lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  87%|████████▋ | 869/1000 [03:12<00:25,  5.06it/s][A
Spring:  87%|████████▋ | 870/1000 [03:12<00:25,  5.14it/s][A
Spring:  87%|████████▋ | 871/1000 [03:12<00:24,  5.22it/s][A
Spring:  87%|████████▋ | 872/1000 [03:13<00:24,  5.30it/s][A
Spring:  87%|████████▋ | 873/1000 [03:13<00:24,  5.22it/s][A
Spring:  87%|████████▋ | 874/1000 [03:13<00:23,  5.27it/s][A
Spring:  88%|████████▊ | 875/1000 [03:13<00:23,  5.33it/s][A
Spring:  88%|████████▊ | 876/1000 [03:13<00:24,  5.13it/s][A
Spring:  88%|████████▊ | 877/1000 [03:14<00:24,  5.10it/s][A
Spring:  88%|████████▊ | 878/1000 [03:14<00:23,  5.13it/s][A
Spring:  88%|████████▊ | 879/1000 [03:14<00:23,  5.11it/s][A
Spring:  88%|████████▊ | 880/1000 [03:14<00:23,  5.10it/s][A
Spring:  88%|████████▊ | 881/1000 [03:14<00:24,  4.93it/s][A
Spring:  88%|████████▊ | 882/1000 [03:15<00:23,  4.96it/s][A
Spring:  88%|████████▊ | 883/1000 [03:15<00:23,  5.02it/s][A
Spring:  88%|████████▊ | 884/1000 [03:15<00:25,  4.57it/s][A
Spring:  88%|████████▊ | 885/1000 [03:15<00:25,  4.58it/s][A
Spring:  89%|████████▊ | 886/1000 [03:16<00:24,  4.62it/s][A
Spring:  89%|████████▊ | 887/1000 [03:16<00:23,  4.77it/s][A
Spring:  89%|████████▉ | 888/1000 [03:16<00:24,  4.57it/s][A
Spring:  89%|████████▉ | 889/1000 [03:16<00:24,  4.53it/s][A
Spring:  89%|████████▉ | 890/1000 [03:16<00:24,  4.47it/s][A
Spring:  89%|████████▉ | 891/1000 [03:17<00:23,  4.65it/s][A
Spring:  89%|████████▉ | 892/1000 [03:17<00:22,  4.74it/s][A
Spring:  89%|████████▉ | 893/1000 [03:17<00:22,  4.84it/s][A
Spring:  89%|████████▉ | 894/1000 [03:17<00:22,  4.67it/s][A
Spring:  90%|████████▉ | 895/1000 [03:17<00:22,  4.59it/s][A
Spring:  90%|████████▉ | 896/1000 [03:18<00:23,  4.46it/s][A
Spring:  90%|████████▉ | 897/1000 [03:18<00:22,  4.53it/s][A
Spring:  90%|████████▉ | 898/1000 [03:18<00:22,  4.57it/s][A
Spring:  90%|████████▉ | 899/1000 [03:18<00:22,  4.59it/s][A
Spring:  90%|█████████ | 900/1000 [03:19<00:21,  4.61it/s][A
Spring:  90%|█████████ | 901/1000 [03:19<00:21,  4.65it/s][A
Spring:  90%|█████████ | 902/1000 [03:19<00:21,  4.66it/s][A
Spring:  90%|█████████ | 903/1000 [03:19<00:20,  4.69it/s][A
Spring:  90%|█████████ | 904/1000 [03:19<00:20,  4.70it/s][A
Spring:  90%|█████████ | 905/1000 [03:20<00:20,  4.63it/s][A
Spring:  91%|█████████ | 906/1000 [03:20<00:20,  4.56it/s][A
Spring:  91%|█████████ | 907/1000 [03:20<00:20,  4.50it/s][A
Spring:  91%|█████████ | 908/1000 [03:20<00:19,  4.66it/s][A
Spring:  91%|█████████ | 909/1000 [03:20<00:19,  4.78it/s][A
Spring:  91%|█████████ | 910/1000 [03:21<00:18,  4.81it/s][A
Spring:  91%|█████████ | 911/1000 [03:21<00:18,  4.74it/s][A
Spring:  91%|█████████ | 912/1000 [03:21<00:17,  4.93it/s][A
Spring:  91%|█████████▏| 913/1000 [03:21<00:17,  5.03it/s][A
Spring:  91%|█████████▏| 914/1000 [03:21<00:16,  5.14it/s][A
Spring:  92%|█████████▏| 915/1000 [03:22<00:16,  5.21it/s][A
Spring:  92%|█████████▏| 916/1000 [03:22<00:16,  5.18it/s][A
Spring:  92%|█████████▏| 917/1000 [03:22<00:15,  5.24it/s][A
Spring:  92%|█████████▏| 918/1000 [03:22<00:17,  4.79it/s][A
Spring:  92%|█████████▏| 919/1000 [03:22<00:16,  4.87it/s][A
Spring:  92%|█████████▏| 920/1000 [03:23<00:16,  4.91it/s][A
Spring:  92%|█████████▏| 921/1000 [03:23<00:16,  4.87it/s][A
Spring:  92%|█████████▏| 922/1000 [03:23<00:16,  4.83it/s][A
Spring:  92%|█████████▏| 923/1000 [03:23<00:15,  4.89it/s][A
Spring:  92%|█████████▏| 924/1000 [03:23<00:15,  4.91it/s][A
Spring:  92%|█████████▎| 925/1000 [03:24<00:15,  4.88it/s][A
Spring:  93%|█████████▎| 926/1000 [03:24<00:15,  4.85it/s][A
Spring:  93%|█████████▎| 927/1000 [03:24<00:15,  4.82it/s][A
Spring:  93%|█████████▎| 928/1000 [03:24<00:14,  4.89it/s][A
Spring:  93%|█████████▎| 929/1000 [03:25<00:14,  4.96it/s][A
Spring:  93%|█████████▎| 930/1000 [03:25<00:14,  4.95it/s][A
Spring:  93%|█████████▎| 931/1000 [03:25<00:13,  4.94it/s][A
Spring:  93%|█████████▎| 932/1000 [03:25<00:14,  4.80it/s][A
Spring:  93%|█████████▎| 933/1000 [03:25<00:13,  4.93it/s][A
Spring:  93%|█████████▎| 934/1000 [03:26<00:13,  5.04it/s][A
Spring:  94%|█████████▎| 935/1000 [03:26<00:12,  5.11it/s][A
Spring:  94%|█████████▎| 936/1000 [03:26<00:12,  5.14it/s][A
Spring:  94%|█████████▎| 937/1000 [03:26<00:12,  5.12it/s][A
Spring:  94%|█████████▍| 938/1000 [03:26<00:12,  5.01it/s][A
Spring:  94%|█████████▍| 939/1000 [03:27<00:12,  4.91it/s][A
Spring:  94%|█████████▍| 940/1000 [03:27<00:12,  4.88it/s][A
Spring:  94%|█████████▍| 941/1000 [03:27<00:11,  4.94it/s][A
Spring:  94%|█████████▍| 942/1000 [03:27<00:11,  5.00it/s][A
Spring:  94%|█████████▍| 943/1000 [03:27<00:11,  4.89it/s][A
Spring:  94%|█████████▍| 944/1000 [03:28<00:11,  4.81it/s][A
Spring:  94%|█████████▍| 945/1000 [03:28<00:11,  4.93it/s][A
Spring:  95%|█████████▍| 946/1000 [03:28<00:11,  4.84it/s][A
Spring:  95%|█████████▍| 947/1000 [03:28<00:11,  4.73it/s][A
Spring:  95%|█████████▍| 948/1000 [03:28<00:11,  4.72it/s][A
Spring:  95%|█████████▍| 949/1000 [03:29<00:10,  4.66it/s][A
Spring:  95%|█████████▌| 950/1000 [03:29<00:10,  4.62it/s][A
Spring:  95%|█████████▌| 951/1000 [03:29<00:10,  4.59it/s][A
Spring:  95%|█████████▌| 952/1000 [03:29<00:10,  4.43it/s][A
Spring:  95%|█████████▌| 953/1000 [03:29<00:10,  4.50it/s][A
Spring:  95%|█████████▌| 954/1000 [03:30<00:10,  4.54it/s][A
Spring:  96%|█████████▌| 955/1000 [03:30<00:10,  4.41it/s][A
Spring:  96%|█████████▌| 956/1000 [03:30<00:09,  4.49it/s][A
Spring:  96%|█████████▌| 957/1000 [03:30<00:09,  4.48it/s][A
Spring:  96%|█████████▌| 958/1000 [03:31<00:09,  4.49it/s][A
Spring:  96%|█████████▌| 959/1000 [03:31<00:09,  4.50it/s][A
Spring:  96%|█████████▌| 960/1000 [03:31<00:08,  4.53it/s][A
Spring:  96%|█████████▌| 961/1000 [03:31<00:08,  4.57it/s][A
Spring:  96%|█████████▌| 962/1000 [03:31<00:08,  4.54it/s][A
Spring:  96%|█████████▋| 963/1000 [03:32<00:09,  3.90it/s][A
Spring:  96%|█████████▋| 964/1000 [03:32<00:10,  3.51it/s][A
Spring:  96%|█████████▋| 965/1000 [03:33<00:10,  3.34it/s][A
Spring:  97%|█████████▋| 966/1000 [03:33<00:09,  3.62it/s][A
Spring:  97%|█████████▋| 967/1000 [03:33<00:08,  3.79it/s][A
Spring:  97%|█████████▋| 968/1000 [03:33<00:08,  3.83it/s][A
Spring:  97%|█████████▋| 969/1000 [03:33<00:07,  3.94it/s][A
Spring:  97%|█████████▋| 970/1000 [03:34<00:07,  4.00it/s][A
Spring:  97%|█████████▋| 971/1000 [03:34<00:07,  4.05it/s][A
Spring:  97%|█████████▋| 972/1000 [03:34<00:06,  4.18it/s][A
Spring:  97%|█████████▋| 973/1000 [03:34<00:06,  4.16it/s][A
Spring:  97%|█████████▋| 974/1000 [03:35<00:06,  4.09it/s][A
Spring:  98%|█████████▊| 975/1000 [03:35<00:06,  3.97it/s][A
Spring:  98%|█████████▊| 976/1000 [03:35<00:06,  3.65it/s][A
Spring:  98%|█████████▊| 977/1000 [03:36<00:06,  3.62it/s][A
Spring:  98%|█████████▊| 978/1000 [03:36<00:05,  3.73it/s][A
Spring:  98%|█████████▊| 979/1000 [03:36<00:05,  3.79it/s][A
Spring:  98%|█████████▊| 980/1000 [03:36<00:05,  3.87it/s][A
Spring:  98%|█████████▊| 981/1000 [03:37<00:04,  3.96it/s][A
Spring:  98%|█████████▊| 982/1000 [03:37<00:04,  3.85it/s][A
Spring:  98%|█████████▊| 983/1000 [03:37<00:04,  3.91it/s][A
Spring:  98%|█████████▊| 984/1000 [03:37<00:03,  4.04it/s][A
Spring:  98%|█████████▊| 985/1000 [03:37<00:03,  4.22it/s][A
Spring:  99%|█████████▊| 986/1000 [03:38<00:03,  4.35it/s][A
Spring:  99%|█████████▊| 987/1000 [03:38<00:02,  4.48it/s][A
Spring:  99%|█████████▉| 988/1000 [03:38<00:02,  4.57it/s][A
Spring:  99%|█████████▉| 989/1000 [03:38<00:02,  4.39it/s][A
Spring:  99%|█████████▉| 990/1000 [03:39<00:02,  4.51it/s][A
Spring:  99%|█████████▉| 991/1000 [03:39<00:02,  4.47it/s][A
Spring:  99%|█████████▉| 992/1000 [03:39<00:01,  4.33it/s][A
Spring:  99%|█████████▉| 993/1000 [03:39<00:01,  4.27it/s][A
Spring:  99%|█████████▉| 994/1000 [03:40<00:01,  4.29it/s][A
Spring: 100%|█████████▉| 995/1000 [03:40<00:01,  4.36it/s][A
Spring: 100%|█████████▉| 996/1000 [03:40<00:00,  4.35it/s][A
Spring: 100%|█████████▉| 997/1000 [03:40<00:00,  4.35it/s][A
Spring: 100%|█████████▉| 998/1000 [03:40<00:00,  4.39it/s][A
Spring: 100%|█████████▉| 999/1000 [03:41<00:00,  4.51it/s][A
Spring: 100%|██████████| 1000/1000 [03:41<00:00,  4.57it/s][A
                                                           [ABenchmarks:  80%|████████  | 8/10 [19:44<05:53, 176.52s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:00<02:05,  6.13it/s][A
DIODE:   0%|          | 2/771 [00:00<02:08,  6.01it/s][A
DIODE:   0%|          | 3/771 [00:00<02:07,  6.04it/s][A
DIODE:   1%|          | 4/771 [00:00<02:05,  6.12it/s][A
DIODE:   1%|          | 5/771 [00:00<02:05,  6.11it/s][A
DIODE:   1%|          | 6/771 [00:00<02:05,  6.08it/s][A
DIODE:   1%|          | 7/771 [00:01<02:04,  6.15it/s][A
DIODE:   1%|          | 8/771 [00:01<02:04,  6.13it/s][A
DIODE:   1%|          | 9/771 [00:01<02:03,  6.18it/s][A
DIODE:   1%|▏         | 10/771 [00:01<02:02,  6.21it/s][A
DIODE:   1%|▏         | 11/771 [00:01<02:23,  5.31it/s][A
DIODE:   2%|▏         | 12/771 [00:02<02:18,  5.47it/s][A
DIODE:   2%|▏         | 13/771 [00:02<02:14,  5.63it/s][A
DIODE:   2%|▏         | 14/771 [00:02<02:11,  5.75it/s][A
DIODE:   2%|▏         | 15/771 [00:02<02:09,  5.86it/s][A
DIODE:   2%|▏         | 16/771 [00:02<02:06,  5.96it/s][A
DIODE:   2%|▏         | 17/771 [00:02<02:12,  5.69it/s][A
DIODE:   2%|▏         | 18/771 [00:03<02:09,  5.84it/s][A
DIODE:   2%|▏         | 19/771 [00:03<02:07,  5.92it/s][A
DIODE:   3%|▎         | 20/771 [00:03<02:05,  5.96it/s][A
DIODE:   3%|▎         | 21/771 [00:03<02:04,  6.01it/s][A
DIODE:   3%|▎         | 22/771 [00:03<02:04,  5.99it/s][A
DIODE:   3%|▎         | 23/771 [00:03<02:04,  6.02it/s][A
DIODE:   3%|▎         | 24/771 [00:04<02:04,  6.01it/s][A
DIODE:   3%|▎         | 25/771 [00:04<02:03,  6.03it/s][A
DIODE:   3%|▎         | 26/771 [00:04<02:07,  5.85it/s][A
DIODE:   4%|▎         | 27/771 [00:04<02:07,  5.84it/s][A
DIODE:   4%|▎         | 28/771 [00:04<02:06,  5.88it/s][A
DIODE:   4%|▍         | 29/771 [00:04<02:10,  5.70it/s][A
DIODE:   4%|▍         | 30/771 [00:05<02:08,  5.77it/s][A
DIODE:   4%|▍         | 31/771 [00:05<02:08,  5.74it/s][A
DIODE:   4%|▍         | 32/771 [00:05<02:07,  5.81it/s][A
DIODE:   4%|▍         | 33/771 [00:05<02:10,  5.67it/s][A
DIODE:   4%|▍         | 34/771 [00:05<02:10,  5.66it/s][A
DIODE:   5%|▍         | 35/771 [00:05<02:09,  5.67it/s][A
DIODE:   5%|▍         | 36/771 [00:06<02:20,  5.24it/s][A
DIODE:   5%|▍         | 37/771 [00:06<02:16,  5.38it/s][A
DIODE:   5%|▍         | 38/771 [00:06<02:11,  5.56it/s][A
DIODE:   5%|▌         | 39/771 [00:06<02:07,  5.74it/s][A
DIODE:   5%|▌         | 40/771 [00:06<02:05,  5.84it/s][A
DIODE:   5%|▌         | 41/771 [00:07<02:03,  5.89it/s][A
DIODE:   5%|▌         | 42/771 [00:07<02:14,  5.42it/s][A
DIODE:   6%|▌         | 43/771 [00:07<02:11,  5.55it/s][A
DIODE:   6%|▌         | 44/771 [00:07<02:05,  5.79it/s][A
DIODE:   6%|▌         | 45/771 [00:07<02:02,  5.91it/s][A
DIODE:   6%|▌         | 46/771 [00:07<02:02,  5.94it/s][A
DIODE:   6%|▌         | 47/771 [00:08<01:59,  6.03it/s][A
DIODE:   6%|▌         | 48/771 [00:08<02:03,  5.84it/s][A
DIODE:   6%|▋         | 49/771 [00:08<02:05,  5.76it/s][A
DIODE:   6%|▋         | 50/771 [00:08<02:02,  5.89it/s][A
DIODE:   7%|▋         | 51/771 [00:08<02:06,  5.71it/s][A
DIODE:   7%|▋         | 52/771 [00:08<02:02,  5.86it/s][A
DIODE:   7%|▋         | 53/771 [00:09<02:00,  5.94it/s][A
DIODE:   7%|▋         | 54/771 [00:09<01:59,  6.01it/s][A
DIODE:   7%|▋         | 55/771 [00:09<01:59,  6.01it/s][A
DIODE:   7%|▋         | 56/771 [00:09<01:59,  6.01it/s][A
DIODE:   7%|▋         | 57/771 [00:09<02:15,  5.25it/s][A
DIODE:   8%|▊         | 58/771 [00:10<02:09,  5.51it/s][A
DIODE:   8%|▊         | 59/771 [00:10<02:05,  5.66it/s][A
DIODE:   8%|▊         | 60/771 [00:10<02:03,  5.75it/s][A
DIODE:   8%|▊         | 61/771 [00:10<02:03,  5.77it/s][A
DIODE:   8%|▊         | 62/771 [00:10<02:01,  5.83it/s][A
DIODE:   8%|▊         | 63/771 [00:10<02:00,  5.87it/s][A
DIODE:   8%|▊         | 64/771 [00:11<02:10,  5.42it/s][A
DIODE:   8%|▊         | 65/771 [00:11<02:06,  5.58it/s][A
DIODE:   9%|▊         | 66/771 [00:11<02:02,  5.75it/s][A
DIODE:   9%|▊         | 67/771 [00:11<02:15,  5.19it/s][A
DIODE:   9%|▉         | 68/771 [00:11<02:09,  5.42it/s][A
DIODE:   9%|▉         | 69/771 [00:11<02:04,  5.63it/s][A
DIODE:   9%|▉         | 70/771 [00:12<02:19,  5.03it/s][A
DIODE:   9%|▉         | 71/771 [00:12<02:11,  5.32it/s][A
DIODE:   9%|▉         | 72/771 [00:12<02:07,  5.49it/s][A
DIODE:   9%|▉         | 73/771 [00:12<02:03,  5.65it/s][A
DIODE:  10%|▉         | 74/771 [00:12<02:00,  5.76it/s][A
DIODE:  10%|▉         | 75/771 [00:13<02:01,  5.75it/s][A
DIODE:  10%|▉         | 76/771 [00:13<02:03,  5.64it/s][A
DIODE:  10%|▉         | 77/771 [00:13<02:00,  5.75it/s][A
DIODE:  10%|█         | 78/771 [00:13<02:00,  5.76it/s][A
DIODE:  10%|█         | 79/771 [00:13<02:00,  5.76it/s][A
DIODE:  10%|█         | 80/771 [00:13<02:00,  5.71it/s][A
DIODE:  11%|█         | 81/771 [00:14<01:59,  5.77it/s][A
DIODE:  11%|█         | 82/771 [00:14<01:57,  5.84it/s][A
DIODE:  11%|█         | 83/771 [00:14<01:57,  5.84it/s][A
DIODE:  11%|█         | 84/771 [00:14<01:58,  5.82it/s][A
DIODE:  11%|█         | 85/771 [00:14<01:57,  5.86it/s][A
DIODE:  11%|█         | 86/771 [00:15<02:13,  5.12it/s][A
DIODE:  11%|█▏        | 87/771 [00:15<02:06,  5.43it/s][A
DIODE:  11%|█▏        | 88/771 [00:15<02:01,  5.61it/s][A
DIODE:  12%|█▏        | 89/771 [00:15<01:58,  5.75it/s][A
DIODE:  12%|█▏        | 90/771 [00:15<01:55,  5.87it/s][A
DIODE:  12%|█▏        | 91/771 [00:15<01:59,  5.70it/s][A
DIODE:  12%|█▏        | 92/771 [00:16<01:56,  5.83it/s][A
DIODE:  12%|█▏        | 93/771 [00:16<01:55,  5.88it/s][A
DIODE:  12%|█▏        | 94/771 [00:16<01:55,  5.85it/s][A
DIODE:  12%|█▏        | 95/771 [00:16<01:55,  5.83it/s][A
DIODE:  12%|█▏        | 96/771 [00:16<01:55,  5.83it/s][A
DIODE:  13%|█▎        | 97/771 [00:16<01:55,  5.82it/s][A
DIODE:  13%|█▎        | 98/771 [00:17<01:53,  5.92it/s][A
DIODE:  13%|█▎        | 99/771 [00:17<01:52,  5.96it/s][A
DIODE:  13%|█▎        | 100/771 [00:17<01:55,  5.81it/s][A
DIODE:  13%|█▎        | 101/771 [00:17<01:56,  5.74it/s][A
DIODE:  13%|█▎        | 102/771 [00:17<01:56,  5.77it/s][A
DIODE:  13%|█▎        | 103/771 [00:17<01:55,  5.78it/s][A
DIODE:  13%|█▎        | 104/771 [00:18<01:58,  5.64it/s][A
DIODE:  14%|█▎        | 105/771 [00:18<01:58,  5.61it/s][A
DIODE:  14%|█▎        | 106/771 [00:18<01:58,  5.64it/s][A
DIODE:  14%|█▍        | 107/771 [00:18<01:54,  5.79it/s][A
DIODE:  14%|█▍        | 108/771 [00:18<01:52,  5.89it/s][A
DIODE:  14%|█▍        | 109/771 [00:18<01:50,  5.97it/s][A
DIODE:  14%|█▍        | 110/771 [00:19<01:50,  5.99it/s][A
DIODE:  14%|█▍        | 111/771 [00:19<01:49,  6.05it/s][A
DIODE:  15%|█▍        | 112/771 [00:19<01:46,  6.18it/s][A
DIODE:  15%|█▍        | 113/771 [00:19<01:46,  6.18it/s][A
DIODE:  15%|█▍        | 114/771 [00:19<01:44,  6.27it/s][A
DIODE:  15%|█▍        | 115/771 [00:19<01:47,  6.12it/s][A
DIODE:  15%|█▌        | 116/771 [00:20<01:46,  6.13it/s][A
DIODE:  15%|█▌        | 117/771 [00:20<01:46,  6.14it/s][A
DIODE:  15%|█▌        | 118/771 [00:20<01:45,  6.20it/s][A
DIODE:  15%|█▌        | 119/771 [00:20<01:46,  6.11it/s][A
DIODE:  16%|█▌        | 120/771 [00:20<01:46,  6.14it/s][A
DIODE:  16%|█▌        | 121/771 [00:20<01:46,  6.10it/s][A
DIODE:  16%|█▌        | 122/771 [00:21<01:55,  5.62it/s][A
DIODE:  16%|█▌        | 123/771 [00:21<01:52,  5.76it/s][A
DIODE:  16%|█▌        | 124/771 [00:21<01:53,  5.69it/s][A
DIODE:  16%|█▌        | 125/771 [00:21<01:51,  5.77it/s][A
DIODE:  16%|█▋        | 126/771 [00:21<01:51,  5.79it/s][A
DIODE:  16%|█▋        | 127/771 [00:21<01:49,  5.90it/s][A
DIODE:  17%|█▋        | 128/771 [00:22<01:48,  5.92it/s][A
DIODE:  17%|█▋        | 129/771 [00:22<01:47,  5.96it/s][A
DIODE:  17%|█▋        | 130/771 [00:22<01:47,  5.97it/s][A
DIODE:  17%|█▋        | 131/771 [00:22<01:48,  5.89it/s][A
DIODE:  17%|█▋        | 132/771 [00:22<01:46,  5.99it/s][A
DIODE:  17%|█▋        | 133/771 [00:22<01:45,  6.06it/s][A
DIODE:  17%|█▋        | 134/771 [00:23<01:44,  6.10it/s][A
DIODE:  18%|█▊        | 135/771 [00:23<01:43,  6.17it/s][A
DIODE:  18%|█▊        | 136/771 [00:23<01:44,  6.09it/s][A
DIODE:  18%|█▊        | 137/771 [00:23<02:02,  5.16it/s][A
DIODE:  18%|█▊        | 138/771 [00:23<01:57,  5.40it/s][A
DIODE:  18%|█▊        | 139/771 [00:24<01:51,  5.65it/s][A
DIODE:  18%|█▊        | 140/771 [00:24<02:04,  5.08it/s][A
DIODE:  18%|█▊        | 141/771 [00:24<01:57,  5.38it/s][A
DIODE:  18%|█▊        | 142/771 [00:24<01:52,  5.59it/s][A
DIODE:  19%|█▊        | 143/771 [00:24<01:49,  5.72it/s][A
DIODE:  19%|█▊        | 144/771 [00:24<01:47,  5.81it/s][A
DIODE:  19%|█▉        | 145/771 [00:25<01:46,  5.90it/s][A
DIODE:  19%|█▉        | 146/771 [00:25<01:44,  5.96it/s][A
DIODE:  19%|█▉        | 147/771 [00:25<01:50,  5.67it/s][A
DIODE:  19%|█▉        | 148/771 [00:25<01:47,  5.81it/s][A
DIODE:  19%|█▉        | 149/771 [00:25<01:46,  5.82it/s][A
DIODE:  19%|█▉        | 150/771 [00:26<02:06,  4.91it/s][A
DIODE:  20%|█▉        | 151/771 [00:26<02:00,  5.14it/s][A
DIODE:  20%|█▉        | 152/771 [00:26<01:55,  5.34it/s][A
DIODE:  20%|█▉        | 153/771 [00:26<01:53,  5.47it/s][A
DIODE:  20%|█▉        | 154/771 [00:26<01:57,  5.24it/s][A
DIODE:  20%|██        | 155/771 [00:26<01:54,  5.40it/s][A
DIODE:  20%|██        | 156/771 [00:27<01:49,  5.61it/s][A
DIODE:  20%|██        | 157/771 [00:27<01:46,  5.77it/s][A
DIODE:  20%|██        | 158/771 [00:27<01:44,  5.86it/s][A
DIODE:  21%|██        | 159/771 [00:27<01:44,  5.84it/s][A
DIODE:  21%|██        | 160/771 [00:27<01:43,  5.93it/s][A
DIODE:  21%|██        | 161/771 [00:27<01:41,  6.00it/s][A
DIODE:  21%|██        | 162/771 [00:28<01:39,  6.10it/s][A
DIODE:  21%|██        | 163/771 [00:28<01:39,  6.14it/s][A
DIODE:  21%|██▏       | 164/771 [00:28<01:39,  6.09it/s][A
DIODE:  21%|██▏       | 165/771 [00:28<01:39,  6.07it/s][A
DIODE:  22%|██▏       | 166/771 [00:28<01:40,  6.00it/s][A
DIODE:  22%|██▏       | 167/771 [00:28<01:39,  6.05it/s][A
DIODE:  22%|██▏       | 168/771 [00:29<01:50,  5.47it/s][A
DIODE:  22%|██▏       | 169/771 [00:29<01:46,  5.67it/s][A
DIODE:  22%|██▏       | 170/771 [00:29<01:43,  5.80it/s][A
DIODE:  22%|██▏       | 171/771 [00:29<01:42,  5.88it/s][A
DIODE:  22%|██▏       | 172/771 [00:29<01:40,  5.96it/s][A
DIODE:  22%|██▏       | 173/771 [00:29<01:40,  5.94it/s][A
DIODE:  23%|██▎       | 174/771 [00:30<01:39,  6.01it/s][A
DIODE:  23%|██▎       | 175/771 [00:30<01:38,  6.06it/s][A
DIODE:  23%|██▎       | 176/771 [00:30<01:39,  6.00it/s][A
DIODE:  23%|██▎       | 177/771 [00:30<01:38,  6.01it/s][A
DIODE:  23%|██▎       | 178/771 [00:30<01:37,  6.05it/s][A
DIODE:  23%|██▎       | 179/771 [00:30<01:37,  6.07it/s][A
DIODE:  23%|██▎       | 180/771 [00:31<01:36,  6.12it/s][A
DIODE:  23%|██▎       | 181/771 [00:31<01:39,  5.94it/s][A
DIODE:  24%|██▎       | 182/771 [00:31<01:40,  5.87it/s][A
DIODE:  24%|██▎       | 183/771 [00:31<01:38,  5.96it/s][A
DIODE:  24%|██▍       | 184/771 [00:31<01:38,  5.97it/s][A
DIODE:  24%|██▍       | 185/771 [00:32<01:55,  5.09it/s][A
DIODE:  24%|██▍       | 186/771 [00:32<01:49,  5.37it/s][A
DIODE:  24%|██▍       | 187/771 [00:32<01:45,  5.54it/s][A
DIODE:  24%|██▍       | 188/771 [00:32<01:43,  5.61it/s][A
DIODE:  25%|██▍       | 189/771 [00:32<01:43,  5.64it/s][A
DIODE:  25%|██▍       | 190/771 [00:32<01:42,  5.67it/s][A
DIODE:  25%|██▍       | 191/771 [00:33<01:43,  5.61it/s][A
DIODE:  25%|██▍       | 192/771 [00:33<01:44,  5.55it/s][A
DIODE:  25%|██▌       | 193/771 [00:33<01:43,  5.61it/s][A
DIODE:  25%|██▌       | 194/771 [00:33<01:40,  5.76it/s][A
DIODE:  25%|██▌       | 195/771 [00:33<01:38,  5.85it/s][A
DIODE:  25%|██▌       | 196/771 [00:33<01:37,  5.92it/s][A
DIODE:  26%|██▌       | 197/771 [00:34<01:36,  5.97it/s][A
DIODE:  26%|██▌       | 198/771 [00:34<01:34,  6.07it/s][A
DIODE:  26%|██▌       | 199/771 [00:34<01:33,  6.10it/s][A
DIODE:  26%|██▌       | 200/771 [00:34<01:44,  5.44it/s][A
DIODE:  26%|██▌       | 201/771 [00:34<01:42,  5.58it/s][A
DIODE:  26%|██▌       | 202/771 [00:34<01:38,  5.75it/s][A
DIODE:  26%|██▋       | 203/771 [00:35<01:37,  5.82it/s][A
DIODE:  26%|██▋       | 204/771 [00:35<01:36,  5.89it/s][A
DIODE:  27%|██▋       | 205/771 [00:35<01:35,  5.92it/s][A
DIODE:  27%|██▋       | 206/771 [00:35<01:35,  5.92it/s][A
DIODE:  27%|██▋       | 207/771 [00:35<01:35,  5.92it/s][A
DIODE:  27%|██▋       | 208/771 [00:35<01:33,  6.00it/s][A
DIODE:  27%|██▋       | 209/771 [00:36<01:33,  6.02it/s][A
DIODE:  27%|██▋       | 210/771 [00:36<01:33,  6.02it/s][A
DIODE:  27%|██▋       | 211/771 [00:36<01:32,  6.03it/s][A
DIODE:  27%|██▋       | 212/771 [00:36<01:33,  5.98it/s][A
DIODE:  28%|██▊       | 213/771 [00:36<01:34,  5.93it/s][A
DIODE:  28%|██▊       | 214/771 [00:36<01:36,  5.79it/s][A
DIODE:  28%|██▊       | 215/771 [00:37<01:35,  5.83it/s][A
DIODE:  28%|██▊       | 216/771 [00:37<01:34,  5.89it/s][A
DIODE:  28%|██▊       | 217/771 [00:37<01:38,  5.64it/s][A
DIODE:  28%|██▊       | 218/771 [00:37<01:35,  5.81it/s][A
DIODE:  28%|██▊       | 219/771 [00:37<01:34,  5.83it/s][A
DIODE:  29%|██▊       | 220/771 [00:38<01:35,  5.75it/s][A
DIODE:  29%|██▊       | 221/771 [00:38<01:49,  5.02it/s][A
DIODE:  29%|██▉       | 222/771 [00:38<02:03,  4.43it/s][A
DIODE:  29%|██▉       | 223/771 [00:38<01:53,  4.83it/s][A
DIODE:  29%|██▉       | 224/771 [00:38<01:45,  5.20it/s][A
DIODE:  29%|██▉       | 225/771 [00:39<01:41,  5.39it/s][A
DIODE:  29%|██▉       | 226/771 [00:39<01:37,  5.58it/s][A
DIODE:  29%|██▉       | 227/771 [00:39<01:35,  5.71it/s][A
DIODE:  30%|██▉       | 228/771 [00:39<01:33,  5.82it/s][A
DIODE:  30%|██▉       | 229/771 [00:39<01:31,  5.90it/s][A
DIODE:  30%|██▉       | 230/771 [00:39<01:30,  5.99it/s][A
DIODE:  30%|██▉       | 231/771 [00:40<01:29,  6.02it/s][A
DIODE:  30%|███       | 232/771 [00:40<01:42,  5.26it/s][A
