OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:   2%|▏         | 17/771 [00:07<05:29,  2.29it/s][A
DIODE:   2%|▏         | 18/771 [00:08<05:29,  2.29it/s][A
DIODE:   2%|▏         | 19/771 [00:08<05:55,  2.12it/s][A
DIODE:   3%|▎         | 20/771 [00:09<07:17,  1.72it/s][A
DIODE:   3%|▎         | 21/771 [00:10<06:40,  1.87it/s][A
DIODE:   3%|▎         | 22/771 [00:10<06:14,  2.00it/s][A
DIODE:   3%|▎         | 23/771 [00:10<05:58,  2.09it/s][A
DIODE:   3%|▎         | 24/771 [00:11<05:47,  2.15it/s][A
DIODE:   3%|▎         | 25/771 [00:11<05:40,  2.19it/s][A
DIODE:   3%|▎         | 26/771 [00:12<05:36,  2.22it/s][A
DIODE:   4%|▎         | 27/771 [00:12<05:32,  2.24it/s][A
DIODE:   4%|▎         | 28/771 [00:13<05:30,  2.25it/s][A
DIODE:   4%|▍         | 29/771 [00:13<05:32,  2.23it/s][A
DIODE:   4%|▍         | 30/771 [00:13<05:30,  2.24it/s][A
DIODE:   4%|▍         | 31/771 [00:14<05:56,  2.07it/s][A
DIODE:   4%|▍         | 32/771 [00:14<05:40,  2.17it/s][A
DIODE:   4%|▍         | 33/771 [00:15<05:31,  2.23it/s][A
DIODE:   4%|▍         | 34/771 [00:15<05:28,  2.24it/s][A
DIODE:   5%|▍         | 35/771 [00:16<05:29,  2.23it/s][A
DIODE:   5%|▍         | 36/771 [00:16<05:43,  2.14it/s][A
DIODE:   5%|▍         | 37/771 [00:17<05:32,  2.21it/s][A
DIODE:   5%|▍         | 38/771 [00:17<05:30,  2.22it/s][A
DIODE:   5%|▌         | 39/771 [00:18<05:26,  2.24it/s][A
DIODE:   5%|▌         | 40/771 [00:18<05:24,  2.26it/s][A
DIODE:   5%|▌         | 41/771 [00:18<05:20,  2.28it/s][A
DIODE:   5%|▌         | 42/771 [00:19<05:18,  2.29it/s][A
DIODE:   6%|▌         | 43/771 [00:19<05:18,  2.28it/s][A
DIODE:   6%|▌         | 44/771 [00:20<05:17,  2.29it/s][A
DIODE:   6%|▌         | 45/771 [00:20<05:19,  2.27it/s][A
DIODE:   6%|▌         | 46/771 [00:21<05:39,  2.13it/s][A
DIODE:   6%|▌         | 47/771 [00:21<05:35,  2.16it/s][A
DIODE:   6%|▌         | 48/771 [00:22<05:28,  2.20it/s][A
DIODE:   6%|▋         | 49/771 [00:22<05:23,  2.23it/s][A
DIODE:   6%|▋         | 50/771 [00:23<05:20,  2.25it/s][A
DIODE:   7%|▋         | 51/771 [00:23<05:20,  2.24it/s][A
DIODE:   7%|▋         | 52/771 [00:23<05:18,  2.26it/s][A
DIODE:   7%|▋         | 53/771 [00:24<05:19,  2.25it/s][A
DIODE:   7%|▋         | 54/771 [00:24<05:20,  2.23it/s][A
DIODE:   7%|▋         | 55/771 [00:25<05:18,  2.25it/s][A
DIODE:   7%|▋         | 56/771 [00:25<05:20,  2.23it/s][A
DIODE:   7%|▋         | 57/771 [00:26<05:18,  2.24it/s][A
DIODE:   8%|▊         | 58/771 [00:26<05:15,  2.26it/s][A
DIODE:   8%|▊         | 59/771 [00:27<05:43,  2.07it/s][A
DIODE:   8%|▊         | 60/771 [00:27<05:36,  2.11it/s][A
DIODE:   8%|▊         | 61/771 [00:28<05:26,  2.18it/s][A
DIODE:   8%|▊         | 62/771 [00:28<06:30,  1.82it/s][A
DIODE:   8%|▊         | 63/771 [00:29<06:18,  1.87it/s][A
DIODE:   8%|▊         | 64/771 [00:29<05:58,  1.97it/s][A
DIODE:   8%|▊         | 65/771 [00:30<05:45,  2.04it/s][A
DIODE:   9%|▊         | 66/771 [00:30<05:52,  2.00it/s][A
DIODE:   9%|▊         | 67/771 [00:31<05:41,  2.06it/s][A
DIODE:   9%|▉         | 68/771 [00:31<05:34,  2.10it/s][A
DIODE:   9%|▉         | 69/771 [00:32<05:30,  2.13it/s][A
DIODE:   9%|▉         | 70/771 [00:32<05:28,  2.14it/s][A
DIODE:   9%|▉         | 71/771 [00:33<05:28,  2.13it/s][A
DIODE:   9%|▉         | 72/771 [00:33<05:31,  2.11it/s][A
DIODE:   9%|▉         | 73/771 [00:34<05:48,  2.00it/s][A
DIODE:  10%|▉         | 74/771 [00:34<05:38,  2.06it/s][A
DIODE:  10%|▉         | 75/771 [00:34<05:32,  2.10it/s][A
DIODE:  10%|▉         | 76/771 [00:35<05:23,  2.15it/s][A
DIODE:  10%|▉         | 77/771 [00:35<05:23,  2.15it/s][A
DIODE:  10%|█         | 78/771 [00:36<05:20,  2.16it/s][A
DIODE:  10%|█         | 79/771 [00:36<05:15,  2.20it/s][A
DIODE:  10%|█         | 80/771 [00:37<05:09,  2.23it/s][A
DIODE:  11%|█         | 81/771 [00:37<05:12,  2.21it/s][A
DIODE:  11%|█         | 82/771 [00:38<05:17,  2.17it/s][A
DIODE:  11%|█         | 83/771 [00:38<05:11,  2.21it/s][A
DIODE:  11%|█         | 84/771 [00:38<05:05,  2.25it/s][A
DIODE:  11%|█         | 85/771 [00:39<05:06,  2.24it/s][A
DIODE:  11%|█         | 86/771 [00:39<05:08,  2.22it/s][A
DIODE:  11%|█▏        | 87/771 [00:40<05:20,  2.13it/s][A
DIODE:  11%|█▏        | 88/771 [00:40<05:33,  2.05it/s][A
DIODE:  12%|█▏        | 89/771 [00:41<06:34,  1.73it/s][A
DIODE:  12%|█▏        | 90/771 [00:42<06:33,  1.73it/s][A
DIODE:  12%|█▏        | 91/771 [00:42<06:22,  1.78it/s][A
DIODE:  12%|█▏        | 92/771 [00:43<05:53,  1.92it/s][A
DIODE:  12%|█▏        | 93/771 [00:43<05:35,  2.02it/s][A
DIODE:  12%|█▏        | 94/771 [00:44<05:51,  1.93it/s][A
DIODE:  12%|█▏        | 95/771 [00:45<06:51,  1.64it/s][A
DIODE:  12%|█▏        | 96/771 [00:45<06:54,  1.63it/s][A
DIODE:  13%|█▎        | 97/771 [00:46<06:19,  1.78it/s][A
DIODE:  13%|█▎        | 98/771 [00:46<05:51,  1.91it/s][A
DIODE:  13%|█▎        | 99/771 [00:47<05:38,  1.98it/s][A
DIODE:  13%|█▎        | 100/771 [00:47<05:30,  2.03it/s][A
DIODE:  13%|█▎        | 101/771 [00:47<05:18,  2.10it/s][A
DIODE:  13%|█▎        | 102/771 [00:48<05:43,  1.95it/s][A
DIODE:  13%|█▎        | 103/771 [00:49<05:44,  1.94it/s][A
DIODE:  13%|█▎        | 104/771 [00:49<05:44,  1.94it/s][A
DIODE:  14%|█▎        | 105/771 [00:50<05:23,  2.06it/s][A
DIODE:  14%|█▎        | 106/771 [00:50<05:09,  2.15it/s][A
DIODE:  14%|█▍        | 107/771 [00:50<05:07,  2.16it/s][A
DIODE:  14%|█▍        | 108/771 [00:51<05:01,  2.20it/s][A
DIODE:  14%|█▍        | 109/771 [00:51<05:01,  2.19it/s][A
DIODE:  14%|█▍        | 110/771 [00:52<04:58,  2.22it/s][A
DIODE:  14%|█▍        | 111/771 [00:52<04:56,  2.23it/s][A
DIODE:  15%|█▍        | 112/771 [00:53<04:53,  2.24it/s][A
DIODE:  15%|█▍        | 113/771 [00:53<04:58,  2.21it/s][A
DIODE:  15%|█▍        | 114/771 [00:54<04:59,  2.19it/s][A
DIODE:  15%|█▍        | 115/771 [00:54<05:00,  2.18it/s][A
DIODE:  15%|█▌        | 116/771 [00:54<04:57,  2.20it/s][A
DIODE:  15%|█▌        | 117/771 [00:55<04:59,  2.19it/s][A
DIODE:  15%|█▌        | 118/771 [00:55<04:58,  2.19it/s][A
DIODE:  15%|█▌        | 119/771 [00:56<04:52,  2.23it/s][A
DIODE:  16%|█▌        | 120/771 [00:56<04:47,  2.26it/s][A
DIODE:  16%|█▌        | 121/771 [00:57<04:45,  2.28it/s][A
DIODE:  16%|█▌        | 122/771 [00:57<05:05,  2.13it/s][A
DIODE:  16%|█▌        | 123/771 [00:58<04:56,  2.19it/s][A
DIODE:  16%|█▌        | 124/771 [00:58<04:54,  2.20it/s][A
DIODE:  16%|█▌        | 125/771 [00:59<04:49,  2.23it/s][A
DIODE:  16%|█▋        | 126/771 [00:59<04:47,  2.25it/s][A
DIODE:  16%|█▋        | 127/771 [00:59<04:47,  2.24it/s][A
DIODE:  17%|█▋        | 128/771 [01:00<06:04,  1.76it/s][A
DIODE:  17%|█▋        | 129/771 [01:01<05:46,  1.85it/s][A
DIODE:  17%|█▋        | 130/771 [01:01<05:26,  1.97it/s][A
DIODE:  17%|█▋        | 131/771 [01:02<05:13,  2.04it/s][A
DIODE:  17%|█▋        | 132/771 [01:02<04:59,  2.14it/s][A
DIODE:  17%|█▋        | 133/771 [01:02<04:50,  2.20it/s][A
DIODE:  17%|█▋        | 134/771 [01:03<05:11,  2.04it/s][A
DIODE:  18%|█▊        | 135/771 [01:03<04:58,  2.13it/s][A
DIODE:  18%|█▊        | 136/771 [01:04<04:51,  2.18it/s][A
DIODE:  18%|█▊        | 137/771 [01:04<04:51,  2.17it/s][A
DIODE:  18%|█▊        | 138/771 [01:05<04:58,  2.12it/s][A
DIODE:  18%|█▊        | 139/771 [01:05<04:50,  2.18it/s][A
DIODE:  18%|█▊        | 140/771 [01:06<04:44,  2.22it/s][A
DIODE:  18%|█▊        | 141/771 [01:06<04:40,  2.24it/s][A
DIODE:  18%|█▊        | 142/771 [01:07<04:37,  2.27it/s][A
DIODE:  19%|█▊        | 143/771 [01:07<05:13,  2.00it/s][A
DIODE:  19%|█▊        | 144/771 [01:08<04:57,  2.11it/s][A
DIODE:  19%|█▉        | 145/771 [01:08<04:53,  2.14it/s][A
DIODE:  19%|█▉        | 146/771 [01:08<04:47,  2.18it/s][A
DIODE:  19%|█▉        | 147/771 [01:09<04:47,  2.17it/s][A
DIODE:  19%|█▉        | 148/771 [01:09<04:47,  2.17it/s][A
DIODE:  19%|█▉        | 149/771 [01:10<04:44,  2.19it/s][A
DIODE:  19%|█▉        | 150/771 [01:10<04:44,  2.18it/s][A
DIODE:  20%|█▉        | 151/771 [01:11<04:40,  2.21it/s][A
DIODE:  20%|█▉        | 152/771 [01:11<04:36,  2.24it/s][A
DIODE:  20%|█▉        | 153/771 [01:12<04:37,  2.22it/s][A
DIODE:  20%|█▉        | 154/771 [01:12<04:34,  2.25it/s][A
DIODE:  20%|██        | 155/771 [01:13<04:37,  2.22it/s][A
DIODE:  20%|██        | 156/771 [01:13<04:54,  2.09it/s][A
DIODE:  20%|██        | 157/771 [01:14<04:42,  2.17it/s][A
DIODE:  20%|██        | 158/771 [01:14<04:45,  2.15it/s][A
DIODE:  21%|██        | 159/771 [01:14<04:38,  2.20it/s][A
DIODE:  21%|██        | 160/771 [01:15<04:36,  2.21it/s][A
DIODE:  21%|██        | 161/771 [01:15<04:34,  2.22it/s][A
DIODE:  21%|██        | 162/771 [01:16<04:35,  2.21it/s][A
DIODE:  21%|██        | 163/771 [01:16<04:31,  2.24it/s][A
DIODE:  21%|██▏       | 164/771 [01:17<04:28,  2.26it/s][A
DIODE:  21%|██▏       | 165/771 [01:17<04:26,  2.28it/s][A
DIODE:  22%|██▏       | 166/771 [01:18<04:25,  2.28it/s][A
DIODE:  22%|██▏       | 167/771 [01:18<04:24,  2.28it/s][A
DIODE:  22%|██▏       | 168/771 [01:19<04:47,  2.10it/s][A
DIODE:  22%|██▏       | 169/771 [01:19<04:42,  2.13it/s][A
DIODE:  22%|██▏       | 170/771 [01:19<04:37,  2.16it/s][A
DIODE:  22%|██▏       | 171/771 [01:20<04:30,  2.22it/s][A
DIODE:  22%|██▏       | 172/771 [01:20<04:26,  2.25it/s][A
DIODE:  22%|██▏       | 173/771 [01:21<04:24,  2.26it/s][A
DIODE:  23%|██▎       | 174/771 [01:21<04:24,  2.26it/s][A
DIODE:  23%|██▎       | 175/771 [01:22<04:21,  2.28it/s][A
DIODE:  23%|██▎       | 176/771 [01:22<04:20,  2.29it/s][A
DIODE:  23%|██▎       | 177/771 [01:23<04:53,  2.02it/s][A
DIODE:  23%|██▎       | 178/771 [01:23<04:44,  2.09it/s][A
DIODE:  23%|██▎       | 179/771 [01:24<04:34,  2.15it/s][A
DIODE:  23%|██▎       | 180/771 [01:24<04:28,  2.20it/s][A
DIODE:  23%|██▎       | 181/771 [01:24<04:24,  2.23it/s][A
DIODE:  24%|██▎       | 182/771 [01:25<04:23,  2.24it/s][A
DIODE:  24%|██▎       | 183/771 [01:25<04:41,  2.09it/s][A
DIODE:  24%|██▍       | 184/771 [01:26<04:28,  2.19it/s][A
DIODE:  24%|██▍       | 185/771 [01:26<04:22,  2.23it/s][A
DIODE:  24%|██▍       | 186/771 [01:27<04:21,  2.24it/s][A
DIODE:  24%|██▍       | 187/771 [01:27<04:19,  2.25it/s][A
DIODE:  24%|██▍       | 188/771 [01:28<04:22,  2.22it/s][A
DIODE:  25%|██▍       | 189/771 [01:28<04:22,  2.22it/s][A
DIODE:  25%|██▍       | 190/771 [01:28<04:18,  2.24it/s][A
DIODE:  25%|██▍       | 191/771 [01:29<04:15,  2.27it/s][A
DIODE:  25%|██▍       | 192/771 [01:29<04:13,  2.28it/s][A
DIODE:  25%|██▌       | 193/771 [01:30<04:39,  2.07it/s][A
DIODE:  25%|██▌       | 194/771 [01:30<04:29,  2.14it/s][A
DIODE:  25%|██▌       | 195/771 [01:31<04:36,  2.08it/s][A
DIODE:  25%|██▌       | 196/771 [01:31<04:30,  2.12it/s][A
DIODE:  26%|██▌       | 197/771 [01:32<04:32,  2.11it/s][A
DIODE:  26%|██▌       | 198/771 [01:32<04:31,  2.11it/s][A
DIODE:  26%|██▌       | 199/771 [01:33<04:26,  2.14it/s][A
DIODE:  26%|██▌       | 200/771 [01:33<04:20,  2.19it/s][A
DIODE:  26%|██▌       | 201/771 [01:34<04:15,  2.23it/s][A
DIODE:  26%|██▌       | 202/771 [01:34<04:10,  2.27it/s][A
DIODE:  26%|██▋       | 203/771 [01:34<04:08,  2.28it/s][A
DIODE:  26%|██▋       | 204/771 [01:35<04:08,  2.28it/s][A
DIODE:  27%|██▋       | 205/771 [01:35<04:07,  2.29it/s][A
DIODE:  27%|██▋       | 206/771 [01:36<04:06,  2.29it/s][A
DIODE:  27%|██▋       | 207/771 [01:36<04:17,  2.19it/s][A
DIODE:  27%|██▋       | 208/771 [01:37<04:12,  2.23it/s][A
DIODE:  27%|██▋       | 209/771 [01:37<04:10,  2.24it/s][A
DIODE:  27%|██▋       | 210/771 [01:37<04:07,  2.27it/s][A
DIODE:  27%|██▋       | 211/771 [01:38<04:05,  2.28it/s][A
DIODE:  27%|██▋       | 212/771 [01:38<04:21,  2.14it/s][A
DIODE:  28%|██▊       | 213/771 [01:39<04:10,  2.22it/s][A
DIODE:  28%|██▊       | 214/771 [01:39<04:04,  2.27it/s][A
DIODE:  28%|██▊       | 215/771 [01:40<04:07,  2.25it/s][A
DIODE:  28%|██▊       | 216/771 [01:40<04:14,  2.18it/s][A
DIODE:  28%|██▊       | 217/771 [01:41<04:12,  2.19it/s][A
DIODE:  28%|██▊       | 218/771 [01:41<04:06,  2.24it/s][A
DIODE:  28%|██▊       | 219/771 [01:42<04:03,  2.27it/s][A
DIODE:  29%|██▊       | 220/771 [01:42<04:02,  2.27it/s][A
DIODE:  29%|██▊       | 221/771 [01:42<04:02,  2.27it/s][A
DIODE:  29%|██▉       | 222/771 [01:43<04:01,  2.27it/s][A
DIODE:  29%|██▉       | 223/771 [01:43<04:00,  2.28it/s][A
DIODE:  29%|██▉       | 224/771 [01:44<03:57,  2.30it/s][A
DIODE:  29%|██▉       | 225/771 [01:44<03:54,  2.33it/s][A
DIODE:  29%|██▉       | 226/771 [01:45<03:53,  2.34it/s][A
DIODE:  29%|██▉       | 227/771 [01:45<03:51,  2.35it/s][A
DIODE:  30%|██▉       | 228/771 [01:45<03:50,  2.36it/s][A
DIODE:  30%|██▉       | 229/771 [01:46<03:53,  2.33it/s][A
DIODE:  30%|██▉       | 230/771 [01:46<03:52,  2.33it/s][A
DIODE:  30%|██▉       | 231/771 [01:47<03:51,  2.33it/s][A
DIODE:  30%|███       | 232/771 [01:47<03:51,  2.33it/s][A
DIODE:  30%|███       | 233/771 [01:48<03:51,  2.32it/s][A
DIODE:  30%|███       | 234/771 [01:48<03:51,  2.32it/s][A
DIODE:  30%|███       | 235/771 [01:48<03:49,  2.34it/s][A
DIODE:  31%|███       | 236/771 [01:49<05:15,  1.70it/s][A
DIODE:  31%|███       | 237/771 [01:50<04:51,  1.83it/s][A
DIODE:  31%|███       | 238/771 [01:50<04:30,  1.97it/s][A
DIODE:  31%|███       | 239/771 [01:51<04:17,  2.07it/s][A
DIODE:  31%|███       | 240/771 [01:51<04:08,  2.14it/s][A
DIODE:  31%|███▏      | 241/771 [01:52<04:02,  2.18it/s][A
DIODE:  31%|███▏      | 242/771 [01:52<03:56,  2.23it/s][A
DIODE:  32%|███▏      | 243/771 [01:52<03:53,  2.26it/s][A
DIODE:  32%|███▏      | 244/771 [01:53<03:51,  2.27it/s][A
DIODE:  32%|███▏      | 245/771 [01:53<04:13,  2.08it/s][A
DIODE:  32%|███▏      | 246/771 [01:54<04:04,  2.15it/s][A
DIODE:  32%|███▏      | 247/771 [01:54<04:12,  2.07it/s][A
DIODE:  32%|███▏      | 248/771 [01:55<04:04,  2.14it/s][A
DIODE:  32%|███▏      | 249/771 [01:55<04:02,  2.15it/s][A
DIODE:  32%|███▏      | 250/771 [01:56<03:59,  2.17it/s][A
DIODE:  33%|███▎      | 251/771 [01:56<04:36,  1.88it/s][A
DIODE:  33%|███▎      | 252/771 [01:57<04:18,  2.01it/s][A
DIODE:  33%|███▎      | 253/771 [01:57<04:05,  2.11it/s][A
DIODE:  33%|███▎      | 254/771 [01:58<03:57,  2.17it/s][A
DIODE:  33%|███▎      | 255/771 [01:58<03:52,  2.22it/s][A
DIODE:  33%|███▎      | 256/771 [01:59<03:53,  2.21it/s][A
DIODE:  33%|███▎      | 257/771 [01:59<04:03,  2.11it/s][A
DIODE:  33%|███▎      | 258/771 [02:00<03:59,  2.14it/s][A
DIODE:  34%|███▎      | 259/771 [02:00<03:55,  2.17it/s][A
DIODE:  34%|███▎      | 260/771 [02:00<03:51,  2.21it/s][A
DIODE:  34%|███▍      | 261/771 [02:01<03:47,  2.24it/s][A
DIODE:  34%|███▍      | 262/771 [02:01<03:48,  2.23it/s][A
DIODE:  34%|███▍      | 263/771 [02:02<03:45,  2.25it/s][A
DIODE:  34%|███▍      | 264/771 [02:02<03:46,  2.24it/s][A
DIODE:  34%|███▍      | 265/771 [02:03<03:44,  2.26it/s][A
DIODE:  35%|███▍      | 266/771 [02:03<03:44,  2.25it/s][A
DIODE:  35%|███▍      | 267/771 [02:03<03:41,  2.27it/s][A
DIODE:  35%|███▍      | 268/771 [02:04<03:39,  2.29it/s][A
DIODE:  35%|███▍      | 269/771 [02:04<03:38,  2.29it/s][A
DIODE:  35%|███▌      | 270/771 [02:05<03:40,  2.28it/s][A
DIODE:  35%|███▌      | 271/771 [02:05<03:41,  2.25it/s][A
DIODE:  35%|███▌      | 272/771 [02:06<03:38,  2.28it/s][A
DIODE:  35%|███▌      | 273/771 [02:06<03:38,  2.28it/s][A
DIODE:  36%|███▌      | 274/771 [02:07<03:37,  2.29it/s][A
DIODE:  36%|███▌      | 275/771 [02:07<03:36,  2.29it/s][A
DIODE:  36%|███▌      | 276/771 [02:07<03:37,  2.28it/s][A
DIODE:  36%|███▌      | 277/771 [02:08<03:51,  2.13it/s][A
DIODE:  36%|███▌      | 278/771 [02:09<04:12,  1.95it/s][A
DIODE:  36%|███▌      | 279/771 [02:09<03:56,  2.08it/s][A
DIODE:  36%|███▋      | 280/771 [02:09<03:46,  2.17it/s][A
DIODE:  36%|███▋      | 281/771 [02:10<04:08,  1.97it/s][A
DIODE:  37%|███▋      | 282/771 [02:10<03:56,  2.07it/s][A
DIODE:  37%|███▋      | 283/771 [02:11<04:14,  1.92it/s][A
DIODE:  37%|███▋      | 284/771 [02:11<03:57,  2.05it/s][A
DIODE:  37%|███▋      | 285/771 [02:12<03:46,  2.14it/s][A
DIODE:  37%|███▋      | 286/771 [02:12<03:45,  2.15it/s][A
DIODE:  37%|███▋      | 287/771 [02:13<03:46,  2.14it/s][A
DIODE:  37%|███▋      | 288/771 [02:13<03:38,  2.21it/s][A
DIODE:  37%|███▋      | 289/771 [02:14<03:32,  2.26it/s][A
DIODE:  38%|███▊      | 290/771 [02:14<03:32,  2.26it/s][A
DIODE:  38%|███▊      | 291/771 [02:15<03:30,  2.28it/s][A
DIODE:  38%|███▊      | 292/771 [02:15<03:30,  2.27it/s][A
DIODE:  38%|███▊      | 293/771 [02:15<03:30,  2.27it/s][A
DIODE:  38%|███▊      | 294/771 [02:16<03:30,  2.27it/s][A
DIODE:  38%|███▊      | 295/771 [02:16<03:30,  2.26it/s][A
DIODE:  38%|███▊      | 296/771 [02:17<03:30,  2.26it/s][A
DIODE:  39%|███▊      | 297/771 [02:17<03:29,  2.26it/s][A
DIODE:  39%|███▊      | 298/771 [02:18<03:33,  2.21it/s][A
DIODE:  39%|███▉      | 299/771 [02:18<03:31,  2.23it/s][A
DIODE:  39%|███▉      | 300/771 [02:19<03:31,  2.23it/s][A
DIODE:  39%|███▉      | 301/771 [02:19<03:29,  2.24it/s][A
DIODE:  39%|███▉      | 302/771 [02:19<03:29,  2.24it/s][A
DIODE:  39%|███▉      | 303/771 [02:20<03:28,  2.24it/s][A
DIODE:  39%|███▉      | 304/771 [02:20<03:26,  2.26it/s][A
DIODE:  40%|███▉      | 305/771 [02:21<03:42,  2.09it/s][A
DIODE:  40%|███▉      | 306/771 [02:21<03:37,  2.14it/s][A
DIODE:  40%|███▉      | 307/771 [02:22<03:36,  2.14it/s][A
DIODE:  40%|███▉      | 308/771 [02:22<03:34,  2.16it/s][A
DIODE:  40%|████      | 309/771 [02:23<03:34,  2.15it/s][A
DIODE:  40%|████      | 310/771 [02:23<03:30,  2.19it/s][A
DIODE:  40%|████      | 311/771 [02:24<03:29,  2.20it/s][A
DIODE:  40%|████      | 312/771 [02:24<03:26,  2.23it/s][A
DIODE:  41%|████      | 313/771 [02:24<03:26,  2.22it/s][A
DIODE:  41%|████      | 314/771 [02:25<03:23,  2.24it/s][A
DIODE:  41%|████      | 315/771 [02:25<03:21,  2.27it/s][A
DIODE:  41%|████      | 316/771 [02:26<03:20,  2.27it/s][A
DIODE:  41%|████      | 317/771 [02:27<04:08,  1.83it/s][A
DIODE:  41%|████      | 318/771 [02:27<03:51,  1.96it/s][A
DIODE:  41%|████▏     | 319/771 [02:27<03:39,  2.06it/s][A
DIODE:  42%|████▏     | 320/771 [02:28<03:32,  2.12it/s][A
DIODE:  42%|████▏     | 321/771 [02:28<03:35,  2.09it/s][A
DIODE:  42%|████▏     | 322/771 [02:29<03:28,  2.15it/s][A
DIODE:  42%|████▏     | 323/771 [02:29<03:24,  2.19it/s][A
DIODE:  42%|████▏     | 324/771 [02:30<04:15,  1.75it/s][A
DIODE:  42%|████▏     | 325/771 [02:31<03:59,  1.86it/s][A
DIODE:  42%|████▏     | 326/771 [02:31<03:51,  1.93it/s][A
DIODE:  42%|████▏     | 327/771 [02:31<03:42,  1.99it/s][A
DIODE:  43%|████▎     | 328/771 [02:32<03:32,  2.08it/s][A
DIODE:  43%|████▎     | 329/771 [02:32<03:24,  2.16it/s][A
DIODE:  43%|████▎     | 330/771 [02:33<03:17,  2.23it/s][A
DIODE:  43%|████▎     | 331/771 [02:33<03:35,  2.04it/s][A
DIODE:  43%|████▎     | 332/771 [02:34<03:30,  2.09it/s][A
DIODE:  43%|████▎     | 333/771 [02:34<03:22,  2.16it/s][A
DIODE:  43%|████▎     | 334/771 [02:35<03:27,  2.11it/s][A
DIODE:  43%|████▎     | 335/771 [02:35<03:25,  2.13it/s][A
DIODE:  44%|████▎     | 336/771 [02:36<03:17,  2.20it/s][A
DIODE:  44%|████▎     | 337/771 [02:36<03:16,  2.21it/s][A
DIODE:  44%|████▍     | 338/771 [02:36<03:13,  2.23it/s][A
DIODE:  44%|████▍     | 339/771 [02:37<03:10,  2.26it/s][A
DIODE:  44%|████▍     | 340/771 [02:37<03:08,  2.29it/s][A
DIODE:  44%|████▍     | 341/771 [02:38<03:07,  2.29it/s][A
DIODE:  44%|████▍     | 342/771 [02:38<03:08,  2.28it/s][A
DIODE:  44%|████▍     | 343/771 [02:39<03:07,  2.28it/s][A
DIODE:  45%|████▍     | 344/771 [02:39<03:05,  2.30it/s][A
DIODE:  45%|████▍     | 345/771 [02:39<03:03,  2.33it/s][A
DIODE:  45%|████▍     | 346/771 [02:40<03:03,  2.32it/s][A
DIODE:  45%|████▌     | 347/771 [02:40<03:20,  2.11it/s][A
DIODE:  45%|████▌     | 348/771 [02:41<03:15,  2.17it/s][A
DIODE:  45%|████▌     | 349/771 [02:41<03:27,  2.03it/s][A
DIODE:  45%|████▌     | 350/771 [02:42<03:20,  2.10it/s][A
DIODE:  46%|████▌     | 351/771 [02:42<03:27,  2.02it/s][A
DIODE:  46%|████▌     | 352/771 [02:43<03:28,  2.01it/s][A
DIODE:  46%|████▌     | 353/771 [02:44<03:52,  1.80it/s][A
DIODE:  46%|████▌     | 354/771 [02:44<03:36,  1.93it/s][A
DIODE:  46%|████▌     | 355/771 [02:45<03:36,  1.92it/s][A
DIODE:  46%|████▌     | 356/771 [02:45<03:22,  2.05it/s][A
DIODE:  46%|████▋     | 357/771 [02:45<03:15,  2.12it/s][A
DIODE:  46%|████▋     | 358/771 [02:46<03:13,  2.13it/s][A
DIODE:  47%|████▋     | 359/771 [02:46<03:11,  2.15it/s][A
DIODE:  47%|████▋     | 360/771 [02:47<03:10,  2.16it/s][A
DIODE:  47%|████▋     | 361/771 [02:47<03:06,  2.19it/s][A
DIODE:  47%|████▋     | 362/771 [02:48<03:03,  2.23it/s][A
DIODE:  47%|████▋     | 363/771 [02:48<03:12,  2.12it/s][A
DIODE:  47%|████▋     | 364/771 [02:49<03:04,  2.21it/s][A
DIODE:  47%|████▋     | 365/771 [02:49<03:06,  2.17it/s][A
DIODE:  47%|████▋     | 366/771 [02:50<03:01,  2.24it/s][A
DIODE:  48%|████▊     | 367/771 [02:50<03:17,  2.04it/s][A
DIODE:  48%|████▊     | 368/771 [02:51<03:06,  2.16it/s][A
DIODE:  48%|████▊     | 369/771 [02:51<03:01,  2.22it/s][A
DIODE:  48%|████▊     | 370/771 [02:51<02:58,  2.24it/s][A
DIODE:  48%|████▊     | 371/771 [02:52<02:55,  2.28it/s][A
DIODE:  48%|████▊     | 372/771 [02:52<02:53,  2.30it/s][A
DIODE:  48%|████▊     | 373/771 [02:53<02:53,  2.29it/s][A
DIODE:  49%|████▊     | 374/771 [02:53<02:57,  2.24it/s][A
DIODE:  49%|████▊     | 375/771 [02:54<02:58,  2.22it/s][A
DIODE:  49%|████▉     | 376/771 [02:54<02:55,  2.25it/s][A
DIODE:  49%|████▉     | 377/771 [02:54<02:54,  2.26it/s][A
DIODE:  49%|████▉     | 378/771 [02:55<02:51,  2.29it/s][A
DIODE:  49%|████▉     | 379/771 [02:55<02:51,  2.29it/s][A
DIODE:  49%|████▉     | 380/771 [02:56<02:49,  2.31it/s][A
DIODE:  49%|████▉     | 381/771 [02:56<02:48,  2.31it/s][A
DIODE:  50%|████▉     | 382/771 [02:57<02:50,  2.28it/s][A
DIODE:  50%|████▉     | 383/771 [02:57<02:50,  2.27it/s][A
DIODE:  50%|████▉     | 384/771 [02:57<02:46,  2.32it/s][A
DIODE:  50%|████▉     | 385/771 [02:58<02:48,  2.29it/s][A
DIODE:  50%|█████     | 386/771 [02:58<02:46,  2.31it/s][A
