[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  32%|███▏      | 245/771 [04:28<09:30,  1.09s/it][A
DIODE:  32%|███▏      | 246/771 [04:29<09:32,  1.09s/it][A
DIODE:  32%|███▏      | 247/771 [04:30<09:29,  1.09s/it][A
DIODE:  32%|███▏      | 248/771 [04:31<09:27,  1.09s/it][A
DIODE:  32%|███▏      | 249/771 [04:32<09:25,  1.08s/it][A
DIODE:  32%|███▏      | 250/771 [04:33<09:24,  1.08s/it][A
DIODE:  33%|███▎      | 251/771 [04:34<09:23,  1.08s/it][A
DIODE:  33%|███▎      | 252/771 [04:36<09:21,  1.08s/it][A
DIODE:  33%|███▎      | 253/771 [04:37<09:19,  1.08s/it][A
DIODE:  33%|███▎      | 254/771 [04:38<09:18,  1.08s/it][A
DIODE:  33%|███▎      | 255/771 [04:39<09:19,  1.08s/it][A
DIODE:  33%|███▎      | 256/771 [04:40<09:19,  1.09s/it][A
DIODE:  33%|███▎      | 257/771 [04:41<09:18,  1.09s/it][A
DIODE:  33%|███▎      | 258/771 [04:42<09:18,  1.09s/it][A
DIODE:  34%|███▎      | 259/771 [04:43<09:18,  1.09s/it][A
DIODE:  34%|███▎      | 260/771 [04:44<09:22,  1.10s/it][A
DIODE:  34%|███▍      | 261/771 [04:45<09:20,  1.10s/it][A
DIODE:  34%|███▍      | 262/771 [04:47<09:22,  1.11s/it][A
DIODE:  34%|███▍      | 263/771 [04:48<09:23,  1.11s/it][A
DIODE:  34%|███▍      | 264/771 [04:49<09:20,  1.11s/it][A
DIODE:  34%|███▍      | 265/771 [04:50<09:18,  1.10s/it][A
DIODE:  35%|███▍      | 266/771 [04:51<09:16,  1.10s/it][A
DIODE:  35%|███▍      | 267/771 [04:52<09:16,  1.10s/it][A
DIODE:  35%|███▍      | 268/771 [04:53<09:18,  1.11s/it][A
DIODE:  35%|███▍      | 269/771 [04:54<09:12,  1.10s/it][A
DIODE:  35%|███▌      | 270/771 [04:55<09:07,  1.09s/it][A
DIODE:  35%|███▌      | 271/771 [04:56<09:05,  1.09s/it][A
DIODE:  35%|███▌      | 272/771 [04:57<09:03,  1.09s/it][A
DIODE:  35%|███▌      | 273/771 [04:59<09:02,  1.09s/it][A
DIODE:  36%|███▌      | 274/771 [05:00<09:00,  1.09s/it][A
DIODE:  36%|███▌      | 275/771 [05:01<08:59,  1.09s/it][A
DIODE:  36%|███▌      | 276/771 [05:02<09:00,  1.09s/it][A
DIODE:  36%|███▌      | 277/771 [05:03<08:57,  1.09s/it][A
DIODE:  36%|███▌      | 278/771 [05:04<08:56,  1.09s/it][A
DIODE:  36%|███▌      | 279/771 [05:05<08:54,  1.09s/it][A
DIODE:  36%|███▋      | 280/771 [05:06<08:52,  1.08s/it][A
DIODE:  36%|███▋      | 281/771 [05:07<08:51,  1.08s/it][A
DIODE:  37%|███▋      | 282/771 [05:08<08:50,  1.09s/it][A
DIODE:  37%|███▋      | 283/771 [05:09<08:49,  1.09s/it][A
DIODE:  37%|███▋      | 284/771 [05:11<08:47,  1.08s/it][A
DIODE:  37%|███▋      | 285/771 [05:12<08:46,  1.08s/it][A
DIODE:  37%|███▋      | 286/771 [05:13<08:45,  1.08s/it][A
DIODE:  37%|███▋      | 287/771 [05:14<08:44,  1.08s/it][A
DIODE:  37%|███▋      | 288/771 [05:15<08:42,  1.08s/it][A
DIODE:  37%|███▋      | 289/771 [05:16<08:40,  1.08s/it][A
DIODE:  38%|███▊      | 290/771 [05:17<08:40,  1.08s/it][A
DIODE:  38%|███▊      | 291/771 [05:18<08:40,  1.08s/it][A
DIODE:  38%|███▊      | 292/771 [05:19<08:39,  1.09s/it][A
DIODE:  38%|███▊      | 293/771 [05:20<08:38,  1.08s/it][A
DIODE:  38%|███▊      | 294/771 [05:21<08:38,  1.09s/it][A
DIODE:  38%|███▊      | 295/771 [05:22<08:38,  1.09s/it][A
DIODE:  38%|███▊      | 296/771 [05:24<08:36,  1.09s/it][A
DIODE:  39%|███▊      | 297/771 [05:25<08:36,  1.09s/it][A
DIODE:  39%|███▊      | 298/771 [05:26<08:34,  1.09s/it][A
DIODE:  39%|███▉      | 299/771 [05:27<08:32,  1.09s/it][A
DIODE:  39%|███▉      | 300/771 [05:28<08:31,  1.09s/it][A
DIODE:  39%|███▉      | 301/771 [05:29<08:32,  1.09s/it][A
DIODE:  39%|███▉      | 302/771 [05:30<08:31,  1.09s/it][A
DIODE:  39%|███▉      | 303/771 [05:31<08:29,  1.09s/it][A
DIODE:  39%|███▉      | 304/771 [05:32<08:27,  1.09s/it][A
DIODE:  40%|███▉      | 305/771 [05:33<08:26,  1.09s/it][A
DIODE:  40%|███▉      | 306/771 [05:34<08:24,  1.09s/it][A
DIODE:  40%|███▉      | 307/771 [05:35<08:22,  1.08s/it][A
DIODE:  40%|███▉      | 308/771 [05:37<08:21,  1.08s/it][A
DIODE:  40%|████      | 309/771 [05:38<08:20,  1.08s/it][A
DIODE:  40%|████      | 310/771 [05:39<08:19,  1.08s/it][A
DIODE:  40%|████      | 311/771 [05:40<08:19,  1.09s/it][A
DIODE:  40%|████      | 312/771 [05:41<08:18,  1.09s/it][A
DIODE:  41%|████      | 313/771 [05:42<08:16,  1.08s/it][A
DIODE:  41%|████      | 314/771 [05:43<08:15,  1.08s/it][A
DIODE:  41%|████      | 315/771 [05:44<08:15,  1.09s/it][A
DIODE:  41%|████      | 316/771 [05:45<08:16,  1.09s/it][A
DIODE:  41%|████      | 317/771 [05:46<08:14,  1.09s/it][A
DIODE:  41%|████      | 318/771 [05:47<08:11,  1.09s/it][A
DIODE:  41%|████▏     | 319/771 [05:49<08:10,  1.08s/it][A
DIODE:  42%|████▏     | 320/771 [05:50<08:08,  1.08s/it][A
DIODE:  42%|████▏     | 321/771 [05:51<08:08,  1.09s/it][A
DIODE:  42%|████▏     | 322/771 [05:52<08:07,  1.09s/it][A
DIODE:  42%|████▏     | 323/771 [05:53<08:06,  1.09s/it][A
DIODE:  42%|████▏     | 324/771 [05:54<08:05,  1.09s/it][A
DIODE:  42%|████▏     | 325/771 [05:55<08:04,  1.09s/it][A
DIODE:  42%|████▏     | 326/771 [05:56<08:07,  1.10s/it][A
DIODE:  42%|████▏     | 327/771 [05:57<08:18,  1.12s/it][A
DIODE:  43%|████▎     | 328/771 [05:59<08:35,  1.16s/it][A
DIODE:  43%|████▎     | 329/771 [06:00<08:25,  1.14s/it][A
DIODE:  43%|████▎     | 330/771 [06:01<08:36,  1.17s/it][A
DIODE:  43%|████▎     | 331/771 [06:02<08:25,  1.15s/it][A
DIODE:  43%|████▎     | 332/771 [06:03<08:22,  1.15s/it][A
DIODE:  43%|████▎     | 333/771 [06:04<08:44,  1.20s/it][A
DIODE:  43%|████▎     | 334/771 [06:06<08:27,  1.16s/it][A
DIODE:  43%|████▎     | 335/771 [06:07<08:19,  1.15s/it][A
DIODE:  44%|████▎     | 336/771 [06:08<08:23,  1.16s/it][A
DIODE:  44%|████▎     | 337/771 [06:09<08:52,  1.23s/it][A
DIODE:  44%|████▍     | 338/771 [06:10<08:32,  1.18s/it][A
DIODE:  44%|████▍     | 339/771 [06:11<08:22,  1.16s/it][A
DIODE:  44%|████▍     | 340/771 [06:13<08:26,  1.17s/it][A
DIODE:  44%|████▍     | 341/771 [06:14<08:15,  1.15s/it][A
DIODE:  44%|████▍     | 342/771 [06:15<08:08,  1.14s/it][A
DIODE:  44%|████▍     | 343/771 [06:16<08:14,  1.16s/it][A
DIODE:  45%|████▍     | 344/771 [06:17<08:06,  1.14s/it][A
DIODE:  45%|████▍     | 345/771 [06:18<07:58,  1.12s/it][A
DIODE:  45%|████▍     | 346/771 [06:19<07:57,  1.12s/it][A
DIODE:  45%|████▌     | 347/771 [06:20<07:51,  1.11s/it][A
DIODE:  45%|████▌     | 348/771 [06:22<07:49,  1.11s/it][A
DIODE:  45%|████▌     | 349/771 [06:23<07:50,  1.11s/it][A
DIODE:  45%|████▌     | 350/771 [06:24<07:54,  1.13s/it][A
DIODE:  46%|████▌     | 351/771 [06:25<07:50,  1.12s/it][A
DIODE:  46%|████▌     | 352/771 [06:26<07:56,  1.14s/it][A
DIODE:  46%|████▌     | 353/771 [06:27<08:05,  1.16s/it][A
DIODE:  46%|████▌     | 354/771 [06:28<07:59,  1.15s/it][A
DIODE:  46%|████▌     | 355/771 [06:30<08:11,  1.18s/it][A
DIODE:  46%|████▌     | 356/771 [06:31<08:02,  1.16s/it][A
DIODE:  46%|████▋     | 357/771 [06:32<07:57,  1.15s/it][A
DIODE:  46%|████▋     | 358/771 [06:33<07:54,  1.15s/it][A
DIODE:  47%|████▋     | 359/771 [06:34<07:58,  1.16s/it][A
DIODE:  47%|████▋     | 360/771 [06:35<07:55,  1.16s/it][A
DIODE:  47%|████▋     | 361/771 [06:37<07:48,  1.14s/it][A
DIODE:  47%|████▋     | 362/771 [06:38<07:47,  1.14s/it][A
DIODE:  47%|████▋     | 363/771 [06:39<07:42,  1.13s/it][A
DIODE:  47%|████▋     | 364/771 [06:40<07:40,  1.13s/it][A
DIODE:  47%|████▋     | 365/771 [06:41<07:37,  1.13s/it][A
DIODE:  47%|████▋     | 366/771 [06:42<07:48,  1.16s/it][A
DIODE:  48%|████▊     | 367/771 [06:43<07:42,  1.14s/it][A
DIODE:  48%|████▊     | 368/771 [06:45<07:56,  1.18s/it][A
DIODE:  48%|████▊     | 369/771 [06:46<07:57,  1.19s/it][A
DIODE:  48%|████▊     | 370/771 [06:47<07:48,  1.17s/it][A
DIODE:  48%|████▊     | 371/771 [06:48<07:42,  1.16s/it][A
DIODE:  48%|████▊     | 372/771 [06:49<07:34,  1.14s/it][A
DIODE:  48%|████▊     | 373/771 [06:50<07:32,  1.14s/it][A
DIODE:  49%|████▊     | 374/771 [06:51<07:27,  1.13s/it][A
DIODE:  49%|████▊     | 375/771 [06:53<07:24,  1.12s/it][A
DIODE:  49%|████▉     | 376/771 [06:54<07:35,  1.15s/it][A
DIODE:  49%|████▉     | 377/771 [06:55<07:31,  1.14s/it][A
DIODE:  49%|████▉     | 378/771 [06:56<07:30,  1.15s/it][A
DIODE:  49%|████▉     | 379/771 [06:57<07:37,  1.17s/it][A
DIODE:  49%|████▉     | 380/771 [06:58<07:33,  1.16s/it][A
DIODE:  49%|████▉     | 381/771 [07:00<07:39,  1.18s/it][A
DIODE:  50%|████▉     | 382/771 [07:01<07:31,  1.16s/it][A
DIODE:  50%|████▉     | 383/771 [07:02<07:32,  1.17s/it][A
DIODE:  50%|████▉     | 384/771 [07:03<07:51,  1.22s/it][A
DIODE:  50%|████▉     | 385/771 [07:04<07:38,  1.19s/it][A
DIODE:  50%|█████     | 386/771 [07:06<07:42,  1.20s/it][A
DIODE:  50%|█████     | 387/771 [07:07<07:31,  1.18s/it][A
DIODE:  50%|█████     | 388/771 [07:08<07:48,  1.22s/it][A
DIODE:  50%|█████     | 389/771 [07:09<07:37,  1.20s/it][A
DIODE:  51%|█████     | 390/771 [07:11<08:06,  1.28s/it][A
DIODE:  51%|█████     | 391/771 [07:12<07:58,  1.26s/it][A
DIODE:  51%|█████     | 392/771 [07:13<07:57,  1.26s/it][A
DIODE:  51%|█████     | 393/771 [07:14<07:39,  1.22s/it][A
DIODE:  51%|█████     | 394/771 [07:15<07:27,  1.19s/it][A
DIODE:  51%|█████     | 395/771 [07:17<07:27,  1.19s/it][A
DIODE:  51%|█████▏    | 396/771 [07:18<07:17,  1.17s/it][A
DIODE:  51%|█████▏    | 397/771 [07:19<07:24,  1.19s/it][A
DIODE:  52%|█████▏    | 398/771 [07:20<07:14,  1.17s/it][A
DIODE:  52%|█████▏    | 399/771 [07:21<07:10,  1.16s/it][A
DIODE:  52%|█████▏    | 400/771 [07:22<07:05,  1.15s/it][A
DIODE:  52%|█████▏    | 401/771 [07:24<07:11,  1.17s/it][A
DIODE:  52%|█████▏    | 402/771 [07:25<07:03,  1.15s/it][A
DIODE:  52%|█████▏    | 403/771 [07:26<07:02,  1.15s/it][A
DIODE:  52%|█████▏    | 404/771 [07:27<06:59,  1.14s/it][A
DIODE:  53%|█████▎    | 405/771 [07:28<07:00,  1.15s/it][A
DIODE:  53%|█████▎    | 406/771 [07:29<06:56,  1.14s/it][A
DIODE:  53%|█████▎    | 407/771 [07:30<06:51,  1.13s/it][A
DIODE:  53%|█████▎    | 408/771 [07:31<06:46,  1.12s/it][A
DIODE:  53%|█████▎    | 409/771 [07:33<06:47,  1.13s/it][A
DIODE:  53%|█████▎    | 410/771 [07:34<06:55,  1.15s/it][A
DIODE:  53%|█████▎    | 411/771 [07:35<06:58,  1.16s/it][A
DIODE:  53%|█████▎    | 412/771 [07:36<06:53,  1.15s/it][A
DIODE:  54%|█████▎    | 413/771 [07:37<07:08,  1.20s/it][A
DIODE:  54%|█████▎    | 414/771 [07:39<07:02,  1.18s/it][A
DIODE:  54%|█████▍    | 415/771 [07:40<07:02,  1.19s/it][A
DIODE:  54%|█████▍    | 416/771 [07:41<06:55,  1.17s/it][A
DIODE:  54%|█████▍    | 417/771 [07:42<06:51,  1.16s/it][A
DIODE:  54%|█████▍    | 418/771 [07:43<06:47,  1.15s/it][A
DIODE:  54%|█████▍    | 419/771 [07:44<06:45,  1.15s/it][A
DIODE:  54%|█████▍    | 420/771 [07:45<06:39,  1.14s/it][A
DIODE:  55%|█████▍    | 421/771 [07:46<06:34,  1.13s/it][A
DIODE:  55%|█████▍    | 422/771 [07:48<06:31,  1.12s/it][A
DIODE:  55%|█████▍    | 423/771 [07:49<06:52,  1.19s/it][A
DIODE:  55%|█████▍    | 424/771 [07:50<06:57,  1.20s/it][A
DIODE:  55%|█████▌    | 425/771 [07:51<06:51,  1.19s/it][A
DIODE:  55%|█████▌    | 426/771 [07:52<06:41,  1.16s/it][A
DIODE:  55%|█████▌    | 427/771 [07:54<06:34,  1.15s/it][A
DIODE:  56%|█████▌    | 428/771 [07:55<06:28,  1.13s/it][A
DIODE:  56%|█████▌    | 429/771 [07:56<06:27,  1.13s/it][A
DIODE:  56%|█████▌    | 430/771 [07:57<06:23,  1.12s/it][A
DIODE:  56%|█████▌    | 431/771 [07:58<06:27,  1.14s/it][A
DIODE:  56%|█████▌    | 432/771 [07:59<06:36,  1.17s/it][A
DIODE:  56%|█████▌    | 433/771 [08:00<06:28,  1.15s/it][A
DIODE:  56%|█████▋    | 434/771 [08:01<06:21,  1.13s/it][A
DIODE:  56%|█████▋    | 435/771 [08:03<06:20,  1.13s/it][A
DIODE:  57%|█████▋    | 436/771 [08:04<06:15,  1.12s/it][A
DIODE:  57%|█████▋    | 437/771 [08:05<06:13,  1.12s/it][A
DIODE:  57%|█████▋    | 438/771 [08:06<06:13,  1.12s/it][A
DIODE:  57%|█████▋    | 439/771 [08:07<06:08,  1.11s/it][A
DIODE:  57%|█████▋    | 440/771 [08:08<06:05,  1.11s/it][A
DIODE:  57%|█████▋    | 441/771 [08:09<06:03,  1.10s/it][A
DIODE:  57%|█████▋    | 442/771 [08:10<06:03,  1.10s/it][A
DIODE:  57%|█████▋    | 443/771 [08:11<06:03,  1.11s/it][A
DIODE:  58%|█████▊    | 444/771 [08:13<06:01,  1.11s/it][A
DIODE:  58%|█████▊    | 445/771 [08:14<05:59,  1.10s/it][A
DIODE:  58%|█████▊    | 446/771 [08:15<06:00,  1.11s/it][A
DIODE:  58%|█████▊    | 447/771 [08:16<05:59,  1.11s/it][A
DIODE:  58%|█████▊    | 448/771 [08:17<05:58,  1.11s/it][A
DIODE:  58%|█████▊    | 449/771 [08:18<05:57,  1.11s/it][A
DIODE:  58%|█████▊    | 450/771 [08:19<05:57,  1.11s/it][A
DIODE:  58%|█████▊    | 451/771 [08:20<05:56,  1.11s/it][A
DIODE:  59%|█████▊    | 452/771 [08:21<05:56,  1.12s/it][A
DIODE:  59%|█████▉    | 453/771 [08:23<05:53,  1.11s/it][A
DIODE:  59%|█████▉    | 454/771 [08:24<05:50,  1.11s/it][A
DIODE:  59%|█████▉    | 455/771 [08:25<05:49,  1.11s/it][A
DIODE:  59%|█████▉    | 456/771 [08:26<05:48,  1.11s/it][A
DIODE:  59%|█████▉    | 457/771 [08:27<05:48,  1.11s/it][A
DIODE:  59%|█████▉    | 458/771 [08:28<05:51,  1.12s/it][A
DIODE:  60%|█████▉    | 459/771 [08:29<05:49,  1.12s/it][A
DIODE:  60%|█████▉    | 460/771 [08:30<05:48,  1.12s/it][A
DIODE:  60%|█████▉    | 461/771 [08:32<06:12,  1.20s/it][A
DIODE:  60%|█████▉    | 462/771 [08:33<06:05,  1.18s/it][A
DIODE:  60%|██████    | 463/771 [08:34<05:57,  1.16s/it][A
DIODE:  60%|██████    | 464/771 [08:35<05:51,  1.15s/it][A
DIODE:  60%|██████    | 465/771 [08:36<05:51,  1.15s/it][A
DIODE:  60%|██████    | 466/771 [08:37<05:47,  1.14s/it][A
DIODE:  61%|██████    | 467/771 [08:39<05:55,  1.17s/it][A
DIODE:  61%|██████    | 468/771 [08:40<05:48,  1.15s/it][A
DIODE:  61%|██████    | 469/771 [08:41<05:54,  1.17s/it][A
DIODE:  61%|██████    | 470/771 [08:42<05:49,  1.16s/it][A
DIODE:  61%|██████    | 471/771 [08:43<05:49,  1.16s/it][A
DIODE:  61%|██████    | 472/771 [08:45<05:59,  1.20s/it][A
DIODE:  61%|██████▏   | 473/771 [08:46<05:49,  1.17s/it][A
DIODE:  61%|██████▏   | 474/771 [08:47<05:48,  1.17s/it][A
DIODE:  62%|██████▏   | 475/771 [08:48<05:43,  1.16s/it][A
DIODE:  62%|██████▏   | 476/771 [08:49<05:38,  1.15s/it][A
DIODE:  62%|██████▏   | 477/771 [08:50<05:44,  1.17s/it][A
DIODE:  62%|██████▏   | 478/771 [08:51<05:44,  1.18s/it][A
DIODE:  62%|██████▏   | 479/771 [08:53<05:47,  1.19s/it][A
DIODE:  62%|██████▏   | 480/771 [08:54<05:43,  1.18s/it][A
DIODE:  62%|██████▏   | 481/771 [08:55<05:42,  1.18s/it][A
DIODE:  63%|██████▎   | 482/771 [08:56<05:36,  1.17s/it][A
DIODE:  63%|██████▎   | 483/771 [08:57<05:38,  1.18s/it][A
DIODE:  63%|██████▎   | 484/771 [08:59<05:34,  1.17s/it][A
DIODE:  63%|██████▎   | 485/771 [09:00<05:28,  1.15s/it][A
DIODE:  63%|██████▎   | 486/771 [09:01<05:25,  1.14s/it][A
DIODE:  63%|██████▎   | 487/771 [09:02<05:26,  1.15s/it][A
DIODE:  63%|██████▎   | 488/771 [09:03<05:23,  1.14s/it][A
DIODE:  63%|██████▎   | 489/771 [09:04<05:21,  1.14s/it][A
DIODE:  64%|██████▎   | 490/771 [09:05<05:19,  1.14s/it][A
DIODE:  64%|██████▎   | 491/771 [09:06<05:15,  1.13s/it][A
DIODE:  64%|██████▍   | 492/771 [09:08<05:13,  1.12s/it][A
DIODE:  64%|██████▍   | 493/771 [09:09<05:15,  1.13s/it][A
DIODE:  64%|██████▍   | 494/771 [09:10<05:14,  1.14s/it][A
DIODE:  64%|██████▍   | 495/771 [09:11<05:13,  1.14s/it][A
DIODE:  64%|██████▍   | 496/771 [09:12<05:11,  1.13s/it][A
DIODE:  64%|██████▍   | 497/771 [09:13<05:08,  1.13s/it][A
DIODE:  65%|██████▍   | 498/771 [09:14<05:06,  1.12s/it][A
DIODE:  65%|██████▍   | 499/771 [09:15<05:07,  1.13s/it][A
DIODE:  65%|██████▍   | 500/771 [09:17<05:07,  1.14s/it][A
DIODE:  65%|██████▍   | 501/771 [09:18<05:09,  1.15s/it][A
DIODE:  65%|██████▌   | 502/771 [09:19<05:06,  1.14s/it][A
DIODE:  65%|██████▌   | 503/771 [09:20<05:05,  1.14s/it][A
DIODE:  65%|██████▌   | 504/771 [09:21<05:04,  1.14s/it][A
DIODE:  65%|██████▌   | 505/771 [09:22<05:02,  1.14s/it][A
DIODE:  66%|██████▌   | 506/771 [09:23<05:02,  1.14s/it][A
DIODE:  66%|██████▌   | 507/771 [09:25<05:01,  1.14s/it][A
DIODE:  66%|██████▌   | 508/771 [09:26<04:59,  1.14s/it][A
DIODE:  66%|██████▌   | 509/771 [09:27<04:57,  1.14s/it][A
DIODE:  66%|██████▌   | 510/771 [09:28<04:57,  1.14s/it][A
DIODE:  66%|██████▋   | 511/771 [09:29<04:59,  1.15s/it][A
DIODE:  66%|██████▋   | 512/771 [09:30<04:56,  1.15s/it][A
DIODE:  67%|██████▋   | 513/771 [09:32<04:55,  1.15s/it][A
DIODE:  67%|██████▋   | 514/771 [09:33<04:58,  1.16s/it][A
DIODE:  67%|██████▋   | 515/771 [09:34<04:55,  1.15s/it][A
DIODE:  67%|██████▋   | 516/771 [09:35<04:49,  1.14s/it][A
DIODE:  67%|██████▋   | 517/771 [09:36<04:49,  1.14s/it][A
DIODE:  67%|██████▋   | 518/771 [09:37<05:02,  1.20s/it][A
DIODE:  67%|██████▋   | 519/771 [09:39<04:53,  1.16s/it][A
DIODE:  67%|██████▋   | 520/771 [09:40<05:00,  1.20s/it][A
DIODE:  68%|██████▊   | 521/771 [09:41<04:52,  1.17s/it][A
DIODE:  68%|██████▊   | 522/771 [09:42<04:51,  1.17s/it][A
DIODE:  68%|██████▊   | 523/771 [09:43<04:46,  1.16s/it][A
DIODE:  68%|██████▊   | 524/771 [09:44<04:41,  1.14s/it][A
DIODE:  68%|██████▊   | 525/771 [09:45<04:38,  1.13s/it][A
DIODE:  68%|██████▊   | 526/771 [09:47<04:36,  1.13s/it][A
DIODE:  68%|██████▊   | 527/771 [09:48<04:36,  1.13s/it][A
DIODE:  68%|██████▊   | 528/771 [09:49<04:32,  1.12s/it][A
DIODE:  69%|██████▊   | 529/771 [09:50<04:33,  1.13s/it][A
DIODE:  69%|██████▊   | 530/771 [09:51<04:32,  1.13s/it][A
DIODE:  69%|██████▉   | 531/771 [09:52<04:33,  1.14s/it][A
DIODE:  69%|██████▉   | 532/771 [09:53<04:32,  1.14s/it][A
DIODE:  69%|██████▉   | 533/771 [09:54<04:31,  1.14s/it][A
DIODE:  69%|██████▉   | 534/771 [09:56<04:30,  1.14s/it][A
DIODE:  69%|██████▉   | 535/771 [09:57<04:29,  1.14s/it][A
DIODE:  70%|██████▉   | 536/771 [09:58<04:27,  1.14s/it][A
DIODE:  70%|██████▉   | 537/771 [09:59<04:28,  1.15s/it][A
DIODE:  70%|██████▉   | 538/771 [10:00<04:26,  1.14s/it][A
DIODE:  70%|██████▉   | 539/771 [10:01<04:22,  1.13s/it][A
DIODE:  70%|███████   | 540/771 [10:03<04:26,  1.15s/it][A
DIODE:  70%|███████   | 541/771 [10:04<04:23,  1.14s/it][A
DIODE:  70%|███████   | 542/771 [10:05<04:20,  1.14s/it][A
DIODE:  70%|███████   | 543/771 [10:06<04:17,  1.13s/it][A
DIODE:  71%|███████   | 544/771 [10:07<04:17,  1.14s/it][A
DIODE:  71%|███████   | 545/771 [10:08<04:15,  1.13s/it][A
DIODE:  71%|███████   | 546/771 [10:09<04:16,  1.14s/it][A
DIODE:  71%|███████   | 547/771 [10:10<04:14,  1.13s/it][A
DIODE:  71%|███████   | 548/771 [10:12<04:11,  1.13s/it][A
DIODE:  71%|███████   | 549/771 [10:13<04:10,  1.13s/it][A
DIODE:  71%|███████▏  | 550/771 [10:14<04:09,  1.13s/it][A
DIODE:  71%|███████▏  | 551/771 [10:15<04:10,  1.14s/it][A
DIODE:  72%|███████▏  | 552/771 [10:16<04:10,  1.15s/it][A
DIODE:  72%|███████▏  | 553/771 [10:17<04:06,  1.13s/it][A
DIODE:  72%|███████▏  | 554/771 [10:18<04:05,  1.13s/it][A
DIODE:  72%|███████▏  | 555/771 [10:20<04:10,  1.16s/it][A
DIODE:  72%|███████▏  | 556/771 [10:21<04:06,  1.15s/it][A
DIODE:  72%|███████▏  | 557/771 [10:22<04:02,  1.13s/it][A
DIODE:  72%|███████▏  | 558/771 [10:23<04:00,  1.13s/it][A
DIODE:  73%|███████▎  | 559/771 [10:24<04:00,  1.14s/it][A
DIODE:  73%|███████▎  | 560/771 [10:25<03:58,  1.13s/it][A
DIODE:  73%|███████▎  | 561/771 [10:26<04:00,  1.15s/it][A
DIODE:  73%|███████▎  | 562/771 [10:27<03:57,  1.14s/it][A
DIODE:  73%|███████▎  | 563/771 [10:29<03:54,  1.13s/it][A
DIODE:  73%|███████▎  | 564/771 [10:30<03:52,  1.12s/it][A
DIODE:  73%|███████▎  | 565/771 [10:31<03:52,  1.13s/it][A
DIODE:  73%|███████▎  | 566/771 [10:32<03:50,  1.12s/it][A
DIODE:  74%|███████▎  | 567/771 [10:33<03:48,  1.12s/it][A
DIODE:  74%|███████▎  | 568/771 [10:34<03:46,  1.12s/it][A
DIODE:  74%|███████▍  | 569/771 [10:35<03:45,  1.12s/it][A
DIODE:  74%|███████▍  | 570/771 [10:36<03:43,  1.11s/it][A
DIODE:  74%|███████▍  | 571/771 [10:38<03:44,  1.12s/it][A
DIODE:  74%|███████▍  | 572/771 [10:39<03:41,  1.11s/it][A
DIODE:  74%|███████▍  | 573/771 [10:40<03:39,  1.11s/it][A
DIODE:  74%|███████▍  | 574/771 [10:41<03:40,  1.12s/it][A
DIODE:  75%|███████▍  | 575/771 [10:42<03:38,  1.12s/it][A
DIODE:  75%|███████▍  | 576/771 [10:43<03:36,  1.11s/it][A
DIODE:  75%|███████▍  | 577/771 [10:44<03:40,  1.14s/it][A
DIODE:  75%|███████▍  | 578/771 [10:45<03:35,  1.12s/it][A
DIODE:  75%|███████▌  | 579/771 [10:46<03:34,  1.12s/it][A
DIODE:  75%|███████▌  | 580/771 [10:48<03:35,  1.13s/it][A
DIODE:  75%|███████▌  | 581/771 [10:49<03:33,  1.12s/it][A
DIODE:  75%|███████▌  | 582/771 [10:50<03:34,  1.13s/it][A
DIODE:  76%|███████▌  | 583/771 [10:51<03:31,  1.13s/it][A
DIODE:  76%|███████▌  | 584/771 [10:52<03:31,  1.13s/it][A
DIODE:  76%|███████▌  | 585/771 [10:53<03:29,  1.13s/it][A
DIODE:  76%|███████▌  | 586/771 [10:54<03:29,  1.13s/it][A
DIODE:  76%|███████▌  | 587/771 [10:56<03:31,  1.15s/it][A
DIODE:  76%|███████▋  | 588/771 [10:57<03:30,  1.15s/it][A
DIODE:  76%|███████▋  | 589/771 [10:58<03:26,  1.13s/it][A
DIODE:  77%|███████▋  | 590/771 [10:59<03:30,  1.16s/it][A
DIODE:  77%|███████▋  | 591/771 [11:00<03:26,  1.15s/it][A
DIODE:  77%|███████▋  | 592/771 [11:01<03:24,  1.14s/it][A
DIODE:  77%|███████▋  | 593/771 [11:02<03:22,  1.14s/it][A
DIODE:  77%|███████▋  | 594/771 [11:04<03:19,  1.13s/it][A
DIODE:  77%|███████▋  | 595/771 [11:05<03:17,  1.12s/it][A
DIODE:  77%|███████▋  | 596/771 [11:06<03:16,  1.12s/it][A
DIODE:  77%|███████▋  | 597/771 [11:07<03:15,  1.12s/it][A
DIODE:  78%|███████▊  | 598/771 [11:08<03:13,  1.12s/it][A
DIODE:  78%|███████▊  | 599/771 [11:09<03:13,  1.13s/it][A
DIODE:  78%|███████▊  | 600/771 [11:10<03:12,  1.13s/it][A
DIODE:  78%|███████▊  | 601/771 [11:12<03:27,  1.22s/it][A
DIODE:  78%|███████▊  | 602/771 [11:13<03:20,  1.19s/it][A
DIODE:  78%|███████▊  | 603/771 [11:14<03:18,  1.18s/it][A
DIODE:  78%|███████▊  | 604/771 [11:15<03:14,  1.16s/it][A
