[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  20%|██        | 156/771 [02:04<08:35,  1.19it/s][A
DIODE:  20%|██        | 157/771 [02:05<08:32,  1.20it/s][A
DIODE:  20%|██        | 158/771 [02:06<08:33,  1.19it/s][A
DIODE:  21%|██        | 159/771 [02:07<08:29,  1.20it/s][A
DIODE:  21%|██        | 160/771 [02:07<08:27,  1.20it/s][A
DIODE:  21%|██        | 161/771 [02:08<08:25,  1.21it/s][A
DIODE:  21%|██        | 162/771 [02:09<08:25,  1.20it/s][A
DIODE:  21%|██        | 163/771 [02:10<08:27,  1.20it/s][A
DIODE:  21%|██▏       | 164/771 [02:11<08:24,  1.20it/s][A
DIODE:  21%|██▏       | 165/771 [02:12<08:20,  1.21it/s][A
DIODE:  22%|██▏       | 166/771 [02:12<08:14,  1.22it/s][A
DIODE:  22%|██▏       | 167/771 [02:13<08:09,  1.23it/s][A
DIODE:  22%|██▏       | 168/771 [02:14<08:04,  1.24it/s][A
DIODE:  22%|██▏       | 169/771 [02:15<08:02,  1.25it/s][A
DIODE:  22%|██▏       | 170/771 [02:16<08:00,  1.25it/s][A
DIODE:  22%|██▏       | 171/771 [02:16<07:59,  1.25it/s][A
DIODE:  22%|██▏       | 172/771 [02:17<07:57,  1.26it/s][A
DIODE:  22%|██▏       | 173/771 [02:18<07:54,  1.26it/s][A
DIODE:  23%|██▎       | 174/771 [02:19<07:54,  1.26it/s][A
DIODE:  23%|██▎       | 175/771 [02:20<07:54,  1.26it/s][A
DIODE:  23%|██▎       | 176/771 [02:20<07:53,  1.26it/s][A
DIODE:  23%|██▎       | 177/771 [02:21<07:54,  1.25it/s][A
DIODE:  23%|██▎       | 178/771 [02:22<07:56,  1.24it/s][A
DIODE:  23%|██▎       | 179/771 [02:23<07:51,  1.25it/s][A
DIODE:  23%|██▎       | 180/771 [02:24<07:50,  1.26it/s][A
DIODE:  23%|██▎       | 181/771 [02:24<07:46,  1.26it/s][A
DIODE:  24%|██▎       | 182/771 [02:25<07:48,  1.26it/s][A
DIODE:  24%|██▎       | 183/771 [02:26<07:47,  1.26it/s][A
DIODE:  24%|██▍       | 184/771 [02:27<07:44,  1.26it/s][A
DIODE:  24%|██▍       | 185/771 [02:27<07:42,  1.27it/s][A
DIODE:  24%|██▍       | 186/771 [02:28<07:41,  1.27it/s][A
DIODE:  24%|██▍       | 187/771 [02:29<07:42,  1.26it/s][A
DIODE:  24%|██▍       | 188/771 [02:30<07:42,  1.26it/s][A
DIODE:  25%|██▍       | 189/771 [02:31<07:39,  1.27it/s][A
DIODE:  25%|██▍       | 190/771 [02:32<08:05,  1.20it/s][A
DIODE:  25%|██▍       | 191/771 [02:32<08:02,  1.20it/s][A
DIODE:  25%|██▍       | 192/771 [02:33<07:55,  1.22it/s][A
DIODE:  25%|██▌       | 193/771 [02:34<08:29,  1.13it/s][A
DIODE:  25%|██▌       | 194/771 [02:35<08:19,  1.16it/s][A
DIODE:  25%|██▌       | 195/771 [02:36<08:07,  1.18it/s][A
DIODE:  25%|██▌       | 196/771 [02:37<08:04,  1.19it/s][A
DIODE:  26%|██▌       | 197/771 [02:38<08:06,  1.18it/s][A
DIODE:  26%|██▌       | 198/771 [02:38<08:04,  1.18it/s][A
DIODE:  26%|██▌       | 199/771 [02:39<07:58,  1.20it/s][A
DIODE:  26%|██▌       | 200/771 [02:40<07:56,  1.20it/s][A
DIODE:  26%|██▌       | 201/771 [02:41<07:56,  1.20it/s][A
DIODE:  26%|██▌       | 202/771 [02:42<07:56,  1.19it/s][A
DIODE:  26%|██▋       | 203/771 [02:43<07:53,  1.20it/s][A
DIODE:  26%|██▋       | 204/771 [02:43<07:45,  1.22it/s][A
DIODE:  27%|██▋       | 205/771 [02:44<07:38,  1.23it/s][A
DIODE:  27%|██▋       | 206/771 [02:45<07:36,  1.24it/s][A
DIODE:  27%|██▋       | 207/771 [02:46<07:33,  1.24it/s][A
DIODE:  27%|██▋       | 208/771 [02:47<07:29,  1.25it/s][A
DIODE:  27%|██▋       | 209/771 [02:47<07:25,  1.26it/s][A
DIODE:  27%|██▋       | 210/771 [02:48<07:24,  1.26it/s][A
DIODE:  27%|██▋       | 211/771 [02:49<07:24,  1.26it/s][A
DIODE:  27%|██▋       | 212/771 [02:50<07:24,  1.26it/s][A
DIODE:  28%|██▊       | 213/771 [02:50<07:18,  1.27it/s][A
DIODE:  28%|██▊       | 214/771 [02:51<07:17,  1.27it/s][A
DIODE:  28%|██▊       | 215/771 [02:52<07:18,  1.27it/s][A
DIODE:  28%|██▊       | 216/771 [02:53<07:38,  1.21it/s][A
DIODE:  28%|██▊       | 217/771 [02:54<07:48,  1.18it/s][A
DIODE:  28%|██▊       | 218/771 [02:55<08:04,  1.14it/s][A
DIODE:  28%|██▊       | 219/771 [02:56<08:01,  1.15it/s][A
DIODE:  29%|██▊       | 220/771 [02:56<07:54,  1.16it/s][A
DIODE:  29%|██▊       | 221/771 [02:57<07:49,  1.17it/s][A
DIODE:  29%|██▉       | 222/771 [02:58<07:46,  1.18it/s][A
DIODE:  29%|██▉       | 223/771 [02:59<07:41,  1.19it/s][A
DIODE:  29%|██▉       | 224/771 [03:00<07:36,  1.20it/s][A
DIODE:  29%|██▉       | 225/771 [03:01<07:29,  1.21it/s][A
DIODE:  29%|██▉       | 226/771 [03:01<07:24,  1.23it/s][A
DIODE:  29%|██▉       | 227/771 [03:02<07:17,  1.24it/s][A
DIODE:  30%|██▉       | 228/771 [03:03<07:13,  1.25it/s][A
DIODE:  30%|██▉       | 229/771 [03:04<07:09,  1.26it/s][A
DIODE:  30%|██▉       | 230/771 [03:04<07:05,  1.27it/s][A
DIODE:  30%|██▉       | 231/771 [03:05<07:03,  1.28it/s][A
DIODE:  30%|███       | 232/771 [03:06<07:03,  1.27it/s][A
DIODE:  30%|███       | 233/771 [03:07<07:03,  1.27it/s][A
DIODE:  30%|███       | 234/771 [03:08<07:01,  1.27it/s][A
DIODE:  30%|███       | 235/771 [03:08<06:59,  1.28it/s][A
DIODE:  31%|███       | 236/771 [03:09<06:57,  1.28it/s][A
DIODE:  31%|███       | 237/771 [03:10<06:57,  1.28it/s][A
DIODE:  31%|███       | 238/771 [03:11<06:59,  1.27it/s][A
DIODE:  31%|███       | 239/771 [03:12<06:57,  1.28it/s][A
DIODE:  31%|███       | 240/771 [03:12<06:56,  1.27it/s][A
DIODE:  31%|███▏      | 241/771 [03:13<06:54,  1.28it/s][A
DIODE:  31%|███▏      | 242/771 [03:14<06:52,  1.28it/s][A
DIODE:  32%|███▏      | 243/771 [03:15<06:54,  1.27it/s][A
DIODE:  32%|███▏      | 244/771 [03:15<06:53,  1.28it/s][A
DIODE:  32%|███▏      | 245/771 [03:16<06:55,  1.27it/s][A
DIODE:  32%|███▏      | 246/771 [03:17<06:54,  1.27it/s][A
DIODE:  32%|███▏      | 247/771 [03:18<06:52,  1.27it/s][A
DIODE:  32%|███▏      | 248/771 [03:19<06:50,  1.27it/s][A
DIODE:  32%|███▏      | 249/771 [03:19<06:50,  1.27it/s][A
DIODE:  32%|███▏      | 250/771 [03:20<06:48,  1.28it/s][A
DIODE:  33%|███▎      | 251/771 [03:21<06:47,  1.27it/s][A
DIODE:  33%|███▎      | 252/771 [03:22<06:48,  1.27it/s][A
DIODE:  33%|███▎      | 253/771 [03:23<06:47,  1.27it/s][A
DIODE:  33%|███▎      | 254/771 [03:23<06:46,  1.27it/s][A
DIODE:  33%|███▎      | 255/771 [03:24<06:44,  1.27it/s][A
DIODE:  33%|███▎      | 256/771 [03:25<06:42,  1.28it/s][A
DIODE:  33%|███▎      | 257/771 [03:26<06:42,  1.28it/s][A
DIODE:  33%|███▎      | 258/771 [03:27<06:58,  1.23it/s][A
DIODE:  34%|███▎      | 259/771 [03:27<06:52,  1.24it/s][A
DIODE:  34%|███▎      | 260/771 [03:28<06:47,  1.25it/s][A
DIODE:  34%|███▍      | 261/771 [03:29<06:43,  1.26it/s][A
DIODE:  34%|███▍      | 262/771 [03:30<06:41,  1.27it/s][A
DIODE:  34%|███▍      | 263/771 [03:30<06:39,  1.27it/s][A
DIODE:  34%|███▍      | 264/771 [03:31<06:38,  1.27it/s][A
DIODE:  34%|███▍      | 265/771 [03:32<06:37,  1.27it/s][A
DIODE:  35%|███▍      | 266/771 [03:33<06:35,  1.28it/s][A
DIODE:  35%|███▍      | 267/771 [03:34<06:35,  1.28it/s][A
DIODE:  35%|███▍      | 268/771 [03:34<06:37,  1.26it/s][A
DIODE:  35%|███▍      | 269/771 [03:35<06:36,  1.27it/s][A
DIODE:  35%|███▌      | 270/771 [03:36<06:33,  1.27it/s][A
DIODE:  35%|███▌      | 271/771 [03:37<06:31,  1.28it/s][A
DIODE:  35%|███▌      | 272/771 [03:38<06:31,  1.27it/s][A
DIODE:  35%|███▌      | 273/771 [03:38<06:31,  1.27it/s][A
DIODE:  36%|███▌      | 274/771 [03:39<06:29,  1.27it/s][A
DIODE:  36%|███▌      | 275/771 [03:40<06:27,  1.28it/s][A
DIODE:  36%|███▌      | 276/771 [03:41<06:25,  1.28it/s][A
DIODE:  36%|███▌      | 277/771 [03:42<06:40,  1.23it/s][A
DIODE:  36%|███▌      | 278/771 [03:42<06:41,  1.23it/s][A
DIODE:  36%|███▌      | 279/771 [03:43<06:42,  1.22it/s][A
DIODE:  36%|███▋      | 280/771 [03:44<06:41,  1.22it/s][A
DIODE:  36%|███▋      | 281/771 [03:45<06:44,  1.21it/s][A
DIODE:  37%|███▋      | 282/771 [03:46<06:38,  1.23it/s][A
DIODE:  37%|███▋      | 283/771 [03:46<06:39,  1.22it/s][A
DIODE:  37%|███▋      | 284/771 [03:47<06:40,  1.22it/s][A
DIODE:  37%|███▋      | 285/771 [03:48<06:40,  1.21it/s][A
DIODE:  37%|███▋      | 286/771 [03:49<06:41,  1.21it/s][A
DIODE:  37%|███▋      | 287/771 [03:50<06:40,  1.21it/s][A
DIODE:  37%|███▋      | 288/771 [03:51<06:37,  1.22it/s][A
DIODE:  37%|███▋      | 289/771 [03:51<06:36,  1.21it/s][A
DIODE:  38%|███▊      | 290/771 [03:52<06:31,  1.23it/s][A
DIODE:  38%|███▊      | 291/771 [03:53<06:55,  1.15it/s][A
DIODE:  38%|███▊      | 292/771 [03:54<06:50,  1.17it/s][A
DIODE:  38%|███▊      | 293/771 [03:55<06:47,  1.17it/s][A
DIODE:  38%|███▊      | 294/771 [03:56<06:37,  1.20it/s][A
DIODE:  38%|███▊      | 295/771 [03:56<06:29,  1.22it/s][A
DIODE:  38%|███▊      | 296/771 [03:57<06:26,  1.23it/s][A
DIODE:  39%|███▊      | 297/771 [03:58<06:24,  1.23it/s][A
DIODE:  39%|███▊      | 298/771 [03:59<06:20,  1.24it/s][A
DIODE:  39%|███▉      | 299/771 [04:00<06:16,  1.25it/s][A
DIODE:  39%|███▉      | 300/771 [04:00<06:15,  1.25it/s][A
DIODE:  39%|███▉      | 301/771 [04:01<06:14,  1.25it/s][A
DIODE:  39%|███▉      | 302/771 [04:02<06:13,  1.26it/s][A
DIODE:  39%|███▉      | 303/771 [04:03<06:12,  1.26it/s][A
DIODE:  39%|███▉      | 304/771 [04:04<06:12,  1.26it/s][A
DIODE:  40%|███▉      | 305/771 [04:04<06:10,  1.26it/s][A
DIODE:  40%|███▉      | 306/771 [04:05<06:08,  1.26it/s][A
DIODE:  40%|███▉      | 307/771 [04:06<06:06,  1.26it/s][A
DIODE:  40%|███▉      | 308/771 [04:07<06:05,  1.27it/s][A
DIODE:  40%|████      | 309/771 [04:08<06:04,  1.27it/s][A
DIODE:  40%|████      | 310/771 [04:08<06:03,  1.27it/s][A
DIODE:  40%|████      | 311/771 [04:09<06:03,  1.26it/s][A
DIODE:  40%|████      | 312/771 [04:10<06:13,  1.23it/s][A
DIODE:  41%|████      | 313/771 [04:11<06:17,  1.21it/s][A
DIODE:  41%|████      | 314/771 [04:12<06:16,  1.21it/s][A
DIODE:  41%|████      | 315/771 [04:13<06:18,  1.21it/s][A
DIODE:  41%|████      | 316/771 [04:13<06:15,  1.21it/s][A
DIODE:  41%|████      | 317/771 [04:14<06:10,  1.23it/s][A
DIODE:  41%|████      | 318/771 [04:15<06:05,  1.24it/s][A
DIODE:  41%|████▏     | 319/771 [04:16<06:02,  1.25it/s][A
DIODE:  42%|████▏     | 320/771 [04:17<06:00,  1.25it/s][A
DIODE:  42%|████▏     | 321/771 [04:17<05:58,  1.25it/s][A
DIODE:  42%|████▏     | 322/771 [04:18<05:55,  1.26it/s][A
DIODE:  42%|████▏     | 323/771 [04:19<05:55,  1.26it/s][A
DIODE:  42%|████▏     | 324/771 [04:20<05:54,  1.26it/s][A
DIODE:  42%|████▏     | 325/771 [04:20<05:53,  1.26it/s][A
DIODE:  42%|████▏     | 326/771 [04:21<05:54,  1.26it/s][A
DIODE:  42%|████▏     | 327/771 [04:22<05:54,  1.25it/s][A
DIODE:  43%|████▎     | 328/771 [04:23<05:54,  1.25it/s][A
DIODE:  43%|████▎     | 329/771 [04:24<05:50,  1.26it/s][A
DIODE:  43%|████▎     | 330/771 [04:24<05:50,  1.26it/s][A
DIODE:  43%|████▎     | 331/771 [04:25<05:48,  1.26it/s][A
DIODE:  43%|████▎     | 332/771 [04:26<05:47,  1.26it/s][A
DIODE:  43%|████▎     | 333/771 [04:27<05:48,  1.26it/s][A
DIODE:  43%|████▎     | 334/771 [04:28<05:46,  1.26it/s][A
DIODE:  43%|████▎     | 335/771 [04:28<05:44,  1.26it/s][A
DIODE:  44%|████▎     | 336/771 [04:29<05:46,  1.26it/s][A
DIODE:  44%|████▎     | 337/771 [04:30<05:52,  1.23it/s][A
DIODE:  44%|████▍     | 338/771 [04:31<05:47,  1.25it/s][A
DIODE:  44%|████▍     | 339/771 [04:32<05:44,  1.25it/s][A
DIODE:  44%|████▍     | 340/771 [04:32<05:47,  1.24it/s][A
DIODE:  44%|████▍     | 341/771 [04:33<05:45,  1.25it/s][A
DIODE:  44%|████▍     | 342/771 [04:34<05:44,  1.24it/s][A
DIODE:  44%|████▍     | 343/771 [04:35<05:45,  1.24it/s][A
DIODE:  45%|████▍     | 344/771 [04:36<05:43,  1.24it/s][A
DIODE:  45%|████▍     | 345/771 [04:36<05:42,  1.25it/s][A
DIODE:  45%|████▍     | 346/771 [04:37<05:46,  1.23it/s][A
DIODE:  45%|████▌     | 347/771 [04:38<05:43,  1.24it/s][A
DIODE:  45%|████▌     | 348/771 [04:39<05:42,  1.24it/s][A
DIODE:  45%|████▌     | 349/771 [04:40<05:42,  1.23it/s][A
DIODE:  45%|████▌     | 350/771 [04:41<05:45,  1.22it/s][A
DIODE:  46%|████▌     | 351/771 [04:41<05:43,  1.22it/s][A
DIODE:  46%|████▌     | 352/771 [04:42<05:43,  1.22it/s][A
DIODE:  46%|████▌     | 353/771 [04:43<05:42,  1.22it/s][A
DIODE:  46%|████▌     | 354/771 [04:44<05:41,  1.22it/s][A
DIODE:  46%|████▌     | 355/771 [04:45<05:46,  1.20it/s][A
DIODE:  46%|████▌     | 356/771 [04:46<05:42,  1.21it/s][A
DIODE:  46%|████▋     | 357/771 [04:46<05:40,  1.22it/s][A
DIODE:  46%|████▋     | 358/771 [04:47<05:36,  1.23it/s][A
DIODE:  47%|████▋     | 359/771 [04:48<05:36,  1.22it/s][A
DIODE:  47%|████▋     | 360/771 [04:49<05:32,  1.24it/s][A
DIODE:  47%|████▋     | 361/771 [04:50<05:28,  1.25it/s][A
DIODE:  47%|████▋     | 362/771 [04:50<05:26,  1.25it/s][A
DIODE:  47%|████▋     | 363/771 [04:51<05:25,  1.25it/s][A
DIODE:  47%|████▋     | 364/771 [04:52<05:30,  1.23it/s][A
DIODE:  47%|████▋     | 365/771 [04:53<05:34,  1.22it/s][A
DIODE:  47%|████▋     | 366/771 [04:54<05:32,  1.22it/s][A
DIODE:  48%|████▊     | 367/771 [04:54<05:35,  1.20it/s][A
DIODE:  48%|████▊     | 368/771 [04:55<05:38,  1.19it/s][A
DIODE:  48%|████▊     | 369/771 [04:56<05:38,  1.19it/s][A
DIODE:  48%|████▊     | 370/771 [04:57<05:39,  1.18it/s][A
DIODE:  48%|████▊     | 371/771 [04:58<05:37,  1.19it/s][A
DIODE:  48%|████▊     | 372/771 [04:59<05:33,  1.20it/s][A
DIODE:  48%|████▊     | 373/771 [05:00<05:32,  1.20it/s][A
DIODE:  49%|████▊     | 374/771 [05:00<05:34,  1.19it/s][A
DIODE:  49%|████▊     | 375/771 [05:01<05:35,  1.18it/s][A
DIODE:  49%|████▉     | 376/771 [05:02<05:34,  1.18it/s][A
DIODE:  49%|████▉     | 377/771 [05:03<05:26,  1.21it/s][A
DIODE:  49%|████▉     | 378/771 [05:04<05:24,  1.21it/s][A
DIODE:  49%|████▉     | 379/771 [05:05<05:25,  1.21it/s][A
DIODE:  49%|████▉     | 380/771 [05:05<05:20,  1.22it/s][A
DIODE:  49%|████▉     | 381/771 [05:06<05:20,  1.22it/s][A
DIODE:  50%|████▉     | 382/771 [05:07<05:13,  1.24it/s][A
DIODE:  50%|████▉     | 383/771 [05:08<05:11,  1.24it/s][A
DIODE:  50%|████▉     | 384/771 [05:09<05:11,  1.24it/s][A
DIODE:  50%|████▉     | 385/771 [05:09<05:09,  1.25it/s][A
DIODE:  50%|█████     | 386/771 [05:10<05:09,  1.25it/s][A
DIODE:  50%|█████     | 387/771 [05:11<05:06,  1.25it/s][A
DIODE:  50%|█████     | 388/771 [05:12<05:07,  1.24it/s][A
DIODE:  50%|█████     | 389/771 [05:13<05:06,  1.25it/s][A
DIODE:  51%|█████     | 390/771 [05:13<05:12,  1.22it/s][A
DIODE:  51%|█████     | 391/771 [05:14<05:10,  1.22it/s][A
DIODE:  51%|█████     | 392/771 [05:15<05:08,  1.23it/s][A
DIODE:  51%|█████     | 393/771 [05:16<05:05,  1.24it/s][A
DIODE:  51%|█████     | 394/771 [05:17<05:04,  1.24it/s][A
DIODE:  51%|█████     | 395/771 [05:17<05:03,  1.24it/s][A
DIODE:  51%|█████▏    | 396/771 [05:18<05:01,  1.25it/s][A
DIODE:  51%|█████▏    | 397/771 [05:19<04:59,  1.25it/s][A
DIODE:  52%|█████▏    | 398/771 [05:20<04:57,  1.25it/s][A
DIODE:  52%|█████▏    | 399/771 [05:21<04:58,  1.25it/s][A
DIODE:  52%|█████▏    | 400/771 [05:21<04:55,  1.26it/s][A
DIODE:  52%|█████▏    | 401/771 [05:22<04:56,  1.25it/s][A
DIODE:  52%|█████▏    | 402/771 [05:23<04:54,  1.25it/s][A
DIODE:  52%|█████▏    | 403/771 [05:24<04:53,  1.25it/s][A
DIODE:  52%|█████▏    | 404/771 [05:25<04:51,  1.26it/s][A
DIODE:  53%|█████▎    | 405/771 [05:25<04:51,  1.25it/s][A
DIODE:  53%|█████▎    | 406/771 [05:26<04:47,  1.27it/s][A
DIODE:  53%|█████▎    | 407/771 [05:27<04:46,  1.27it/s][A
DIODE:  53%|█████▎    | 408/771 [05:28<04:46,  1.27it/s][A
DIODE:  53%|█████▎    | 409/771 [05:29<04:46,  1.26it/s][A
DIODE:  53%|█████▎    | 410/771 [05:29<04:47,  1.26it/s][A
DIODE:  53%|█████▎    | 411/771 [05:30<04:46,  1.26it/s][A
DIODE:  53%|█████▎    | 412/771 [05:31<04:43,  1.27it/s][A
DIODE:  54%|█████▎    | 413/771 [05:32<04:46,  1.25it/s][A
DIODE:  54%|█████▎    | 414/771 [05:33<04:46,  1.25it/s][A
DIODE:  54%|█████▍    | 415/771 [05:33<04:44,  1.25it/s][A
DIODE:  54%|█████▍    | 416/771 [05:34<04:42,  1.26it/s][A
DIODE:  54%|█████▍    | 417/771 [05:35<04:42,  1.25it/s][A
DIODE:  54%|█████▍    | 418/771 [05:36<04:45,  1.24it/s][A
DIODE:  54%|█████▍    | 419/771 [05:37<04:44,  1.24it/s][A
DIODE:  54%|█████▍    | 420/771 [05:37<04:42,  1.24it/s][A
DIODE:  55%|█████▍    | 421/771 [05:38<04:38,  1.26it/s][A
DIODE:  55%|█████▍    | 422/771 [05:39<04:37,  1.26it/s][A
DIODE:  55%|█████▍    | 423/771 [05:40<04:40,  1.24it/s][A
DIODE:  55%|█████▍    | 424/771 [05:41<04:39,  1.24it/s][A
DIODE:  55%|█████▌    | 425/771 [05:41<04:39,  1.24it/s][A
DIODE:  55%|█████▌    | 426/771 [05:42<04:36,  1.25it/s][A
DIODE:  55%|█████▌    | 427/771 [05:43<04:32,  1.26it/s][A
DIODE:  56%|█████▌    | 428/771 [05:44<04:39,  1.23it/s][A
DIODE:  56%|█████▌    | 429/771 [05:45<04:43,  1.20it/s][A
DIODE:  56%|█████▌    | 430/771 [05:46<04:44,  1.20it/s][A
DIODE:  56%|█████▌    | 431/771 [05:46<04:46,  1.19it/s][A
DIODE:  56%|█████▌    | 432/771 [05:47<04:46,  1.18it/s][A
DIODE:  56%|█████▌    | 433/771 [05:48<04:45,  1.18it/s][A
DIODE:  56%|█████▋    | 434/771 [05:49<04:45,  1.18it/s][A
DIODE:  56%|█████▋    | 435/771 [05:50<04:40,  1.20it/s][A
DIODE:  57%|█████▋    | 436/771 [05:51<04:34,  1.22it/s][A
DIODE:  57%|█████▋    | 437/771 [05:51<04:32,  1.23it/s][A
DIODE:  57%|█████▋    | 438/771 [05:52<04:33,  1.22it/s][A
DIODE:  57%|█████▋    | 439/771 [05:53<04:31,  1.22it/s][A
DIODE:  57%|█████▋    | 440/771 [05:54<04:28,  1.23it/s][A
DIODE:  57%|█████▋    | 441/771 [05:55<04:29,  1.22it/s][A
DIODE:  57%|█████▋    | 442/771 [05:55<04:30,  1.22it/s][A
DIODE:  57%|█████▋    | 443/771 [05:56<04:29,  1.22it/s][A
DIODE:  58%|█████▊    | 444/771 [05:57<04:32,  1.20it/s][A
DIODE:  58%|█████▊    | 445/771 [05:58<04:30,  1.20it/s][A
DIODE:  58%|█████▊    | 446/771 [05:59<04:30,  1.20it/s][A
DIODE:  58%|█████▊    | 447/771 [06:00<04:30,  1.20it/s][A
DIODE:  58%|█████▊    | 448/771 [06:00<04:31,  1.19it/s][A
DIODE:  58%|█████▊    | 449/771 [06:01<04:28,  1.20it/s][A
DIODE:  58%|█████▊    | 450/771 [06:02<04:29,  1.19it/s][A
DIODE:  58%|█████▊    | 451/771 [06:03<04:25,  1.20it/s][A
DIODE:  59%|█████▊    | 452/771 [06:04<04:25,  1.20it/s][A
DIODE:  59%|█████▉    | 453/771 [06:05<04:26,  1.19it/s][A
DIODE:  59%|█████▉    | 454/771 [06:05<04:20,  1.22it/s][A
DIODE:  59%|█████▉    | 455/771 [06:06<04:16,  1.23it/s][A
DIODE:  59%|█████▉    | 456/771 [06:07<04:13,  1.24it/s][A
DIODE:  59%|█████▉    | 457/771 [06:08<04:12,  1.25it/s][A
DIODE:  59%|█████▉    | 458/771 [06:09<04:13,  1.23it/s][A
DIODE:  60%|█████▉    | 459/771 [06:09<04:11,  1.24it/s][A
DIODE:  60%|█████▉    | 460/771 [06:10<04:09,  1.25it/s][A
DIODE:  60%|█████▉    | 461/771 [06:11<04:10,  1.24it/s][A
DIODE:  60%|█████▉    | 462/771 [06:12<04:08,  1.25it/s][A
DIODE:  60%|██████    | 463/771 [06:13<04:06,  1.25it/s][A
DIODE:  60%|██████    | 464/771 [06:13<04:04,  1.26it/s][A
DIODE:  60%|██████    | 465/771 [06:14<04:03,  1.26it/s][A
DIODE:  60%|██████    | 466/771 [06:15<04:02,  1.26it/s][A
DIODE:  61%|██████    | 467/771 [06:16<04:03,  1.25it/s][A
DIODE:  61%|██████    | 468/771 [06:17<04:00,  1.26it/s][A
DIODE:  61%|██████    | 469/771 [06:17<04:00,  1.26it/s][A
DIODE:  61%|██████    | 470/771 [06:18<04:05,  1.23it/s][A
DIODE:  61%|██████    | 471/771 [06:19<04:04,  1.23it/s][A
DIODE:  61%|██████    | 472/771 [06:20<04:05,  1.22it/s][A
DIODE:  61%|██████▏   | 473/771 [06:21<04:02,  1.23it/s][A
DIODE:  61%|██████▏   | 474/771 [06:21<04:01,  1.23it/s][A
DIODE:  62%|██████▏   | 475/771 [06:22<03:58,  1.24it/s][A
DIODE:  62%|██████▏   | 476/771 [06:23<03:59,  1.23it/s][A
DIODE:  62%|██████▏   | 477/771 [06:24<03:59,  1.23it/s][A
DIODE:  62%|██████▏   | 478/771 [06:25<03:57,  1.24it/s][A
DIODE:  62%|██████▏   | 479/771 [06:26<03:55,  1.24it/s][A
DIODE:  62%|██████▏   | 480/771 [06:26<03:54,  1.24it/s][A
DIODE:  62%|██████▏   | 481/771 [06:27<03:53,  1.24it/s][A
DIODE:  63%|██████▎   | 482/771 [06:28<03:52,  1.24it/s][A
DIODE:  63%|██████▎   | 483/771 [06:29<03:51,  1.25it/s][A
DIODE:  63%|██████▎   | 484/771 [06:30<03:49,  1.25it/s][A
DIODE:  63%|██████▎   | 485/771 [06:30<03:47,  1.26it/s][A
DIODE:  63%|██████▎   | 486/771 [06:31<03:49,  1.24it/s][A
DIODE:  63%|██████▎   | 487/771 [06:32<03:49,  1.24it/s][A
DIODE:  63%|██████▎   | 488/771 [06:33<03:46,  1.25it/s][A
DIODE:  63%|██████▎   | 489/771 [06:34<03:44,  1.25it/s][A
DIODE:  64%|██████▎   | 490/771 [06:34<03:42,  1.26it/s][A
DIODE:  64%|██████▎   | 491/771 [06:35<03:42,  1.26it/s][A
DIODE:  64%|██████▍   | 492/771 [06:36<03:42,  1.25it/s][A
DIODE:  64%|██████▍   | 493/771 [06:37<03:42,  1.25it/s][A
DIODE:  64%|██████▍   | 494/771 [06:38<03:41,  1.25it/s][A
DIODE:  64%|██████▍   | 495/771 [06:38<03:41,  1.25it/s][A
DIODE:  64%|██████▍   | 496/771 [06:39<03:39,  1.25it/s][A
DIODE:  64%|██████▍   | 497/771 [06:40<03:40,  1.24it/s][A
DIODE:  65%|██████▍   | 498/771 [06:41<03:38,  1.25it/s][A
DIODE:  65%|██████▍   | 499/771 [06:41<03:35,  1.26it/s][A
DIODE:  65%|██████▍   | 500/771 [06:42<03:34,  1.27it/s][A
DIODE:  65%|██████▍   | 501/771 [06:43<03:33,  1.27it/s][A
DIODE:  65%|██████▌   | 502/771 [06:44<03:32,  1.27it/s][A
DIODE:  65%|██████▌   | 503/771 [06:45<03:31,  1.27it/s][A
DIODE:  65%|██████▌   | 504/771 [06:45<03:32,  1.26it/s][A
DIODE:  65%|██████▌   | 505/771 [06:46<03:29,  1.27it/s][A
DIODE:  66%|██████▌   | 506/771 [06:47<03:28,  1.27it/s][A
DIODE:  66%|██████▌   | 507/771 [06:48<03:30,  1.25it/s][A
DIODE:  66%|██████▌   | 508/771 [06:49<03:28,  1.26it/s][A
DIODE:  66%|██████▌   | 509/771 [06:49<03:26,  1.27it/s][A
DIODE:  66%|██████▌   | 510/771 [06:50<03:26,  1.27it/s][A
DIODE:  66%|██████▋   | 511/771 [06:51<03:26,  1.26it/s][A
DIODE:  66%|██████▋   | 512/771 [06:52<03:24,  1.27it/s][A
DIODE:  67%|██████▋   | 513/771 [06:53<03:25,  1.26it/s][A
DIODE:  67%|██████▋   | 514/771 [06:53<03:24,  1.26it/s][A
DIODE:  67%|██████▋   | 515/771 [06:54<03:23,  1.26it/s][A
DIODE:  67%|██████▋   | 516/771 [06:55<03:20,  1.27it/s][A
DIODE:  67%|██████▋   | 517/771 [06:56<03:20,  1.27it/s][A
DIODE:  67%|██████▋   | 518/771 [06:57<03:23,  1.25it/s][A
