lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:   8%|▊         | 62/771 [00:32<06:18,  1.88it/s][A
DIODE:   8%|▊         | 63/771 [00:33<06:17,  1.88it/s][A
DIODE:   8%|▊         | 64/771 [00:33<06:15,  1.88it/s][A
DIODE:   8%|▊         | 65/771 [00:34<06:14,  1.88it/s][A
DIODE:   9%|▊         | 66/771 [00:34<06:13,  1.89it/s][A
DIODE:   9%|▊         | 67/771 [00:35<06:12,  1.89it/s][A
DIODE:   9%|▉         | 68/771 [00:35<06:14,  1.88it/s][A
DIODE:   9%|▉         | 69/771 [00:36<06:12,  1.89it/s][A
DIODE:   9%|▉         | 70/771 [00:36<06:10,  1.89it/s][A
DIODE:   9%|▉         | 71/771 [00:37<06:07,  1.90it/s][A
DIODE:   9%|▉         | 72/771 [00:37<06:07,  1.90it/s][A
DIODE:   9%|▉         | 73/771 [00:38<06:09,  1.89it/s][A
DIODE:  10%|▉         | 74/771 [00:38<06:06,  1.90it/s][A
DIODE:  10%|▉         | 75/771 [00:39<06:05,  1.90it/s][A
DIODE:  10%|▉         | 76/771 [00:39<06:03,  1.91it/s][A
DIODE:  10%|▉         | 77/771 [00:40<06:00,  1.93it/s][A
DIODE:  10%|█         | 78/771 [00:41<06:01,  1.92it/s][A
DIODE:  10%|█         | 79/771 [00:41<05:59,  1.92it/s][A
DIODE:  10%|█         | 80/771 [00:42<06:00,  1.92it/s][A
DIODE:  11%|█         | 81/771 [00:42<06:00,  1.92it/s][A
DIODE:  11%|█         | 82/771 [00:43<05:57,  1.93it/s][A
DIODE:  11%|█         | 83/771 [00:43<05:55,  1.94it/s][A
DIODE:  11%|█         | 84/771 [00:44<05:55,  1.93it/s][A
DIODE:  11%|█         | 85/771 [00:44<05:53,  1.94it/s][A
DIODE:  11%|█         | 86/771 [00:45<05:53,  1.94it/s][A
DIODE:  11%|█▏        | 87/771 [00:45<05:51,  1.95it/s][A
DIODE:  11%|█▏        | 88/771 [00:46<05:52,  1.94it/s][A
DIODE:  12%|█▏        | 89/771 [00:46<05:51,  1.94it/s][A
DIODE:  12%|█▏        | 90/771 [00:47<05:51,  1.94it/s][A
DIODE:  12%|█▏        | 91/771 [00:47<05:50,  1.94it/s][A
DIODE:  12%|█▏        | 92/771 [00:48<05:53,  1.92it/s][A
DIODE:  12%|█▏        | 93/771 [00:48<05:51,  1.93it/s][A
DIODE:  12%|█▏        | 94/771 [00:49<05:53,  1.92it/s][A
DIODE:  12%|█▏        | 95/771 [00:49<05:51,  1.92it/s][A
DIODE:  12%|█▏        | 96/771 [00:50<05:52,  1.91it/s][A
DIODE:  13%|█▎        | 97/771 [00:50<05:51,  1.92it/s][A
DIODE:  13%|█▎        | 98/771 [00:51<05:49,  1.92it/s][A
DIODE:  13%|█▎        | 99/771 [00:51<05:47,  1.93it/s][A
DIODE:  13%|█▎        | 100/771 [00:52<05:47,  1.93it/s][A
DIODE:  13%|█▎        | 101/771 [00:52<05:48,  1.92it/s][A
DIODE:  13%|█▎        | 102/771 [00:53<05:49,  1.91it/s][A
DIODE:  13%|█▎        | 103/771 [00:53<05:48,  1.92it/s][A
DIODE:  13%|█▎        | 104/771 [00:54<05:45,  1.93it/s][A
DIODE:  14%|█▎        | 105/771 [00:55<05:45,  1.93it/s][A
DIODE:  14%|█▎        | 106/771 [00:55<05:44,  1.93it/s][A
DIODE:  14%|█▍        | 107/771 [00:56<05:45,  1.92it/s][A
DIODE:  14%|█▍        | 108/771 [00:56<05:46,  1.91it/s][A
DIODE:  14%|█▍        | 109/771 [00:57<05:45,  1.92it/s][A
DIODE:  14%|█▍        | 110/771 [00:57<05:46,  1.91it/s][A
DIODE:  14%|█▍        | 111/771 [00:58<05:44,  1.92it/s][A
DIODE:  15%|█▍        | 112/771 [00:58<05:44,  1.91it/s][A
DIODE:  15%|█▍        | 113/771 [00:59<05:45,  1.91it/s][A
DIODE:  15%|█▍        | 114/771 [00:59<05:42,  1.92it/s][A
DIODE:  15%|█▍        | 115/771 [01:00<05:39,  1.93it/s][A
DIODE:  15%|█▌        | 116/771 [01:00<05:39,  1.93it/s][A
DIODE:  15%|█▌        | 117/771 [01:01<05:38,  1.93it/s][A
DIODE:  15%|█▌        | 118/771 [01:01<05:37,  1.94it/s][A
DIODE:  15%|█▌        | 119/771 [01:02<05:36,  1.94it/s][A
DIODE:  16%|█▌        | 120/771 [01:02<05:37,  1.93it/s][A
DIODE:  16%|█▌        | 121/771 [01:03<05:36,  1.93it/s][A
DIODE:  16%|█▌        | 122/771 [01:03<05:35,  1.93it/s][A
DIODE:  16%|█▌        | 123/771 [01:04<05:35,  1.93it/s][A
DIODE:  16%|█▌        | 124/771 [01:04<05:35,  1.93it/s][A
DIODE:  16%|█▌        | 125/771 [01:05<05:37,  1.92it/s][A
DIODE:  16%|█▋        | 126/771 [01:05<05:37,  1.91it/s][A
DIODE:  16%|█▋        | 127/771 [01:06<05:36,  1.92it/s][A
DIODE:  17%|█▋        | 128/771 [01:06<05:36,  1.91it/s][A
DIODE:  17%|█▋        | 129/771 [01:07<05:34,  1.92it/s][A
DIODE:  17%|█▋        | 130/771 [01:08<05:35,  1.91it/s][A
DIODE:  17%|█▋        | 131/771 [01:08<05:35,  1.91it/s][A
DIODE:  17%|█▋        | 132/771 [01:09<05:34,  1.91it/s][A
DIODE:  17%|█▋        | 133/771 [01:09<05:34,  1.91it/s][A
DIODE:  17%|█▋        | 134/771 [01:10<05:31,  1.92it/s][A
DIODE:  18%|█▊        | 135/771 [01:10<05:31,  1.92it/s][A
DIODE:  18%|█▊        | 136/771 [01:11<05:31,  1.91it/s][A
DIODE:  18%|█▊        | 137/771 [01:11<05:30,  1.92it/s][A
DIODE:  18%|█▊        | 138/771 [01:12<05:29,  1.92it/s][A
DIODE:  18%|█▊        | 139/771 [01:12<05:28,  1.92it/s][A
DIODE:  18%|█▊        | 140/771 [01:13<05:30,  1.91it/s][A
DIODE:  18%|█▊        | 141/771 [01:13<05:28,  1.92it/s][A
DIODE:  18%|█▊        | 142/771 [01:14<05:28,  1.91it/s][A
DIODE:  19%|█▊        | 143/771 [01:14<05:27,  1.92it/s][A
DIODE:  19%|█▊        | 144/771 [01:15<05:26,  1.92it/s][A
DIODE:  19%|█▉        | 145/771 [01:15<05:26,  1.91it/s][A
DIODE:  19%|█▉        | 146/771 [01:16<05:24,  1.93it/s][A
DIODE:  19%|█▉        | 147/771 [01:16<05:24,  1.93it/s][A
DIODE:  19%|█▉        | 148/771 [01:17<05:24,  1.92it/s][A
DIODE:  19%|█▉        | 149/771 [01:17<05:23,  1.92it/s][A
DIODE:  19%|█▉        | 150/771 [01:18<05:23,  1.92it/s][A
DIODE:  20%|█▉        | 151/771 [01:18<05:22,  1.92it/s][A
DIODE:  20%|█▉        | 152/771 [01:19<05:21,  1.93it/s][A
DIODE:  20%|█▉        | 153/771 [01:20<05:20,  1.93it/s][A
DIODE:  20%|█▉        | 154/771 [01:20<05:18,  1.94it/s][A
DIODE:  20%|██        | 155/771 [01:21<05:17,  1.94it/s][A
DIODE:  20%|██        | 156/771 [01:21<05:16,  1.94it/s][A
DIODE:  20%|██        | 157/771 [01:22<05:15,  1.95it/s][A
DIODE:  20%|██        | 158/771 [01:22<05:15,  1.94it/s][A
DIODE:  21%|██        | 159/771 [01:23<05:14,  1.94it/s][A
DIODE:  21%|██        | 160/771 [01:23<05:14,  1.94it/s][A
DIODE:  21%|██        | 161/771 [01:24<05:13,  1.94it/s][A
DIODE:  21%|██        | 162/771 [01:24<05:12,  1.95it/s][A
DIODE:  21%|██        | 163/771 [01:25<05:11,  1.95it/s][A
DIODE:  21%|██▏       | 164/771 [01:25<05:10,  1.95it/s][A
DIODE:  21%|██▏       | 165/771 [01:26<05:10,  1.95it/s][A
DIODE:  22%|██▏       | 166/771 [01:26<05:09,  1.95it/s][A
DIODE:  22%|██▏       | 167/771 [01:27<05:09,  1.95it/s][A
DIODE:  22%|██▏       | 168/771 [01:27<05:08,  1.95it/s][A
DIODE:  22%|██▏       | 169/771 [01:28<05:07,  1.95it/s][A
DIODE:  22%|██▏       | 170/771 [01:28<05:08,  1.95it/s][A
DIODE:  22%|██▏       | 171/771 [01:29<05:07,  1.95it/s][A
DIODE:  22%|██▏       | 172/771 [01:29<05:08,  1.94it/s][A
DIODE:  22%|██▏       | 173/771 [01:30<05:08,  1.94it/s][A
DIODE:  23%|██▎       | 174/771 [01:30<05:09,  1.93it/s][A
DIODE:  23%|██▎       | 175/771 [01:31<05:10,  1.92it/s][A
DIODE:  23%|██▎       | 176/771 [01:31<05:09,  1.92it/s][A
DIODE:  23%|██▎       | 177/771 [01:32<05:11,  1.90it/s][A
DIODE:  23%|██▎       | 178/771 [01:32<05:11,  1.90it/s][A
DIODE:  23%|██▎       | 179/771 [01:33<05:10,  1.91it/s][A
DIODE:  23%|██▎       | 180/771 [01:33<05:10,  1.91it/s][A
DIODE:  23%|██▎       | 181/771 [01:34<05:08,  1.91it/s][A
DIODE:  24%|██▎       | 182/771 [01:34<05:08,  1.91it/s][A
DIODE:  24%|██▎       | 183/771 [01:35<05:07,  1.91it/s][A
DIODE:  24%|██▍       | 184/771 [01:36<05:05,  1.92it/s][A
DIODE:  24%|██▍       | 185/771 [01:36<05:05,  1.92it/s][A
DIODE:  24%|██▍       | 186/771 [01:37<05:04,  1.92it/s][A
DIODE:  24%|██▍       | 187/771 [01:37<05:03,  1.92it/s][A
DIODE:  24%|██▍       | 188/771 [01:38<05:03,  1.92it/s][A
DIODE:  25%|██▍       | 189/771 [01:38<05:02,  1.92it/s][A
DIODE:  25%|██▍       | 190/771 [01:39<05:01,  1.92it/s][A
DIODE:  25%|██▍       | 191/771 [01:39<05:03,  1.91it/s][A
DIODE:  25%|██▍       | 192/771 [01:40<05:01,  1.92it/s][A
DIODE:  25%|██▌       | 193/771 [01:40<05:04,  1.90it/s][A
DIODE:  25%|██▌       | 194/771 [01:41<05:03,  1.90it/s][A
DIODE:  25%|██▌       | 195/771 [01:41<05:03,  1.90it/s][A
DIODE:  25%|██▌       | 196/771 [01:42<05:02,  1.90it/s][A
DIODE:  26%|██▌       | 197/771 [01:42<05:03,  1.89it/s][A
DIODE:  26%|██▌       | 198/771 [01:43<05:03,  1.89it/s][A
DIODE:  26%|██▌       | 199/771 [01:43<05:05,  1.88it/s][A
DIODE:  26%|██▌       | 200/771 [01:44<05:01,  1.89it/s][A
DIODE:  26%|██▌       | 201/771 [01:44<04:59,  1.90it/s][A
DIODE:  26%|██▌       | 202/771 [01:45<04:55,  1.93it/s][A
DIODE:  26%|██▋       | 203/771 [01:45<04:56,  1.91it/s][A
DIODE:  26%|██▋       | 204/771 [01:46<04:55,  1.92it/s][A
DIODE:  27%|██▋       | 205/771 [01:47<04:54,  1.92it/s][A
DIODE:  27%|██▋       | 206/771 [01:47<04:51,  1.94it/s][A
DIODE:  27%|██▋       | 207/771 [01:48<04:53,  1.92it/s][A
DIODE:  27%|██▋       | 208/771 [01:48<04:51,  1.93it/s][A
DIODE:  27%|██▋       | 209/771 [01:49<04:49,  1.94it/s][A
DIODE:  27%|██▋       | 210/771 [01:49<04:51,  1.92it/s][A
DIODE:  27%|██▋       | 211/771 [01:50<04:49,  1.93it/s][A
DIODE:  27%|██▋       | 212/771 [01:50<04:48,  1.94it/s][A
DIODE:  28%|██▊       | 213/771 [01:51<04:48,  1.94it/s][A
DIODE:  28%|██▊       | 214/771 [01:51<04:46,  1.94it/s][A
DIODE:  28%|██▊       | 215/771 [01:52<04:47,  1.94it/s][A
DIODE:  28%|██▊       | 216/771 [01:52<04:46,  1.94it/s][A
DIODE:  28%|██▊       | 217/771 [01:53<04:44,  1.95it/s][A
DIODE:  28%|██▊       | 218/771 [01:53<04:43,  1.95it/s][A
DIODE:  28%|██▊       | 219/771 [01:54<04:42,  1.95it/s][A
DIODE:  29%|██▊       | 220/771 [01:54<04:44,  1.94it/s][A
DIODE:  29%|██▊       | 221/771 [01:55<04:42,  1.95it/s][A
DIODE:  29%|██▉       | 222/771 [01:55<04:43,  1.94it/s][A
DIODE:  29%|██▉       | 223/771 [01:56<04:44,  1.93it/s][A
DIODE:  29%|██▉       | 224/771 [01:56<04:41,  1.95it/s][A
DIODE:  29%|██▉       | 225/771 [01:57<04:41,  1.94it/s][A
DIODE:  29%|██▉       | 226/771 [01:57<04:39,  1.95it/s][A
DIODE:  29%|██▉       | 227/771 [01:58<04:36,  1.97it/s][A
DIODE:  30%|██▉       | 228/771 [01:58<04:37,  1.96it/s][A
DIODE:  30%|██▉       | 229/771 [01:59<04:36,  1.96it/s][A
DIODE:  30%|██▉       | 230/771 [01:59<04:35,  1.96it/s][A
DIODE:  30%|██▉       | 231/771 [02:00<04:34,  1.97it/s][A
DIODE:  30%|███       | 232/771 [02:00<04:33,  1.97it/s][A
DIODE:  30%|███       | 233/771 [02:01<04:33,  1.97it/s][A
DIODE:  30%|███       | 234/771 [02:01<04:33,  1.96it/s][A
DIODE:  30%|███       | 235/771 [02:02<04:35,  1.94it/s][A
DIODE:  31%|███       | 236/771 [02:02<04:36,  1.94it/s][A
DIODE:  31%|███       | 237/771 [02:03<04:36,  1.93it/s][A
DIODE:  31%|███       | 238/771 [02:03<04:34,  1.94it/s][A
DIODE:  31%|███       | 239/771 [02:04<04:33,  1.95it/s][A
DIODE:  31%|███       | 240/771 [02:05<04:32,  1.95it/s][A
DIODE:  31%|███▏      | 241/771 [02:05<04:32,  1.94it/s][A
DIODE:  31%|███▏      | 242/771 [02:06<04:30,  1.95it/s][A
DIODE:  32%|███▏      | 243/771 [02:06<04:28,  1.97it/s][A
DIODE:  32%|███▏      | 244/771 [02:07<04:26,  1.98it/s][A
DIODE:  32%|███▏      | 245/771 [02:07<04:27,  1.96it/s][A
DIODE:  32%|███▏      | 246/771 [02:08<04:27,  1.96it/s][A
DIODE:  32%|███▏      | 247/771 [02:08<04:26,  1.96it/s][A
DIODE:  32%|███▏      | 248/771 [02:09<04:27,  1.95it/s][A
DIODE:  32%|███▏      | 249/771 [02:09<04:25,  1.96it/s][A
DIODE:  32%|███▏      | 250/771 [02:10<04:26,  1.96it/s][A
DIODE:  33%|███▎      | 251/771 [02:10<04:25,  1.96it/s][A
DIODE:  33%|███▎      | 252/771 [02:11<04:23,  1.97it/s][A
DIODE:  33%|███▎      | 253/771 [02:11<04:22,  1.97it/s][A
DIODE:  33%|███▎      | 254/771 [02:12<04:22,  1.97it/s][A
DIODE:  33%|███▎      | 255/771 [02:12<04:22,  1.97it/s][A
DIODE:  33%|███▎      | 256/771 [02:13<04:22,  1.96it/s][A
DIODE:  33%|███▎      | 257/771 [02:13<04:22,  1.96it/s][A
DIODE:  33%|███▎      | 258/771 [02:14<04:22,  1.95it/s][A
DIODE:  34%|███▎      | 259/771 [02:14<04:23,  1.94it/s][A
DIODE:  34%|███▎      | 260/771 [02:15<04:24,  1.93it/s][A
DIODE:  34%|███▍      | 261/771 [02:15<04:24,  1.93it/s][A
DIODE:  34%|███▍      | 262/771 [02:16<04:24,  1.92it/s][A
DIODE:  34%|███▍      | 263/771 [02:16<04:26,  1.91it/s][A
DIODE:  34%|███▍      | 264/771 [02:17<04:26,  1.90it/s][A
DIODE:  34%|███▍      | 265/771 [02:17<04:24,  1.92it/s][A
DIODE:  35%|███▍      | 266/771 [02:18<04:22,  1.92it/s][A
DIODE:  35%|███▍      | 267/771 [02:18<04:21,  1.93it/s][A
DIODE:  35%|███▍      | 268/771 [02:19<04:23,  1.91it/s][A
DIODE:  35%|███▍      | 269/771 [02:19<04:20,  1.92it/s][A
DIODE:  35%|███▌      | 270/771 [02:20<04:17,  1.95it/s][A
DIODE:  35%|███▌      | 271/771 [02:20<04:15,  1.95it/s][A
DIODE:  35%|███▌      | 272/771 [02:21<04:14,  1.96it/s][A
DIODE:  35%|███▌      | 273/771 [02:21<04:14,  1.96it/s][A
DIODE:  36%|███▌      | 274/771 [02:22<04:13,  1.96it/s][A
DIODE:  36%|███▌      | 275/771 [02:22<04:13,  1.95it/s][A
DIODE:  36%|███▌      | 276/771 [02:23<04:14,  1.94it/s][A
DIODE:  36%|███▌      | 277/771 [02:24<04:13,  1.95it/s][A
DIODE:  36%|███▌      | 278/771 [02:24<04:12,  1.95it/s][A
DIODE:  36%|███▌      | 279/771 [02:25<04:11,  1.95it/s][A
DIODE:  36%|███▋      | 280/771 [02:25<04:12,  1.94it/s][A
DIODE:  36%|███▋      | 281/771 [02:26<04:10,  1.95it/s][A
DIODE:  37%|███▋      | 282/771 [02:26<04:09,  1.96it/s][A
DIODE:  37%|███▋      | 283/771 [02:27<04:09,  1.96it/s][A
DIODE:  37%|███▋      | 284/771 [02:27<04:09,  1.95it/s][A
DIODE:  37%|███▋      | 285/771 [02:28<04:09,  1.95it/s][A
DIODE:  37%|███▋      | 286/771 [02:28<04:07,  1.96it/s][A
DIODE:  37%|███▋      | 287/771 [02:29<04:06,  1.96it/s][A
DIODE:  37%|███▋      | 288/771 [02:29<04:07,  1.96it/s][A
DIODE:  37%|███▋      | 289/771 [02:30<04:07,  1.95it/s][A
DIODE:  38%|███▊      | 290/771 [02:30<04:08,  1.94it/s][A
DIODE:  38%|███▊      | 291/771 [02:31<04:07,  1.94it/s][A
DIODE:  38%|███▊      | 292/771 [02:31<04:07,  1.93it/s][A
DIODE:  38%|███▊      | 293/771 [02:32<04:08,  1.93it/s][A
DIODE:  38%|███▊      | 294/771 [02:32<04:08,  1.92it/s][A
DIODE:  38%|███▊      | 295/771 [02:33<04:07,  1.92it/s][A
DIODE:  38%|███▊      | 296/771 [02:33<04:05,  1.93it/s][A
DIODE:  39%|███▊      | 297/771 [02:34<04:05,  1.93it/s][A
DIODE:  39%|███▊      | 298/771 [02:34<04:04,  1.94it/s][A
DIODE:  39%|███▉      | 299/771 [02:35<04:02,  1.95it/s][A
DIODE:  39%|███▉      | 300/771 [02:35<04:02,  1.94it/s][A
DIODE:  39%|███▉      | 301/771 [02:36<04:03,  1.93it/s][A
DIODE:  39%|███▉      | 302/771 [02:36<04:02,  1.93it/s][A
DIODE:  39%|███▉      | 303/771 [02:37<04:02,  1.93it/s][A
DIODE:  39%|███▉      | 304/771 [02:37<04:00,  1.94it/s][A
DIODE:  40%|███▉      | 305/771 [02:38<04:00,  1.94it/s][A
DIODE:  40%|███▉      | 306/771 [02:38<03:59,  1.94it/s][A
DIODE:  40%|███▉      | 307/771 [02:39<03:57,  1.96it/s][A
DIODE:  40%|███▉      | 308/771 [02:39<03:55,  1.96it/s][A
DIODE:  40%|████      | 309/771 [02:40<03:55,  1.97it/s][A
DIODE:  40%|████      | 310/771 [02:40<03:55,  1.96it/s][A
DIODE:  40%|████      | 311/771 [02:41<03:55,  1.96it/s][A
DIODE:  40%|████      | 312/771 [02:42<03:55,  1.95it/s][A
DIODE:  41%|████      | 313/771 [02:42<03:54,  1.95it/s][A
DIODE:  41%|████      | 314/771 [02:43<03:55,  1.94it/s][A
DIODE:  41%|████      | 315/771 [02:43<03:54,  1.94it/s][A
DIODE:  41%|████      | 316/771 [02:44<03:54,  1.94it/s][A
DIODE:  41%|████      | 317/771 [02:44<03:53,  1.95it/s][A
DIODE:  41%|████      | 318/771 [02:45<03:52,  1.95it/s][A
DIODE:  41%|████▏     | 319/771 [02:45<03:51,  1.95it/s][A
DIODE:  42%|████▏     | 320/771 [02:46<03:51,  1.95it/s][A
DIODE:  42%|████▏     | 321/771 [02:46<03:50,  1.95it/s][A
DIODE:  42%|████▏     | 322/771 [02:47<03:50,  1.94it/s][A
DIODE:  42%|████▏     | 323/771 [02:47<03:50,  1.94it/s][A
DIODE:  42%|████▏     | 324/771 [02:48<03:50,  1.94it/s][A
DIODE:  42%|████▏     | 325/771 [02:48<03:49,  1.94it/s][A
DIODE:  42%|████▏     | 326/771 [02:49<03:47,  1.96it/s][A
DIODE:  42%|████▏     | 327/771 [02:49<03:47,  1.95it/s][A
DIODE:  43%|████▎     | 328/771 [02:50<03:54,  1.89it/s][A
DIODE:  43%|████▎     | 329/771 [02:50<03:52,  1.90it/s][A
DIODE:  43%|████▎     | 330/771 [02:51<03:57,  1.85it/s][A
DIODE:  43%|████▎     | 331/771 [02:51<03:53,  1.89it/s][A
DIODE:  43%|████▎     | 332/771 [02:52<03:52,  1.89it/s][A
DIODE:  43%|████▎     | 333/771 [02:53<04:03,  1.80it/s][A
DIODE:  43%|████▎     | 334/771 [02:53<03:55,  1.86it/s][A
DIODE:  43%|████▎     | 335/771 [02:54<03:53,  1.87it/s][A
DIODE:  44%|████▎     | 336/771 [02:54<03:55,  1.85it/s][A
DIODE:  44%|████▎     | 337/771 [02:55<04:17,  1.68it/s][A
DIODE:  44%|████▍     | 338/771 [02:55<04:06,  1.76it/s][A
DIODE:  44%|████▍     | 339/771 [02:56<04:01,  1.79it/s][A
DIODE:  44%|████▍     | 340/771 [02:56<04:00,  1.79it/s][A
DIODE:  44%|████▍     | 341/771 [02:57<03:54,  1.83it/s][A
DIODE:  44%|████▍     | 342/771 [02:57<03:51,  1.86it/s][A
DIODE:  44%|████▍     | 343/771 [02:58<03:50,  1.86it/s][A
DIODE:  45%|████▍     | 344/771 [02:59<03:47,  1.87it/s][A
DIODE:  45%|████▍     | 345/771 [02:59<03:45,  1.89it/s][A
DIODE:  45%|████▍     | 346/771 [03:00<03:47,  1.87it/s][A
DIODE:  45%|████▌     | 347/771 [03:00<03:45,  1.88it/s][A
DIODE:  45%|████▌     | 348/771 [03:01<03:45,  1.88it/s][A
DIODE:  45%|████▌     | 349/771 [03:01<03:47,  1.86it/s][A
DIODE:  45%|████▌     | 350/771 [03:02<03:46,  1.86it/s][A
DIODE:  46%|████▌     | 351/771 [03:02<03:44,  1.87it/s][A
DIODE:  46%|████▌     | 352/771 [03:03<03:46,  1.85it/s][A
DIODE:  46%|████▌     | 353/771 [03:03<03:49,  1.82it/s][A
DIODE:  46%|████▌     | 354/771 [03:04<03:46,  1.84it/s][A
DIODE:  46%|████▌     | 355/771 [03:04<03:49,  1.81it/s][A
DIODE:  46%|████▌     | 356/771 [03:05<03:45,  1.84it/s][A
DIODE:  46%|████▋     | 357/771 [03:06<03:40,  1.87it/s][A
DIODE:  46%|████▋     | 358/771 [03:06<03:35,  1.92it/s][A
DIODE:  47%|████▋     | 359/771 [03:07<03:36,  1.91it/s][A
DIODE:  47%|████▋     | 360/771 [03:07<03:36,  1.90it/s][A
DIODE:  47%|████▋     | 361/771 [03:08<03:31,  1.94it/s][A
DIODE:  47%|████▋     | 362/771 [03:08<03:29,  1.95it/s][A
DIODE:  47%|████▋     | 363/771 [03:09<03:27,  1.97it/s][A
DIODE:  47%|████▋     | 364/771 [03:09<03:26,  1.98it/s][A
DIODE:  47%|████▋     | 365/771 [03:10<03:27,  1.95it/s][A
DIODE:  47%|████▋     | 366/771 [03:10<03:30,  1.92it/s][A
DIODE:  48%|████▊     | 367/771 [03:11<03:28,  1.94it/s][A
DIODE:  48%|████▊     | 368/771 [03:11<03:34,  1.88it/s][A
DIODE:  48%|████▊     | 369/771 [03:12<03:36,  1.85it/s][A
DIODE:  48%|████▊     | 370/771 [03:12<03:33,  1.88it/s][A
DIODE:  48%|████▊     | 371/771 [03:13<03:26,  1.94it/s][A
DIODE:  48%|████▊     | 372/771 [03:13<03:22,  1.97it/s][A
DIODE:  48%|████▊     | 373/771 [03:14<03:22,  1.97it/s][A
DIODE:  49%|████▊     | 374/771 [03:14<03:17,  2.01it/s][A
DIODE:  49%|████▊     | 375/771 [03:15<03:17,  2.01it/s][A
DIODE:  49%|████▉     | 376/771 [03:15<03:20,  1.97it/s][A
DIODE:  49%|████▉     | 377/771 [03:16<03:21,  1.96it/s][A
DIODE:  49%|████▉     | 378/771 [03:16<03:17,  1.99it/s][A
DIODE:  49%|████▉     | 379/771 [03:17<03:18,  1.97it/s][A
DIODE:  49%|████▉     | 380/771 [03:17<03:20,  1.95it/s][A
DIODE:  49%|████▉     | 381/771 [03:18<03:23,  1.92it/s][A
DIODE:  50%|████▉     | 382/771 [03:18<03:21,  1.93it/s][A
DIODE:  50%|████▉     | 383/771 [03:19<03:23,  1.91it/s][A
DIODE:  50%|████▉     | 384/771 [03:19<03:28,  1.85it/s][A
DIODE:  50%|████▉     | 385/771 [03:20<03:25,  1.88it/s][A
DIODE:  50%|█████     | 386/771 [03:21<03:28,  1.85it/s][A
DIODE:  50%|█████     | 387/771 [03:21<03:24,  1.88it/s][A
DIODE:  50%|█████     | 388/771 [03:22<03:32,  1.80it/s][A
DIODE:  50%|█████     | 389/771 [03:22<03:28,  1.83it/s][A
DIODE:  51%|█████     | 390/771 [03:23<03:46,  1.68it/s][A
DIODE:  51%|█████     | 391/771 [03:23<03:40,  1.72it/s][A
DIODE:  51%|█████     | 392/771 [03:24<03:42,  1.70it/s][A
DIODE:  51%|█████     | 393/771 [03:25<03:33,  1.77it/s][A
DIODE:  51%|█████     | 394/771 [03:25<03:27,  1.82it/s][A
DIODE:  51%|█████     | 395/771 [03:26<03:23,  1.85it/s][A
DIODE:  51%|█████▏    | 396/771 [03:26<03:23,  1.85it/s][A
DIODE:  51%|█████▏    | 397/771 [03:27<03:24,  1.83it/s][A
DIODE:  52%|█████▏    | 398/771 [03:27<03:20,  1.86it/s][A
DIODE:  52%|█████▏    | 399/771 [03:28<03:17,  1.88it/s][A
DIODE:  52%|█████▏    | 400/771 [03:28<03:14,  1.90it/s][A
DIODE:  52%|█████▏    | 401/771 [03:29<03:16,  1.88it/s][A
DIODE:  52%|█████▏    | 402/771 [03:29<03:13,  1.91it/s][A
DIODE:  52%|█████▏    | 403/771 [03:30<03:12,  1.91it/s][A
DIODE:  52%|█████▏    | 404/771 [03:30<03:11,  1.92it/s][A
DIODE:  53%|█████▎    | 405/771 [03:31<03:08,  1.94it/s][A
DIODE:  53%|█████▎    | 406/771 [03:31<03:07,  1.95it/s][A
DIODE:  53%|█████▎    | 407/771 [03:32<03:05,  1.96it/s][A
DIODE:  53%|█████▎    | 408/771 [03:32<03:02,  1.99it/s][A
DIODE:  53%|█████▎    | 409/771 [03:33<03:00,  2.01it/s][A
DIODE:  53%|█████▎    | 410/771 [03:33<03:04,  1.96it/s][A
DIODE:  53%|█████▎    | 411/771 [03:34<03:08,  1.91it/s][A
DIODE:  53%|█████▎    | 412/771 [03:34<03:08,  1.91it/s][A
DIODE:  54%|█████▎    | 413/771 [03:35<03:20,  1.79it/s][A
DIODE:  54%|█████▎    | 414/771 [03:36<03:16,  1.82it/s][A
DIODE:  54%|█████▍    | 415/771 [03:36<03:17,  1.80it/s][A
DIODE:  54%|█████▍    | 416/771 [03:37<03:11,  1.86it/s][A
DIODE:  54%|█████▍    | 417/771 [03:37<03:07,  1.89it/s][A
DIODE:  54%|█████▍    | 418/771 [03:38<03:05,  1.90it/s][A
DIODE:  54%|█████▍    | 419/771 [03:38<03:02,  1.92it/s][A
DIODE:  54%|█████▍    | 420/771 [03:39<03:00,  1.94it/s][A
DIODE:  55%|█████▍    | 421/771 [03:39<03:01,  1.93it/s][A
DIODE:  55%|█████▍    | 422/771 [03:40<03:01,  1.92it/s][A
DIODE:  55%|█████▍    | 423/771 [03:40<03:14,  1.79it/s][A
DIODE:  55%|█████▍    | 424/771 [03:41<03:18,  1.75it/s][A
DIODE:  55%|█████▌    | 425/771 [03:42<03:08,  1.84it/s][A
DIODE:  55%|█████▌    | 426/771 [03:42<03:03,  1.88it/s][A
DIODE:  55%|█████▌    | 427/771 [03:43<02:59,  1.92it/s][A
DIODE:  56%|█████▌    | 428/771 [03:43<02:57,  1.93it/s][A
