[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  14%|█▎        | 106/771 [01:23<09:07,  1.21it/s][A
DIODE:  14%|█▍        | 107/771 [01:24<09:08,  1.21it/s][A
DIODE:  14%|█▍        | 108/771 [01:25<09:05,  1.22it/s][A
DIODE:  14%|█▍        | 109/771 [01:26<09:03,  1.22it/s][A
DIODE:  14%|█▍        | 110/771 [01:27<08:57,  1.23it/s][A
DIODE:  14%|█▍        | 111/771 [01:28<08:51,  1.24it/s][A
DIODE:  15%|█▍        | 112/771 [01:28<08:47,  1.25it/s][A
DIODE:  15%|█▍        | 113/771 [01:29<08:45,  1.25it/s][A
DIODE:  15%|█▍        | 114/771 [01:30<08:48,  1.24it/s][A
DIODE:  15%|█▍        | 115/771 [01:31<08:44,  1.25it/s][A
DIODE:  15%|█▌        | 116/771 [01:31<08:40,  1.26it/s][A
DIODE:  15%|█▌        | 117/771 [01:32<08:41,  1.25it/s][A
DIODE:  15%|█▌        | 118/771 [01:33<08:38,  1.26it/s][A
DIODE:  15%|█▌        | 119/771 [01:34<08:37,  1.26it/s][A
DIODE:  16%|█▌        | 120/771 [01:35<08:33,  1.27it/s][A
DIODE:  16%|█▌        | 121/771 [01:35<08:30,  1.27it/s][A
DIODE:  16%|█▌        | 122/771 [01:36<08:33,  1.26it/s][A
DIODE:  16%|█▌        | 123/771 [01:37<08:40,  1.24it/s][A
DIODE:  16%|█▌        | 124/771 [01:38<08:43,  1.24it/s][A
DIODE:  16%|█▌        | 125/771 [01:39<08:46,  1.23it/s][A
DIODE:  16%|█▋        | 126/771 [01:40<08:49,  1.22it/s][A
DIODE:  16%|█▋        | 127/771 [01:40<08:43,  1.23it/s][A
DIODE:  17%|█▋        | 128/771 [01:41<08:36,  1.25it/s][A
DIODE:  17%|█▋        | 129/771 [01:42<08:32,  1.25it/s][A
DIODE:  17%|█▋        | 130/771 [01:43<08:32,  1.25it/s][A
DIODE:  17%|█▋        | 131/771 [01:44<08:29,  1.26it/s][A
DIODE:  17%|█▋        | 132/771 [01:44<08:30,  1.25it/s][A
DIODE:  17%|█▋        | 133/771 [01:45<08:29,  1.25it/s][A
DIODE:  17%|█▋        | 134/771 [01:46<08:25,  1.26it/s][A
DIODE:  18%|█▊        | 135/771 [01:47<08:22,  1.27it/s][A
DIODE:  18%|█▊        | 136/771 [01:47<08:23,  1.26it/s][A
DIODE:  18%|█▊        | 137/771 [01:48<08:22,  1.26it/s][A
DIODE:  18%|█▊        | 138/771 [01:49<08:21,  1.26it/s][A
DIODE:  18%|█▊        | 139/771 [01:50<08:19,  1.26it/s][A
DIODE:  18%|█▊        | 140/771 [01:51<08:17,  1.27it/s][A
DIODE:  18%|█▊        | 141/771 [01:51<08:19,  1.26it/s][A
DIODE:  18%|█▊        | 142/771 [01:52<08:15,  1.27it/s][A
DIODE:  19%|█▊        | 143/771 [01:53<08:12,  1.28it/s][A
DIODE:  19%|█▊        | 144/771 [01:54<08:13,  1.27it/s][A
DIODE:  19%|█▉        | 145/771 [01:55<08:13,  1.27it/s][A
DIODE:  19%|█▉        | 146/771 [01:55<08:10,  1.27it/s][A
DIODE:  19%|█▉        | 147/771 [01:56<08:09,  1.27it/s][A
DIODE:  19%|█▉        | 148/771 [01:57<08:07,  1.28it/s][A
DIODE:  19%|█▉        | 149/771 [01:58<08:04,  1.28it/s][A
DIODE:  19%|█▉        | 150/771 [01:58<08:02,  1.29it/s][A
DIODE:  20%|█▉        | 151/771 [01:59<08:08,  1.27it/s][A
DIODE:  20%|█▉        | 152/771 [02:00<08:05,  1.28it/s][A
DIODE:  20%|█▉        | 153/771 [02:01<08:05,  1.27it/s][A
DIODE:  20%|█▉        | 154/771 [02:02<08:03,  1.28it/s][A
DIODE:  20%|██        | 155/771 [02:02<08:00,  1.28it/s][A
DIODE:  20%|██        | 156/771 [02:03<07:57,  1.29it/s][A
DIODE:  20%|██        | 157/771 [02:04<07:56,  1.29it/s][A
DIODE:  20%|██        | 158/771 [02:05<07:56,  1.29it/s][A
DIODE:  21%|██        | 159/771 [02:05<07:55,  1.29it/s][A
DIODE:  21%|██        | 160/771 [02:06<07:55,  1.29it/s][A
DIODE:  21%|██        | 161/771 [02:07<07:55,  1.28it/s][A
DIODE:  21%|██        | 162/771 [02:08<07:53,  1.29it/s][A
DIODE:  21%|██        | 163/771 [02:09<07:51,  1.29it/s][A
DIODE:  21%|██▏       | 164/771 [02:09<07:53,  1.28it/s][A
DIODE:  21%|██▏       | 165/771 [02:10<07:51,  1.29it/s][A
DIODE:  22%|██▏       | 166/771 [02:11<07:50,  1.29it/s][A
DIODE:  22%|██▏       | 167/771 [02:12<07:50,  1.28it/s][A
DIODE:  22%|██▏       | 168/771 [02:12<07:52,  1.28it/s][A
DIODE:  22%|██▏       | 169/771 [02:13<07:49,  1.28it/s][A
DIODE:  22%|██▏       | 170/771 [02:14<07:47,  1.28it/s][A
DIODE:  22%|██▏       | 171/771 [02:15<07:47,  1.28it/s][A
DIODE:  22%|██▏       | 172/771 [02:16<07:48,  1.28it/s][A
DIODE:  22%|██▏       | 173/771 [02:16<07:55,  1.26it/s][A
DIODE:  23%|██▎       | 174/771 [02:17<07:58,  1.25it/s][A
DIODE:  23%|██▎       | 175/771 [02:18<07:59,  1.24it/s][A
DIODE:  23%|██▎       | 176/771 [02:19<07:59,  1.24it/s][A
DIODE:  23%|██▎       | 177/771 [02:20<08:08,  1.22it/s][A
DIODE:  23%|██▎       | 178/771 [02:21<08:04,  1.22it/s][A
DIODE:  23%|██▎       | 179/771 [02:21<08:03,  1.22it/s][A
DIODE:  23%|██▎       | 180/771 [02:22<07:56,  1.24it/s][A
DIODE:  23%|██▎       | 181/771 [02:23<07:48,  1.26it/s][A
DIODE:  24%|██▎       | 182/771 [02:24<07:44,  1.27it/s][A
DIODE:  24%|██▎       | 183/771 [02:24<07:40,  1.28it/s][A
DIODE:  24%|██▍       | 184/771 [02:25<07:38,  1.28it/s][A
DIODE:  24%|██▍       | 185/771 [02:26<07:36,  1.28it/s][A
DIODE:  24%|██▍       | 186/771 [02:27<07:35,  1.28it/s][A
DIODE:  24%|██▍       | 187/771 [02:28<07:36,  1.28it/s][A
DIODE:  24%|██▍       | 188/771 [02:28<07:34,  1.28it/s][A
DIODE:  25%|██▍       | 189/771 [02:29<07:32,  1.29it/s][A
DIODE:  25%|██▍       | 190/771 [02:30<07:30,  1.29it/s][A
DIODE:  25%|██▍       | 191/771 [02:31<07:29,  1.29it/s][A
DIODE:  25%|██▍       | 192/771 [02:31<07:28,  1.29it/s][A
DIODE:  25%|██▌       | 193/771 [02:32<07:26,  1.30it/s][A
DIODE:  25%|██▌       | 194/771 [02:33<07:26,  1.29it/s][A
DIODE:  25%|██▌       | 195/771 [02:34<07:26,  1.29it/s][A
DIODE:  25%|██▌       | 196/771 [02:35<07:26,  1.29it/s][A
DIODE:  26%|██▌       | 197/771 [02:35<07:25,  1.29it/s][A
DIODE:  26%|██▌       | 198/771 [02:36<07:23,  1.29it/s][A
DIODE:  26%|██▌       | 199/771 [02:37<07:30,  1.27it/s][A
DIODE:  26%|██▌       | 200/771 [02:38<07:34,  1.26it/s][A
DIODE:  26%|██▌       | 201/771 [02:38<07:31,  1.26it/s][A
DIODE:  26%|██▌       | 202/771 [02:39<07:33,  1.26it/s][A
DIODE:  26%|██▋       | 203/771 [02:40<07:29,  1.26it/s][A
DIODE:  26%|██▋       | 204/771 [02:41<07:24,  1.28it/s][A
DIODE:  27%|██▋       | 205/771 [02:42<07:21,  1.28it/s][A
DIODE:  27%|██▋       | 206/771 [02:42<07:23,  1.27it/s][A
DIODE:  27%|██▋       | 207/771 [02:43<07:21,  1.28it/s][A
DIODE:  27%|██▋       | 208/771 [02:44<07:18,  1.28it/s][A
DIODE:  27%|██▋       | 209/771 [02:45<07:16,  1.29it/s][A
DIODE:  27%|██▋       | 210/771 [02:46<07:13,  1.29it/s][A
DIODE:  27%|██▋       | 211/771 [02:46<07:12,  1.30it/s][A
DIODE:  27%|██▋       | 212/771 [02:47<07:12,  1.29it/s][A
DIODE:  28%|██▊       | 213/771 [02:48<07:12,  1.29it/s][A
DIODE:  28%|██▊       | 214/771 [02:49<07:09,  1.30it/s][A
DIODE:  28%|██▊       | 215/771 [02:49<07:10,  1.29it/s][A
DIODE:  28%|██▊       | 216/771 [02:50<07:06,  1.30it/s][A
DIODE:  28%|██▊       | 217/771 [02:51<07:05,  1.30it/s][A
DIODE:  28%|██▊       | 218/771 [02:52<07:09,  1.29it/s][A
DIODE:  28%|██▊       | 219/771 [02:52<07:06,  1.29it/s][A
DIODE:  29%|██▊       | 220/771 [02:53<07:04,  1.30it/s][A
DIODE:  29%|██▊       | 221/771 [02:54<07:06,  1.29it/s][A
DIODE:  29%|██▉       | 222/771 [02:55<07:07,  1.28it/s][A
DIODE:  29%|██▉       | 223/771 [02:56<07:07,  1.28it/s][A
DIODE:  29%|██▉       | 224/771 [02:56<07:12,  1.26it/s][A
DIODE:  29%|██▉       | 225/771 [02:57<07:10,  1.27it/s][A
DIODE:  29%|██▉       | 226/771 [02:58<07:10,  1.27it/s][A
DIODE:  29%|██▉       | 227/771 [02:59<07:11,  1.26it/s][A
DIODE:  30%|██▉       | 228/771 [03:00<07:10,  1.26it/s][A
DIODE:  30%|██▉       | 229/771 [03:00<07:10,  1.26it/s][A
DIODE:  30%|██▉       | 230/771 [03:01<07:07,  1.26it/s][A
DIODE:  30%|██▉       | 231/771 [03:02<07:06,  1.27it/s][A
DIODE:  30%|███       | 232/771 [03:03<07:06,  1.26it/s][A
DIODE:  30%|███       | 233/771 [03:04<07:08,  1.25it/s][A
DIODE:  30%|███       | 234/771 [03:04<07:07,  1.26it/s][A
DIODE:  30%|███       | 235/771 [03:05<07:09,  1.25it/s][A
DIODE:  31%|███       | 236/771 [03:06<07:06,  1.26it/s][A
DIODE:  31%|███       | 237/771 [03:07<07:13,  1.23it/s][A
DIODE:  31%|███       | 238/771 [03:08<07:15,  1.22it/s][A
DIODE:  31%|███       | 239/771 [03:08<07:15,  1.22it/s][A
DIODE:  31%|███       | 240/771 [03:09<07:14,  1.22it/s][A
DIODE:  31%|███▏      | 241/771 [03:10<07:05,  1.24it/s][A
DIODE:  31%|███▏      | 242/771 [03:11<06:58,  1.26it/s][A
DIODE:  32%|███▏      | 243/771 [03:12<06:53,  1.28it/s][A
DIODE:  32%|███▏      | 244/771 [03:12<06:53,  1.28it/s][A
DIODE:  32%|███▏      | 245/771 [03:13<06:54,  1.27it/s][A
DIODE:  32%|███▏      | 246/771 [03:14<06:57,  1.26it/s][A
DIODE:  32%|███▏      | 247/771 [03:15<07:00,  1.25it/s][A
DIODE:  32%|███▏      | 248/771 [03:16<06:57,  1.25it/s][A
DIODE:  32%|███▏      | 249/771 [03:16<06:55,  1.26it/s][A
DIODE:  32%|███▏      | 250/771 [03:17<06:52,  1.26it/s][A
DIODE:  33%|███▎      | 251/771 [03:18<06:55,  1.25it/s][A
DIODE:  33%|███▎      | 252/771 [03:19<06:57,  1.24it/s][A
DIODE:  33%|███▎      | 253/771 [03:20<06:56,  1.24it/s][A
DIODE:  33%|███▎      | 254/771 [03:20<06:56,  1.24it/s][A
DIODE:  33%|███▎      | 255/771 [03:21<06:53,  1.25it/s][A
DIODE:  33%|███▎      | 256/771 [03:22<06:49,  1.26it/s][A
DIODE:  33%|███▎      | 257/771 [03:23<06:44,  1.27it/s][A
DIODE:  33%|███▎      | 258/771 [03:24<06:52,  1.24it/s][A
DIODE:  34%|███▎      | 259/771 [03:24<06:56,  1.23it/s][A
DIODE:  34%|███▎      | 260/771 [03:25<06:56,  1.23it/s][A
DIODE:  34%|███▍      | 261/771 [03:26<06:51,  1.24it/s][A
DIODE:  34%|███▍      | 262/771 [03:27<06:46,  1.25it/s][A
DIODE:  34%|███▍      | 263/771 [03:28<06:44,  1.26it/s][A
DIODE:  34%|███▍      | 264/771 [03:28<06:42,  1.26it/s][A
DIODE:  34%|███▍      | 265/771 [03:29<06:39,  1.27it/s][A
DIODE:  35%|███▍      | 266/771 [03:30<06:36,  1.27it/s][A
DIODE:  35%|███▍      | 267/771 [03:31<06:46,  1.24it/s][A
DIODE:  35%|███▍      | 268/771 [03:32<06:53,  1.22it/s][A
DIODE:  35%|███▍      | 269/771 [03:32<06:51,  1.22it/s][A
DIODE:  35%|███▌      | 270/771 [03:33<06:51,  1.22it/s][A
DIODE:  35%|███▌      | 271/771 [03:34<06:52,  1.21it/s][A
DIODE:  35%|███▌      | 272/771 [03:35<06:46,  1.23it/s][A
DIODE:  35%|███▌      | 273/771 [03:36<06:40,  1.24it/s][A
DIODE:  36%|███▌      | 274/771 [03:36<06:41,  1.24it/s][A
DIODE:  36%|███▌      | 275/771 [03:37<06:39,  1.24it/s][A
DIODE:  36%|███▌      | 276/771 [03:38<06:36,  1.25it/s][A
DIODE:  36%|███▌      | 277/771 [03:39<06:34,  1.25it/s][A
DIODE:  36%|███▌      | 278/771 [03:40<06:32,  1.26it/s][A
DIODE:  36%|███▌      | 279/771 [03:40<06:31,  1.26it/s][A
DIODE:  36%|███▋      | 280/771 [03:41<06:29,  1.26it/s][A
DIODE:  36%|███▋      | 281/771 [03:42<06:25,  1.27it/s][A
DIODE:  37%|███▋      | 282/771 [03:43<06:24,  1.27it/s][A
DIODE:  37%|███▋      | 283/771 [03:44<06:25,  1.27it/s][A
DIODE:  37%|███▋      | 284/771 [03:44<06:24,  1.27it/s][A
DIODE:  37%|███▋      | 285/771 [03:45<06:25,  1.26it/s][A
DIODE:  37%|███▋      | 286/771 [03:46<06:24,  1.26it/s][A
DIODE:  37%|███▋      | 287/771 [03:47<06:25,  1.26it/s][A
DIODE:  37%|███▋      | 288/771 [03:48<06:22,  1.26it/s][A
DIODE:  37%|███▋      | 289/771 [03:48<06:20,  1.27it/s][A
DIODE:  38%|███▊      | 290/771 [03:49<06:20,  1.26it/s][A
DIODE:  38%|███▊      | 291/771 [03:50<06:17,  1.27it/s][A
DIODE:  38%|███▊      | 292/771 [03:51<06:17,  1.27it/s][A
DIODE:  38%|███▊      | 293/771 [03:51<06:16,  1.27it/s][A
DIODE:  38%|███▊      | 294/771 [03:52<06:15,  1.27it/s][A
DIODE:  38%|███▊      | 295/771 [03:53<06:15,  1.27it/s][A
DIODE:  38%|███▊      | 296/771 [03:54<06:15,  1.27it/s][A
DIODE:  39%|███▊      | 297/771 [03:55<06:13,  1.27it/s][A
DIODE:  39%|███▊      | 298/771 [03:55<06:12,  1.27it/s][A
DIODE:  39%|███▉      | 299/771 [03:56<06:14,  1.26it/s][A
DIODE:  39%|███▉      | 300/771 [03:57<06:11,  1.27it/s][A
DIODE:  39%|███▉      | 301/771 [03:58<06:09,  1.27it/s][A
DIODE:  39%|███▉      | 302/771 [03:59<06:07,  1.28it/s][A
DIODE:  39%|███▉      | 303/771 [03:59<06:10,  1.26it/s][A
DIODE:  39%|███▉      | 304/771 [04:00<06:19,  1.23it/s][A
DIODE:  40%|███▉      | 305/771 [04:01<06:34,  1.18it/s][A
DIODE:  40%|███▉      | 306/771 [04:02<06:32,  1.18it/s][A
DIODE:  40%|███▉      | 307/771 [04:03<06:28,  1.19it/s][A
DIODE:  40%|███▉      | 308/771 [04:04<06:23,  1.21it/s][A
DIODE:  40%|████      | 309/771 [04:04<06:15,  1.23it/s][A
DIODE:  40%|████      | 310/771 [04:05<06:08,  1.25it/s][A
DIODE:  40%|████      | 311/771 [04:06<06:03,  1.26it/s][A
DIODE:  40%|████      | 312/771 [04:07<06:04,  1.26it/s][A
DIODE:  41%|████      | 313/771 [04:08<06:05,  1.25it/s][A
DIODE:  41%|████      | 314/771 [04:08<06:06,  1.25it/s][A
DIODE:  41%|████      | 315/771 [04:09<06:04,  1.25it/s][A
DIODE:  41%|████      | 316/771 [04:10<06:00,  1.26it/s][A
DIODE:  41%|████      | 317/771 [04:11<05:55,  1.28it/s][A
DIODE:  41%|████      | 318/771 [04:11<05:52,  1.28it/s][A
DIODE:  41%|████▏     | 319/771 [04:12<05:52,  1.28it/s][A
DIODE:  42%|████▏     | 320/771 [04:13<05:49,  1.29it/s][A
DIODE:  42%|████▏     | 321/771 [04:14<05:47,  1.30it/s][A
DIODE:  42%|████▏     | 322/771 [04:15<05:47,  1.29it/s][A
DIODE:  42%|████▏     | 323/771 [04:15<05:47,  1.29it/s][A
DIODE:  42%|████▏     | 324/771 [04:16<05:45,  1.29it/s][A
DIODE:  42%|████▏     | 325/771 [04:17<05:45,  1.29it/s][A
DIODE:  42%|████▏     | 326/771 [04:18<05:46,  1.28it/s][A
DIODE:  42%|████▏     | 327/771 [04:19<05:53,  1.26it/s][A
DIODE:  43%|████▎     | 328/771 [04:19<05:55,  1.25it/s][A
DIODE:  43%|████▎     | 329/771 [04:20<05:49,  1.26it/s][A
DIODE:  43%|████▎     | 330/771 [04:21<05:50,  1.26it/s][A
DIODE:  43%|████▎     | 331/771 [04:22<05:49,  1.26it/s][A
DIODE:  43%|████▎     | 332/771 [04:22<05:48,  1.26it/s][A
DIODE:  43%|████▎     | 333/771 [04:23<05:53,  1.24it/s][A
DIODE:  43%|████▎     | 334/771 [04:24<05:53,  1.24it/s][A
DIODE:  43%|████▎     | 335/771 [04:25<05:46,  1.26it/s][A
DIODE:  44%|████▎     | 336/771 [04:26<05:46,  1.26it/s][A
DIODE:  44%|████▎     | 337/771 [04:27<05:54,  1.22it/s][A
DIODE:  44%|████▍     | 338/771 [04:27<05:50,  1.23it/s][A
DIODE:  44%|████▍     | 339/771 [04:28<05:45,  1.25it/s][A
DIODE:  44%|████▍     | 340/771 [04:29<05:50,  1.23it/s][A
DIODE:  44%|████▍     | 341/771 [04:30<05:42,  1.26it/s][A
DIODE:  44%|████▍     | 342/771 [04:31<05:40,  1.26it/s][A
DIODE:  44%|████▍     | 343/771 [04:31<05:45,  1.24it/s][A
DIODE:  45%|████▍     | 344/771 [04:32<05:39,  1.26it/s][A
DIODE:  45%|████▍     | 345/771 [04:33<05:35,  1.27it/s][A
DIODE:  45%|████▍     | 346/771 [04:34<05:35,  1.27it/s][A
DIODE:  45%|████▌     | 347/771 [04:34<05:31,  1.28it/s][A
DIODE:  45%|████▌     | 348/771 [04:35<05:30,  1.28it/s][A
DIODE:  45%|████▌     | 349/771 [04:36<05:28,  1.28it/s][A
DIODE:  45%|████▌     | 350/771 [04:37<05:30,  1.27it/s][A
DIODE:  46%|████▌     | 351/771 [04:38<05:28,  1.28it/s][A
DIODE:  46%|████▌     | 352/771 [04:38<05:31,  1.26it/s][A
DIODE:  46%|████▌     | 353/771 [04:39<05:35,  1.25it/s][A
DIODE:  46%|████▌     | 354/771 [04:40<05:30,  1.26it/s][A
DIODE:  46%|████▌     | 355/771 [04:41<05:39,  1.23it/s][A
DIODE:  46%|████▌     | 356/771 [04:42<05:37,  1.23it/s][A
DIODE:  46%|████▋     | 357/771 [04:42<05:38,  1.22it/s][A
DIODE:  46%|████▋     | 358/771 [04:43<05:38,  1.22it/s][A
DIODE:  47%|████▋     | 359/771 [04:44<05:48,  1.18it/s][A
DIODE:  47%|████▋     | 360/771 [04:45<05:44,  1.19it/s][A
DIODE:  47%|████▋     | 361/771 [04:46<05:39,  1.21it/s][A
DIODE:  47%|████▋     | 362/771 [04:47<05:32,  1.23it/s][A
DIODE:  47%|████▋     | 363/771 [04:47<05:27,  1.24it/s][A
DIODE:  47%|████▋     | 364/771 [04:48<05:27,  1.24it/s][A
DIODE:  47%|████▋     | 365/771 [04:49<05:25,  1.25it/s][A
DIODE:  47%|████▋     | 366/771 [04:50<05:23,  1.25it/s][A
DIODE:  48%|████▊     | 367/771 [04:51<05:19,  1.26it/s][A
DIODE:  48%|████▊     | 368/771 [04:51<05:22,  1.25it/s][A
DIODE:  48%|████▊     | 369/771 [04:52<05:22,  1.24it/s][A
DIODE:  48%|████▊     | 370/771 [04:53<05:17,  1.26it/s][A
DIODE:  48%|████▊     | 371/771 [04:54<05:16,  1.26it/s][A
DIODE:  48%|████▊     | 372/771 [04:55<05:20,  1.25it/s][A
DIODE:  48%|████▊     | 373/771 [04:55<05:20,  1.24it/s][A
DIODE:  49%|████▊     | 374/771 [04:56<05:26,  1.21it/s][A
DIODE:  49%|████▊     | 375/771 [04:57<05:26,  1.21it/s][A
DIODE:  49%|████▉     | 376/771 [04:58<05:33,  1.18it/s][A
DIODE:  49%|████▉     | 377/771 [04:59<05:30,  1.19it/s][A
DIODE:  49%|████▉     | 378/771 [05:00<05:30,  1.19it/s][A
DIODE:  49%|████▉     | 379/771 [05:01<05:45,  1.14it/s][A
DIODE:  49%|████▉     | 380/771 [05:01<05:36,  1.16it/s][A
DIODE:  49%|████▉     | 381/771 [05:02<05:35,  1.16it/s][A
DIODE:  50%|████▉     | 382/771 [05:03<05:28,  1.19it/s][A
DIODE:  50%|████▉     | 383/771 [05:04<05:19,  1.22it/s][A
DIODE:  50%|████▉     | 384/771 [05:05<05:17,  1.22it/s][A
DIODE:  50%|████▉     | 385/771 [05:05<05:10,  1.24it/s][A
DIODE:  50%|█████     | 386/771 [05:06<05:14,  1.22it/s][A
DIODE:  50%|█████     | 387/771 [05:07<05:07,  1.25it/s][A
DIODE:  50%|█████     | 388/771 [05:08<05:08,  1.24it/s][A
DIODE:  50%|█████     | 389/771 [05:09<05:05,  1.25it/s][A
DIODE:  51%|█████     | 390/771 [05:10<05:13,  1.22it/s][A
DIODE:  51%|█████     | 391/771 [05:10<05:13,  1.21it/s][A
DIODE:  51%|█████     | 392/771 [05:11<05:12,  1.21it/s][A
DIODE:  51%|█████     | 393/771 [05:12<05:06,  1.23it/s][A
DIODE:  51%|█████     | 394/771 [05:13<05:02,  1.25it/s][A
DIODE:  51%|█████     | 395/771 [05:14<05:03,  1.24it/s][A
DIODE:  51%|█████▏    | 396/771 [05:14<04:57,  1.26it/s][A
DIODE:  51%|█████▏    | 397/771 [05:15<05:06,  1.22it/s][A
DIODE:  52%|█████▏    | 398/771 [05:16<05:06,  1.22it/s][A
DIODE:  52%|█████▏    | 399/771 [05:17<05:06,  1.21it/s][A
DIODE:  52%|█████▏    | 400/771 [05:18<05:06,  1.21it/s][A
DIODE:  52%|█████▏    | 401/771 [05:19<05:07,  1.20it/s][A
DIODE:  52%|█████▏    | 402/771 [05:19<04:59,  1.23it/s][A
DIODE:  52%|█████▏    | 403/771 [05:20<04:57,  1.24it/s][A
DIODE:  52%|█████▏    | 404/771 [05:21<04:55,  1.24it/s][A
DIODE:  53%|█████▎    | 405/771 [05:22<04:55,  1.24it/s][A
DIODE:  53%|█████▎    | 406/771 [05:23<04:54,  1.24it/s][A
DIODE:  53%|█████▎    | 407/771 [05:23<04:51,  1.25it/s][A
DIODE:  53%|█████▎    | 408/771 [05:24<04:49,  1.25it/s][A
DIODE:  53%|█████▎    | 409/771 [05:25<04:49,  1.25it/s][A
DIODE:  53%|█████▎    | 410/771 [05:26<04:50,  1.24it/s][A
DIODE:  53%|█████▎    | 411/771 [05:27<04:50,  1.24it/s][A
DIODE:  53%|█████▎    | 412/771 [05:27<04:47,  1.25it/s][A
DIODE:  54%|█████▎    | 413/771 [05:28<04:49,  1.24it/s][A
DIODE:  54%|█████▎    | 414/771 [05:29<04:48,  1.24it/s][A
DIODE:  54%|█████▍    | 415/771 [05:30<04:46,  1.24it/s][A
DIODE:  54%|█████▍    | 416/771 [05:31<04:47,  1.24it/s][A
DIODE:  54%|█████▍    | 417/771 [05:31<04:44,  1.24it/s][A
DIODE:  54%|█████▍    | 418/771 [05:32<04:42,  1.25it/s][A
DIODE:  54%|█████▍    | 419/771 [05:33<04:46,  1.23it/s][A
DIODE:  54%|█████▍    | 420/771 [05:34<04:53,  1.20it/s][A
DIODE:  55%|█████▍    | 421/771 [05:35<04:50,  1.21it/s][A
DIODE:  55%|█████▍    | 422/771 [05:36<04:49,  1.21it/s][A
DIODE:  55%|█████▍    | 423/771 [05:36<04:53,  1.19it/s][A
DIODE:  55%|█████▍    | 424/771 [05:37<04:52,  1.18it/s][A
DIODE:  55%|█████▌    | 425/771 [05:38<04:58,  1.16it/s][A
DIODE:  55%|█████▌    | 426/771 [05:39<04:55,  1.17it/s][A
DIODE:  55%|█████▌    | 427/771 [05:40<04:50,  1.18it/s][A
DIODE:  56%|█████▌    | 428/771 [05:41<04:46,  1.20it/s][A
DIODE:  56%|█████▌    | 429/771 [05:42<04:49,  1.18it/s][A
DIODE:  56%|█████▌    | 430/771 [05:42<04:42,  1.21it/s][A
DIODE:  56%|█████▌    | 431/771 [05:43<04:39,  1.22it/s][A
DIODE:  56%|█████▌    | 432/771 [05:44<04:40,  1.21it/s][A
DIODE:  56%|█████▌    | 433/771 [05:45<04:33,  1.24it/s][A
DIODE:  56%|█████▋    | 434/771 [05:46<04:30,  1.25it/s][A
DIODE:  56%|█████▋    | 435/771 [05:46<04:33,  1.23it/s][A
DIODE:  57%|█████▋    | 436/771 [05:47<04:31,  1.23it/s][A
DIODE:  57%|█████▋    | 437/771 [05:48<04:33,  1.22it/s][A
DIODE:  57%|█████▋    | 438/771 [05:49<04:33,  1.22it/s][A
DIODE:  57%|█████▋    | 439/771 [05:50<04:30,  1.23it/s][A
DIODE:  57%|█████▋    | 440/771 [05:50<04:32,  1.22it/s][A
DIODE:  57%|█████▋    | 441/771 [05:51<04:35,  1.20it/s][A
DIODE:  57%|█████▋    | 442/771 [05:52<04:38,  1.18it/s][A
DIODE:  57%|█████▋    | 443/771 [05:53<04:34,  1.19it/s][A
DIODE:  58%|█████▊    | 444/771 [05:54<04:38,  1.18it/s][A
DIODE:  58%|█████▊    | 445/771 [05:55<04:41,  1.16it/s][A
DIODE:  58%|█████▊    | 446/771 [05:56<04:36,  1.18it/s][A
DIODE:  58%|█████▊    | 447/771 [05:56<04:32,  1.19it/s][A
DIODE:  58%|█████▊    | 448/771 [05:57<04:29,  1.20it/s][A
DIODE:  58%|█████▊    | 449/771 [05:58<04:29,  1.20it/s][A
DIODE:  58%|█████▊    | 450/771 [05:59<04:24,  1.21it/s][A
DIODE:  58%|█████▊    | 451/771 [06:00<04:25,  1.20it/s][A
DIODE:  59%|█████▊    | 452/771 [06:01<04:22,  1.22it/s][A
DIODE:  59%|█████▉    | 453/771 [06:01<04:19,  1.23it/s][A
DIODE:  59%|█████▉    | 454/771 [06:02<04:18,  1.23it/s][A
DIODE:  59%|█████▉    | 455/771 [06:03<04:18,  1.22it/s][A
DIODE:  59%|█████▉    | 456/771 [06:04<04:15,  1.23it/s][A
DIODE:  59%|█████▉    | 457/771 [06:05<04:14,  1.23it/s][A
DIODE:  59%|█████▉    | 458/771 [06:05<04:12,  1.24it/s][A
DIODE:  60%|█████▉    | 459/771 [06:06<04:08,  1.25it/s][A
DIODE:  60%|█████▉    | 460/771 [06:07<04:07,  1.26it/s][A
DIODE:  60%|█████▉    | 461/771 [06:08<04:12,  1.23it/s][A
DIODE:  60%|█████▉    | 462/771 [06:09<04:08,  1.24it/s][A
DIODE:  60%|██████    | 463/771 [06:09<04:05,  1.25it/s][A
DIODE:  60%|██████    | 464/771 [06:10<04:03,  1.26it/s][A
DIODE:  60%|██████    | 465/771 [06:11<04:02,  1.26it/s][A
DIODE:  60%|██████    | 466/771 [06:12<04:00,  1.27it/s][A
DIODE:  61%|██████    | 467/771 [06:13<04:02,  1.25it/s][A
DIODE:  61%|██████    | 468/771 [06:13<04:00,  1.26it/s][A
DIODE:  61%|██████    | 469/771 [06:14<04:17,  1.17it/s][A
