[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  98%|█████████▊| 758/771 [12:17<00:14,  1.15s/it][A
DIODE:  98%|█████████▊| 759/771 [12:18<00:13,  1.13s/it][A
DIODE:  99%|█████████▊| 760/771 [12:19<00:12,  1.10s/it][A
DIODE:  99%|█████████▊| 761/771 [12:20<00:11,  1.12s/it][A
DIODE:  99%|█████████▉| 762/771 [12:21<00:10,  1.13s/it][A
DIODE:  99%|█████████▉| 763/771 [12:22<00:09,  1.14s/it][A
DIODE:  99%|█████████▉| 764/771 [12:23<00:07,  1.12s/it][A
DIODE:  99%|█████████▉| 765/771 [12:24<00:06,  1.11s/it][A
DIODE:  99%|█████████▉| 766/771 [12:25<00:05,  1.10s/it][A
DIODE:  99%|█████████▉| 767/771 [12:27<00:04,  1.16s/it][A
DIODE: 100%|█████████▉| 768/771 [12:28<00:03,  1.22s/it][A
DIODE: 100%|█████████▉| 769/771 [12:29<00:02,  1.26s/it][A
DIODE: 100%|█████████▉| 770/771 [12:31<00:01,  1.36s/it][A
DIODE: 100%|██████████| 771/771 [12:32<00:00,  1.34s/it][A
                                                        [ABenchmarks:  90%|█████████ | 9/10 [3:30:47<28:01, 1681.90s/it]  
GSO:   0%|          | 0/1030 [00:00<?, ?it/s][A
GSO:   0%|          | 1/1030 [00:00<04:50,  3.54it/s][A
GSO:   0%|          | 2/1030 [00:00<05:00,  3.42it/s][A
GSO:   0%|          | 3/1030 [00:00<04:52,  3.52it/s][A
GSO:   0%|          | 4/1030 [00:01<04:41,  3.65it/s][A
GSO:   0%|          | 5/1030 [00:01<04:42,  3.62it/s][A
GSO:   1%|          | 6/1030 [00:01<04:35,  3.71it/s][A
GSO:   1%|          | 7/1030 [00:01<04:30,  3.78it/s][A
GSO:   1%|          | 8/1030 [00:02<04:30,  3.78it/s][A
GSO:   1%|          | 9/1030 [00:02<04:27,  3.81it/s][A
GSO:   1%|          | 10/1030 [00:02<04:16,  3.98it/s][A
GSO:   1%|          | 11/1030 [00:02<04:12,  4.04it/s][A
GSO:   1%|          | 12/1030 [00:03<04:22,  3.88it/s][A
GSO:   1%|▏         | 13/1030 [00:03<04:19,  3.93it/s][A
GSO:   1%|▏         | 14/1030 [00:03<04:22,  3.88it/s][A
GSO:   1%|▏         | 15/1030 [00:03<04:32,  3.72it/s][A
GSO:   2%|▏         | 16/1030 [00:04<04:37,  3.65it/s][A
GSO:   2%|▏         | 17/1030 [00:04<04:46,  3.54it/s][A
GSO:   2%|▏         | 18/1030 [00:04<04:58,  3.39it/s][A
GSO:   2%|▏         | 19/1030 [00:05<05:07,  3.29it/s][A
GSO:   2%|▏         | 20/1030 [00:05<05:04,  3.31it/s][A
GSO:   2%|▏         | 21/1030 [00:05<05:07,  3.28it/s][A
GSO:   2%|▏         | 22/1030 [00:06<05:11,  3.24it/s][A
GSO:   2%|▏         | 23/1030 [00:06<05:11,  3.23it/s][A
GSO:   2%|▏         | 24/1030 [00:06<05:16,  3.18it/s][A
GSO:   2%|▏         | 25/1030 [00:07<05:14,  3.19it/s][A
GSO:   3%|▎         | 26/1030 [00:07<05:20,  3.14it/s][A
GSO:   3%|▎         | 27/1030 [00:07<05:32,  3.01it/s][A
GSO:   3%|▎         | 28/1030 [00:08<05:27,  3.06it/s][A
GSO:   3%|▎         | 29/1030 [00:08<05:19,  3.13it/s][A
GSO:   3%|▎         | 30/1030 [00:08<05:11,  3.21it/s][A
GSO:   3%|▎         | 31/1030 [00:09<05:12,  3.20it/s][A
GSO:   3%|▎         | 32/1030 [00:09<05:04,  3.28it/s][A
GSO:   3%|▎         | 33/1030 [00:09<05:05,  3.26it/s][A
GSO:   3%|▎         | 34/1030 [00:09<04:58,  3.33it/s][A
GSO:   3%|▎         | 35/1030 [00:10<05:08,  3.23it/s][A
GSO:   3%|▎         | 36/1030 [00:10<05:21,  3.09it/s][A
GSO:   4%|▎         | 37/1030 [00:10<05:10,  3.19it/s][A
GSO:   4%|▎         | 38/1030 [00:11<05:02,  3.28it/s][A
GSO:   4%|▍         | 39/1030 [00:11<04:44,  3.48it/s][A
GSO:   4%|▍         | 40/1030 [00:11<04:30,  3.67it/s][A
GSO:   4%|▍         | 41/1030 [00:11<04:31,  3.65it/s][A
GSO:   4%|▍         | 42/1030 [00:12<04:24,  3.73it/s][A
GSO:   4%|▍         | 43/1030 [00:12<04:45,  3.46it/s][A
GSO:   4%|▍         | 44/1030 [00:12<04:49,  3.41it/s][A
GSO:   4%|▍         | 45/1030 [00:13<05:13,  3.14it/s][A
GSO:   4%|▍         | 46/1030 [00:13<05:18,  3.09it/s][A
GSO:   5%|▍         | 47/1030 [00:13<04:59,  3.28it/s][A
GSO:   5%|▍         | 48/1030 [00:14<05:23,  3.03it/s][A
GSO:   5%|▍         | 49/1030 [00:14<05:42,  2.86it/s][A
GSO:   5%|▍         | 50/1030 [00:14<06:03,  2.70it/s][A
GSO:   5%|▍         | 51/1030 [00:15<06:01,  2.71it/s][A
GSO:   5%|▌         | 52/1030 [00:15<05:55,  2.75it/s][A
GSO:   5%|▌         | 53/1030 [00:16<06:04,  2.68it/s][A
GSO:   5%|▌         | 54/1030 [00:16<06:14,  2.60it/s][A
GSO:   5%|▌         | 55/1030 [00:16<06:06,  2.66it/s][A
GSO:   5%|▌         | 56/1030 [00:17<06:05,  2.67it/s][A
GSO:   6%|▌         | 57/1030 [00:17<05:30,  2.95it/s][A
GSO:   6%|▌         | 58/1030 [00:17<05:05,  3.18it/s][A
GSO:   6%|▌         | 59/1030 [00:18<05:12,  3.11it/s][A
GSO:   6%|▌         | 60/1030 [00:18<04:49,  3.36it/s][A
GSO:   6%|▌         | 61/1030 [00:18<04:49,  3.35it/s][A
GSO:   6%|▌         | 62/1030 [00:18<04:34,  3.53it/s][A
GSO:   6%|▌         | 63/1030 [00:19<04:28,  3.60it/s][A
GSO:   6%|▌         | 64/1030 [00:19<04:22,  3.68it/s][A
GSO:   6%|▋         | 65/1030 [00:19<04:20,  3.70it/s][A
GSO:   6%|▋         | 66/1030 [00:19<04:24,  3.64it/s][A
GSO:   7%|▋         | 67/1030 [00:20<04:20,  3.70it/s][A
GSO:   7%|▋         | 68/1030 [00:20<04:31,  3.54it/s][A
GSO:   7%|▋         | 69/1030 [00:20<04:42,  3.41it/s][A
GSO:   7%|▋         | 70/1030 [00:21<04:39,  3.43it/s][A
GSO:   7%|▋         | 71/1030 [00:21<04:38,  3.44it/s][A
GSO:   7%|▋         | 72/1030 [00:21<04:32,  3.51it/s][A
GSO:   7%|▋         | 73/1030 [00:21<04:29,  3.55it/s][A
GSO:   7%|▋         | 74/1030 [00:22<04:30,  3.53it/s][A
GSO:   7%|▋         | 75/1030 [00:22<04:30,  3.53it/s][A
GSO:   7%|▋         | 76/1030 [00:22<04:23,  3.63it/s][A
GSO:   7%|▋         | 77/1030 [00:23<04:11,  3.79it/s][A
GSO:   8%|▊         | 78/1030 [00:23<04:34,  3.47it/s][A
GSO:   8%|▊         | 79/1030 [00:23<04:42,  3.37it/s][A
GSO:   8%|▊         | 80/1030 [00:23<04:41,  3.38it/s][A
GSO:   8%|▊         | 81/1030 [00:24<04:53,  3.24it/s][A
GSO:   8%|▊         | 82/1030 [00:24<04:56,  3.19it/s][A
GSO:   8%|▊         | 83/1030 [00:24<04:49,  3.27it/s][A
GSO:   8%|▊         | 84/1030 [00:25<04:48,  3.28it/s][A
GSO:   8%|▊         | 85/1030 [00:25<05:13,  3.01it/s][A
GSO:   8%|▊         | 86/1030 [00:25<04:56,  3.18it/s][A
GSO:   8%|▊         | 87/1030 [00:26<04:49,  3.25it/s][A
GSO:   9%|▊         | 88/1030 [00:26<04:56,  3.18it/s][A
GSO:   9%|▊         | 89/1030 [00:26<05:08,  3.05it/s][A
GSO:   9%|▊         | 90/1030 [00:27<05:19,  2.94it/s][A
GSO:   9%|▉         | 91/1030 [00:27<05:28,  2.86it/s][A
GSO:   9%|▉         | 92/1030 [00:27<05:22,  2.91it/s][A
GSO:   9%|▉         | 93/1030 [00:28<05:15,  2.97it/s][A
GSO:   9%|▉         | 94/1030 [00:28<05:03,  3.08it/s][A
GSO:   9%|▉         | 95/1030 [00:28<04:49,  3.23it/s][A
GSO:   9%|▉         | 96/1030 [00:29<04:45,  3.27it/s][A
GSO:   9%|▉         | 97/1030 [00:29<04:38,  3.35it/s][A
GSO:  10%|▉         | 98/1030 [00:29<04:31,  3.44it/s][A
GSO:  10%|▉         | 99/1030 [00:29<04:23,  3.53it/s][A
GSO:  10%|▉         | 100/1030 [00:30<05:05,  3.04it/s][A
GSO:  10%|▉         | 101/1030 [00:30<05:07,  3.02it/s][A
GSO:  10%|▉         | 102/1030 [00:31<05:15,  2.94it/s][A
GSO:  10%|█         | 103/1030 [00:31<05:25,  2.85it/s][A
GSO:  10%|█         | 104/1030 [00:31<05:06,  3.02it/s][A
GSO:  10%|█         | 105/1030 [00:32<05:08,  3.00it/s][A
GSO:  10%|█         | 106/1030 [00:32<04:58,  3.10it/s][A
GSO:  10%|█         | 107/1030 [00:32<04:39,  3.30it/s][A
GSO:  10%|█         | 108/1030 [00:32<04:28,  3.43it/s][A
GSO:  11%|█         | 109/1030 [00:33<04:36,  3.33it/s][A
GSO:  11%|█         | 110/1030 [00:33<04:39,  3.29it/s][A
GSO:  11%|█         | 111/1030 [00:33<04:36,  3.32it/s][A
GSO:  11%|█         | 112/1030 [00:34<04:43,  3.24it/s][A
GSO:  11%|█         | 113/1030 [00:34<04:38,  3.30it/s][A
GSO:  11%|█         | 114/1030 [00:34<04:35,  3.33it/s][A
GSO:  11%|█         | 115/1030 [00:35<04:26,  3.43it/s][A
GSO:  11%|█▏        | 116/1030 [00:35<04:30,  3.38it/s][A
GSO:  11%|█▏        | 117/1030 [00:35<04:24,  3.46it/s][A
GSO:  11%|█▏        | 118/1030 [00:35<04:30,  3.37it/s][A
GSO:  12%|█▏        | 119/1030 [00:36<04:44,  3.20it/s][A
GSO:  12%|█▏        | 120/1030 [00:36<04:39,  3.26it/s][A
GSO:  12%|█▏        | 121/1030 [00:36<04:35,  3.30it/s][A
GSO:  12%|█▏        | 122/1030 [00:37<04:36,  3.29it/s][A
GSO:  12%|█▏        | 123/1030 [00:37<04:27,  3.39it/s][A
GSO:  12%|█▏        | 124/1030 [00:37<04:34,  3.30it/s][A
GSO:  12%|█▏        | 125/1030 [00:38<04:32,  3.33it/s][A
GSO:  12%|█▏        | 126/1030 [00:38<04:35,  3.28it/s][A
GSO:  12%|█▏        | 127/1030 [00:38<04:41,  3.21it/s][A
GSO:  12%|█▏        | 128/1030 [00:38<04:17,  3.50it/s][A
GSO:  13%|█▎        | 129/1030 [00:39<03:58,  3.78it/s][A
GSO:  13%|█▎        | 130/1030 [00:39<03:59,  3.75it/s][A
GSO:  13%|█▎        | 131/1030 [00:39<04:19,  3.47it/s][A
GSO:  13%|█▎        | 132/1030 [00:40<04:09,  3.60it/s][A
GSO:  13%|█▎        | 133/1030 [00:40<04:04,  3.67it/s][A
GSO:  13%|█▎        | 134/1030 [00:40<04:03,  3.68it/s][A
GSO:  13%|█▎        | 135/1030 [00:40<04:10,  3.57it/s][A
GSO:  13%|█▎        | 136/1030 [00:41<04:00,  3.72it/s][A
GSO:  13%|█▎        | 137/1030 [00:41<03:56,  3.77it/s][A
GSO:  13%|█▎        | 138/1030 [00:41<04:49,  3.08it/s][A
GSO:  13%|█▎        | 139/1030 [00:42<04:38,  3.20it/s][A
GSO:  14%|█▎        | 140/1030 [00:42<04:31,  3.28it/s][A
GSO:  14%|█▎        | 141/1030 [00:42<04:24,  3.36it/s][A
GSO:  14%|█▍        | 142/1030 [00:42<04:11,  3.53it/s][A
GSO:  14%|█▍        | 143/1030 [00:43<03:57,  3.73it/s][A
GSO:  14%|█▍        | 144/1030 [00:43<03:52,  3.81it/s][A
GSO:  14%|█▍        | 145/1030 [00:43<03:53,  3.80it/s][A
GSO:  14%|█▍        | 146/1030 [00:43<03:40,  4.01it/s][A
GSO:  14%|█▍        | 147/1030 [00:44<04:10,  3.53it/s][A
GSO:  14%|█▍        | 148/1030 [00:44<04:16,  3.43it/s][A
GSO:  14%|█▍        | 149/1030 [00:44<04:35,  3.20it/s][A
GSO:  15%|█▍        | 150/1030 [00:45<05:05,  2.88it/s][A
GSO:  15%|█▍        | 151/1030 [00:45<05:10,  2.84it/s][A
GSO:  15%|█▍        | 152/1030 [00:45<04:42,  3.11it/s][A
GSO:  15%|█▍        | 153/1030 [00:46<04:20,  3.37it/s][A
GSO:  15%|█▍        | 154/1030 [00:46<03:59,  3.66it/s][A
GSO:  15%|█▌        | 155/1030 [00:46<03:55,  3.71it/s][A
GSO:  15%|█▌        | 156/1030 [00:46<03:42,  3.93it/s][A
GSO:  15%|█▌        | 157/1030 [00:47<03:39,  3.97it/s][A
GSO:  15%|█▌        | 158/1030 [00:47<03:35,  4.04it/s][A
GSO:  15%|█▌        | 159/1030 [00:47<03:26,  4.22it/s][A
GSO:  16%|█▌        | 160/1030 [00:47<03:32,  4.09it/s][A
GSO:  16%|█▌        | 161/1030 [00:48<03:32,  4.08it/s][A
GSO:  16%|█▌        | 162/1030 [00:48<03:38,  3.96it/s][A
GSO:  16%|█▌        | 163/1030 [00:48<03:38,  3.96it/s][A
GSO:  16%|█▌        | 164/1030 [00:48<03:46,  3.82it/s][A
GSO:  16%|█▌        | 165/1030 [00:49<04:22,  3.29it/s][A
GSO:  16%|█▌        | 166/1030 [00:49<04:16,  3.36it/s][A
GSO:  16%|█▌        | 167/1030 [00:49<04:39,  3.09it/s][A
GSO:  16%|█▋        | 168/1030 [00:50<04:48,  2.98it/s][A
GSO:  16%|█▋        | 169/1030 [00:50<04:28,  3.21it/s][A
GSO:  17%|█▋        | 170/1030 [00:50<04:20,  3.30it/s][A
GSO:  17%|█▋        | 171/1030 [00:51<04:25,  3.23it/s][A
GSO:  17%|█▋        | 172/1030 [00:51<04:40,  3.06it/s][A
GSO:  17%|█▋        | 173/1030 [00:51<04:46,  2.99it/s][A
GSO:  17%|█▋        | 174/1030 [00:52<04:38,  3.07it/s][A
GSO:  17%|█▋        | 175/1030 [00:52<04:39,  3.06it/s][A
GSO:  17%|█▋        | 176/1030 [00:52<04:43,  3.01it/s][A
GSO:  17%|█▋        | 177/1030 [00:53<04:44,  3.00it/s][A
GSO:  17%|█▋        | 178/1030 [00:53<05:08,  2.76it/s][A
GSO:  17%|█▋        | 179/1030 [00:54<05:10,  2.74it/s][A
GSO:  17%|█▋        | 180/1030 [00:54<05:26,  2.61it/s][A
GSO:  18%|█▊        | 181/1030 [00:54<05:22,  2.63it/s][A
GSO:  18%|█▊        | 182/1030 [00:55<05:12,  2.71it/s][A
GSO:  18%|█▊        | 183/1030 [00:55<05:00,  2.82it/s][A
GSO:  18%|█▊        | 184/1030 [00:55<04:46,  2.95it/s][A
GSO:  18%|█▊        | 185/1030 [00:56<04:42,  2.99it/s][A
GSO:  18%|█▊        | 186/1030 [00:56<04:40,  3.01it/s][A
GSO:  18%|█▊        | 187/1030 [00:56<05:00,  2.80it/s][A
GSO:  18%|█▊        | 188/1030 [00:57<04:58,  2.82it/s][A
GSO:  18%|█▊        | 189/1030 [00:57<04:48,  2.92it/s][A
GSO:  18%|█▊        | 190/1030 [00:57<04:46,  2.93it/s][A
GSO:  19%|█▊        | 191/1030 [00:58<04:29,  3.11it/s][A
GSO:  19%|█▊        | 192/1030 [00:58<04:15,  3.28it/s][A
GSO:  19%|█▊        | 193/1030 [00:58<04:06,  3.39it/s][A
GSO:  19%|█▉        | 194/1030 [00:58<04:04,  3.43it/s][A
GSO:  19%|█▉        | 195/1030 [00:59<03:53,  3.58it/s][A
GSO:  19%|█▉        | 196/1030 [00:59<03:50,  3.62it/s][A
GSO:  19%|█▉        | 197/1030 [00:59<04:00,  3.46it/s][A
GSO:  19%|█▉        | 198/1030 [01:00<04:02,  3.43it/s][A
GSO:  19%|█▉        | 199/1030 [01:00<04:06,  3.37it/s][A
GSO:  19%|█▉        | 200/1030 [01:00<04:07,  3.35it/s][A
GSO:  20%|█▉        | 201/1030 [01:01<04:09,  3.33it/s][A
GSO:  20%|█▉        | 202/1030 [01:01<04:09,  3.31it/s][A
GSO:  20%|█▉        | 203/1030 [01:01<04:11,  3.28it/s][A
GSO:  20%|█▉        | 204/1030 [01:01<04:00,  3.43it/s][A
GSO:  20%|█▉        | 205/1030 [01:02<04:01,  3.41it/s][A
GSO:  20%|██        | 206/1030 [01:02<03:53,  3.52it/s][A
GSO:  20%|██        | 207/1030 [01:02<04:00,  3.42it/s][A
GSO:  20%|██        | 208/1030 [01:03<03:53,  3.53it/s][A
GSO:  20%|██        | 209/1030 [01:03<04:05,  3.35it/s][A
GSO:  20%|██        | 210/1030 [01:03<04:16,  3.20it/s][A
GSO:  20%|██        | 211/1030 [01:03<04:07,  3.31it/s][A
GSO:  21%|██        | 212/1030 [01:04<04:03,  3.36it/s][A
GSO:  21%|██        | 213/1030 [01:04<03:57,  3.44it/s][A
GSO:  21%|██        | 214/1030 [01:04<04:05,  3.33it/s][A
GSO:  21%|██        | 215/1030 [01:05<04:02,  3.36it/s][A
GSO:  21%|██        | 216/1030 [01:05<04:02,  3.36it/s][A
GSO:  21%|██        | 217/1030 [01:05<04:00,  3.38it/s][A
GSO:  21%|██        | 218/1030 [01:06<03:51,  3.51it/s][A
GSO:  21%|██▏       | 219/1030 [01:06<03:48,  3.55it/s][A
GSO:  21%|██▏       | 220/1030 [01:06<03:53,  3.46it/s][A
GSO:  21%|██▏       | 221/1030 [01:06<04:01,  3.34it/s][A
GSO:  22%|██▏       | 222/1030 [01:07<04:02,  3.33it/s][A
GSO:  22%|██▏       | 223/1030 [01:07<03:50,  3.50it/s][A
GSO:  22%|██▏       | 224/1030 [01:07<03:38,  3.68it/s][A
GSO:  22%|██▏       | 225/1030 [01:07<03:25,  3.92it/s][A
GSO:  22%|██▏       | 226/1030 [01:08<03:20,  4.02it/s][A
GSO:  22%|██▏       | 227/1030 [01:08<03:34,  3.74it/s][A
GSO:  22%|██▏       | 228/1030 [01:08<03:23,  3.94it/s][A
GSO:  22%|██▏       | 229/1030 [01:08<03:21,  3.98it/s][A
GSO:  22%|██▏       | 230/1030 [01:09<03:20,  3.99it/s][A
GSO:  22%|██▏       | 231/1030 [01:09<03:25,  3.90it/s][A
GSO:  23%|██▎       | 232/1030 [01:09<03:20,  3.98it/s][A
GSO:  23%|██▎       | 233/1030 [01:09<03:17,  4.03it/s][A
GSO:  23%|██▎       | 234/1030 [01:10<03:15,  4.07it/s][A
GSO:  23%|██▎       | 235/1030 [01:10<03:15,  4.06it/s][A
GSO:  23%|██▎       | 236/1030 [01:10<03:14,  4.08it/s][A
GSO:  23%|██▎       | 237/1030 [01:10<02:44,  4.83it/s][A
GSO:  23%|██▎       | 238/1030 [01:11<03:07,  4.22it/s][A
GSO:  23%|██▎       | 239/1030 [01:11<03:02,  4.33it/s][A
GSO:  23%|██▎       | 240/1030 [01:11<02:59,  4.39it/s][A
GSO:  23%|██▎       | 241/1030 [01:11<03:03,  4.31it/s][A
GSO:  23%|██▎       | 242/1030 [01:11<03:01,  4.35it/s][A
GSO:  24%|██▎       | 243/1030 [01:12<02:59,  4.37it/s][A
GSO:  24%|██▎       | 244/1030 [01:12<03:03,  4.29it/s][A
GSO:  24%|██▍       | 245/1030 [01:12<02:35,  5.05it/s][A
GSO:  24%|██▍       | 246/1030 [01:12<02:46,  4.71it/s][A
GSO:  24%|██▍       | 247/1030 [01:13<02:52,  4.55it/s][A
GSO:  24%|██▍       | 248/1030 [01:13<02:56,  4.44it/s][A
GSO:  24%|██▍       | 249/1030 [01:13<03:01,  4.31it/s][A
GSO:  24%|██▍       | 250/1030 [01:13<03:03,  4.24it/s][A
GSO:  24%|██▍       | 251/1030 [01:14<03:03,  4.24it/s][A
GSO:  24%|██▍       | 252/1030 [01:14<03:03,  4.24it/s][A
GSO:  25%|██▍       | 253/1030 [01:14<03:05,  4.20it/s][A
GSO:  25%|██▍       | 254/1030 [01:14<03:00,  4.29it/s][A
GSO:  25%|██▍       | 255/1030 [01:14<03:02,  4.26it/s][A
GSO:  25%|██▍       | 256/1030 [01:15<03:11,  4.05it/s][A
GSO:  25%|██▍       | 257/1030 [01:15<03:03,  4.21it/s][A
GSO:  25%|██▌       | 258/1030 [01:15<03:04,  4.19it/s][A
GSO:  25%|██▌       | 259/1030 [01:15<03:06,  4.14it/s][A
GSO:  25%|██▌       | 260/1030 [01:16<03:05,  4.14it/s][A
GSO:  25%|██▌       | 261/1030 [01:16<03:14,  3.95it/s][A
GSO:  25%|██▌       | 262/1030 [01:16<03:18,  3.87it/s][A
GSO:  26%|██▌       | 263/1030 [01:16<03:15,  3.92it/s][A
GSO:  26%|██▌       | 264/1030 [01:17<03:26,  3.71it/s][A
GSO:  26%|██▌       | 265/1030 [01:17<03:36,  3.53it/s][A
GSO:  26%|██▌       | 266/1030 [01:17<03:39,  3.48it/s][A
GSO:  26%|██▌       | 267/1030 [01:18<03:46,  3.36it/s][A
GSO:  26%|██▌       | 268/1030 [01:18<04:16,  2.97it/s][A
GSO:  26%|██▌       | 269/1030 [01:18<04:18,  2.95it/s][A
GSO:  26%|██▌       | 270/1030 [01:19<04:26,  2.85it/s][A
GSO:  26%|██▋       | 271/1030 [01:19<04:23,  2.88it/s][A
GSO:  26%|██▋       | 272/1030 [01:20<04:28,  2.82it/s][A
GSO:  27%|██▋       | 273/1030 [01:20<04:23,  2.87it/s][A
GSO:  27%|██▋       | 274/1030 [01:20<04:18,  2.92it/s][A
GSO:  27%|██▋       | 275/1030 [01:21<04:11,  3.01it/s][A
GSO:  27%|██▋       | 276/1030 [01:21<04:10,  3.01it/s][A
GSO:  27%|██▋       | 277/1030 [01:21<04:03,  3.09it/s][A
GSO:  27%|██▋       | 278/1030 [01:22<04:02,  3.10it/s][A
GSO:  27%|██▋       | 279/1030 [01:22<04:00,  3.12it/s][A
GSO:  27%|██▋       | 280/1030 [01:22<03:58,  3.15it/s][A
GSO:  27%|██▋       | 281/1030 [01:22<03:55,  3.18it/s][A
GSO:  27%|██▋       | 282/1030 [01:23<03:51,  3.23it/s][A
GSO:  27%|██▋       | 283/1030 [01:23<04:02,  3.08it/s][A
GSO:  28%|██▊       | 284/1030 [01:23<04:04,  3.05it/s][A
GSO:  28%|██▊       | 285/1030 [01:24<04:06,  3.02it/s][A
GSO:  28%|██▊       | 286/1030 [01:24<04:08,  2.99it/s][A
GSO:  28%|██▊       | 287/1030 [01:24<04:13,  2.93it/s][A
GSO:  28%|██▊       | 288/1030 [01:25<04:09,  2.97it/s][A
GSO:  28%|██▊       | 289/1030 [01:25<04:27,  2.78it/s][A
GSO:  28%|██▊       | 290/1030 [01:26<04:24,  2.79it/s][A
GSO:  28%|██▊       | 291/1030 [01:26<04:06,  3.00it/s][A
GSO:  28%|██▊       | 292/1030 [01:26<03:50,  3.20it/s][A
GSO:  28%|██▊       | 293/1030 [01:26<03:46,  3.25it/s][A
GSO:  29%|██▊       | 294/1030 [01:27<03:27,  3.55it/s][A
GSO:  29%|██▊       | 295/1030 [01:27<03:51,  3.18it/s][A
GSO:  29%|██▊       | 296/1030 [01:27<04:02,  3.02it/s][A
GSO:  29%|██▉       | 297/1030 [01:28<04:07,  2.96it/s][A
GSO:  29%|██▉       | 298/1030 [01:28<04:14,  2.87it/s][A
GSO:  29%|██▉       | 299/1030 [01:28<04:06,  2.97it/s][A
GSO:  29%|██▉       | 300/1030 [01:29<03:47,  3.21it/s][A
GSO:  29%|██▉       | 301/1030 [01:29<03:50,  3.16it/s][A
GSO:  29%|██▉       | 302/1030 [01:29<03:38,  3.34it/s][A
GSO:  29%|██▉       | 303/1030 [01:30<03:40,  3.29it/s][A
GSO:  30%|██▉       | 304/1030 [01:30<03:36,  3.36it/s][A
GSO:  30%|██▉       | 305/1030 [01:30<03:36,  3.35it/s][A
GSO:  30%|██▉       | 306/1030 [01:30<03:35,  3.36it/s][A
GSO:  30%|██▉       | 307/1030 [01:31<03:31,  3.41it/s][A
GSO:  30%|██▉       | 308/1030 [01:31<03:25,  3.51it/s][A
GSO:  30%|███       | 309/1030 [01:31<03:24,  3.52it/s][A
GSO:  30%|███       | 310/1030 [01:32<03:33,  3.37it/s][A
GSO:  30%|███       | 311/1030 [01:32<03:55,  3.05it/s][A
GSO:  30%|███       | 312/1030 [01:32<04:12,  2.85it/s][A
GSO:  30%|███       | 313/1030 [01:33<04:17,  2.79it/s][A
GSO:  30%|███       | 314/1030 [01:33<04:22,  2.73it/s][A
GSO:  31%|███       | 315/1030 [01:34<04:26,  2.69it/s][A
GSO:  31%|███       | 316/1030 [01:34<04:30,  2.64it/s][A
GSO:  31%|███       | 317/1030 [01:34<04:16,  2.77it/s][A
GSO:  31%|███       | 318/1030 [01:35<04:15,  2.79it/s][A
GSO:  31%|███       | 319/1030 [01:35<04:08,  2.86it/s][A
GSO:  31%|███       | 320/1030 [01:35<04:03,  2.91it/s][A
GSO:  31%|███       | 321/1030 [01:36<03:57,  2.98it/s][A
GSO:  31%|███▏      | 322/1030 [01:36<03:50,  3.07it/s][A
GSO:  31%|███▏      | 323/1030 [01:36<03:46,  3.12it/s][A
GSO:  31%|███▏      | 324/1030 [01:37<03:45,  3.12it/s][A
GSO:  32%|███▏      | 325/1030 [01:37<03:35,  3.27it/s][A
GSO:  32%|███▏      | 326/1030 [01:37<03:36,  3.25it/s][A
GSO:  32%|███▏      | 327/1030 [01:37<03:44,  3.13it/s][A
GSO:  32%|███▏      | 328/1030 [01:38<03:47,  3.09it/s][A
GSO:  32%|███▏      | 329/1030 [01:38<03:46,  3.09it/s][A
GSO:  32%|███▏      | 330/1030 [01:38<03:43,  3.13it/s][A
GSO:  32%|███▏      | 331/1030 [01:39<03:32,  3.30it/s][A
GSO:  32%|███▏      | 332/1030 [01:39<03:30,  3.32it/s][A
GSO:  32%|███▏      | 333/1030 [01:39<03:21,  3.46it/s][A
GSO:  32%|███▏      | 334/1030 [01:40<03:18,  3.51it/s][A
GSO:  33%|███▎      | 335/1030 [01:40<03:18,  3.49it/s][A
GSO:  33%|███▎      | 336/1030 [01:40<03:17,  3.52it/s][A
GSO:  33%|███▎      | 337/1030 [01:40<03:14,  3.57it/s][A
GSO:  33%|███▎      | 338/1030 [01:41<03:24,  3.39it/s][A
GSO:  33%|███▎      | 339/1030 [01:41<03:34,  3.22it/s][A
GSO:  33%|███▎      | 340/1030 [01:41<04:00,  2.87it/s][A
GSO:  33%|███▎      | 341/1030 [01:42<03:59,  2.88it/s][A
GSO:  33%|███▎      | 342/1030 [01:42<04:05,  2.80it/s][A
GSO:  33%|███▎      | 343/1030 [01:43<04:17,  2.67it/s][A
GSO:  33%|███▎      | 344/1030 [01:43<04:11,  2.73it/s][A
GSO:  33%|███▎      | 345/1030 [01:43<03:49,  2.98it/s][A
GSO:  34%|███▎      | 346/1030 [01:43<03:32,  3.22it/s][A
GSO:  34%|███▎      | 347/1030 [01:44<03:31,  3.24it/s][A
GSO:  34%|███▍      | 348/1030 [01:44<03:21,  3.39it/s][A
GSO:  34%|███▍      | 349/1030 [01:44<03:21,  3.38it/s][A
GSO:  34%|███▍      | 350/1030 [01:45<03:30,  3.23it/s][A
GSO:  34%|███▍      | 351/1030 [01:45<03:40,  3.09it/s][A
GSO:  34%|███▍      | 352/1030 [01:45<03:51,  2.93it/s][A
GSO:  34%|███▍      | 353/1030 [01:46<03:47,  2.98it/s][A
