[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:  28%|██▊       | 291/1030 [01:23<03:21,  3.67it/s][A
GSO:  28%|██▊       | 292/1030 [01:24<03:33,  3.45it/s][A
GSO:  28%|██▊       | 293/1030 [01:24<03:27,  3.56it/s][A
GSO:  29%|██▊       | 294/1030 [01:24<03:22,  3.63it/s][A
GSO:  29%|██▊       | 295/1030 [01:25<03:22,  3.63it/s][A
GSO:  29%|██▊       | 296/1030 [01:25<03:20,  3.67it/s][A
GSO:  29%|██▉       | 297/1030 [01:25<03:21,  3.65it/s][A
GSO:  29%|██▉       | 298/1030 [01:25<03:20,  3.66it/s][A
GSO:  29%|██▉       | 299/1030 [01:26<03:18,  3.68it/s][A
GSO:  29%|██▉       | 300/1030 [01:26<03:23,  3.59it/s][A
GSO:  29%|██▉       | 301/1030 [01:26<03:26,  3.53it/s][A
GSO:  29%|██▉       | 302/1030 [01:27<03:27,  3.50it/s][A
GSO:  29%|██▉       | 303/1030 [01:27<03:33,  3.40it/s][A
GSO:  30%|██▉       | 304/1030 [01:27<03:36,  3.35it/s][A
GSO:  30%|██▉       | 305/1030 [01:27<03:41,  3.28it/s][A
GSO:  30%|██▉       | 306/1030 [01:28<03:41,  3.26it/s][A
GSO:  30%|██▉       | 307/1030 [01:28<03:47,  3.18it/s][A
GSO:  30%|██▉       | 308/1030 [01:28<03:47,  3.18it/s][A
GSO:  30%|███       | 309/1030 [01:29<03:43,  3.22it/s][A
GSO:  30%|███       | 310/1030 [01:29<03:42,  3.23it/s][A
GSO:  30%|███       | 311/1030 [01:29<03:43,  3.21it/s][A
GSO:  30%|███       | 312/1030 [01:30<03:44,  3.20it/s][A
GSO:  30%|███       | 313/1030 [01:30<03:42,  3.22it/s][A
GSO:  30%|███       | 314/1030 [01:30<03:36,  3.30it/s][A
GSO:  31%|███       | 315/1030 [01:31<03:33,  3.34it/s][A
GSO:  31%|███       | 316/1030 [01:31<03:31,  3.38it/s][A
GSO:  31%|███       | 317/1030 [01:31<03:30,  3.38it/s][A
GSO:  31%|███       | 318/1030 [01:31<03:27,  3.44it/s][A
GSO:  31%|███       | 319/1030 [01:32<03:27,  3.43it/s][A
GSO:  31%|███       | 320/1030 [01:32<03:22,  3.50it/s][A
GSO:  31%|███       | 321/1030 [01:32<03:26,  3.43it/s][A
GSO:  31%|███▏      | 322/1030 [01:33<03:31,  3.34it/s][A
GSO:  31%|███▏      | 323/1030 [01:33<03:28,  3.39it/s][A
GSO:  31%|███▏      | 324/1030 [01:33<03:34,  3.29it/s][A
GSO:  32%|███▏      | 325/1030 [01:34<03:33,  3.30it/s][A
GSO:  32%|███▏      | 326/1030 [01:34<03:36,  3.26it/s][A
GSO:  32%|███▏      | 327/1030 [01:34<03:36,  3.24it/s][A
GSO:  32%|███▏      | 328/1030 [01:34<03:39,  3.20it/s][A
GSO:  32%|███▏      | 329/1030 [01:35<03:39,  3.19it/s][A
GSO:  32%|███▏      | 330/1030 [01:35<03:34,  3.27it/s][A
GSO:  32%|███▏      | 331/1030 [01:35<03:28,  3.35it/s][A
GSO:  32%|███▏      | 332/1030 [01:36<03:30,  3.31it/s][A
GSO:  32%|███▏      | 333/1030 [01:36<03:29,  3.33it/s][A
GSO:  32%|███▏      | 334/1030 [01:36<03:30,  3.30it/s][A
GSO:  33%|███▎      | 335/1030 [01:37<03:30,  3.31it/s][A
GSO:  33%|███▎      | 336/1030 [01:37<03:28,  3.33it/s][A
GSO:  33%|███▎      | 337/1030 [01:37<03:30,  3.29it/s][A
GSO:  33%|███▎      | 338/1030 [01:37<03:30,  3.29it/s][A
GSO:  33%|███▎      | 339/1030 [01:38<03:31,  3.26it/s][A
GSO:  33%|███▎      | 340/1030 [01:38<03:38,  3.16it/s][A
GSO:  33%|███▎      | 341/1030 [01:38<03:38,  3.16it/s][A
GSO:  33%|███▎      | 342/1030 [01:39<03:36,  3.18it/s][A
GSO:  33%|███▎      | 343/1030 [01:39<03:31,  3.25it/s][A
GSO:  33%|███▎      | 344/1030 [01:39<03:27,  3.31it/s][A
GSO:  33%|███▎      | 345/1030 [01:40<03:27,  3.30it/s][A
GSO:  34%|███▎      | 346/1030 [01:40<03:19,  3.42it/s][A
GSO:  34%|███▎      | 347/1030 [01:40<03:15,  3.49it/s][A
GSO:  34%|███▍      | 348/1030 [01:40<03:14,  3.50it/s][A
GSO:  34%|███▍      | 349/1030 [01:41<03:13,  3.52it/s][A
GSO:  34%|███▍      | 350/1030 [01:41<03:12,  3.53it/s][A
GSO:  34%|███▍      | 351/1030 [01:41<03:13,  3.51it/s][A
GSO:  34%|███▍      | 352/1030 [01:42<03:12,  3.52it/s][A
GSO:  34%|███▍      | 353/1030 [01:42<03:09,  3.58it/s][A
GSO:  34%|███▍      | 354/1030 [01:42<03:06,  3.63it/s][A
GSO:  34%|███▍      | 355/1030 [01:42<03:05,  3.64it/s][A
GSO:  35%|███▍      | 356/1030 [01:43<03:02,  3.69it/s][A
GSO:  35%|███▍      | 357/1030 [01:43<03:01,  3.70it/s][A
GSO:  35%|███▍      | 358/1030 [01:43<03:01,  3.71it/s][A
GSO:  35%|███▍      | 359/1030 [01:43<03:00,  3.72it/s][A
GSO:  35%|███▍      | 360/1030 [01:44<02:58,  3.76it/s][A
GSO:  35%|███▌      | 361/1030 [01:44<03:04,  3.62it/s][A
GSO:  35%|███▌      | 362/1030 [01:44<03:01,  3.68it/s][A
GSO:  35%|███▌      | 363/1030 [01:45<03:02,  3.66it/s][A
GSO:  35%|███▌      | 364/1030 [01:45<03:01,  3.66it/s][A
GSO:  35%|███▌      | 365/1030 [01:45<03:03,  3.62it/s][A
GSO:  36%|███▌      | 366/1030 [01:45<03:04,  3.61it/s][A
GSO:  36%|███▌      | 367/1030 [01:46<03:04,  3.59it/s][A
GSO:  36%|███▌      | 368/1030 [01:46<03:04,  3.59it/s][A
GSO:  36%|███▌      | 369/1030 [01:46<03:07,  3.52it/s][A
GSO:  36%|███▌      | 370/1030 [01:47<03:07,  3.53it/s][A
GSO:  36%|███▌      | 371/1030 [01:47<03:06,  3.53it/s][A
GSO:  36%|███▌      | 372/1030 [01:47<03:07,  3.51it/s][A
GSO:  36%|███▌      | 373/1030 [01:47<03:07,  3.50it/s][A
GSO:  36%|███▋      | 374/1030 [01:48<03:09,  3.46it/s][A
GSO:  36%|███▋      | 375/1030 [01:48<03:09,  3.46it/s][A
GSO:  37%|███▋      | 376/1030 [01:48<03:09,  3.45it/s][A
GSO:  37%|███▋      | 377/1030 [01:49<03:08,  3.46it/s][A
GSO:  37%|███▋      | 378/1030 [01:49<03:08,  3.45it/s][A
GSO:  37%|███▋      | 379/1030 [01:49<03:08,  3.46it/s][A
GSO:  37%|███▋      | 380/1030 [01:49<03:10,  3.42it/s][A
GSO:  37%|███▋      | 381/1030 [01:50<03:12,  3.37it/s][A
GSO:  37%|███▋      | 382/1030 [01:50<03:13,  3.35it/s][A
GSO:  37%|███▋      | 383/1030 [01:50<03:11,  3.38it/s][A
GSO:  37%|███▋      | 384/1030 [01:51<03:09,  3.41it/s][A
GSO:  37%|███▋      | 385/1030 [01:51<03:16,  3.28it/s][A
GSO:  37%|███▋      | 386/1030 [01:51<03:13,  3.33it/s][A
GSO:  38%|███▊      | 387/1030 [01:52<03:17,  3.26it/s][A
GSO:  38%|███▊      | 388/1030 [01:52<03:13,  3.32it/s][A
GSO:  38%|███▊      | 389/1030 [01:52<03:10,  3.36it/s][A
GSO:  38%|███▊      | 390/1030 [01:52<03:08,  3.39it/s][A
GSO:  38%|███▊      | 391/1030 [01:53<03:07,  3.41it/s][A
GSO:  38%|███▊      | 392/1030 [01:53<03:07,  3.41it/s][A
GSO:  38%|███▊      | 393/1030 [01:53<03:07,  3.40it/s][A
GSO:  38%|███▊      | 394/1030 [01:54<03:01,  3.51it/s][A
GSO:  38%|███▊      | 395/1030 [01:54<02:58,  3.55it/s][A
GSO:  38%|███▊      | 396/1030 [01:54<02:55,  3.61it/s][A
GSO:  39%|███▊      | 397/1030 [01:54<02:54,  3.64it/s][A
GSO:  39%|███▊      | 398/1030 [01:55<03:00,  3.51it/s][A
GSO:  39%|███▊      | 399/1030 [01:55<03:01,  3.48it/s][A
GSO:  39%|███▉      | 400/1030 [01:55<03:04,  3.42it/s][A
GSO:  39%|███▉      | 401/1030 [01:56<03:11,  3.28it/s][A
GSO:  39%|███▉      | 402/1030 [01:56<03:20,  3.13it/s][A
GSO:  39%|███▉      | 403/1030 [01:56<03:19,  3.14it/s][A
GSO:  39%|███▉      | 404/1030 [01:57<03:20,  3.12it/s][A
GSO:  39%|███▉      | 405/1030 [01:57<03:15,  3.20it/s][A
GSO:  39%|███▉      | 406/1030 [01:57<03:08,  3.31it/s][A
GSO:  40%|███▉      | 407/1030 [01:58<03:06,  3.34it/s][A
GSO:  40%|███▉      | 408/1030 [01:58<03:06,  3.34it/s][A
GSO:  40%|███▉      | 409/1030 [01:58<03:04,  3.37it/s][A
GSO:  40%|███▉      | 410/1030 [01:58<03:02,  3.39it/s][A
GSO:  40%|███▉      | 411/1030 [01:59<03:12,  3.21it/s][A
GSO:  40%|████      | 412/1030 [01:59<03:10,  3.24it/s][A
GSO:  40%|████      | 413/1030 [01:59<03:05,  3.33it/s][A
GSO:  40%|████      | 414/1030 [02:00<03:01,  3.39it/s][A
GSO:  40%|████      | 415/1030 [02:00<02:59,  3.43it/s][A
GSO:  40%|████      | 416/1030 [02:00<03:00,  3.41it/s][A
GSO:  40%|████      | 417/1030 [02:00<02:54,  3.52it/s][A
GSO:  41%|████      | 418/1030 [02:01<02:50,  3.58it/s][A
GSO:  41%|████      | 419/1030 [02:01<02:54,  3.49it/s][A
GSO:  41%|████      | 420/1030 [02:01<03:02,  3.34it/s][A
GSO:  41%|████      | 421/1030 [02:02<03:16,  3.11it/s][A
GSO:  41%|████      | 422/1030 [02:02<03:09,  3.20it/s][A
GSO:  41%|████      | 423/1030 [02:02<03:11,  3.17it/s][A
GSO:  41%|████      | 424/1030 [02:03<03:07,  3.24it/s][A
GSO:  41%|████▏     | 425/1030 [02:03<03:06,  3.25it/s][A
GSO:  41%|████▏     | 426/1030 [02:03<03:04,  3.27it/s][A
GSO:  41%|████▏     | 427/1030 [02:04<03:02,  3.30it/s][A
GSO:  42%|████▏     | 428/1030 [02:04<02:59,  3.34it/s][A
GSO:  42%|████▏     | 429/1030 [02:04<03:17,  3.04it/s][A
GSO:  42%|████▏     | 430/1030 [02:05<03:29,  2.86it/s][A
GSO:  42%|████▏     | 431/1030 [02:05<03:22,  2.96it/s][A
GSO:  42%|████▏     | 432/1030 [02:05<03:15,  3.07it/s][A
GSO:  42%|████▏     | 433/1030 [02:06<03:09,  3.15it/s][A
GSO:  42%|████▏     | 434/1030 [02:06<03:04,  3.24it/s][A
GSO:  42%|████▏     | 435/1030 [02:06<03:03,  3.25it/s][A
GSO:  42%|████▏     | 436/1030 [02:06<03:08,  3.16it/s][A
GSO:  42%|████▏     | 437/1030 [02:07<03:03,  3.23it/s][A
GSO:  43%|████▎     | 438/1030 [02:07<03:01,  3.26it/s][A
GSO:  43%|████▎     | 439/1030 [02:07<02:58,  3.31it/s][A
GSO:  43%|████▎     | 440/1030 [02:08<02:56,  3.34it/s][A
GSO:  43%|████▎     | 441/1030 [02:08<02:56,  3.34it/s][A
GSO:  43%|████▎     | 442/1030 [02:08<02:57,  3.31it/s][A
GSO:  43%|████▎     | 443/1030 [02:09<02:58,  3.29it/s][A
GSO:  43%|████▎     | 444/1030 [02:09<02:55,  3.34it/s][A
GSO:  43%|████▎     | 445/1030 [02:09<02:54,  3.35it/s][A
GSO:  43%|████▎     | 446/1030 [02:09<02:47,  3.49it/s][A
GSO:  43%|████▎     | 447/1030 [02:10<02:51,  3.40it/s][A
GSO:  43%|████▎     | 448/1030 [02:10<02:52,  3.38it/s][A
GSO:  44%|████▎     | 449/1030 [02:10<02:53,  3.35it/s][A
GSO:  44%|████▎     | 450/1030 [02:11<02:54,  3.33it/s][A
GSO:  44%|████▍     | 451/1030 [02:11<02:52,  3.36it/s][A
GSO:  44%|████▍     | 452/1030 [02:11<02:50,  3.39it/s][A
GSO:  44%|████▍     | 453/1030 [02:11<02:49,  3.40it/s][A
GSO:  44%|████▍     | 454/1030 [02:12<02:48,  3.42it/s][A
GSO:  44%|████▍     | 455/1030 [02:12<02:49,  3.40it/s][A
GSO:  44%|████▍     | 456/1030 [02:12<02:48,  3.41it/s][A
GSO:  44%|████▍     | 457/1030 [02:13<02:48,  3.41it/s][A
GSO:  44%|████▍     | 458/1030 [02:13<02:49,  3.37it/s][A
GSO:  45%|████▍     | 459/1030 [02:13<02:50,  3.35it/s][A
GSO:  45%|████▍     | 460/1030 [02:14<02:51,  3.33it/s][A
GSO:  45%|████▍     | 461/1030 [02:14<02:53,  3.28it/s][A
GSO:  45%|████▍     | 462/1030 [02:14<02:49,  3.35it/s][A
GSO:  45%|████▍     | 463/1030 [02:14<02:45,  3.42it/s][A
GSO:  45%|████▌     | 464/1030 [02:15<02:42,  3.49it/s][A
GSO:  45%|████▌     | 465/1030 [02:15<02:41,  3.50it/s][A
GSO:  45%|████▌     | 466/1030 [02:15<02:40,  3.51it/s][A
GSO:  45%|████▌     | 467/1030 [02:16<02:39,  3.53it/s][A
GSO:  45%|████▌     | 468/1030 [02:16<02:37,  3.57it/s][A
GSO:  46%|████▌     | 469/1030 [02:16<02:36,  3.59it/s][A
GSO:  46%|████▌     | 470/1030 [02:16<02:35,  3.60it/s][A
GSO:  46%|████▌     | 471/1030 [02:17<02:35,  3.60it/s][A
GSO:  46%|████▌     | 472/1030 [02:17<02:35,  3.60it/s][A
GSO:  46%|████▌     | 473/1030 [02:17<02:39,  3.48it/s][A
GSO:  46%|████▌     | 474/1030 [02:18<02:39,  3.48it/s][A
GSO:  46%|████▌     | 475/1030 [02:18<02:38,  3.51it/s][A
GSO:  46%|████▌     | 476/1030 [02:18<02:35,  3.57it/s][A
GSO:  46%|████▋     | 477/1030 [02:18<02:34,  3.57it/s][A
GSO:  46%|████▋     | 478/1030 [02:19<02:33,  3.59it/s][A
GSO:  47%|████▋     | 479/1030 [02:19<02:32,  3.60it/s][A
GSO:  47%|████▋     | 480/1030 [02:19<02:31,  3.63it/s][A
GSO:  47%|████▋     | 481/1030 [02:19<02:31,  3.62it/s][A
GSO:  47%|████▋     | 482/1030 [02:20<02:31,  3.63it/s][A
GSO:  47%|████▋     | 483/1030 [02:20<02:33,  3.56it/s][A
GSO:  47%|████▋     | 484/1030 [02:20<02:32,  3.58it/s][A
GSO:  47%|████▋     | 485/1030 [02:21<02:32,  3.58it/s][A
GSO:  47%|████▋     | 486/1030 [02:21<02:32,  3.57it/s][A
GSO:  47%|████▋     | 487/1030 [02:21<02:31,  3.58it/s][A
GSO:  47%|████▋     | 488/1030 [02:21<02:31,  3.59it/s][A
GSO:  47%|████▋     | 489/1030 [02:22<02:31,  3.58it/s][A
GSO:  48%|████▊     | 490/1030 [02:22<02:30,  3.58it/s][A
GSO:  48%|████▊     | 491/1030 [02:22<02:28,  3.63it/s][A
GSO:  48%|████▊     | 492/1030 [02:23<02:34,  3.47it/s][A
GSO:  48%|████▊     | 493/1030 [02:23<02:36,  3.44it/s][A
GSO:  48%|████▊     | 494/1030 [02:23<02:38,  3.38it/s][A
GSO:  48%|████▊     | 495/1030 [02:23<02:40,  3.32it/s][A
GSO:  48%|████▊     | 496/1030 [02:24<02:41,  3.31it/s][A
GSO:  48%|████▊     | 497/1030 [02:24<02:43,  3.26it/s][A
GSO:  48%|████▊     | 498/1030 [02:24<02:44,  3.23it/s][A
GSO:  48%|████▊     | 499/1030 [02:25<02:48,  3.16it/s][A
GSO:  49%|████▊     | 500/1030 [02:25<02:43,  3.24it/s][A
GSO:  49%|████▊     | 501/1030 [02:25<02:41,  3.28it/s][A
GSO:  49%|████▊     | 502/1030 [02:26<02:39,  3.31it/s][A
GSO:  49%|████▉     | 503/1030 [02:26<02:37,  3.34it/s][A
GSO:  49%|████▉     | 504/1030 [02:26<02:41,  3.25it/s][A
GSO:  49%|████▉     | 505/1030 [02:27<02:37,  3.32it/s][A
GSO:  49%|████▉     | 506/1030 [02:27<02:36,  3.35it/s][A
GSO:  49%|████▉     | 507/1030 [02:27<02:35,  3.37it/s][A
GSO:  49%|████▉     | 508/1030 [02:27<02:41,  3.22it/s][A
GSO:  49%|████▉     | 509/1030 [02:28<02:38,  3.28it/s][A
GSO:  50%|████▉     | 510/1030 [02:28<02:38,  3.29it/s][A
GSO:  50%|████▉     | 511/1030 [02:28<02:36,  3.32it/s][A
GSO:  50%|████▉     | 512/1030 [02:29<02:35,  3.32it/s][A
GSO:  50%|████▉     | 513/1030 [02:29<02:36,  3.31it/s][A
GSO:  50%|████▉     | 514/1030 [02:29<02:35,  3.31it/s][A
GSO:  50%|█████     | 515/1030 [02:30<02:33,  3.36it/s][A
GSO:  50%|█████     | 516/1030 [02:30<02:32,  3.38it/s][A
GSO:  50%|█████     | 517/1030 [02:30<02:31,  3.38it/s][A
GSO:  50%|█████     | 518/1030 [02:30<02:31,  3.37it/s][A
GSO:  50%|█████     | 519/1030 [02:31<02:33,  3.33it/s][A
GSO:  50%|█████     | 520/1030 [02:31<02:34,  3.30it/s][A
GSO:  51%|█████     | 521/1030 [02:31<02:35,  3.28it/s][A
GSO:  51%|█████     | 522/1030 [02:32<02:33,  3.31it/s][A
GSO:  51%|█████     | 523/1030 [02:32<02:33,  3.30it/s][A
GSO:  51%|█████     | 524/1030 [02:32<02:33,  3.29it/s][A
GSO:  51%|█████     | 525/1030 [02:33<02:31,  3.33it/s][A
GSO:  51%|█████     | 526/1030 [02:33<02:31,  3.33it/s][A
GSO:  51%|█████     | 527/1030 [02:33<02:29,  3.36it/s][A
GSO:  51%|█████▏    | 528/1030 [02:33<02:24,  3.47it/s][A
GSO:  51%|█████▏    | 529/1030 [02:34<02:21,  3.54it/s][A
GSO:  51%|█████▏    | 530/1030 [02:34<02:19,  3.59it/s][A
GSO:  52%|█████▏    | 531/1030 [02:34<02:16,  3.65it/s][A
GSO:  52%|█████▏    | 532/1030 [02:34<02:15,  3.68it/s][A
GSO:  52%|█████▏    | 533/1030 [02:35<02:17,  3.61it/s][A
GSO:  52%|█████▏    | 534/1030 [02:35<02:20,  3.53it/s][A
GSO:  52%|█████▏    | 535/1030 [02:35<02:21,  3.51it/s][A
GSO:  52%|█████▏    | 536/1030 [02:36<02:21,  3.50it/s][A
GSO:  52%|█████▏    | 537/1030 [02:36<02:24,  3.42it/s][A
GSO:  52%|█████▏    | 538/1030 [02:36<02:24,  3.41it/s][A
GSO:  52%|█████▏    | 539/1030 [02:37<02:20,  3.50it/s][A
GSO:  52%|█████▏    | 540/1030 [02:37<02:19,  3.51it/s][A
GSO:  53%|█████▎    | 541/1030 [02:37<02:19,  3.49it/s][A
GSO:  53%|█████▎    | 542/1030 [02:37<02:16,  3.57it/s][A
GSO:  53%|█████▎    | 543/1030 [02:38<02:14,  3.62it/s][A
GSO:  53%|█████▎    | 544/1030 [02:38<02:13,  3.65it/s][A
GSO:  53%|█████▎    | 545/1030 [02:38<02:11,  3.68it/s][A
GSO:  53%|█████▎    | 546/1030 [02:38<02:10,  3.71it/s][A
GSO:  53%|█████▎    | 547/1030 [02:39<02:09,  3.72it/s][A
GSO:  53%|█████▎    | 548/1030 [02:39<02:08,  3.75it/s][A
GSO:  53%|█████▎    | 549/1030 [02:39<02:08,  3.73it/s][A
GSO:  53%|█████▎    | 550/1030 [02:39<02:08,  3.73it/s][A
GSO:  53%|█████▎    | 551/1030 [02:40<02:08,  3.74it/s][A
GSO:  54%|█████▎    | 552/1030 [02:40<02:07,  3.75it/s][A
GSO:  54%|█████▎    | 553/1030 [02:40<02:06,  3.76it/s][A
GSO:  54%|█████▍    | 554/1030 [02:41<02:06,  3.76it/s][A
GSO:  54%|█████▍    | 555/1030 [02:41<02:07,  3.74it/s][A
GSO:  54%|█████▍    | 556/1030 [02:41<02:06,  3.74it/s][A
GSO:  54%|█████▍    | 557/1030 [02:41<02:06,  3.75it/s][A
GSO:  54%|█████▍    | 558/1030 [02:42<02:05,  3.75it/s][A
GSO:  54%|█████▍    | 559/1030 [02:42<02:05,  3.76it/s][A
GSO:  54%|█████▍    | 560/1030 [02:42<02:04,  3.77it/s][A
GSO:  54%|█████▍    | 561/1030 [02:42<02:04,  3.77it/s][A
GSO:  55%|█████▍    | 562/1030 [02:43<02:04,  3.76it/s][A
GSO:  55%|█████▍    | 563/1030 [02:43<02:05,  3.72it/s][A
GSO:  55%|█████▍    | 564/1030 [02:43<02:04,  3.75it/s][A
GSO:  55%|█████▍    | 565/1030 [02:43<02:03,  3.77it/s][A
GSO:  55%|█████▍    | 566/1030 [02:44<02:02,  3.78it/s][A
GSO:  55%|█████▌    | 567/1030 [02:44<02:02,  3.79it/s][A
GSO:  55%|█████▌    | 568/1030 [02:44<02:01,  3.79it/s][A
GSO:  55%|█████▌    | 569/1030 [02:45<02:01,  3.80it/s][A
GSO:  55%|█████▌    | 570/1030 [02:45<02:01,  3.80it/s][A
GSO:  55%|█████▌    | 571/1030 [02:45<02:00,  3.82it/s][A
GSO:  56%|█████▌    | 572/1030 [02:45<01:59,  3.82it/s][A
GSO:  56%|█████▌    | 573/1030 [02:46<01:59,  3.81it/s][A
GSO:  56%|█████▌    | 574/1030 [02:46<01:59,  3.82it/s][A
GSO:  56%|█████▌    | 575/1030 [02:46<01:59,  3.81it/s][A
GSO:  56%|█████▌    | 576/1030 [02:46<01:59,  3.81it/s][A
GSO:  56%|█████▌    | 577/1030 [02:47<02:00,  3.75it/s][A
GSO:  56%|█████▌    | 578/1030 [02:47<02:00,  3.76it/s][A
GSO:  56%|█████▌    | 579/1030 [02:47<01:59,  3.77it/s][A
GSO:  56%|█████▋    | 580/1030 [02:47<01:58,  3.80it/s][A
GSO:  56%|█████▋    | 581/1030 [02:48<01:58,  3.78it/s][A
GSO:  57%|█████▋    | 582/1030 [02:48<01:59,  3.76it/s][A
GSO:  57%|█████▋    | 583/1030 [02:48<01:59,  3.74it/s][A
GSO:  57%|█████▋    | 584/1030 [02:49<01:59,  3.74it/s][A
GSO:  57%|█████▋    | 585/1030 [02:49<01:58,  3.75it/s][A
GSO:  57%|█████▋    | 586/1030 [02:49<02:00,  3.70it/s][A
GSO:  57%|█████▋    | 587/1030 [02:49<02:02,  3.62it/s][A
GSO:  57%|█████▋    | 588/1030 [02:50<02:00,  3.66it/s][A
GSO:  57%|█████▋    | 589/1030 [02:50<01:58,  3.71it/s][A
GSO:  57%|█████▋    | 590/1030 [02:50<01:58,  3.70it/s][A
GSO:  57%|█████▋    | 591/1030 [02:50<01:57,  3.73it/s][A
GSO:  57%|█████▋    | 592/1030 [02:51<01:56,  3.77it/s][A
GSO:  58%|█████▊    | 593/1030 [02:51<01:56,  3.74it/s][A
GSO:  58%|█████▊    | 594/1030 [02:51<01:56,  3.73it/s][A
GSO:  58%|█████▊    | 595/1030 [02:51<01:56,  3.73it/s][A
GSO:  58%|█████▊    | 596/1030 [02:52<01:56,  3.73it/s][A
GSO:  58%|█████▊    | 597/1030 [02:52<01:56,  3.71it/s][A
GSO:  58%|█████▊    | 598/1030 [02:52<01:58,  3.64it/s][A
GSO:  58%|█████▊    | 599/1030 [02:53<01:57,  3.67it/s][A
GSO:  58%|█████▊    | 600/1030 [02:53<01:58,  3.64it/s][A
GSO:  58%|█████▊    | 601/1030 [02:53<01:58,  3.61it/s][A
GSO:  58%|█████▊    | 602/1030 [02:53<01:58,  3.60it/s][A
GSO:  59%|█████▊    | 603/1030 [02:54<01:57,  3.63it/s][A
GSO:  59%|█████▊    | 604/1030 [02:54<01:57,  3.64it/s][A
GSO:  59%|█████▊    | 605/1030 [02:54<01:55,  3.68it/s][A
GSO:  59%|█████▉    | 606/1030 [02:54<01:54,  3.69it/s][A
GSO:  59%|█████▉    | 607/1030 [02:55<01:53,  3.73it/s][A
GSO:  59%|█████▉    | 608/1030 [02:55<01:53,  3.70it/s][A
GSO:  59%|█████▉    | 609/1030 [02:55<01:53,  3.72it/s][A
GSO:  59%|█████▉    | 610/1030 [02:56<01:52,  3.72it/s][A
GSO:  59%|█████▉    | 611/1030 [02:56<01:52,  3.73it/s][A
GSO:  59%|█████▉    | 612/1030 [02:56<01:58,  3.54it/s][A
GSO:  60%|█████▉    | 613/1030 [02:56<02:00,  3.45it/s][A
GSO:  60%|█████▉    | 614/1030 [02:57<02:02,  3.40it/s][A
GSO:  60%|█████▉    | 615/1030 [02:57<02:03,  3.35it/s][A
GSO:  60%|█████▉    | 616/1030 [02:57<02:02,  3.38it/s][A
GSO:  60%|█████▉    | 617/1030 [02:58<02:00,  3.42it/s][A
GSO:  60%|██████    | 618/1030 [02:58<02:00,  3.42it/s][A
GSO:  60%|██████    | 619/1030 [02:58<02:01,  3.38it/s][A
GSO:  60%|██████    | 620/1030 [02:59<02:00,  3.40it/s][A
GSO:  60%|██████    | 621/1030 [02:59<01:59,  3.42it/s][A
GSO:  60%|██████    | 622/1030 [02:59<01:58,  3.43it/s][A
GSO:  60%|██████    | 623/1030 [02:59<01:57,  3.45it/s][A
GSO:  61%|██████    | 624/1030 [03:00<01:57,  3.46it/s][A
GSO:  61%|██████    | 625/1030 [03:00<01:57,  3.46it/s][A
GSO:  61%|██████    | 626/1030 [03:00<01:55,  3.48it/s][A
GSO:  61%|██████    | 627/1030 [03:01<01:53,  3.57it/s][A
GSO:  61%|██████    | 628/1030 [03:01<01:50,  3.63it/s][A
GSO:  61%|██████    | 629/1030 [03:01<01:49,  3.67it/s][A
GSO:  61%|██████    | 630/1030 [03:01<01:48,  3.69it/s][A
GSO:  61%|██████▏   | 631/1030 [03:02<01:47,  3.71it/s][A
GSO:  61%|██████▏   | 632/1030 [03:02<01:46,  3.73it/s][A
GSO:  61%|██████▏   | 633/1030 [03:02<01:46,  3.74it/s][A
GSO:  62%|██████▏   | 634/1030 [03:02<01:45,  3.75it/s][A
GSO:  62%|██████▏   | 635/1030 [03:03<01:45,  3.74it/s][A
GSO:  62%|██████▏   | 636/1030 [03:03<01:45,  3.74it/s][A
GSO:  62%|██████▏   | 637/1030 [03:03<01:44,  3.75it/s][A
GSO:  62%|██████▏   | 638/1030 [03:03<01:44,  3.77it/s][A
GSO:  62%|██████▏   | 639/1030 [03:04<01:44,  3.76it/s][A
GSO:  62%|██████▏   | 640/1030 [03:04<01:44,  3.75it/s][A
GSO:  62%|██████▏   | 641/1030 [03:04<01:43,  3.76it/s][A
GSO:  62%|██████▏   | 642/1030 [03:04<01:42,  3.77it/s][A
GSO:  62%|██████▏   | 643/1030 [03:05<01:42,  3.79it/s][A
GSO:  63%|██████▎   | 644/1030 [03:05<01:42,  3.77it/s][A
GSO:  63%|██████▎   | 645/1030 [03:05<01:42,  3.77it/s][A
GSO:  63%|██████▎   | 646/1030 [03:06<01:42,  3.75it/s][A
GSO:  63%|██████▎   | 647/1030 [03:06<01:41,  3.77it/s][A
GSO:  63%|██████▎   | 648/1030 [03:06<01:42,  3.72it/s][A
GSO:  63%|██████▎   | 649/1030 [03:06<01:42,  3.73it/s][A
GSO:  63%|██████▎   | 650/1030 [03:07<01:41,  3.74it/s][A
GSO:  63%|██████▎   | 651/1030 [03:07<01:41,  3.75it/s][A
GSO:  63%|██████▎   | 652/1030 [03:07<01:39,  3.78it/s][A
GSO:  63%|██████▎   | 653/1030 [03:07<01:39,  3.79it/s][A
