[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  59%|█████▉    | 592/1000 [38:27<28:01,  4.12s/it][A
Spring:  59%|█████▉    | 593/1000 [38:31<27:59,  4.13s/it][A
Spring:  59%|█████▉    | 594/1000 [38:35<27:50,  4.11s/it][A
Spring:  60%|█████▉    | 595/1000 [38:40<27:45,  4.11s/it][A
Spring:  60%|█████▉    | 596/1000 [38:44<27:39,  4.11s/it][A
Spring:  60%|█████▉    | 597/1000 [38:48<27:31,  4.10s/it][A
Spring:  60%|█████▉    | 598/1000 [38:52<27:26,  4.10s/it][A
Spring:  60%|█████▉    | 599/1000 [38:56<27:23,  4.10s/it][A
Spring:  60%|██████    | 600/1000 [39:00<27:18,  4.10s/it][A
Spring:  60%|██████    | 601/1000 [39:04<27:16,  4.10s/it][A
Spring:  60%|██████    | 602/1000 [39:08<27:12,  4.10s/it][A
Spring:  60%|██████    | 603/1000 [39:12<27:10,  4.11s/it][A
Spring:  60%|██████    | 604/1000 [39:16<27:09,  4.11s/it][A
Spring:  60%|██████    | 605/1000 [39:21<27:07,  4.12s/it][A
Spring:  61%|██████    | 606/1000 [39:25<27:05,  4.13s/it][A
Spring:  61%|██████    | 607/1000 [39:29<27:00,  4.12s/it][A
Spring:  61%|██████    | 608/1000 [39:33<26:54,  4.12s/it][A
Spring:  61%|██████    | 609/1000 [39:37<26:45,  4.11s/it][A
Spring:  61%|██████    | 610/1000 [39:41<26:46,  4.12s/it][A
Spring:  61%|██████    | 611/1000 [39:46<27:17,  4.21s/it][A
Spring:  61%|██████    | 612/1000 [39:50<27:03,  4.18s/it][A
Spring:  61%|██████▏   | 613/1000 [39:54<26:49,  4.16s/it][A
Spring:  61%|██████▏   | 614/1000 [39:58<26:49,  4.17s/it][A
Spring:  62%|██████▏   | 615/1000 [40:02<26:45,  4.17s/it][A
Spring:  62%|██████▏   | 616/1000 [40:06<26:36,  4.16s/it][A
Spring:  62%|██████▏   | 617/1000 [40:10<26:29,  4.15s/it][A
Spring:  62%|██████▏   | 618/1000 [40:15<26:22,  4.14s/it][A
Spring:  62%|██████▏   | 619/1000 [40:19<26:15,  4.14s/it][A
Spring:  62%|██████▏   | 620/1000 [40:23<26:14,  4.14s/it][A
Spring:  62%|██████▏   | 621/1000 [40:27<26:14,  4.15s/it][A
Spring:  62%|██████▏   | 622/1000 [40:31<26:09,  4.15s/it][A
Spring:  62%|██████▏   | 623/1000 [40:35<26:05,  4.15s/it][A
Spring:  62%|██████▏   | 624/1000 [40:39<26:00,  4.15s/it][A
Spring:  62%|██████▎   | 625/1000 [40:44<25:55,  4.15s/it][A
Spring:  63%|██████▎   | 626/1000 [40:48<25:52,  4.15s/it][A
Spring:  63%|██████▎   | 627/1000 [40:53<27:11,  4.37s/it][A
Spring:  63%|██████▎   | 628/1000 [40:59<29:48,  4.81s/it][A
Spring:  63%|██████▎   | 629/1000 [41:04<31:37,  5.11s/it][A
Spring:  63%|██████▎   | 630/1000 [41:10<32:20,  5.25s/it][A
Spring:  63%|██████▎   | 631/1000 [41:15<32:37,  5.30s/it][A
Spring:  63%|██████▎   | 632/1000 [41:20<31:59,  5.22s/it][A
Spring:  63%|██████▎   | 633/1000 [41:25<31:24,  5.13s/it][A
Spring:  63%|██████▎   | 634/1000 [41:30<31:01,  5.09s/it][A
Spring:  64%|██████▎   | 635/1000 [41:35<29:29,  4.85s/it][A
Spring:  64%|██████▎   | 636/1000 [41:39<28:08,  4.64s/it][A
Spring:  64%|██████▎   | 637/1000 [41:43<27:07,  4.48s/it][A
Spring:  64%|██████▍   | 638/1000 [41:47<26:25,  4.38s/it][A
Spring:  64%|██████▍   | 639/1000 [41:51<25:56,  4.31s/it][A
Spring:  64%|██████▍   | 640/1000 [41:55<25:47,  4.30s/it][A
Spring:  64%|██████▍   | 641/1000 [41:59<25:21,  4.24s/it][A
Spring:  64%|██████▍   | 642/1000 [42:04<25:01,  4.19s/it][A
Spring:  64%|██████▍   | 643/1000 [42:08<24:44,  4.16s/it][A
Spring:  64%|██████▍   | 644/1000 [42:12<24:35,  4.15s/it][A
Spring:  64%|██████▍   | 645/1000 [42:16<24:25,  4.13s/it][A
Spring:  65%|██████▍   | 646/1000 [42:20<24:18,  4.12s/it][A
Spring:  65%|██████▍   | 647/1000 [42:24<24:50,  4.22s/it][A
Spring:  65%|██████▍   | 648/1000 [42:29<24:40,  4.21s/it][A
Spring:  65%|██████▍   | 649/1000 [42:33<24:52,  4.25s/it][A
Spring:  65%|██████▌   | 650/1000 [42:37<24:29,  4.20s/it][A
Spring:  65%|██████▌   | 651/1000 [42:41<24:09,  4.15s/it][A
Spring:  65%|██████▌   | 652/1000 [42:45<24:23,  4.21s/it][A
Spring:  65%|██████▌   | 653/1000 [42:50<24:27,  4.23s/it][A
Spring:  65%|██████▌   | 654/1000 [42:54<24:10,  4.19s/it][A
Spring:  66%|██████▌   | 655/1000 [42:57<22:38,  3.94s/it][A
Spring:  66%|██████▌   | 656/1000 [43:01<21:39,  3.78s/it][A
Spring:  66%|██████▌   | 657/1000 [43:04<21:50,  3.82s/it][A
Spring:  66%|██████▌   | 658/1000 [43:09<22:37,  3.97s/it][A
Spring:  66%|██████▌   | 659/1000 [43:13<22:55,  4.03s/it][A
Spring:  66%|██████▌   | 660/1000 [43:17<23:07,  4.08s/it][A
Spring:  66%|██████▌   | 661/1000 [43:21<23:24,  4.14s/it][A
Spring:  66%|██████▌   | 662/1000 [43:26<23:23,  4.15s/it][A
Spring:  66%|██████▋   | 663/1000 [43:30<23:20,  4.16s/it][A
Spring:  66%|██████▋   | 664/1000 [43:34<23:14,  4.15s/it][A
Spring:  66%|██████▋   | 665/1000 [43:38<23:10,  4.15s/it][A
Spring:  67%|██████▋   | 666/1000 [43:42<23:04,  4.15s/it][A
Spring:  67%|██████▋   | 667/1000 [43:46<23:03,  4.15s/it][A
Spring:  67%|██████▋   | 668/1000 [43:51<23:28,  4.24s/it][A
Spring:  67%|██████▋   | 669/1000 [43:55<23:16,  4.22s/it][A
Spring:  67%|██████▋   | 670/1000 [43:59<23:07,  4.20s/it][A
Spring:  67%|██████▋   | 671/1000 [44:03<22:55,  4.18s/it][A
Spring:  67%|██████▋   | 672/1000 [44:07<22:46,  4.17s/it][A
Spring:  67%|██████▋   | 673/1000 [44:12<22:40,  4.16s/it][A
Spring:  67%|██████▋   | 674/1000 [44:16<22:38,  4.17s/it][A
Spring:  68%|██████▊   | 675/1000 [44:20<22:46,  4.20s/it][A
Spring:  68%|██████▊   | 676/1000 [44:24<22:35,  4.19s/it][A
Spring:  68%|██████▊   | 677/1000 [44:28<22:27,  4.17s/it][A
Spring:  68%|██████▊   | 678/1000 [44:32<22:23,  4.17s/it][A
Spring:  68%|██████▊   | 679/1000 [44:37<22:22,  4.18s/it][A
Spring:  68%|██████▊   | 680/1000 [44:41<22:16,  4.18s/it][A
Spring:  68%|██████▊   | 681/1000 [44:45<22:07,  4.16s/it][A
Spring:  68%|██████▊   | 682/1000 [44:49<22:03,  4.16s/it][A
Spring:  68%|██████▊   | 683/1000 [44:53<22:02,  4.17s/it][A
Spring:  68%|██████▊   | 684/1000 [44:58<21:58,  4.17s/it][A
Spring:  68%|██████▊   | 685/1000 [45:02<21:54,  4.17s/it][A
Spring:  69%|██████▊   | 686/1000 [45:06<21:56,  4.19s/it][A
Spring:  69%|██████▊   | 687/1000 [45:10<21:47,  4.18s/it][A
Spring:  69%|██████▉   | 688/1000 [45:14<21:40,  4.17s/it][A
Spring:  69%|██████▉   | 689/1000 [45:18<21:38,  4.17s/it][A
Spring:  69%|██████▉   | 690/1000 [45:23<21:30,  4.16s/it][A
Spring:  69%|██████▉   | 691/1000 [45:27<21:29,  4.17s/it][A
Spring:  69%|██████▉   | 692/1000 [45:31<21:26,  4.18s/it][A
Spring:  69%|██████▉   | 693/1000 [45:35<21:18,  4.16s/it][A
Spring:  69%|██████▉   | 694/1000 [45:39<21:21,  4.19s/it][A
Spring:  70%|██████▉   | 695/1000 [45:43<21:14,  4.18s/it][A
Spring:  70%|██████▉   | 696/1000 [45:48<21:11,  4.18s/it][A
Spring:  70%|██████▉   | 697/1000 [45:52<21:07,  4.18s/it][A
Spring:  70%|██████▉   | 698/1000 [45:56<21:02,  4.18s/it][A
Spring:  70%|██████▉   | 699/1000 [46:00<20:57,  4.18s/it][A
Spring:  70%|███████   | 700/1000 [46:04<20:59,  4.20s/it][A
Spring:  70%|███████   | 701/1000 [46:09<21:11,  4.25s/it][A
Spring:  70%|███████   | 702/1000 [46:13<21:00,  4.23s/it][A
Spring:  70%|███████   | 703/1000 [46:17<20:46,  4.20s/it][A
Spring:  70%|███████   | 704/1000 [46:21<20:37,  4.18s/it][A
Spring:  70%|███████   | 705/1000 [46:25<20:29,  4.17s/it][A
Spring:  71%|███████   | 706/1000 [46:30<20:24,  4.17s/it][A
Spring:  71%|███████   | 707/1000 [46:34<20:16,  4.15s/it][A
Spring:  71%|███████   | 708/1000 [46:38<20:10,  4.15s/it][A
Spring:  71%|███████   | 709/1000 [46:42<20:06,  4.15s/it][A
Spring:  71%|███████   | 710/1000 [46:46<20:24,  4.22s/it][A
Spring:  71%|███████   | 711/1000 [46:50<20:11,  4.19s/it][A
Spring:  71%|███████   | 712/1000 [46:55<20:05,  4.18s/it][A
Spring:  71%|███████▏  | 713/1000 [46:58<18:47,  3.93s/it][A
Spring:  71%|███████▏  | 714/1000 [47:01<17:54,  3.76s/it][A
Spring:  72%|███████▏  | 715/1000 [47:05<17:15,  3.63s/it][A
Spring:  72%|███████▏  | 716/1000 [47:08<16:46,  3.54s/it][A
Spring:  72%|███████▏  | 717/1000 [47:11<16:26,  3.49s/it][A
Spring:  72%|███████▏  | 718/1000 [47:15<16:14,  3.46s/it][A
Spring:  72%|███████▏  | 719/1000 [47:19<17:12,  3.67s/it][A
Spring:  72%|███████▏  | 720/1000 [47:23<17:51,  3.83s/it][A
Spring:  72%|███████▏  | 721/1000 [47:27<18:16,  3.93s/it][A
Spring:  72%|███████▏  | 722/1000 [47:31<18:32,  4.00s/it][A
Spring:  72%|███████▏  | 723/1000 [47:36<18:38,  4.04s/it][A
Spring:  72%|███████▏  | 724/1000 [47:40<18:39,  4.06s/it][A
Spring:  72%|███████▎  | 725/1000 [47:44<18:40,  4.07s/it][A
Spring:  73%|███████▎  | 726/1000 [47:47<17:35,  3.85s/it][A
Spring:  73%|███████▎  | 727/1000 [47:50<16:48,  3.69s/it][A
Spring:  73%|███████▎  | 728/1000 [47:54<16:16,  3.59s/it][A
Spring:  73%|███████▎  | 729/1000 [47:57<15:58,  3.54s/it][A
Spring:  73%|███████▎  | 730/1000 [48:01<15:39,  3.48s/it][A
Spring:  73%|███████▎  | 731/1000 [48:04<15:24,  3.44s/it][A
Spring:  73%|███████▎  | 732/1000 [48:07<15:11,  3.40s/it][A
Spring:  73%|███████▎  | 733/1000 [48:11<15:02,  3.38s/it][A
Spring:  73%|███████▎  | 734/1000 [48:14<14:57,  3.37s/it][A
Spring:  74%|███████▎  | 735/1000 [48:17<14:52,  3.37s/it][A
Spring:  74%|███████▎  | 736/1000 [48:21<14:48,  3.37s/it][A
Spring:  74%|███████▎  | 737/1000 [48:24<14:42,  3.36s/it][A
Spring:  74%|███████▍  | 738/1000 [48:27<14:37,  3.35s/it][A
Spring:  74%|███████▍  | 739/1000 [48:31<14:35,  3.35s/it][A
Spring:  74%|███████▍  | 740/1000 [48:34<14:27,  3.34s/it][A
Spring:  74%|███████▍  | 741/1000 [48:38<15:27,  3.58s/it][A
Spring:  74%|███████▍  | 742/1000 [48:42<16:11,  3.77s/it][A
Spring:  74%|███████▍  | 743/1000 [48:47<16:49,  3.93s/it][A
Spring:  74%|███████▍  | 744/1000 [48:50<16:02,  3.76s/it][A
Spring:  74%|███████▍  | 745/1000 [48:53<15:24,  3.63s/it][A
Spring:  75%|███████▍  | 746/1000 [48:57<15:59,  3.78s/it][A
Spring:  75%|███████▍  | 747/1000 [49:01<15:24,  3.65s/it][A
Spring:  75%|███████▍  | 748/1000 [49:04<14:56,  3.56s/it][A
Spring:  75%|███████▍  | 749/1000 [49:07<14:36,  3.49s/it][A
Spring:  75%|███████▌  | 750/1000 [49:11<14:20,  3.44s/it][A
Spring:  75%|███████▌  | 751/1000 [49:14<14:13,  3.43s/it][A
Spring:  75%|███████▌  | 752/1000 [49:18<14:05,  3.41s/it][A
Spring:  75%|███████▌  | 753/1000 [49:21<13:58,  3.39s/it][A
Spring:  75%|███████▌  | 754/1000 [49:24<13:49,  3.37s/it][A
Spring:  76%|███████▌  | 755/1000 [49:28<13:46,  3.37s/it][A
Spring:  76%|███████▌  | 756/1000 [49:31<13:40,  3.36s/it][A
Spring:  76%|███████▌  | 757/1000 [49:34<13:34,  3.35s/it][A
Spring:  76%|███████▌  | 758/1000 [49:38<13:29,  3.35s/it][A
Spring:  76%|███████▌  | 759/1000 [49:41<13:27,  3.35s/it][A
Spring:  76%|███████▌  | 760/1000 [49:44<13:24,  3.35s/it][A
Spring:  76%|███████▌  | 761/1000 [49:48<13:22,  3.36s/it][A
Spring:  76%|███████▌  | 762/1000 [49:52<14:15,  3.60s/it][A
Spring:  76%|███████▋  | 763/1000 [49:56<14:49,  3.75s/it][A
Spring:  76%|███████▋  | 764/1000 [50:00<15:11,  3.86s/it][A
Spring:  76%|███████▋  | 765/1000 [50:04<15:25,  3.94s/it][A
Spring:  77%|███████▋  | 766/1000 [50:08<15:35,  4.00s/it][A
Spring:  77%|███████▋  | 767/1000 [50:12<15:40,  4.04s/it][A
Spring:  77%|███████▋  | 768/1000 [50:17<15:41,  4.06s/it][A
Spring:  77%|███████▋  | 769/1000 [50:20<14:49,  3.85s/it][A
Spring:  77%|███████▋  | 770/1000 [50:23<14:10,  3.70s/it][A
Spring:  77%|███████▋  | 771/1000 [50:27<13:42,  3.59s/it][A
Spring:  77%|███████▋  | 772/1000 [50:30<13:25,  3.53s/it][A
Spring:  77%|███████▋  | 773/1000 [50:33<13:10,  3.48s/it][A
Spring:  77%|███████▋  | 774/1000 [50:37<12:57,  3.44s/it][A
Spring:  78%|███████▊  | 775/1000 [50:40<12:48,  3.42s/it][A
Spring:  78%|███████▊  | 776/1000 [50:43<12:40,  3.40s/it][A
Spring:  78%|███████▊  | 777/1000 [50:47<12:33,  3.38s/it][A
Spring:  78%|███████▊  | 778/1000 [50:50<12:26,  3.36s/it][A
Spring:  78%|███████▊  | 779/1000 [50:53<12:23,  3.36s/it][A
Spring:  78%|███████▊  | 780/1000 [50:57<12:18,  3.36s/it][A
Spring:  78%|███████▊  | 781/1000 [51:00<12:16,  3.36s/it][A
Spring:  78%|███████▊  | 782/1000 [51:04<12:14,  3.37s/it][A
Spring:  78%|███████▊  | 783/1000 [51:07<12:09,  3.36s/it][A
Spring:  78%|███████▊  | 784/1000 [51:10<12:03,  3.35s/it][A
Spring:  78%|███████▊  | 785/1000 [51:14<11:59,  3.35s/it][A
Spring:  79%|███████▊  | 786/1000 [51:17<11:56,  3.35s/it][A
Spring:  79%|███████▊  | 787/1000 [51:20<11:54,  3.35s/it][A
Spring:  79%|███████▉  | 788/1000 [51:24<11:54,  3.37s/it][A
Spring:  79%|███████▉  | 789/1000 [51:27<11:50,  3.37s/it][A
Spring:  79%|███████▉  | 790/1000 [51:30<11:44,  3.36s/it][A
Spring:  79%|███████▉  | 791/1000 [51:34<11:41,  3.36s/it][A
Spring:  79%|███████▉  | 792/1000 [51:37<11:44,  3.39s/it][A
Spring:  79%|███████▉  | 793/1000 [51:41<11:40,  3.38s/it][A
Spring:  79%|███████▉  | 794/1000 [51:44<11:33,  3.36s/it][A
Spring:  80%|███████▉  | 795/1000 [51:47<11:26,  3.35s/it][A
Spring:  80%|███████▉  | 796/1000 [51:51<11:25,  3.36s/it][A
Spring:  80%|███████▉  | 797/1000 [51:54<11:26,  3.38s/it][A
Spring:  80%|███████▉  | 798/1000 [51:58<12:15,  3.64s/it][A
Spring:  80%|███████▉  | 799/1000 [52:02<12:01,  3.59s/it][A
Spring:  80%|████████  | 800/1000 [52:05<11:46,  3.53s/it][A
Spring:  80%|████████  | 801/1000 [52:08<11:31,  3.47s/it][A
Spring:  80%|████████  | 802/1000 [52:13<12:23,  3.75s/it][A
Spring:  80%|████████  | 803/1000 [52:17<12:41,  3.87s/it][A
Spring:  80%|████████  | 804/1000 [52:21<12:52,  3.94s/it][A
Spring:  80%|████████  | 805/1000 [52:25<12:59,  4.00s/it][A
Spring:  81%|████████  | 806/1000 [52:29<13:00,  4.02s/it][A
Spring:  81%|████████  | 807/1000 [52:33<13:03,  4.06s/it][A
Spring:  81%|████████  | 808/1000 [52:37<12:17,  3.84s/it][A
Spring:  81%|████████  | 809/1000 [52:40<11:44,  3.69s/it][A
Spring:  81%|████████  | 810/1000 [52:44<12:04,  3.81s/it][A
Spring:  81%|████████  | 811/1000 [52:48<11:45,  3.73s/it][A
Spring:  81%|████████  | 812/1000 [52:52<12:23,  3.95s/it][A
Spring:  81%|████████▏ | 813/1000 [52:57<12:46,  4.10s/it][A
Spring:  81%|████████▏ | 814/1000 [53:01<13:00,  4.20s/it][A
Spring:  82%|████████▏ | 815/1000 [53:06<13:08,  4.26s/it][A
Spring:  82%|████████▏ | 816/1000 [53:10<13:09,  4.29s/it][A
Spring:  82%|████████▏ | 817/1000 [53:14<13:20,  4.37s/it][A
Spring:  82%|████████▏ | 818/1000 [53:19<13:17,  4.38s/it][A
Spring:  82%|████████▏ | 819/1000 [53:23<13:13,  4.38s/it][A
Spring:  82%|████████▏ | 820/1000 [53:28<13:11,  4.40s/it][A
Spring:  82%|████████▏ | 821/1000 [53:32<13:00,  4.36s/it][A
Spring:  82%|████████▏ | 822/1000 [53:36<12:55,  4.36s/it][A
Spring:  82%|████████▏ | 823/1000 [53:41<12:52,  4.36s/it][A
Spring:  82%|████████▏ | 824/1000 [53:45<12:49,  4.37s/it][A
Spring:  82%|████████▎ | 825/1000 [53:49<12:45,  4.38s/it][A
Spring:  83%|████████▎ | 826/1000 [53:54<12:37,  4.35s/it][A
Spring:  83%|████████▎ | 827/1000 [53:58<12:31,  4.34s/it][A
Spring:  83%|████████▎ | 828/1000 [54:02<12:25,  4.34s/it][A
Spring:  83%|████████▎ | 829/1000 [54:07<12:23,  4.35s/it][A
Spring:  83%|████████▎ | 830/1000 [54:11<12:25,  4.38s/it][A
Spring:  83%|████████▎ | 831/1000 [54:16<12:22,  4.40s/it][A
Spring:  83%|████████▎ | 832/1000 [54:20<12:17,  4.39s/it][A
Spring:  83%|████████▎ | 833/1000 [54:24<12:10,  4.38s/it][A
Spring:  83%|████████▎ | 834/1000 [54:29<12:07,  4.38s/it][A
Spring:  84%|████████▎ | 835/1000 [54:33<12:03,  4.39s/it][A
Spring:  84%|████████▎ | 836/1000 [54:38<11:59,  4.39s/it][A
Spring:  84%|████████▎ | 837/1000 [54:42<11:54,  4.38s/it][A
Spring:  84%|████████▍ | 838/1000 [54:46<11:49,  4.38s/it][A
Spring:  84%|████████▍ | 839/1000 [54:51<11:45,  4.38s/it][A
Spring:  84%|████████▍ | 840/1000 [54:55<11:58,  4.49s/it][A
Spring:  84%|████████▍ | 841/1000 [54:59<11:05,  4.19s/it][A
Spring:  84%|████████▍ | 842/1000 [55:02<10:21,  3.94s/it][A
Spring:  84%|████████▍ | 843/1000 [55:06<09:55,  3.79s/it][A
Spring:  84%|████████▍ | 844/1000 [55:09<09:37,  3.70s/it][A
Spring:  84%|████████▍ | 845/1000 [55:13<09:25,  3.65s/it][A
Spring:  85%|████████▍ | 846/1000 [55:16<09:16,  3.62s/it][A
Spring:  85%|████████▍ | 847/1000 [55:20<09:01,  3.54s/it][A
Spring:  85%|████████▍ | 848/1000 [55:23<08:55,  3.53s/it][A
Spring:  85%|████████▍ | 849/1000 [55:26<08:46,  3.48s/it][A
Spring:  85%|████████▌ | 850/1000 [55:30<08:53,  3.56s/it][A
Spring:  85%|████████▌ | 851/1000 [55:34<08:49,  3.55s/it][A
Spring:  85%|████████▌ | 852/1000 [55:37<08:46,  3.56s/it][A
Spring:  85%|████████▌ | 853/1000 [55:42<09:12,  3.76s/it][A
Spring:  85%|████████▌ | 854/1000 [55:46<09:28,  3.89s/it][A
Spring:  86%|████████▌ | 855/1000 [55:49<09:03,  3.75s/it][A
Spring:  86%|████████▌ | 856/1000 [55:53<08:44,  3.64s/it][A
Spring:  86%|████████▌ | 857/1000 [55:57<09:06,  3.82s/it][A
Spring:  86%|████████▌ | 858/1000 [56:01<09:16,  3.92s/it][A
Spring:  86%|████████▌ | 859/1000 [56:05<09:23,  3.99s/it][A
Spring:  86%|████████▌ | 860/1000 [56:09<09:26,  4.04s/it][A
Spring:  86%|████████▌ | 861/1000 [56:13<09:28,  4.09s/it][A
Spring:  86%|████████▌ | 862/1000 [56:18<09:26,  4.11s/it][A
Spring:  86%|████████▋ | 863/1000 [56:22<09:23,  4.11s/it][A
Spring:  86%|████████▋ | 864/1000 [56:26<09:27,  4.17s/it][A
Spring:  86%|████████▋ | 865/1000 [56:30<09:28,  4.21s/it][A
Spring:  87%|████████▋ | 866/1000 [56:35<09:26,  4.23s/it][A
Spring:  87%|████████▋ | 867/1000 [56:39<09:23,  4.24s/it][A
Spring:  87%|████████▋ | 868/1000 [56:43<09:21,  4.25s/it][A
Spring:  87%|████████▋ | 869/1000 [56:47<09:19,  4.27s/it][A
Spring:  87%|████████▋ | 870/1000 [56:52<09:15,  4.27s/it][A
Spring:  87%|████████▋ | 871/1000 [56:56<09:12,  4.29s/it][A
Spring:  87%|████████▋ | 872/1000 [57:00<09:11,  4.31s/it][A
Spring:  87%|████████▋ | 873/1000 [57:05<09:15,  4.37s/it][A
Spring:  87%|████████▋ | 874/1000 [57:09<09:06,  4.34s/it][A
Spring:  88%|████████▊ | 875/1000 [57:13<08:58,  4.31s/it][A
Spring:  88%|████████▊ | 876/1000 [57:17<08:18,  4.02s/it][A
Spring:  88%|████████▊ | 877/1000 [57:20<08:01,  3.92s/it][A
Spring:  88%|████████▊ | 878/1000 [57:24<07:37,  3.75s/it][A
Spring:  88%|████████▊ | 879/1000 [57:27<07:21,  3.65s/it][A
Spring:  88%|████████▊ | 880/1000 [57:31<07:36,  3.80s/it][A
Spring:  88%|████████▊ | 881/1000 [57:35<07:16,  3.67s/it][A
Spring:  88%|████████▊ | 882/1000 [57:38<07:02,  3.58s/it][A
Spring:  88%|████████▊ | 883/1000 [57:41<06:49,  3.50s/it][A
Spring:  88%|████████▊ | 884/1000 [57:45<06:40,  3.45s/it][A
Spring:  88%|████████▊ | 885/1000 [57:48<06:33,  3.42s/it][A
Spring:  89%|████████▊ | 886/1000 [57:51<06:27,  3.40s/it][A
Spring:  89%|████████▊ | 887/1000 [57:55<06:23,  3.40s/it][A
Spring:  89%|████████▉ | 888/1000 [57:58<06:18,  3.38s/it][A
Spring:  89%|████████▉ | 889/1000 [58:02<06:15,  3.38s/it][A
Spring:  89%|████████▉ | 890/1000 [58:05<06:12,  3.38s/it][A
Spring:  89%|████████▉ | 891/1000 [58:08<06:08,  3.38s/it][A
Spring:  89%|████████▉ | 892/1000 [58:12<06:04,  3.38s/it][A
Spring:  89%|████████▉ | 893/1000 [58:15<06:01,  3.38s/it][A
Spring:  89%|████████▉ | 894/1000 [58:19<06:23,  3.62s/it][A
Spring:  90%|████████▉ | 895/1000 [58:24<06:40,  3.81s/it][A
Spring:  90%|████████▉ | 896/1000 [58:28<06:52,  3.96s/it][A
Spring:  90%|████████▉ | 897/1000 [58:32<06:55,  4.03s/it][A
Spring:  90%|████████▉ | 898/1000 [58:36<06:55,  4.08s/it][A
Spring:  90%|████████▉ | 899/1000 [58:40<06:54,  4.11s/it][A
Spring:  90%|█████████ | 900/1000 [58:45<06:53,  4.14s/it][A
Spring:  90%|█████████ | 901/1000 [58:49<06:51,  4.16s/it][A
Spring:  90%|█████████ | 902/1000 [58:53<06:48,  4.17s/it][A
Spring:  90%|█████████ | 903/1000 [58:57<06:43,  4.16s/it][A
Spring:  90%|█████████ | 904/1000 [59:01<06:41,  4.19s/it][A
Spring:  90%|█████████ | 905/1000 [59:06<06:41,  4.22s/it][A
Spring:  91%|█████████ | 906/1000 [59:10<06:42,  4.28s/it][A
Spring:  91%|█████████ | 907/1000 [59:14<06:38,  4.29s/it][A
Spring:  91%|█████████ | 908/1000 [59:19<06:45,  4.41s/it][A
Spring:  91%|█████████ | 909/1000 [59:24<06:55,  4.56s/it][A
Spring:  91%|█████████ | 910/1000 [59:29<06:52,  4.58s/it][A
Spring:  91%|█████████ | 911/1000 [59:33<06:50,  4.61s/it][A
Spring:  91%|█████████ | 912/1000 [59:38<06:47,  4.63s/it][A
Spring:  91%|█████████▏| 913/1000 [59:43<06:44,  4.65s/it][A
Spring:  91%|█████████▏| 914/1000 [59:47<06:40,  4.66s/it][A
Spring:  92%|█████████▏| 915/1000 [59:52<06:35,  4.65s/it][A
Spring:  92%|█████████▏| 916/1000 [59:57<06:32,  4.68s/it][A
Spring:  92%|█████████▏| 917/1000 [1:00:02<06:31,  4.71s/it][A
Spring:  92%|█████████▏| 918/1000 [1:00:07<06:30,  4.77s/it][A
Spring:  92%|█████████▏| 919/1000 [1:00:11<06:27,  4.78s/it][A
Spring:  92%|█████████▏| 920/1000 [1:00:16<06:23,  4.79s/it][A
Spring:  92%|█████████▏| 921/1000 [1:00:21<06:20,  4.82s/it][A
Spring:  92%|█████████▏| 922/1000 [1:00:26<06:16,  4.83s/it][A
Spring:  92%|█████████▏| 923/1000 [1:00:31<06:15,  4.88s/it][A
Spring:  92%|█████████▏| 924/1000 [1:00:36<06:10,  4.88s/it][A
Spring:  92%|█████████▎| 925/1000 [1:00:41<06:08,  4.91s/it][A
Spring:  93%|█████████▎| 926/1000 [1:00:46<06:02,  4.90s/it][A
Spring:  93%|█████████▎| 927/1000 [1:00:51<05:57,  4.89s/it][A
Spring:  93%|█████████▎| 928/1000 [1:00:55<05:50,  4.87s/it][A
Spring:  93%|█████████▎| 929/1000 [1:01:00<05:46,  4.88s/it][A
Spring:  93%|█████████▎| 930/1000 [1:01:05<05:43,  4.90s/it][A
Spring:  93%|█████████▎| 931/1000 [1:01:10<05:38,  4.91s/it][A
Spring:  93%|█████████▎| 932/1000 [1:01:15<05:35,  4.93s/it][A
Spring:  93%|█████████▎| 933/1000 [1:01:20<05:31,  4.95s/it][A
Spring:  93%|█████████▎| 934/1000 [1:01:25<05:27,  4.96s/it][A
Spring:  94%|█████████▎| 935/1000 [1:01:30<05:22,  4.96s/it][A
Spring:  94%|█████████▎| 936/1000 [1:01:35<05:17,  4.95s/it][A
Spring:  94%|█████████▎| 937/1000 [1:01:40<05:12,  4.96s/it][A
Spring:  94%|█████████▍| 938/1000 [1:01:45<05:08,  4.98s/it][A
Spring:  94%|█████████▍| 939/1000 [1:01:50<05:03,  4.98s/it][A
Spring:  94%|█████████▍| 940/1000 [1:01:55<04:59,  4.99s/it][A
Spring:  94%|█████████▍| 941/1000 [1:02:00<04:54,  5.00s/it][A
Spring:  94%|█████████▍| 942/1000 [1:02:05<04:50,  5.01s/it][A
Spring:  94%|█████████▍| 943/1000 [1:02:10<04:46,  5.02s/it][A
Spring:  94%|█████████▍| 944/1000 [1:02:15<04:41,  5.03s/it][A
Spring:  94%|█████████▍| 945/1000 [1:02:20<04:36,  5.03s/it][A
Spring:  95%|█████████▍| 946/1000 [1:02:25<04:28,  4.98s/it][A
