[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  94%|█████████▎| 936/1000 [56:58<04:50,  4.54s/it][A
Spring:  94%|█████████▎| 937/1000 [57:02<04:48,  4.57s/it][A
Spring:  94%|█████████▍| 938/1000 [57:07<04:42,  4.56s/it][A
Spring:  94%|█████████▍| 939/1000 [57:11<04:38,  4.56s/it][A
Spring:  94%|█████████▍| 940/1000 [57:16<04:34,  4.57s/it][A
Spring:  94%|█████████▍| 941/1000 [57:21<04:29,  4.56s/it][A
Spring:  94%|█████████▍| 942/1000 [57:25<04:25,  4.57s/it][A
Spring:  94%|█████████▍| 943/1000 [57:30<04:19,  4.55s/it][A
Spring:  94%|█████████▍| 944/1000 [57:34<04:15,  4.56s/it][A
Spring:  94%|█████████▍| 945/1000 [57:39<04:10,  4.55s/it][A
Spring:  95%|█████████▍| 946/1000 [57:44<04:08,  4.61s/it][A
Spring:  95%|█████████▍| 947/1000 [57:48<04:01,  4.56s/it][A
Spring:  95%|█████████▍| 948/1000 [57:51<03:32,  4.09s/it][A
Spring:  95%|█████████▍| 949/1000 [57:54<03:11,  3.76s/it][A
Spring:  95%|█████████▌| 950/1000 [57:57<02:56,  3.54s/it][A
Spring:  95%|█████████▌| 951/1000 [58:00<02:47,  3.41s/it][A
Spring:  95%|█████████▌| 952/1000 [58:03<02:38,  3.29s/it][A
Spring:  95%|█████████▌| 953/1000 [58:06<02:30,  3.21s/it][A
Spring:  95%|█████████▌| 954/1000 [58:09<02:24,  3.15s/it][A
Spring:  96%|█████████▌| 955/1000 [58:12<02:19,  3.11s/it][A
Spring:  96%|█████████▌| 956/1000 [58:15<02:15,  3.08s/it][A
Spring:  96%|█████████▌| 957/1000 [58:19<02:21,  3.28s/it][A
Spring:  96%|█████████▌| 958/1000 [58:23<02:23,  3.42s/it][A
Spring:  96%|█████████▌| 959/1000 [58:26<02:15,  3.29s/it][A
Spring:  96%|█████████▌| 960/1000 [58:29<02:08,  3.21s/it][A
Spring:  96%|█████████▌| 961/1000 [58:32<02:02,  3.14s/it][A
Spring:  96%|█████████▌| 962/1000 [58:35<01:58,  3.11s/it][A
Spring:  96%|█████████▋| 963/1000 [58:38<01:54,  3.08s/it][A
Spring:  96%|█████████▋| 964/1000 [58:41<01:58,  3.30s/it][A
Spring:  96%|█████████▋| 965/1000 [58:45<01:52,  3.21s/it][A
Spring:  97%|█████████▋| 966/1000 [58:48<01:47,  3.16s/it][A
Spring:  97%|█████████▋| 967/1000 [58:51<01:42,  3.12s/it][A
Spring:  97%|█████████▋| 968/1000 [58:54<01:38,  3.08s/it][A
Spring:  97%|█████████▋| 969/1000 [58:57<01:34,  3.06s/it][A
Spring:  97%|█████████▋| 970/1000 [59:00<01:37,  3.27s/it][A
Spring:  97%|█████████▋| 971/1000 [59:04<01:39,  3.42s/it][A
Spring:  97%|█████████▋| 972/1000 [59:08<01:38,  3.53s/it][A
Spring:  97%|█████████▋| 973/1000 [59:12<01:38,  3.63s/it][A
Spring:  97%|█████████▋| 974/1000 [59:16<01:37,  3.75s/it][A
Spring:  98%|█████████▊| 975/1000 [59:20<01:35,  3.80s/it][A
Spring:  98%|█████████▊| 976/1000 [59:24<01:32,  3.84s/it][A
Spring:  98%|█████████▊| 977/1000 [59:28<01:29,  3.89s/it][A
Spring:  98%|█████████▊| 978/1000 [59:32<01:26,  3.95s/it][A
Spring:  98%|█████████▊| 979/1000 [59:36<01:23,  3.98s/it][A
Spring:  98%|█████████▊| 980/1000 [59:40<01:20,  4.04s/it][A
Spring:  98%|█████████▊| 981/1000 [59:44<01:17,  4.07s/it][A
Spring:  98%|█████████▊| 982/1000 [59:48<01:14,  4.12s/it][A
Spring:  98%|█████████▊| 983/1000 [59:53<01:10,  4.18s/it][A
Spring:  98%|█████████▊| 984/1000 [59:57<01:07,  4.21s/it][A
Spring:  98%|█████████▊| 985/1000 [1:00:01<01:03,  4.23s/it][A
Spring:  99%|█████████▊| 986/1000 [1:00:06<00:59,  4.26s/it][A
Spring:  99%|█████████▊| 987/1000 [1:00:10<00:55,  4.29s/it][A
Spring:  99%|█████████▉| 988/1000 [1:00:14<00:52,  4.35s/it][A
Spring:  99%|█████████▉| 989/1000 [1:00:19<00:48,  4.38s/it][A
Spring:  99%|█████████▉| 990/1000 [1:00:23<00:44,  4.43s/it][A
Spring:  99%|█████████▉| 991/1000 [1:00:28<00:39,  4.42s/it][A
Spring:  99%|█████████▉| 992/1000 [1:00:32<00:35,  4.41s/it][A
Spring:  99%|█████████▉| 993/1000 [1:00:37<00:30,  4.39s/it][A
Spring:  99%|█████████▉| 994/1000 [1:00:41<00:26,  4.39s/it][A
Spring: 100%|█████████▉| 995/1000 [1:00:45<00:22,  4.41s/it][A
Spring: 100%|█████████▉| 996/1000 [1:00:50<00:17,  4.41s/it][A
Spring: 100%|█████████▉| 997/1000 [1:00:54<00:13,  4.42s/it][A
Spring: 100%|█████████▉| 998/1000 [1:00:59<00:08,  4.43s/it][A
Spring: 100%|█████████▉| 999/1000 [1:01:03<00:04,  4.43s/it][A
Spring: 100%|██████████| 1000/1000 [1:01:08<00:00,  4.45s/it][A
                                                             [ABenchmarks:  80%|████████  | 8/10 [3:33:42<1:14:57, 2248.67s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:01<14:13,  1.11s/it][A
DIODE:   0%|          | 2/771 [00:02<14:29,  1.13s/it][A
DIODE:   0%|          | 3/771 [00:03<14:19,  1.12s/it][A
DIODE:   1%|          | 4/771 [00:04<14:11,  1.11s/it][A
DIODE:   1%|          | 5/771 [00:05<14:08,  1.11s/it][A
DIODE:   1%|          | 6/771 [00:06<14:08,  1.11s/it][A
DIODE:   1%|          | 7/771 [00:07<14:05,  1.11s/it][A
DIODE:   1%|          | 8/771 [00:08<14:02,  1.10s/it][A
DIODE:   1%|          | 9/771 [00:09<14:02,  1.11s/it][A
DIODE:   1%|▏         | 10/771 [00:11<13:59,  1.10s/it][A
DIODE:   1%|▏         | 11/771 [00:12<13:55,  1.10s/it][A
DIODE:   2%|▏         | 12/771 [00:13<13:53,  1.10s/it][A
DIODE:   2%|▏         | 13/771 [00:14<13:51,  1.10s/it][A
DIODE:   2%|▏         | 14/771 [00:15<13:52,  1.10s/it][A
DIODE:   2%|▏         | 15/771 [00:16<13:49,  1.10s/it][A
DIODE:   2%|▏         | 16/771 [00:17<13:48,  1.10s/it][A
DIODE:   2%|▏         | 17/771 [00:18<14:05,  1.12s/it][A
DIODE:   2%|▏         | 18/771 [00:19<14:07,  1.13s/it][A
DIODE:   2%|▏         | 19/771 [00:21<13:54,  1.11s/it][A
DIODE:   3%|▎         | 20/771 [00:22<13:42,  1.10s/it][A
DIODE:   3%|▎         | 21/771 [00:23<13:35,  1.09s/it][A
DIODE:   3%|▎         | 22/771 [00:24<13:32,  1.08s/it][A
DIODE:   3%|▎         | 23/771 [00:25<13:34,  1.09s/it][A
DIODE:   3%|▎         | 24/771 [00:26<13:31,  1.09s/it][A
DIODE:   3%|▎         | 25/771 [00:27<13:24,  1.08s/it][A
DIODE:   3%|▎         | 26/771 [00:28<13:23,  1.08s/it][A
DIODE:   4%|▎         | 27/771 [00:29<13:21,  1.08s/it][A
DIODE:   4%|▎         | 28/771 [00:30<13:41,  1.11s/it][A
DIODE:   4%|▍         | 29/771 [00:32<14:00,  1.13s/it][A
DIODE:   4%|▍         | 30/771 [00:33<14:14,  1.15s/it][A
DIODE:   4%|▍         | 31/771 [00:34<14:25,  1.17s/it][A
DIODE:   4%|▍         | 32/771 [00:35<14:20,  1.16s/it][A
DIODE:   4%|▍         | 33/771 [00:36<14:05,  1.15s/it][A
DIODE:   4%|▍         | 34/771 [00:37<13:58,  1.14s/it][A
DIODE:   5%|▍         | 35/771 [00:39<14:14,  1.16s/it][A
DIODE:   5%|▍         | 36/771 [00:40<14:23,  1.17s/it][A
DIODE:   5%|▍         | 37/771 [00:41<14:30,  1.19s/it][A
DIODE:   5%|▍         | 38/771 [00:42<14:15,  1.17s/it][A
DIODE:   5%|▌         | 39/771 [00:43<14:03,  1.15s/it][A
DIODE:   5%|▌         | 40/771 [00:44<13:56,  1.14s/it][A
DIODE:   5%|▌         | 41/771 [00:45<13:49,  1.14s/it][A
DIODE:   5%|▌         | 42/771 [00:47<13:46,  1.13s/it][A
DIODE:   6%|▌         | 43/771 [00:48<13:51,  1.14s/it][A
DIODE:   6%|▌         | 44/771 [00:49<14:04,  1.16s/it][A
DIODE:   6%|▌         | 45/771 [00:50<14:13,  1.18s/it][A
DIODE:   6%|▌         | 46/771 [00:51<14:03,  1.16s/it][A
DIODE:   6%|▌         | 47/771 [00:52<13:50,  1.15s/it][A
DIODE:   6%|▌         | 48/771 [00:54<13:59,  1.16s/it][A
DIODE:   6%|▋         | 49/771 [00:55<14:08,  1.18s/it][A
DIODE:   6%|▋         | 50/771 [00:56<13:53,  1.16s/it][A
DIODE:   7%|▋         | 51/771 [00:57<13:43,  1.14s/it][A
DIODE:   7%|▋         | 52/771 [00:58<13:35,  1.13s/it][A
DIODE:   7%|▋         | 53/771 [00:59<13:57,  1.17s/it][A
DIODE:   7%|▋         | 54/771 [01:01<14:04,  1.18s/it][A
DIODE:   7%|▋         | 55/771 [01:02<13:56,  1.17s/it][A
DIODE:   7%|▋         | 56/771 [01:03<13:44,  1.15s/it][A
DIODE:   7%|▋         | 57/771 [01:04<13:45,  1.16s/it][A
DIODE:   8%|▊         | 58/771 [01:05<13:45,  1.16s/it][A
DIODE:   8%|▊         | 59/771 [01:06<13:34,  1.14s/it][A
DIODE:   8%|▊         | 60/771 [01:07<13:29,  1.14s/it][A
DIODE:   8%|▊         | 61/771 [01:08<13:24,  1.13s/it][A
DIODE:   8%|▊         | 62/771 [01:10<13:18,  1.13s/it][A
DIODE:   8%|▊         | 63/771 [01:11<13:18,  1.13s/it][A
DIODE:   8%|▊         | 64/771 [01:12<13:17,  1.13s/it][A
DIODE:   8%|▊         | 65/771 [01:13<13:12,  1.12s/it][A
DIODE:   9%|▊         | 66/771 [01:14<13:11,  1.12s/it][A
DIODE:   9%|▊         | 67/771 [01:15<13:09,  1.12s/it][A
DIODE:   9%|▉         | 68/771 [01:16<13:13,  1.13s/it][A
DIODE:   9%|▉         | 69/771 [01:17<13:08,  1.12s/it][A
DIODE:   9%|▉         | 70/771 [01:19<13:04,  1.12s/it][A
DIODE:   9%|▉         | 71/771 [01:20<13:04,  1.12s/it][A
DIODE:   9%|▉         | 72/771 [01:21<13:04,  1.12s/it][A
DIODE:   9%|▉         | 73/771 [01:22<13:02,  1.12s/it][A
DIODE:  10%|▉         | 74/771 [01:23<12:57,  1.12s/it][A
DIODE:  10%|▉         | 75/771 [01:24<12:53,  1.11s/it][A
DIODE:  10%|▉         | 76/771 [01:25<12:53,  1.11s/it][A
DIODE:  10%|▉         | 77/771 [01:26<12:51,  1.11s/it][A
DIODE:  10%|█         | 78/771 [01:27<12:51,  1.11s/it][A
DIODE:  10%|█         | 79/771 [01:29<12:47,  1.11s/it][A
DIODE:  10%|█         | 80/771 [01:30<12:48,  1.11s/it][A
DIODE:  11%|█         | 81/771 [01:31<12:45,  1.11s/it][A
DIODE:  11%|█         | 82/771 [01:32<12:45,  1.11s/it][A
DIODE:  11%|█         | 83/771 [01:33<12:41,  1.11s/it][A
DIODE:  11%|█         | 84/771 [01:34<12:42,  1.11s/it][A
DIODE:  11%|█         | 85/771 [01:35<12:38,  1.11s/it][A
DIODE:  11%|█         | 86/771 [01:36<12:35,  1.10s/it][A
DIODE:  11%|█▏        | 87/771 [01:37<12:40,  1.11s/it][A
DIODE:  11%|█▏        | 88/771 [01:39<12:58,  1.14s/it][A
DIODE:  12%|█▏        | 89/771 [01:40<13:06,  1.15s/it][A
DIODE:  12%|█▏        | 90/771 [01:41<13:08,  1.16s/it][A
DIODE:  12%|█▏        | 91/771 [01:42<13:12,  1.17s/it][A
DIODE:  12%|█▏        | 92/771 [01:43<13:18,  1.18s/it][A
DIODE:  12%|█▏        | 93/771 [01:44<12:58,  1.15s/it][A
DIODE:  12%|█▏        | 94/771 [01:46<12:48,  1.13s/it][A
DIODE:  12%|█▏        | 95/771 [01:47<12:36,  1.12s/it][A
DIODE:  12%|█▏        | 96/771 [01:48<12:29,  1.11s/it][A
DIODE:  13%|█▎        | 97/771 [01:49<12:21,  1.10s/it][A
DIODE:  13%|█▎        | 98/771 [01:50<12:14,  1.09s/it][A
DIODE:  13%|█▎        | 99/771 [01:51<12:07,  1.08s/it][A
DIODE:  13%|█▎        | 100/771 [01:52<12:04,  1.08s/it][A
DIODE:  13%|█▎        | 101/771 [01:53<12:02,  1.08s/it][A
DIODE:  13%|█▎        | 102/771 [01:54<12:02,  1.08s/it][A
DIODE:  13%|█▎        | 103/771 [01:55<12:04,  1.08s/it][A
DIODE:  13%|█▎        | 104/771 [01:56<12:01,  1.08s/it][A
DIODE:  14%|█▎        | 105/771 [01:57<11:59,  1.08s/it][A
DIODE:  14%|█▎        | 106/771 [01:59<11:57,  1.08s/it][A
DIODE:  14%|█▍        | 107/771 [02:00<11:56,  1.08s/it][A
DIODE:  14%|█▍        | 108/771 [02:01<12:09,  1.10s/it][A
DIODE:  14%|█▍        | 109/771 [02:02<12:10,  1.10s/it][A
DIODE:  14%|█▍        | 110/771 [02:03<12:06,  1.10s/it][A
DIODE:  14%|█▍        | 111/771 [02:04<12:11,  1.11s/it][A
DIODE:  15%|█▍        | 112/771 [02:05<12:29,  1.14s/it][A
DIODE:  15%|█▍        | 113/771 [02:07<12:41,  1.16s/it][A
DIODE:  15%|█▍        | 114/771 [02:08<12:30,  1.14s/it][A
DIODE:  15%|█▍        | 115/771 [02:09<12:21,  1.13s/it][A
DIODE:  15%|█▌        | 116/771 [02:10<12:13,  1.12s/it][A
DIODE:  15%|█▌        | 117/771 [02:11<12:07,  1.11s/it][A
DIODE:  15%|█▌        | 118/771 [02:12<12:03,  1.11s/it][A
DIODE:  15%|█▌        | 119/771 [02:13<12:00,  1.10s/it][A
DIODE:  16%|█▌        | 120/771 [02:14<11:55,  1.10s/it][A
DIODE:  16%|█▌        | 121/771 [02:15<11:53,  1.10s/it][A
DIODE:  16%|█▌        | 122/771 [02:16<11:49,  1.09s/it][A
DIODE:  16%|█▌        | 123/771 [02:17<11:50,  1.10s/it][A
DIODE:  16%|█▌        | 124/771 [02:19<11:55,  1.11s/it][A
DIODE:  16%|█▌        | 125/771 [02:20<11:54,  1.11s/it][A
DIODE:  16%|█▋        | 126/771 [02:21<11:57,  1.11s/it][A
DIODE:  16%|█▋        | 127/771 [02:22<11:58,  1.12s/it][A
DIODE:  17%|█▋        | 128/771 [02:23<11:55,  1.11s/it][A
DIODE:  17%|█▋        | 129/771 [02:24<11:52,  1.11s/it][A
DIODE:  17%|█▋        | 130/771 [02:25<11:52,  1.11s/it][A
DIODE:  17%|█▋        | 131/771 [02:26<11:54,  1.12s/it][A
DIODE:  17%|█▋        | 132/771 [02:27<11:48,  1.11s/it][A
DIODE:  17%|█▋        | 133/771 [02:29<11:52,  1.12s/it][A
DIODE:  17%|█▋        | 134/771 [02:30<11:45,  1.11s/it][A
DIODE:  18%|█▊        | 135/771 [02:31<12:00,  1.13s/it][A
DIODE:  18%|█▊        | 136/771 [02:32<12:13,  1.16s/it][A
DIODE:  18%|█▊        | 137/771 [02:33<12:18,  1.16s/it][A
DIODE:  18%|█▊        | 138/771 [02:34<12:04,  1.14s/it][A
DIODE:  18%|█▊        | 139/771 [02:35<11:52,  1.13s/it][A
DIODE:  18%|█▊        | 140/771 [02:37<11:45,  1.12s/it][A
DIODE:  18%|█▊        | 141/771 [02:38<11:37,  1.11s/it][A
DIODE:  18%|█▊        | 142/771 [02:39<11:36,  1.11s/it][A
DIODE:  19%|█▊        | 143/771 [02:40<11:31,  1.10s/it][A
DIODE:  19%|█▊        | 144/771 [02:41<11:30,  1.10s/it][A
DIODE:  19%|█▉        | 145/771 [02:42<11:30,  1.10s/it][A
DIODE:  19%|█▉        | 146/771 [02:43<11:26,  1.10s/it][A
DIODE:  19%|█▉        | 147/771 [02:44<11:24,  1.10s/it][A
DIODE:  19%|█▉        | 148/771 [02:45<11:23,  1.10s/it][A
DIODE:  19%|█▉        | 149/771 [02:46<11:22,  1.10s/it][A
DIODE:  19%|█▉        | 150/771 [02:48<11:20,  1.10s/it][A
DIODE:  20%|█▉        | 151/771 [02:49<11:17,  1.09s/it][A
DIODE:  20%|█▉        | 152/771 [02:50<11:16,  1.09s/it][A
DIODE:  20%|█▉        | 153/771 [02:51<11:16,  1.09s/it][A
DIODE:  20%|█▉        | 154/771 [02:52<11:13,  1.09s/it][A
DIODE:  20%|██        | 155/771 [02:53<11:11,  1.09s/it][A
DIODE:  20%|██        | 156/771 [02:54<11:12,  1.09s/it][A
DIODE:  20%|██        | 157/771 [02:55<11:29,  1.12s/it][A
DIODE:  20%|██        | 158/771 [02:56<11:37,  1.14s/it][A
DIODE:  21%|██        | 159/771 [02:58<11:39,  1.14s/it][A
DIODE:  21%|██        | 160/771 [02:59<11:46,  1.16s/it][A
DIODE:  21%|██        | 161/771 [03:00<11:50,  1.17s/it][A
DIODE:  21%|██        | 162/771 [03:01<11:55,  1.18s/it][A
DIODE:  21%|██        | 163/771 [03:02<11:46,  1.16s/it][A
DIODE:  21%|██▏       | 164/771 [03:03<11:37,  1.15s/it][A
DIODE:  21%|██▏       | 165/771 [03:05<11:30,  1.14s/it][A
DIODE:  22%|██▏       | 166/771 [03:06<11:25,  1.13s/it][A
DIODE:  22%|██▏       | 167/771 [03:07<11:22,  1.13s/it][A
DIODE:  22%|██▏       | 168/771 [03:08<11:18,  1.13s/it][A
DIODE:  22%|██▏       | 169/771 [03:09<11:17,  1.12s/it][A
DIODE:  22%|██▏       | 170/771 [03:10<11:16,  1.13s/it][A
DIODE:  22%|██▏       | 171/771 [03:11<11:14,  1.12s/it][A
DIODE:  22%|██▏       | 172/771 [03:12<11:11,  1.12s/it][A
DIODE:  22%|██▏       | 173/771 [03:13<11:08,  1.12s/it][A
DIODE:  23%|██▎       | 174/771 [03:15<11:18,  1.14s/it][A
DIODE:  23%|██▎       | 175/771 [03:16<11:26,  1.15s/it][A
DIODE:  23%|██▎       | 176/771 [03:17<11:31,  1.16s/it][A
DIODE:  23%|██▎       | 177/771 [03:18<11:34,  1.17s/it][A
DIODE:  23%|██▎       | 178/771 [03:19<11:35,  1.17s/it][A
DIODE:  23%|██▎       | 179/771 [03:21<11:33,  1.17s/it][A
DIODE:  23%|██▎       | 180/771 [03:22<11:17,  1.15s/it][A
DIODE:  23%|██▎       | 181/771 [03:23<11:07,  1.13s/it][A
DIODE:  24%|██▎       | 182/771 [03:24<10:58,  1.12s/it][A
DIODE:  24%|██▎       | 183/771 [03:25<10:52,  1.11s/it][A
DIODE:  24%|██▍       | 184/771 [03:26<10:47,  1.10s/it][A
DIODE:  24%|██▍       | 185/771 [03:27<10:52,  1.11s/it][A
DIODE:  24%|██▍       | 186/771 [03:28<10:54,  1.12s/it][A
DIODE:  24%|██▍       | 187/771 [03:29<11:04,  1.14s/it][A
DIODE:  24%|██▍       | 188/771 [03:31<11:00,  1.13s/it][A
DIODE:  25%|██▍       | 189/771 [03:32<10:59,  1.13s/it][A
DIODE:  25%|██▍       | 190/771 [03:33<10:52,  1.12s/it][A
DIODE:  25%|██▍       | 191/771 [03:34<10:49,  1.12s/it][A
DIODE:  25%|██▍       | 192/771 [03:35<10:45,  1.12s/it][A
DIODE:  25%|██▌       | 193/771 [03:36<10:46,  1.12s/it][A
DIODE:  25%|██▌       | 194/771 [03:37<10:43,  1.11s/it][A
DIODE:  25%|██▌       | 195/771 [03:38<10:43,  1.12s/it][A
DIODE:  25%|██▌       | 196/771 [03:40<10:40,  1.11s/it][A
DIODE:  26%|██▌       | 197/771 [03:41<10:41,  1.12s/it][A
DIODE:  26%|██▌       | 198/771 [03:42<10:35,  1.11s/it][A
DIODE:  26%|██▌       | 199/771 [03:43<10:36,  1.11s/it][A
DIODE:  26%|██▌       | 200/771 [03:44<10:37,  1.12s/it][A
DIODE:  26%|██▌       | 201/771 [03:45<10:41,  1.13s/it][A
DIODE:  26%|██▌       | 202/771 [03:46<10:46,  1.14s/it][A
DIODE:  26%|██▋       | 203/771 [03:47<10:55,  1.15s/it][A
DIODE:  26%|██▋       | 204/771 [03:49<10:58,  1.16s/it][A
DIODE:  27%|██▋       | 205/771 [03:50<10:59,  1.16s/it][A
DIODE:  27%|██▋       | 206/771 [03:51<10:45,  1.14s/it][A
DIODE:  27%|██▋       | 207/771 [03:52<10:36,  1.13s/it][A
DIODE:  27%|██▋       | 208/771 [03:53<10:29,  1.12s/it][A
DIODE:  27%|██▋       | 209/771 [03:54<10:23,  1.11s/it][A
DIODE:  27%|██▋       | 210/771 [03:55<10:17,  1.10s/it][A
DIODE:  27%|██▋       | 211/771 [03:56<10:12,  1.09s/it][A
DIODE:  27%|██▋       | 212/771 [03:57<10:10,  1.09s/it][A
DIODE:  28%|██▊       | 213/771 [03:59<10:09,  1.09s/it][A
DIODE:  28%|██▊       | 214/771 [04:00<10:06,  1.09s/it][A
DIODE:  28%|██▊       | 215/771 [04:01<10:03,  1.09s/it][A
DIODE:  28%|██▊       | 216/771 [04:02<10:05,  1.09s/it][A
DIODE:  28%|██▊       | 217/771 [04:03<10:00,  1.08s/it][A
DIODE:  28%|██▊       | 218/771 [04:04<09:59,  1.08s/it][A
DIODE:  28%|██▊       | 219/771 [04:05<10:17,  1.12s/it][A
DIODE:  29%|██▊       | 220/771 [04:06<10:26,  1.14s/it][A
DIODE:  29%|██▊       | 221/771 [04:07<10:28,  1.14s/it][A
DIODE:  29%|██▉       | 222/771 [04:09<10:25,  1.14s/it][A
DIODE:  29%|██▉       | 223/771 [04:10<10:15,  1.12s/it][A
DIODE:  29%|██▉       | 224/771 [04:11<10:05,  1.11s/it][A
DIODE:  29%|██▉       | 225/771 [04:12<10:02,  1.10s/it][A
DIODE:  29%|██▉       | 226/771 [04:13<09:57,  1.10s/it][A
DIODE:  29%|██▉       | 227/771 [04:14<09:50,  1.09s/it][A
DIODE:  30%|██▉       | 228/771 [04:15<09:49,  1.08s/it][A
DIODE:  30%|██▉       | 229/771 [04:16<09:46,  1.08s/it][A
DIODE:  30%|██▉       | 230/771 [04:17<09:43,  1.08s/it][A
DIODE:  30%|██▉       | 231/771 [04:18<09:43,  1.08s/it][A
DIODE:  30%|███       | 232/771 [04:19<09:40,  1.08s/it][A
DIODE:  30%|███       | 233/771 [04:20<09:38,  1.08s/it][A
DIODE:  30%|███       | 234/771 [04:22<09:39,  1.08s/it][A
DIODE:  30%|███       | 235/771 [04:23<09:42,  1.09s/it][A
DIODE:  31%|███       | 236/771 [04:24<09:38,  1.08s/it][A
DIODE:  31%|███       | 237/771 [04:25<09:37,  1.08s/it][A
DIODE:  31%|███       | 238/771 [04:26<09:37,  1.08s/it][A
DIODE:  31%|███       | 239/771 [04:27<09:36,  1.08s/it][A
DIODE:  31%|███       | 240/771 [04:28<09:35,  1.08s/it][A
DIODE:  31%|███▏      | 241/771 [04:29<09:37,  1.09s/it][A
DIODE:  31%|███▏      | 242/771 [04:30<09:37,  1.09s/it][A
DIODE:  32%|███▏      | 243/771 [04:31<09:35,  1.09s/it][A
DIODE:  32%|███▏      | 244/771 [04:32<09:32,  1.09s/it][A
DIODE:  32%|███▏      | 245/771 [04:34<09:34,  1.09s/it][A
DIODE:  32%|███▏      | 246/771 [04:35<09:32,  1.09s/it][A
DIODE:  32%|███▏      | 247/771 [04:36<09:30,  1.09s/it][A
DIODE:  32%|███▏      | 248/771 [04:37<09:29,  1.09s/it][A
DIODE:  32%|███▏      | 249/771 [04:38<09:24,  1.08s/it][A
DIODE:  32%|███▏      | 250/771 [04:39<09:25,  1.08s/it][A
DIODE:  33%|███▎      | 251/771 [04:40<09:22,  1.08s/it][A
DIODE:  33%|███▎      | 252/771 [04:41<09:19,  1.08s/it][A
DIODE:  33%|███▎      | 253/771 [04:42<09:21,  1.08s/it][A
DIODE:  33%|███▎      | 254/771 [04:43<09:18,  1.08s/it][A
DIODE:  33%|███▎      | 255/771 [04:44<09:17,  1.08s/it][A
DIODE:  33%|███▎      | 256/771 [04:45<09:17,  1.08s/it][A
DIODE:  33%|███▎      | 257/771 [04:47<09:17,  1.08s/it][A
DIODE:  33%|███▎      | 258/771 [04:48<09:18,  1.09s/it][A
DIODE:  34%|███▎      | 259/771 [04:49<09:15,  1.09s/it][A
DIODE:  34%|███▎      | 260/771 [04:50<09:16,  1.09s/it][A
DIODE:  34%|███▍      | 261/771 [04:51<09:14,  1.09s/it][A
DIODE:  34%|███▍      | 262/771 [04:52<09:13,  1.09s/it][A
DIODE:  34%|███▍      | 263/771 [04:53<09:15,  1.09s/it][A
DIODE:  34%|███▍      | 264/771 [04:54<09:14,  1.09s/it][A
DIODE:  34%|███▍      | 265/771 [04:55<09:13,  1.09s/it][A
DIODE:  35%|███▍      | 266/771 [04:56<09:11,  1.09s/it][A
DIODE:  35%|███▍      | 267/771 [04:58<09:23,  1.12s/it][A
DIODE:  35%|███▍      | 268/771 [04:59<09:23,  1.12s/it][A
DIODE:  35%|███▍      | 269/771 [05:00<09:18,  1.11s/it][A
DIODE:  35%|███▌      | 270/771 [05:01<09:10,  1.10s/it][A
DIODE:  35%|███▌      | 271/771 [05:02<09:21,  1.12s/it][A
DIODE:  35%|███▌      | 272/771 [05:03<09:28,  1.14s/it][A
DIODE:  35%|███▌      | 273/771 [05:04<09:33,  1.15s/it][A
DIODE:  36%|███▌      | 274/771 [05:06<09:34,  1.16s/it][A
DIODE:  36%|███▌      | 275/771 [05:07<09:37,  1.16s/it][A
DIODE:  36%|███▌      | 276/771 [05:08<09:39,  1.17s/it][A
DIODE:  36%|███▌      | 277/771 [05:09<09:30,  1.15s/it][A
DIODE:  36%|███▌      | 278/771 [05:10<09:32,  1.16s/it][A
DIODE:  36%|███▌      | 279/771 [05:11<09:24,  1.15s/it][A
DIODE:  36%|███▋      | 280/771 [05:12<09:17,  1.14s/it][A
DIODE:  36%|███▋      | 281/771 [05:13<09:10,  1.12s/it][A
DIODE:  37%|███▋      | 282/771 [05:15<09:04,  1.11s/it][A
DIODE:  37%|███▋      | 283/771 [05:16<09:00,  1.11s/it][A
DIODE:  37%|███▋      | 284/771 [05:17<09:13,  1.14s/it][A
DIODE:  37%|███▋      | 285/771 [05:18<09:14,  1.14s/it][A
DIODE:  37%|███▋      | 286/771 [05:19<09:06,  1.13s/it][A
DIODE:  37%|███▋      | 287/771 [05:20<09:02,  1.12s/it][A
DIODE:  37%|███▋      | 288/771 [05:21<08:59,  1.12s/it][A
DIODE:  37%|███▋      | 289/771 [05:22<08:54,  1.11s/it][A
DIODE:  38%|███▊      | 290/771 [05:24<08:51,  1.10s/it][A
DIODE:  38%|███▊      | 291/771 [05:25<08:50,  1.10s/it][A
DIODE:  38%|███▊      | 292/771 [05:26<08:54,  1.12s/it][A
DIODE:  38%|███▊      | 293/771 [05:27<08:49,  1.11s/it][A
DIODE:  38%|███▊      | 294/771 [05:28<08:46,  1.10s/it][A
DIODE:  38%|███▊      | 295/771 [05:29<08:59,  1.13s/it][A
DIODE:  38%|███▊      | 296/771 [05:30<09:03,  1.14s/it][A
DIODE:  39%|███▊      | 297/771 [05:32<09:07,  1.16s/it][A
DIODE:  39%|███▊      | 298/771 [05:33<09:08,  1.16s/it][A
