[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  74%|███████▎  | 735/1000 [36:54<13:01,  2.95s/it][A
Spring:  74%|███████▎  | 736/1000 [36:57<12:54,  2.93s/it][A
Spring:  74%|███████▎  | 737/1000 [37:00<12:48,  2.92s/it][A
Spring:  74%|███████▍  | 738/1000 [37:03<12:41,  2.91s/it][A
Spring:  74%|███████▍  | 739/1000 [37:06<12:37,  2.90s/it][A
Spring:  74%|███████▍  | 740/1000 [37:08<12:33,  2.90s/it][A
Spring:  74%|███████▍  | 741/1000 [37:11<12:30,  2.90s/it][A
Spring:  74%|███████▍  | 742/1000 [37:14<12:25,  2.89s/it][A
Spring:  74%|███████▍  | 743/1000 [37:17<12:22,  2.89s/it][A
Spring:  74%|███████▍  | 744/1000 [37:20<12:18,  2.89s/it][A
Spring:  74%|███████▍  | 745/1000 [37:23<12:16,  2.89s/it][A
Spring:  75%|███████▍  | 746/1000 [37:26<12:14,  2.89s/it][A
Spring:  75%|███████▍  | 747/1000 [37:29<12:12,  2.89s/it][A
Spring:  75%|███████▍  | 748/1000 [37:32<12:08,  2.89s/it][A
Spring:  75%|███████▍  | 749/1000 [37:34<12:06,  2.89s/it][A
Spring:  75%|███████▌  | 750/1000 [37:37<12:01,  2.89s/it][A
Spring:  75%|███████▌  | 751/1000 [37:40<12:15,  2.95s/it][A
Spring:  75%|███████▌  | 752/1000 [37:44<12:33,  3.04s/it][A
Spring:  75%|███████▌  | 753/1000 [37:47<12:41,  3.08s/it][A
Spring:  75%|███████▌  | 754/1000 [37:50<12:30,  3.05s/it][A
Spring:  76%|███████▌  | 755/1000 [37:53<12:23,  3.04s/it][A
Spring:  76%|███████▌  | 756/1000 [37:56<12:16,  3.02s/it][A
Spring:  76%|███████▌  | 757/1000 [37:59<12:12,  3.01s/it][A
Spring:  76%|███████▌  | 758/1000 [38:02<12:06,  3.00s/it][A
Spring:  76%|███████▌  | 759/1000 [38:05<11:59,  2.99s/it][A
Spring:  76%|███████▌  | 760/1000 [38:08<11:53,  2.97s/it][A
Spring:  76%|███████▌  | 761/1000 [38:11<11:49,  2.97s/it][A
Spring:  76%|███████▌  | 762/1000 [38:14<11:44,  2.96s/it][A
Spring:  76%|███████▋  | 763/1000 [38:17<11:40,  2.96s/it][A
Spring:  76%|███████▋  | 764/1000 [38:19<11:36,  2.95s/it][A
Spring:  76%|███████▋  | 765/1000 [38:22<11:32,  2.95s/it][A
Spring:  77%|███████▋  | 766/1000 [38:26<11:39,  2.99s/it][A
Spring:  77%|███████▋  | 767/1000 [38:28<11:34,  2.98s/it][A
Spring:  77%|███████▋  | 768/1000 [38:31<11:28,  2.97s/it][A
Spring:  77%|███████▋  | 769/1000 [38:34<11:22,  2.96s/it][A
Spring:  77%|███████▋  | 770/1000 [38:37<11:17,  2.95s/it][A
Spring:  77%|███████▋  | 771/1000 [38:40<11:14,  2.95s/it][A
Spring:  77%|███████▋  | 772/1000 [38:43<11:09,  2.94s/it][A
Spring:  77%|███████▋  | 773/1000 [38:46<11:11,  2.96s/it][A
Spring:  77%|███████▋  | 774/1000 [38:49<11:08,  2.96s/it][A
Spring:  78%|███████▊  | 775/1000 [38:52<11:11,  2.98s/it][A
Spring:  78%|███████▊  | 776/1000 [38:55<11:04,  2.97s/it][A
Spring:  78%|███████▊  | 777/1000 [38:58<10:58,  2.95s/it][A
Spring:  78%|███████▊  | 778/1000 [39:01<10:54,  2.95s/it][A
Spring:  78%|███████▊  | 779/1000 [39:04<10:52,  2.95s/it][A
Spring:  78%|███████▊  | 780/1000 [39:07<10:45,  2.94s/it][A
Spring:  78%|███████▊  | 781/1000 [39:10<10:41,  2.93s/it][A
Spring:  78%|███████▊  | 782/1000 [39:13<10:36,  2.92s/it][A
Spring:  78%|███████▊  | 783/1000 [39:16<10:32,  2.91s/it][A
Spring:  78%|███████▊  | 784/1000 [39:18<10:28,  2.91s/it][A
Spring:  78%|███████▊  | 785/1000 [39:21<10:25,  2.91s/it][A
Spring:  79%|███████▊  | 786/1000 [39:24<10:30,  2.94s/it][A
Spring:  79%|███████▊  | 787/1000 [39:27<10:35,  2.98s/it][A
Spring:  79%|███████▉  | 788/1000 [39:30<10:32,  2.98s/it][A
Spring:  79%|███████▉  | 789/1000 [39:33<10:26,  2.97s/it][A
Spring:  79%|███████▉  | 790/1000 [39:36<10:20,  2.96s/it][A
Spring:  79%|███████▉  | 791/1000 [39:39<10:15,  2.95s/it][A
Spring:  79%|███████▉  | 792/1000 [39:42<10:11,  2.94s/it][A
Spring:  79%|███████▉  | 793/1000 [39:45<10:08,  2.94s/it][A
Spring:  79%|███████▉  | 794/1000 [39:48<10:04,  2.93s/it][A
Spring:  80%|███████▉  | 795/1000 [39:51<10:01,  2.93s/it][A
Spring:  80%|███████▉  | 796/1000 [39:54<09:59,  2.94s/it][A
Spring:  80%|███████▉  | 797/1000 [39:57<09:57,  2.95s/it][A
Spring:  80%|███████▉  | 798/1000 [40:00<09:59,  2.97s/it][A
Spring:  80%|███████▉  | 799/1000 [40:03<10:02,  3.00s/it][A
Spring:  80%|████████  | 800/1000 [40:06<10:07,  3.04s/it][A
Spring:  80%|████████  | 801/1000 [40:09<10:09,  3.07s/it][A
Spring:  80%|████████  | 802/1000 [40:12<10:11,  3.09s/it][A
Spring:  80%|████████  | 803/1000 [40:15<10:05,  3.07s/it][A
Spring:  80%|████████  | 804/1000 [40:19<10:10,  3.11s/it][A
Spring:  80%|████████  | 805/1000 [40:22<10:12,  3.14s/it][A
Spring:  81%|████████  | 806/1000 [40:25<10:13,  3.16s/it][A
Spring:  81%|████████  | 807/1000 [40:28<10:05,  3.14s/it][A
Spring:  81%|████████  | 808/1000 [40:31<09:50,  3.08s/it][A
Spring:  81%|████████  | 809/1000 [40:34<09:42,  3.05s/it][A
Spring:  81%|████████  | 810/1000 [40:37<09:35,  3.03s/it][A
Spring:  81%|████████  | 811/1000 [40:40<09:31,  3.02s/it][A
Spring:  81%|████████  | 812/1000 [40:43<09:38,  3.08s/it][A
Spring:  81%|████████▏ | 813/1000 [40:46<09:41,  3.11s/it][A
Spring:  81%|████████▏ | 814/1000 [40:49<09:40,  3.12s/it][A
Spring:  82%|████████▏ | 815/1000 [40:53<09:34,  3.11s/it][A
Spring:  82%|████████▏ | 816/1000 [40:56<09:25,  3.07s/it][A
Spring:  82%|████████▏ | 817/1000 [40:59<09:23,  3.08s/it][A
Spring:  82%|████████▏ | 818/1000 [41:02<09:23,  3.10s/it][A
Spring:  82%|████████▏ | 819/1000 [41:05<09:29,  3.15s/it][A
Spring:  82%|████████▏ | 820/1000 [41:08<09:25,  3.14s/it][A
Spring:  82%|████████▏ | 821/1000 [41:11<09:15,  3.10s/it][A
Spring:  82%|████████▏ | 822/1000 [41:14<09:07,  3.08s/it][A
Spring:  82%|████████▏ | 823/1000 [41:17<09:05,  3.08s/it][A
Spring:  82%|████████▏ | 824/1000 [41:21<09:14,  3.15s/it][A
Spring:  82%|████████▎ | 825/1000 [41:24<09:09,  3.14s/it][A
Spring:  83%|████████▎ | 826/1000 [41:27<09:03,  3.12s/it][A
Spring:  83%|████████▎ | 827/1000 [41:30<09:02,  3.14s/it][A
Spring:  83%|████████▎ | 828/1000 [41:33<08:53,  3.10s/it][A
Spring:  83%|████████▎ | 829/1000 [41:36<08:46,  3.08s/it][A
Spring:  83%|████████▎ | 830/1000 [41:39<08:41,  3.07s/it][A
Spring:  83%|████████▎ | 831/1000 [41:42<08:42,  3.09s/it][A
Spring:  83%|████████▎ | 832/1000 [41:46<08:50,  3.16s/it][A
Spring:  83%|████████▎ | 833/1000 [41:49<08:51,  3.18s/it][A
Spring:  83%|████████▎ | 834/1000 [41:52<08:49,  3.19s/it][A
Spring:  84%|████████▎ | 835/1000 [41:55<08:47,  3.20s/it][A
Spring:  84%|████████▎ | 836/1000 [41:59<08:57,  3.28s/it][A
Spring:  84%|████████▎ | 837/1000 [42:02<09:04,  3.34s/it][A
Spring:  84%|████████▍ | 838/1000 [42:05<09:01,  3.34s/it][A
Spring:  84%|████████▍ | 839/1000 [42:09<08:58,  3.34s/it][A
Spring:  84%|████████▍ | 840/1000 [42:12<09:01,  3.38s/it][A
Spring:  84%|████████▍ | 841/1000 [42:15<08:45,  3.31s/it][A
Spring:  84%|████████▍ | 842/1000 [42:18<08:28,  3.22s/it][A
Spring:  84%|████████▍ | 843/1000 [42:21<08:15,  3.16s/it][A
Spring:  84%|████████▍ | 844/1000 [42:24<08:02,  3.09s/it][A
Spring:  84%|████████▍ | 845/1000 [42:27<07:54,  3.06s/it][A
Spring:  85%|████████▍ | 846/1000 [42:30<07:53,  3.08s/it][A
Spring:  85%|████████▍ | 847/1000 [42:34<07:54,  3.10s/it][A
Spring:  85%|████████▍ | 848/1000 [42:37<07:53,  3.11s/it][A
Spring:  85%|████████▍ | 849/1000 [42:40<07:44,  3.08s/it][A
Spring:  85%|████████▌ | 850/1000 [42:43<07:36,  3.05s/it][A
Spring:  85%|████████▌ | 851/1000 [42:46<07:29,  3.02s/it][A
Spring:  85%|████████▌ | 852/1000 [42:49<07:23,  2.99s/it][A
Spring:  85%|████████▌ | 853/1000 [42:52<07:21,  3.00s/it][A
Spring:  85%|████████▌ | 854/1000 [42:55<07:20,  3.02s/it][A
Spring:  86%|████████▌ | 855/1000 [42:58<07:18,  3.02s/it][A
Spring:  86%|████████▌ | 856/1000 [43:01<07:23,  3.08s/it][A
Spring:  86%|████████▌ | 857/1000 [43:04<07:33,  3.17s/it][A
Spring:  86%|████████▌ | 858/1000 [43:08<07:37,  3.22s/it][A
Spring:  86%|████████▌ | 859/1000 [43:11<07:28,  3.18s/it][A
Spring:  86%|████████▌ | 860/1000 [43:14<07:19,  3.14s/it][A
Spring:  86%|████████▌ | 861/1000 [43:17<07:07,  3.08s/it][A
Spring:  86%|████████▌ | 862/1000 [43:20<06:58,  3.03s/it][A
Spring:  86%|████████▋ | 863/1000 [43:23<06:50,  3.00s/it][A
Spring:  86%|████████▋ | 864/1000 [43:26<06:45,  2.98s/it][A
Spring:  86%|████████▋ | 865/1000 [43:29<06:40,  2.97s/it][A
Spring:  87%|████████▋ | 866/1000 [43:31<06:37,  2.96s/it][A
Spring:  87%|████████▋ | 867/1000 [43:34<06:32,  2.95s/it][A
Spring:  87%|████████▋ | 868/1000 [43:37<06:28,  2.95s/it][A
Spring:  87%|████████▋ | 869/1000 [43:40<06:24,  2.94s/it][A
Spring:  87%|████████▋ | 870/1000 [43:43<06:21,  2.93s/it][A
Spring:  87%|████████▋ | 871/1000 [43:46<06:17,  2.93s/it][A
Spring:  87%|████████▋ | 872/1000 [43:49<06:17,  2.95s/it][A
Spring:  87%|████████▋ | 873/1000 [43:52<06:20,  3.00s/it][A
Spring:  87%|████████▋ | 874/1000 [43:55<06:21,  3.03s/it][A
Spring:  88%|████████▊ | 875/1000 [43:58<06:19,  3.03s/it][A
Spring:  88%|████████▊ | 876/1000 [44:01<06:11,  2.99s/it][A
Spring:  88%|████████▊ | 877/1000 [44:04<06:08,  3.00s/it][A
Spring:  88%|████████▊ | 878/1000 [44:07<06:10,  3.04s/it][A
Spring:  88%|████████▊ | 879/1000 [44:11<06:17,  3.12s/it][A
Spring:  88%|████████▊ | 880/1000 [44:14<06:08,  3.07s/it][A
Spring:  88%|████████▊ | 881/1000 [44:17<06:02,  3.05s/it][A
Spring:  88%|████████▊ | 882/1000 [44:20<05:54,  3.00s/it][A
Spring:  88%|████████▊ | 883/1000 [44:22<05:47,  2.97s/it][A
Spring:  88%|████████▊ | 884/1000 [44:25<05:42,  2.95s/it][A
Spring:  88%|████████▊ | 885/1000 [44:28<05:37,  2.93s/it][A
Spring:  89%|████████▊ | 886/1000 [44:31<05:32,  2.92s/it][A
Spring:  89%|████████▊ | 887/1000 [44:34<05:28,  2.91s/it][A
Spring:  89%|████████▉ | 888/1000 [44:37<05:28,  2.93s/it][A
Spring:  89%|████████▉ | 889/1000 [44:40<05:23,  2.92s/it][A
Spring:  89%|████████▉ | 890/1000 [44:43<05:19,  2.91s/it][A
Spring:  89%|████████▉ | 891/1000 [44:46<05:15,  2.90s/it][A
Spring:  89%|████████▉ | 892/1000 [44:49<05:15,  2.92s/it][A
Spring:  89%|████████▉ | 893/1000 [44:52<05:14,  2.94s/it][A
Spring:  89%|████████▉ | 894/1000 [44:55<05:12,  2.95s/it][A
Spring:  90%|████████▉ | 895/1000 [44:58<05:11,  2.97s/it][A
Spring:  90%|████████▉ | 896/1000 [45:01<05:08,  2.97s/it][A
Spring:  90%|████████▉ | 897/1000 [45:03<05:03,  2.95s/it][A
Spring:  90%|████████▉ | 898/1000 [45:06<04:58,  2.93s/it][A
Spring:  90%|████████▉ | 899/1000 [45:09<04:54,  2.92s/it][A
Spring:  90%|█████████ | 900/1000 [45:12<04:53,  2.93s/it][A
Spring:  90%|█████████ | 901/1000 [45:15<04:54,  2.98s/it][A
Spring:  90%|█████████ | 902/1000 [45:18<04:52,  2.99s/it][A
Spring:  90%|█████████ | 903/1000 [45:21<04:49,  2.99s/it][A
Spring:  90%|█████████ | 904/1000 [45:24<04:49,  3.02s/it][A
Spring:  90%|█████████ | 905/1000 [45:27<04:42,  2.98s/it][A
Spring:  91%|█████████ | 906/1000 [45:30<04:45,  3.04s/it][A
Spring:  91%|█████████ | 907/1000 [45:34<04:45,  3.07s/it][A
Spring:  91%|█████████ | 908/1000 [45:37<04:40,  3.05s/it][A
Spring:  91%|█████████ | 909/1000 [45:40<04:35,  3.03s/it][A
Spring:  91%|█████████ | 910/1000 [45:43<04:35,  3.06s/it][A
Spring:  91%|█████████ | 911/1000 [45:46<04:42,  3.17s/it][A
Spring:  91%|█████████ | 912/1000 [45:49<04:44,  3.23s/it][A
Spring:  91%|█████████▏| 913/1000 [45:53<04:44,  3.27s/it][A
Spring:  91%|█████████▏| 914/1000 [45:56<04:44,  3.31s/it][A
Spring:  92%|█████████▏| 915/1000 [46:00<04:42,  3.33s/it][A
Spring:  92%|█████████▏| 916/1000 [46:03<04:32,  3.24s/it][A
Spring:  92%|█████████▏| 917/1000 [46:06<04:24,  3.18s/it][A
Spring:  92%|█████████▏| 918/1000 [46:09<04:19,  3.17s/it][A
Spring:  92%|█████████▏| 919/1000 [46:12<04:13,  3.12s/it][A
Spring:  92%|█████████▏| 920/1000 [46:15<04:07,  3.09s/it][A
Spring:  92%|█████████▏| 921/1000 [46:18<04:02,  3.07s/it][A
Spring:  92%|█████████▏| 922/1000 [46:21<03:58,  3.06s/it][A
Spring:  92%|█████████▏| 923/1000 [46:24<03:54,  3.05s/it][A
Spring:  92%|█████████▏| 924/1000 [46:27<03:51,  3.05s/it][A
Spring:  92%|█████████▎| 925/1000 [46:30<03:48,  3.05s/it][A
Spring:  93%|█████████▎| 926/1000 [46:33<03:45,  3.05s/it][A
Spring:  93%|█████████▎| 927/1000 [46:36<03:42,  3.05s/it][A
Spring:  93%|█████████▎| 928/1000 [46:39<03:39,  3.05s/it][A
Spring:  93%|█████████▎| 929/1000 [46:42<03:36,  3.05s/it][A
Spring:  93%|█████████▎| 930/1000 [46:45<03:33,  3.05s/it][A
Spring:  93%|█████████▎| 931/1000 [46:48<03:30,  3.05s/it][A
Spring:  93%|█████████▎| 932/1000 [46:51<03:27,  3.04s/it][A
Spring:  93%|█████████▎| 933/1000 [46:54<03:23,  3.04s/it][A
Spring:  93%|█████████▎| 934/1000 [46:58<03:23,  3.09s/it][A
Spring:  94%|█████████▎| 935/1000 [47:01<03:23,  3.13s/it][A
Spring:  94%|█████████▎| 936/1000 [47:04<03:23,  3.17s/it][A
Spring:  94%|█████████▎| 937/1000 [47:07<03:24,  3.24s/it][A
Spring:  94%|█████████▍| 938/1000 [47:11<03:24,  3.30s/it][A
Spring:  94%|█████████▍| 939/1000 [47:14<03:20,  3.29s/it][A
Spring:  94%|█████████▍| 940/1000 [47:18<03:17,  3.29s/it][A
Spring:  94%|█████████▍| 941/1000 [47:21<03:18,  3.37s/it][A
Spring:  94%|█████████▍| 942/1000 [47:24<03:16,  3.38s/it][A
Spring:  94%|█████████▍| 943/1000 [47:28<03:07,  3.28s/it][A
Spring:  94%|█████████▍| 944/1000 [47:31<03:01,  3.24s/it][A
Spring:  94%|█████████▍| 945/1000 [47:34<02:56,  3.20s/it][A
Spring:  95%|█████████▍| 946/1000 [47:37<02:51,  3.18s/it][A
Spring:  95%|█████████▍| 947/1000 [47:40<02:47,  3.17s/it][A
Spring:  95%|█████████▍| 948/1000 [47:43<02:42,  3.13s/it][A
Spring:  95%|█████████▍| 949/1000 [47:46<02:36,  3.07s/it][A
Spring:  95%|█████████▌| 950/1000 [47:49<02:32,  3.04s/it][A
Spring:  95%|█████████▌| 951/1000 [47:52<02:28,  3.02s/it][A
Spring:  95%|█████████▌| 952/1000 [47:55<02:25,  3.03s/it][A
Spring:  95%|█████████▌| 953/1000 [47:58<02:23,  3.04s/it][A
Spring:  95%|█████████▌| 954/1000 [48:01<02:18,  3.02s/it][A
Spring:  96%|█████████▌| 955/1000 [48:04<02:15,  3.00s/it][A
Spring:  96%|█████████▌| 956/1000 [48:07<02:11,  2.99s/it][A
Spring:  96%|█████████▌| 957/1000 [48:10<02:07,  2.97s/it][A
Spring:  96%|█████████▌| 958/1000 [48:13<02:04,  2.96s/it][A
Spring:  96%|█████████▌| 959/1000 [48:16<02:02,  2.98s/it][A
Spring:  96%|█████████▌| 960/1000 [48:19<01:58,  2.97s/it][A
Spring:  96%|█████████▌| 961/1000 [48:22<01:55,  2.95s/it][A
Spring:  96%|█████████▌| 962/1000 [48:25<01:51,  2.94s/it][A
Spring:  96%|█████████▋| 963/1000 [48:28<01:48,  2.94s/it][A
Spring:  96%|█████████▋| 964/1000 [48:31<01:46,  2.96s/it][A
Spring:  96%|█████████▋| 965/1000 [48:34<01:45,  3.02s/it][A
Spring:  97%|█████████▋| 966/1000 [48:37<01:45,  3.11s/it][A
Spring:  97%|█████████▋| 967/1000 [48:40<01:43,  3.15s/it][A
Spring:  97%|█████████▋| 968/1000 [48:43<01:40,  3.13s/it][A
Spring:  97%|█████████▋| 969/1000 [48:46<01:35,  3.08s/it][A
Spring:  97%|█████████▋| 970/1000 [48:49<01:31,  3.03s/it][A
Spring:  97%|█████████▋| 971/1000 [48:52<01:27,  3.01s/it][A
Spring:  97%|█████████▋| 972/1000 [48:55<01:23,  2.99s/it][A
Spring:  97%|█████████▋| 973/1000 [48:58<01:21,  3.00s/it][A
Spring:  97%|█████████▋| 974/1000 [49:01<01:18,  3.01s/it][A
Spring:  98%|█████████▊| 975/1000 [49:04<01:14,  2.99s/it][A
Spring:  98%|█████████▊| 976/1000 [49:07<01:11,  2.98s/it][A
Spring:  98%|█████████▊| 977/1000 [49:10<01:08,  2.97s/it][A
Spring:  98%|█████████▊| 978/1000 [49:13<01:05,  2.96s/it][A
Spring:  98%|█████████▊| 979/1000 [49:16<01:02,  2.97s/it][A
Spring:  98%|█████████▊| 980/1000 [49:19<01:00,  3.01s/it][A
Spring:  98%|█████████▊| 981/1000 [49:22<00:59,  3.11s/it][A
Spring:  98%|█████████▊| 982/1000 [49:26<00:56,  3.16s/it][A
Spring:  98%|█████████▊| 983/1000 [49:29<00:54,  3.18s/it][A
Spring:  98%|█████████▊| 984/1000 [49:32<00:50,  3.19s/it][A
Spring:  98%|█████████▊| 985/1000 [49:35<00:47,  3.18s/it][A
Spring:  99%|█████████▊| 986/1000 [49:38<00:43,  3.14s/it][A
Spring:  99%|█████████▊| 987/1000 [49:41<00:40,  3.12s/it][A
Spring:  99%|█████████▉| 988/1000 [49:44<00:37,  3.09s/it][A
Spring:  99%|█████████▉| 989/1000 [49:48<00:33,  3.07s/it][A
Spring:  99%|█████████▉| 990/1000 [49:51<00:31,  3.11s/it][A
Spring:  99%|█████████▉| 991/1000 [49:54<00:27,  3.09s/it][A
Spring:  99%|█████████▉| 992/1000 [49:57<00:24,  3.08s/it][A
Spring:  99%|█████████▉| 993/1000 [50:00<00:21,  3.06s/it][A
Spring:  99%|█████████▉| 994/1000 [50:03<00:18,  3.05s/it][A
Spring: 100%|█████████▉| 995/1000 [50:06<00:15,  3.09s/it][A
Spring: 100%|█████████▉| 996/1000 [50:09<00:12,  3.15s/it][A
Spring: 100%|█████████▉| 997/1000 [50:13<00:09,  3.18s/it][A
Spring: 100%|█████████▉| 998/1000 [50:16<00:06,  3.19s/it][A
Spring: 100%|█████████▉| 999/1000 [50:19<00:03,  3.16s/it][A
Spring: 100%|██████████| 1000/1000 [50:22<00:00,  3.12s/it][A
                                                           [ABenchmarks:  80%|████████  | 8/10 [2:52:34<1:00:26, 1813.32s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:00<11:10,  1.15it/s][A
DIODE:   0%|          | 2/771 [00:01<11:16,  1.14it/s][A
DIODE:   0%|          | 3/771 [00:02<10:50,  1.18it/s][A
DIODE:   1%|          | 4/771 [00:03<10:39,  1.20it/s][A
DIODE:   1%|          | 5/771 [00:04<10:35,  1.21it/s][A
DIODE:   1%|          | 6/771 [00:05<10:38,  1.20it/s][A
DIODE:   1%|          | 7/771 [00:05<10:33,  1.21it/s][A
DIODE:   1%|          | 8/771 [00:06<10:54,  1.17it/s][A
DIODE:   1%|          | 9/771 [00:07<10:51,  1.17it/s][A
DIODE:   1%|▏         | 10/771 [00:08<10:32,  1.20it/s][A
DIODE:   1%|▏         | 11/771 [00:09<10:22,  1.22it/s][A
DIODE:   2%|▏         | 12/771 [00:10<10:20,  1.22it/s][A
DIODE:   2%|▏         | 13/771 [00:10<10:11,  1.24it/s][A
DIODE:   2%|▏         | 14/771 [00:11<10:05,  1.25it/s][A
DIODE:   2%|▏         | 15/771 [00:12<10:08,  1.24it/s][A
DIODE:   2%|▏         | 16/771 [00:13<10:02,  1.25it/s][A
DIODE:   2%|▏         | 17/771 [00:14<10:10,  1.24it/s][A
DIODE:   2%|▏         | 18/771 [00:14<10:14,  1.23it/s][A
DIODE:   2%|▏         | 19/771 [00:15<10:42,  1.17it/s][A
DIODE:   3%|▎         | 20/771 [00:16<10:34,  1.18it/s][A
DIODE:   3%|▎         | 21/771 [00:17<10:27,  1.19it/s][A
DIODE:   3%|▎         | 22/771 [00:18<10:29,  1.19it/s][A
DIODE:   3%|▎         | 23/771 [00:19<10:23,  1.20it/s][A
DIODE:   3%|▎         | 24/771 [00:19<10:10,  1.22it/s][A
DIODE:   3%|▎         | 25/771 [00:20<09:57,  1.25it/s][A
DIODE:   3%|▎         | 26/771 [00:21<09:51,  1.26it/s][A
DIODE:   4%|▎         | 27/771 [00:22<09:45,  1.27it/s][A
DIODE:   4%|▎         | 28/771 [00:22<09:41,  1.28it/s][A
DIODE:   4%|▍         | 29/771 [00:23<09:37,  1.28it/s][A
DIODE:   4%|▍         | 30/771 [00:24<09:33,  1.29it/s][A
DIODE:   4%|▍         | 31/771 [00:25<09:32,  1.29it/s][A
DIODE:   4%|▍         | 32/771 [00:26<09:47,  1.26it/s][A
DIODE:   4%|▍         | 33/771 [00:26<09:54,  1.24it/s][A
DIODE:   4%|▍         | 34/771 [00:27<10:12,  1.20it/s][A
DIODE:   5%|▍         | 35/771 [00:28<10:12,  1.20it/s][A
DIODE:   5%|▍         | 36/771 [00:29<10:12,  1.20it/s][A
DIODE:   5%|▍         | 37/771 [00:30<10:02,  1.22it/s][A
DIODE:   5%|▍         | 38/771 [00:31<10:01,  1.22it/s][A
DIODE:   5%|▌         | 39/771 [00:31<09:51,  1.24it/s][A
DIODE:   5%|▌         | 40/771 [00:32<09:47,  1.24it/s][A
DIODE:   5%|▌         | 41/771 [00:33<09:50,  1.24it/s][A
DIODE:   5%|▌         | 42/771 [00:34<09:51,  1.23it/s][A
DIODE:   6%|▌         | 43/771 [00:35<09:53,  1.23it/s][A
DIODE:   6%|▌         | 44/771 [00:35<09:56,  1.22it/s][A
DIODE:   6%|▌         | 45/771 [00:36<09:51,  1.23it/s][A
DIODE:   6%|▌         | 46/771 [00:37<09:52,  1.22it/s][A
DIODE:   6%|▌         | 47/771 [00:38<09:58,  1.21it/s][A
DIODE:   6%|▌         | 48/771 [00:39<09:59,  1.21it/s][A
DIODE:   6%|▋         | 49/771 [00:40<10:13,  1.18it/s][A
DIODE:   6%|▋         | 50/771 [00:41<10:07,  1.19it/s][A
DIODE:   7%|▋         | 51/771 [00:41<10:00,  1.20it/s][A
DIODE:   7%|▋         | 52/771 [00:42<09:57,  1.20it/s][A
DIODE:   7%|▋         | 53/771 [00:43<09:55,  1.21it/s][A
DIODE:   7%|▋         | 54/771 [00:44<10:00,  1.19it/s][A
DIODE:   7%|▋         | 55/771 [00:45<09:53,  1.21it/s][A
DIODE:   7%|▋         | 56/771 [00:45<09:46,  1.22it/s][A
DIODE:   7%|▋         | 57/771 [00:46<09:43,  1.22it/s][A
DIODE:   8%|▊         | 58/771 [00:47<09:32,  1.25it/s][A
DIODE:   8%|▊         | 59/771 [00:48<09:26,  1.26it/s][A
DIODE:   8%|▊         | 60/771 [00:49<09:37,  1.23it/s][A
DIODE:   8%|▊         | 61/771 [00:49<09:28,  1.25it/s][A
DIODE:   8%|▊         | 62/771 [00:50<09:19,  1.27it/s][A
DIODE:   8%|▊         | 63/771 [00:51<09:19,  1.27it/s][A
DIODE:   8%|▊         | 64/771 [00:52<09:43,  1.21it/s][A
DIODE:   8%|▊         | 65/771 [00:53<09:50,  1.20it/s][A
DIODE:   9%|▊         | 66/771 [00:54<09:47,  1.20it/s][A
DIODE:   9%|▊         | 67/771 [00:54<09:44,  1.20it/s][A
DIODE:   9%|▉         | 68/771 [00:55<09:44,  1.20it/s][A
DIODE:   9%|▉         | 69/771 [00:56<09:40,  1.21it/s][A
DIODE:   9%|▉         | 70/771 [00:57<09:37,  1.21it/s][A
DIODE:   9%|▉         | 71/771 [00:58<09:33,  1.22it/s][A
DIODE:   9%|▉         | 72/771 [00:58<09:27,  1.23it/s][A
DIODE:   9%|▉         | 73/771 [00:59<09:19,  1.25it/s][A
DIODE:  10%|▉         | 74/771 [01:00<09:15,  1.25it/s][A
DIODE:  10%|▉         | 75/771 [01:01<09:57,  1.17it/s][A
DIODE:  10%|▉         | 76/771 [01:02<10:05,  1.15it/s][A
DIODE:  10%|▉         | 77/771 [01:03<09:43,  1.19it/s][A
DIODE:  10%|█         | 78/771 [01:03<09:28,  1.22it/s][A
DIODE:  10%|█         | 79/771 [01:04<09:24,  1.23it/s][A
DIODE:  10%|█         | 80/771 [01:05<09:34,  1.20it/s][A
DIODE:  11%|█         | 81/771 [01:06<09:23,  1.23it/s][A
DIODE:  11%|█         | 82/771 [01:07<09:13,  1.24it/s][A
DIODE:  11%|█         | 83/771 [01:07<09:07,  1.26it/s][A
DIODE:  11%|█         | 84/771 [01:08<09:01,  1.27it/s][A
DIODE:  11%|█         | 85/771 [01:09<08:59,  1.27it/s][A
DIODE:  11%|█         | 86/771 [01:10<09:22,  1.22it/s][A
DIODE:  11%|█▏        | 87/771 [01:11<09:11,  1.24it/s][A
DIODE:  11%|█▏        | 88/771 [01:11<09:03,  1.26it/s][A
DIODE:  12%|█▏        | 89/771 [01:12<09:03,  1.25it/s][A
DIODE:  12%|█▏        | 90/771 [01:13<08:58,  1.27it/s][A
DIODE:  12%|█▏        | 91/771 [01:14<08:55,  1.27it/s][A
DIODE:  12%|█▏        | 92/771 [01:15<08:56,  1.27it/s][A
DIODE:  12%|█▏        | 93/771 [01:15<09:04,  1.25it/s][A
