[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:   8%|▊         | 82/1030 [00:09<01:51,  8.48it/s][A
GSO:   8%|▊         | 83/1030 [00:09<01:53,  8.38it/s][A
GSO:   8%|▊         | 84/1030 [00:09<01:52,  8.41it/s][A
GSO:   8%|▊         | 85/1030 [00:10<01:52,  8.43it/s][A
GSO:   8%|▊         | 86/1030 [00:10<01:51,  8.44it/s][A
GSO:   8%|▊         | 87/1030 [00:10<01:51,  8.43it/s][A
GSO:   9%|▊         | 88/1030 [00:10<01:51,  8.43it/s][A
GSO:   9%|▊         | 89/1030 [00:10<01:51,  8.45it/s][A
GSO:   9%|▊         | 90/1030 [00:10<01:51,  8.47it/s][A
GSO:   9%|▉         | 91/1030 [00:10<01:50,  8.48it/s][A
GSO:   9%|▉         | 92/1030 [00:10<01:54,  8.18it/s][A
GSO:   9%|▉         | 93/1030 [00:10<01:54,  8.18it/s][A
GSO:   9%|▉         | 94/1030 [00:11<01:53,  8.25it/s][A
GSO:   9%|▉         | 95/1030 [00:11<01:52,  8.32it/s][A
GSO:   9%|▉         | 96/1030 [00:11<01:52,  8.28it/s][A
GSO:   9%|▉         | 97/1030 [00:11<01:51,  8.34it/s][A
GSO:  10%|▉         | 98/1030 [00:11<01:51,  8.38it/s][A
GSO:  10%|▉         | 99/1030 [00:11<01:50,  8.43it/s][A
GSO:  10%|▉         | 100/1030 [00:11<01:50,  8.42it/s][A
GSO:  10%|▉         | 101/1030 [00:11<01:50,  8.42it/s][A
GSO:  10%|▉         | 102/1030 [00:12<01:49,  8.45it/s][A
GSO:  10%|█         | 103/1030 [00:12<01:49,  8.45it/s][A
GSO:  10%|█         | 104/1030 [00:12<01:49,  8.46it/s][A
GSO:  10%|█         | 105/1030 [00:12<01:49,  8.45it/s][A
GSO:  10%|█         | 106/1030 [00:12<01:49,  8.45it/s][A
GSO:  10%|█         | 107/1030 [00:12<01:49,  8.46it/s][A
GSO:  10%|█         | 108/1030 [00:12<01:48,  8.47it/s][A
GSO:  11%|█         | 109/1030 [00:12<01:48,  8.48it/s][A
GSO:  11%|█         | 110/1030 [00:13<01:48,  8.49it/s][A
GSO:  11%|█         | 111/1030 [00:13<01:47,  8.52it/s][A
GSO:  11%|█         | 112/1030 [00:13<01:48,  8.49it/s][A
GSO:  11%|█         | 113/1030 [00:13<01:47,  8.51it/s][A
GSO:  11%|█         | 114/1030 [00:13<01:47,  8.52it/s][A
GSO:  11%|█         | 115/1030 [00:13<01:47,  8.51it/s][A
GSO:  11%|█▏        | 116/1030 [00:13<01:47,  8.50it/s][A
GSO:  11%|█▏        | 117/1030 [00:13<01:47,  8.51it/s][A
GSO:  11%|█▏        | 118/1030 [00:13<01:47,  8.51it/s][A
GSO:  12%|█▏        | 119/1030 [00:14<01:47,  8.47it/s][A
GSO:  12%|█▏        | 120/1030 [00:14<01:47,  8.49it/s][A
GSO:  12%|█▏        | 121/1030 [00:14<01:46,  8.52it/s][A
GSO:  12%|█▏        | 122/1030 [00:14<01:46,  8.51it/s][A
GSO:  12%|█▏        | 123/1030 [00:14<01:47,  8.43it/s][A
GSO:  12%|█▏        | 124/1030 [00:14<01:47,  8.45it/s][A
GSO:  12%|█▏        | 125/1030 [00:14<01:47,  8.44it/s][A
GSO:  12%|█▏        | 126/1030 [00:14<01:46,  8.45it/s][A
GSO:  12%|█▏        | 127/1030 [00:15<01:46,  8.46it/s][A
GSO:  12%|█▏        | 128/1030 [00:15<01:46,  8.48it/s][A
GSO:  13%|█▎        | 129/1030 [00:15<01:45,  8.50it/s][A
GSO:  13%|█▎        | 130/1030 [00:15<01:45,  8.51it/s][A
GSO:  13%|█▎        | 131/1030 [00:15<01:45,  8.51it/s][A
GSO:  13%|█▎        | 132/1030 [00:15<01:45,  8.52it/s][A
GSO:  13%|█▎        | 133/1030 [00:15<01:48,  8.28it/s][A
GSO:  13%|█▎        | 134/1030 [00:15<01:47,  8.34it/s][A
GSO:  13%|█▎        | 135/1030 [00:15<01:47,  8.35it/s][A
GSO:  13%|█▎        | 136/1030 [00:16<01:46,  8.37it/s][A
GSO:  13%|█▎        | 137/1030 [00:16<01:46,  8.37it/s][A
GSO:  13%|█▎        | 138/1030 [00:16<01:46,  8.37it/s][A
GSO:  13%|█▎        | 139/1030 [00:16<01:47,  8.31it/s][A
GSO:  14%|█▎        | 140/1030 [00:16<01:46,  8.35it/s][A
GSO:  14%|█▎        | 141/1030 [00:16<01:46,  8.38it/s][A
GSO:  14%|█▍        | 142/1030 [00:16<01:45,  8.40it/s][A
GSO:  14%|█▍        | 143/1030 [00:16<01:45,  8.39it/s][A
GSO:  14%|█▍        | 144/1030 [00:17<01:45,  8.38it/s][A
GSO:  14%|█▍        | 145/1030 [00:17<01:45,  8.39it/s][A
GSO:  14%|█▍        | 146/1030 [00:17<01:45,  8.40it/s][A
GSO:  14%|█▍        | 147/1030 [00:17<01:45,  8.39it/s][A
GSO:  14%|█▍        | 148/1030 [00:17<01:45,  8.39it/s][A
GSO:  14%|█▍        | 149/1030 [00:17<01:45,  8.37it/s][A
GSO:  15%|█▍        | 150/1030 [00:17<01:45,  8.34it/s][A
GSO:  15%|█▍        | 151/1030 [00:17<01:45,  8.35it/s][A
GSO:  15%|█▍        | 152/1030 [00:17<01:44,  8.38it/s][A
GSO:  15%|█▍        | 153/1030 [00:18<01:44,  8.38it/s][A
GSO:  15%|█▍        | 154/1030 [00:18<01:44,  8.39it/s][A
GSO:  15%|█▌        | 155/1030 [00:18<01:44,  8.40it/s][A
GSO:  15%|█▌        | 156/1030 [00:18<01:43,  8.41it/s][A
GSO:  15%|█▌        | 157/1030 [00:18<01:43,  8.41it/s][A
GSO:  15%|█▌        | 158/1030 [00:18<01:43,  8.42it/s][A
GSO:  15%|█▌        | 159/1030 [00:18<01:43,  8.44it/s][A
GSO:  16%|█▌        | 160/1030 [00:18<01:43,  8.44it/s][A
GSO:  16%|█▌        | 161/1030 [00:19<01:42,  8.47it/s][A
GSO:  16%|█▌        | 162/1030 [00:19<01:42,  8.47it/s][A
GSO:  16%|█▌        | 163/1030 [00:19<01:42,  8.49it/s][A
GSO:  16%|█▌        | 164/1030 [00:19<01:42,  8.48it/s][A
GSO:  16%|█▌        | 165/1030 [00:19<01:42,  8.48it/s][A
GSO:  16%|█▌        | 166/1030 [00:19<01:42,  8.42it/s][A
GSO:  16%|█▌        | 167/1030 [00:19<01:42,  8.43it/s][A
GSO:  16%|█▋        | 168/1030 [00:19<01:42,  8.44it/s][A
GSO:  16%|█▋        | 169/1030 [00:19<01:41,  8.44it/s][A
GSO:  17%|█▋        | 170/1030 [00:20<01:41,  8.47it/s][A
GSO:  17%|█▋        | 171/1030 [00:20<01:41,  8.49it/s][A
GSO:  17%|█▋        | 172/1030 [00:20<01:40,  8.50it/s][A
GSO:  17%|█▋        | 173/1030 [00:20<01:40,  8.49it/s][A
GSO:  17%|█▋        | 174/1030 [00:20<01:40,  8.48it/s][A
GSO:  17%|█▋        | 175/1030 [00:20<01:41,  8.46it/s][A
GSO:  17%|█▋        | 176/1030 [00:20<01:41,  8.45it/s][A
GSO:  17%|█▋        | 177/1030 [00:20<01:40,  8.45it/s][A
GSO:  17%|█▋        | 178/1030 [00:21<01:40,  8.47it/s][A
GSO:  17%|█▋        | 179/1030 [00:21<01:40,  8.49it/s][A
GSO:  17%|█▋        | 180/1030 [00:21<01:40,  8.48it/s][A
GSO:  18%|█▊        | 181/1030 [00:21<01:42,  8.32it/s][A
GSO:  18%|█▊        | 182/1030 [00:21<01:42,  8.27it/s][A
GSO:  18%|█▊        | 183/1030 [00:21<01:41,  8.34it/s][A
GSO:  18%|█▊        | 184/1030 [00:21<01:40,  8.41it/s][A
GSO:  18%|█▊        | 185/1030 [00:21<01:40,  8.44it/s][A
GSO:  18%|█▊        | 186/1030 [00:22<01:39,  8.46it/s][A
GSO:  18%|█▊        | 187/1030 [00:22<01:39,  8.47it/s][A
GSO:  18%|█▊        | 188/1030 [00:22<01:39,  8.45it/s][A
GSO:  18%|█▊        | 189/1030 [00:22<01:39,  8.47it/s][A
GSO:  18%|█▊        | 190/1030 [00:22<01:39,  8.45it/s][A
GSO:  19%|█▊        | 191/1030 [00:22<01:39,  8.45it/s][A
GSO:  19%|█▊        | 192/1030 [00:22<01:39,  8.46it/s][A
GSO:  19%|█▊        | 193/1030 [00:22<01:38,  8.47it/s][A
GSO:  19%|█▉        | 194/1030 [00:22<01:38,  8.47it/s][A
GSO:  19%|█▉        | 195/1030 [00:23<01:38,  8.47it/s][A
GSO:  19%|█▉        | 196/1030 [00:23<01:38,  8.49it/s][A
GSO:  19%|█▉        | 197/1030 [00:23<01:37,  8.51it/s][A
GSO:  19%|█▉        | 198/1030 [00:23<01:37,  8.52it/s][A
GSO:  19%|█▉        | 199/1030 [00:23<01:37,  8.50it/s][A
GSO:  19%|█▉        | 200/1030 [00:23<01:37,  8.47it/s][A
GSO:  20%|█▉        | 201/1030 [00:23<01:37,  8.48it/s][A
GSO:  20%|█▉        | 202/1030 [00:23<01:37,  8.49it/s][A
GSO:  20%|█▉        | 203/1030 [00:24<01:37,  8.51it/s][A
GSO:  20%|█▉        | 204/1030 [00:24<01:36,  8.52it/s][A
GSO:  20%|█▉        | 205/1030 [00:24<01:36,  8.52it/s][A
GSO:  20%|██        | 206/1030 [00:24<01:36,  8.53it/s][A
GSO:  20%|██        | 207/1030 [00:24<01:36,  8.50it/s][A
GSO:  20%|██        | 208/1030 [00:24<01:36,  8.50it/s][A
GSO:  20%|██        | 209/1030 [00:24<01:36,  8.48it/s][A
GSO:  20%|██        | 210/1030 [00:24<01:36,  8.48it/s][A
GSO:  20%|██        | 211/1030 [00:24<01:36,  8.50it/s][A
GSO:  21%|██        | 212/1030 [00:25<01:36,  8.50it/s][A
GSO:  21%|██        | 213/1030 [00:25<01:35,  8.51it/s][A
GSO:  21%|██        | 214/1030 [00:25<01:36,  8.50it/s][A
GSO:  21%|██        | 215/1030 [00:25<01:35,  8.50it/s][A
GSO:  21%|██        | 216/1030 [00:25<01:35,  8.49it/s][A
GSO:  21%|██        | 217/1030 [00:25<01:35,  8.48it/s][A
GSO:  21%|██        | 218/1030 [00:25<01:35,  8.47it/s][A
GSO:  21%|██▏       | 219/1030 [00:25<01:35,  8.47it/s][A
GSO:  21%|██▏       | 220/1030 [00:26<01:35,  8.49it/s][A
GSO:  21%|██▏       | 221/1030 [00:26<01:35,  8.48it/s][A
GSO:  22%|██▏       | 222/1030 [00:26<01:35,  8.49it/s][A
GSO:  22%|██▏       | 223/1030 [00:26<01:34,  8.50it/s][A
GSO:  22%|██▏       | 224/1030 [00:26<01:34,  8.52it/s][A
GSO:  22%|██▏       | 225/1030 [00:26<01:35,  8.42it/s][A
GSO:  22%|██▏       | 226/1030 [00:26<01:35,  8.46it/s][A
GSO:  22%|██▏       | 227/1030 [00:26<01:34,  8.47it/s][A
GSO:  22%|██▏       | 228/1030 [00:26<01:34,  8.47it/s][A
GSO:  22%|██▏       | 229/1030 [00:27<01:34,  8.49it/s][A
GSO:  22%|██▏       | 230/1030 [00:27<01:34,  8.50it/s][A
GSO:  22%|██▏       | 231/1030 [00:27<01:33,  8.51it/s][A
GSO:  23%|██▎       | 232/1030 [00:27<01:33,  8.50it/s][A
GSO:  23%|██▎       | 233/1030 [00:27<01:33,  8.49it/s][A
GSO:  23%|██▎       | 234/1030 [00:27<01:33,  8.48it/s][A
GSO:  23%|██▎       | 235/1030 [00:27<01:33,  8.48it/s][A
GSO:  23%|██▎       | 236/1030 [00:27<01:33,  8.49it/s][A
GSO:  23%|██▎       | 237/1030 [00:28<01:33,  8.50it/s][A
GSO:  23%|██▎       | 238/1030 [00:28<01:33,  8.51it/s][A
GSO:  23%|██▎       | 239/1030 [00:28<01:32,  8.52it/s][A
GSO:  23%|██▎       | 240/1030 [00:28<01:32,  8.53it/s][A
GSO:  23%|██▎       | 241/1030 [00:28<01:32,  8.53it/s][A
GSO:  23%|██▎       | 242/1030 [00:28<01:32,  8.53it/s][A
GSO:  24%|██▎       | 243/1030 [00:28<01:32,  8.52it/s][A
GSO:  24%|██▎       | 244/1030 [00:28<01:32,  8.52it/s][A
GSO:  24%|██▍       | 245/1030 [00:28<01:32,  8.52it/s][A
GSO:  24%|██▍       | 246/1030 [00:29<01:32,  8.52it/s][A
GSO:  24%|██▍       | 247/1030 [00:29<01:31,  8.51it/s][A
GSO:  24%|██▍       | 248/1030 [00:29<01:31,  8.52it/s][A
GSO:  24%|██▍       | 249/1030 [00:29<01:31,  8.52it/s][A
GSO:  24%|██▍       | 250/1030 [00:29<01:31,  8.49it/s][A
GSO:  24%|██▍       | 251/1030 [00:29<01:31,  8.51it/s][A
GSO:  24%|██▍       | 252/1030 [00:29<01:31,  8.52it/s][A
GSO:  25%|██▍       | 253/1030 [00:29<01:31,  8.52it/s][A
GSO:  25%|██▍       | 254/1030 [00:30<01:31,  8.51it/s][A
GSO:  25%|██▍       | 255/1030 [00:30<01:31,  8.49it/s][A
GSO:  25%|██▍       | 256/1030 [00:30<01:31,  8.50it/s][A
GSO:  25%|██▍       | 257/1030 [00:30<01:30,  8.51it/s][A
GSO:  25%|██▌       | 258/1030 [00:30<01:30,  8.53it/s][A
GSO:  25%|██▌       | 259/1030 [00:30<01:30,  8.52it/s][A
GSO:  25%|██▌       | 260/1030 [00:30<01:30,  8.52it/s][A
GSO:  25%|██▌       | 261/1030 [00:30<01:30,  8.53it/s][A
GSO:  25%|██▌       | 262/1030 [00:30<01:30,  8.51it/s][A
GSO:  26%|██▌       | 263/1030 [00:31<01:30,  8.51it/s][A
GSO:  26%|██▌       | 264/1030 [00:31<01:29,  8.52it/s][A
GSO:  26%|██▌       | 265/1030 [00:31<01:29,  8.53it/s][A
GSO:  26%|██▌       | 266/1030 [00:31<01:29,  8.52it/s][A
GSO:  26%|██▌       | 267/1030 [00:31<01:29,  8.50it/s][A
GSO:  26%|██▌       | 268/1030 [00:31<01:30,  8.43it/s][A
GSO:  26%|██▌       | 269/1030 [00:31<01:30,  8.44it/s][A
GSO:  26%|██▌       | 270/1030 [00:31<01:29,  8.45it/s][A
GSO:  26%|██▋       | 271/1030 [00:32<01:29,  8.46it/s][A
GSO:  26%|██▋       | 272/1030 [00:32<01:29,  8.47it/s][A
GSO:  27%|██▋       | 273/1030 [00:32<01:29,  8.49it/s][A
GSO:  27%|██▋       | 274/1030 [00:32<01:28,  8.50it/s][A
GSO:  27%|██▋       | 275/1030 [00:32<01:28,  8.50it/s][A
GSO:  27%|██▋       | 276/1030 [00:32<01:28,  8.51it/s][A
GSO:  27%|██▋       | 277/1030 [00:32<01:28,  8.52it/s][A
GSO:  27%|██▋       | 278/1030 [00:32<01:28,  8.52it/s][A
GSO:  27%|██▋       | 279/1030 [00:32<01:28,  8.52it/s][A
GSO:  27%|██▋       | 280/1030 [00:33<01:27,  8.53it/s][A
GSO:  27%|██▋       | 281/1030 [00:33<01:27,  8.52it/s][A
GSO:  27%|██▋       | 282/1030 [00:33<01:27,  8.51it/s][A
GSO:  27%|██▋       | 283/1030 [00:33<01:27,  8.52it/s][A
GSO:  28%|██▊       | 284/1030 [00:33<01:27,  8.51it/s][A
GSO:  28%|██▊       | 285/1030 [00:33<01:27,  8.48it/s][A
GSO:  28%|██▊       | 286/1030 [00:33<01:27,  8.47it/s][A
GSO:  28%|██▊       | 287/1030 [00:33<01:27,  8.47it/s][A
GSO:  28%|██▊       | 288/1030 [00:34<01:27,  8.46it/s][A
GSO:  28%|██▊       | 289/1030 [00:34<01:27,  8.47it/s][A
GSO:  28%|██▊       | 290/1030 [00:34<01:27,  8.49it/s][A
GSO:  28%|██▊       | 291/1030 [00:34<01:26,  8.51it/s][A
GSO:  28%|██▊       | 292/1030 [00:34<01:26,  8.53it/s][A
GSO:  28%|██▊       | 293/1030 [00:34<01:26,  8.53it/s][A
GSO:  29%|██▊       | 294/1030 [00:34<01:26,  8.51it/s][A
GSO:  29%|██▊       | 295/1030 [00:34<01:26,  8.49it/s][A
GSO:  29%|██▊       | 296/1030 [00:34<01:26,  8.47it/s][A
GSO:  29%|██▉       | 297/1030 [00:35<01:26,  8.48it/s][A
GSO:  29%|██▉       | 298/1030 [00:35<01:26,  8.49it/s][A
GSO:  29%|██▉       | 299/1030 [00:35<01:25,  8.51it/s][A
GSO:  29%|██▉       | 300/1030 [00:35<01:26,  8.48it/s][A
GSO:  29%|██▉       | 301/1030 [00:35<01:25,  8.50it/s][A
GSO:  29%|██▉       | 302/1030 [00:35<01:25,  8.50it/s][A
GSO:  29%|██▉       | 303/1030 [00:35<01:25,  8.51it/s][A
GSO:  30%|██▉       | 304/1030 [00:35<01:25,  8.50it/s][A
GSO:  30%|██▉       | 305/1030 [00:36<01:25,  8.50it/s][A
GSO:  30%|██▉       | 306/1030 [00:36<01:25,  8.52it/s][A
GSO:  30%|██▉       | 307/1030 [00:36<01:24,  8.52it/s][A
GSO:  30%|██▉       | 308/1030 [00:36<01:24,  8.51it/s][A
GSO:  30%|███       | 309/1030 [00:36<01:24,  8.50it/s][A
GSO:  30%|███       | 310/1030 [00:36<01:24,  8.51it/s][A
GSO:  30%|███       | 311/1030 [00:36<01:24,  8.52it/s][A
GSO:  30%|███       | 312/1030 [00:36<01:24,  8.51it/s][A
GSO:  30%|███       | 313/1030 [00:36<01:24,  8.51it/s][A
GSO:  30%|███       | 314/1030 [00:37<01:24,  8.50it/s][A
GSO:  31%|███       | 315/1030 [00:37<01:24,  8.50it/s][A
GSO:  31%|███       | 316/1030 [00:37<01:24,  8.49it/s][A
GSO:  31%|███       | 317/1030 [00:37<01:23,  8.51it/s][A
GSO:  31%|███       | 318/1030 [00:37<01:23,  8.52it/s][A
GSO:  31%|███       | 319/1030 [00:37<01:23,  8.52it/s][A
GSO:  31%|███       | 320/1030 [00:37<01:23,  8.51it/s][A
GSO:  31%|███       | 321/1030 [00:37<01:23,  8.51it/s][A
GSO:  31%|███▏      | 322/1030 [00:38<01:23,  8.49it/s][A
GSO:  31%|███▏      | 323/1030 [00:38<01:24,  8.40it/s][A
GSO:  31%|███▏      | 324/1030 [00:38<01:23,  8.44it/s][A
GSO:  32%|███▏      | 325/1030 [00:38<01:23,  8.48it/s][A
GSO:  32%|███▏      | 326/1030 [00:38<01:22,  8.49it/s][A
GSO:  32%|███▏      | 327/1030 [00:38<01:22,  8.50it/s][A
GSO:  32%|███▏      | 328/1030 [00:38<01:22,  8.51it/s][A
GSO:  32%|███▏      | 329/1030 [00:38<01:22,  8.50it/s][A
GSO:  32%|███▏      | 330/1030 [00:38<01:22,  8.49it/s][A
GSO:  32%|███▏      | 331/1030 [00:39<01:22,  8.50it/s][A
GSO:  32%|███▏      | 332/1030 [00:39<01:22,  8.51it/s][A
GSO:  32%|███▏      | 333/1030 [00:39<01:21,  8.52it/s][A
GSO:  32%|███▏      | 334/1030 [00:39<01:21,  8.50it/s][A
GSO:  33%|███▎      | 335/1030 [00:39<01:21,  8.50it/s][A
GSO:  33%|███▎      | 336/1030 [00:39<01:21,  8.51it/s][A
GSO:  33%|███▎      | 337/1030 [00:39<01:21,  8.53it/s][A
GSO:  33%|███▎      | 338/1030 [00:39<01:21,  8.51it/s][A
GSO:  33%|███▎      | 339/1030 [00:40<01:21,  8.51it/s][A
GSO:  33%|███▎      | 340/1030 [00:40<01:21,  8.50it/s][A
GSO:  33%|███▎      | 341/1030 [00:40<01:22,  8.31it/s][A
GSO:  33%|███▎      | 342/1030 [00:40<01:23,  8.26it/s][A
GSO:  33%|███▎      | 343/1030 [00:40<01:22,  8.31it/s][A
GSO:  33%|███▎      | 344/1030 [00:40<01:22,  8.34it/s][A
GSO:  33%|███▎      | 345/1030 [00:40<01:21,  8.36it/s][A
GSO:  34%|███▎      | 346/1030 [00:40<01:21,  8.37it/s][A
GSO:  34%|███▎      | 347/1030 [00:40<01:21,  8.37it/s][A
GSO:  34%|███▍      | 348/1030 [00:41<01:21,  8.38it/s][A
GSO:  34%|███▍      | 349/1030 [00:41<01:21,  8.39it/s][A
GSO:  34%|███▍      | 350/1030 [00:41<01:21,  8.35it/s][A
GSO:  34%|███▍      | 351/1030 [00:41<01:21,  8.36it/s][A
GSO:  34%|███▍      | 352/1030 [00:41<01:21,  8.36it/s][A
GSO:  34%|███▍      | 353/1030 [00:41<01:20,  8.37it/s][A
GSO:  34%|███▍      | 354/1030 [00:41<01:20,  8.38it/s][A
GSO:  34%|███▍      | 355/1030 [00:41<01:20,  8.40it/s][A
GSO:  35%|███▍      | 356/1030 [00:42<01:20,  8.40it/s][A
GSO:  35%|███▍      | 357/1030 [00:42<01:20,  8.41it/s][A
GSO:  35%|███▍      | 358/1030 [00:42<01:19,  8.43it/s][A
GSO:  35%|███▍      | 359/1030 [00:42<01:19,  8.44it/s][A
GSO:  35%|███▍      | 360/1030 [00:42<01:19,  8.42it/s][A
GSO:  35%|███▌      | 361/1030 [00:42<01:19,  8.45it/s][A
GSO:  35%|███▌      | 362/1030 [00:42<01:19,  8.44it/s][A
GSO:  35%|███▌      | 363/1030 [00:42<01:18,  8.45it/s][A
GSO:  35%|███▌      | 364/1030 [00:43<01:18,  8.44it/s][A
GSO:  35%|███▌      | 365/1030 [00:43<01:18,  8.43it/s][A
GSO:  36%|███▌      | 366/1030 [00:43<01:19,  8.34it/s][A
GSO:  36%|███▌      | 367/1030 [00:43<01:19,  8.36it/s][A
GSO:  36%|███▌      | 368/1030 [00:43<01:19,  8.37it/s][A
GSO:  36%|███▌      | 369/1030 [00:43<01:18,  8.38it/s][A
GSO:  36%|███▌      | 370/1030 [00:43<01:18,  8.40it/s][A
GSO:  36%|███▌      | 371/1030 [00:43<01:18,  8.42it/s][A
GSO:  36%|███▌      | 372/1030 [00:43<01:18,  8.43it/s][A
GSO:  36%|███▌      | 373/1030 [00:44<01:17,  8.45it/s][A
GSO:  36%|███▋      | 374/1030 [00:44<01:17,  8.49it/s][A
GSO:  36%|███▋      | 375/1030 [00:44<01:17,  8.49it/s][A
GSO:  37%|███▋      | 376/1030 [00:44<01:16,  8.50it/s][A
GSO:  37%|███▋      | 377/1030 [00:44<01:16,  8.48it/s][A
GSO:  37%|███▋      | 378/1030 [00:44<01:16,  8.47it/s][A
GSO:  37%|███▋      | 379/1030 [00:44<01:16,  8.46it/s][A
GSO:  37%|███▋      | 380/1030 [00:44<01:16,  8.48it/s][A
GSO:  37%|███▋      | 381/1030 [00:45<01:16,  8.48it/s][A
GSO:  37%|███▋      | 382/1030 [00:45<01:16,  8.50it/s][A
GSO:  37%|███▋      | 383/1030 [00:45<01:15,  8.51it/s][A
GSO:  37%|███▋      | 384/1030 [00:45<01:15,  8.51it/s][A
GSO:  37%|███▋      | 385/1030 [00:45<01:15,  8.51it/s][A
GSO:  37%|███▋      | 386/1030 [00:45<01:15,  8.52it/s][A
GSO:  38%|███▊      | 387/1030 [00:45<01:15,  8.51it/s][A
GSO:  38%|███▊      | 388/1030 [00:45<01:15,  8.52it/s][A
GSO:  38%|███▊      | 389/1030 [00:45<01:15,  8.52it/s][A
GSO:  38%|███▊      | 390/1030 [00:46<01:15,  8.52it/s][A
GSO:  38%|███▊      | 391/1030 [00:46<01:14,  8.53it/s][A
GSO:  38%|███▊      | 392/1030 [00:46<01:14,  8.53it/s][A
GSO:  38%|███▊      | 393/1030 [00:46<01:14,  8.52it/s][A
GSO:  38%|███▊      | 394/1030 [00:46<01:14,  8.52it/s][A
GSO:  38%|███▊      | 395/1030 [00:46<01:14,  8.52it/s][A
GSO:  38%|███▊      | 396/1030 [00:46<01:14,  8.51it/s][A
GSO:  39%|███▊      | 397/1030 [00:46<01:14,  8.51it/s][A
GSO:  39%|███▊      | 398/1030 [00:47<01:14,  8.52it/s][A
GSO:  39%|███▊      | 399/1030 [00:47<01:14,  8.52it/s][A
GSO:  39%|███▉      | 400/1030 [00:47<01:14,  8.49it/s][A
GSO:  39%|███▉      | 401/1030 [00:47<01:13,  8.51it/s][A
GSO:  39%|███▉      | 402/1030 [00:47<01:13,  8.52it/s][A
GSO:  39%|███▉      | 403/1030 [00:47<01:13,  8.51it/s][A
GSO:  39%|███▉      | 404/1030 [00:47<01:13,  8.51it/s][A
GSO:  39%|███▉      | 405/1030 [00:47<01:13,  8.51it/s][A
GSO:  39%|███▉      | 406/1030 [00:47<01:13,  8.52it/s][A
GSO:  40%|███▉      | 407/1030 [00:48<01:12,  8.55it/s][A
GSO:  40%|███▉      | 408/1030 [00:48<01:12,  8.55it/s][A
GSO:  40%|███▉      | 409/1030 [00:48<01:12,  8.55it/s][A
GSO:  40%|███▉      | 410/1030 [00:48<01:12,  8.54it/s][A
GSO:  40%|███▉      | 411/1030 [00:48<01:12,  8.54it/s][A
GSO:  40%|████      | 412/1030 [00:48<01:12,  8.52it/s][A
GSO:  40%|████      | 413/1030 [00:48<01:12,  8.51it/s][A
GSO:  40%|████      | 414/1030 [00:48<01:12,  8.50it/s][A
GSO:  40%|████      | 415/1030 [00:49<01:12,  8.51it/s][A
GSO:  40%|████      | 416/1030 [00:49<01:12,  8.52it/s][A
GSO:  40%|████      | 417/1030 [00:49<01:11,  8.53it/s][A
GSO:  41%|████      | 418/1030 [00:49<01:11,  8.52it/s][A
GSO:  41%|████      | 419/1030 [00:49<01:11,  8.52it/s][A
GSO:  41%|████      | 420/1030 [00:49<01:11,  8.52it/s][A
GSO:  41%|████      | 421/1030 [00:49<01:11,  8.52it/s][A
GSO:  41%|████      | 422/1030 [00:49<01:11,  8.52it/s][A
GSO:  41%|████      | 423/1030 [00:49<01:11,  8.53it/s][A
GSO:  41%|████      | 424/1030 [00:50<01:11,  8.52it/s][A
GSO:  41%|████▏     | 425/1030 [00:50<01:10,  8.52it/s][A
GSO:  41%|████▏     | 426/1030 [00:50<01:11,  8.50it/s][A
GSO:  41%|████▏     | 427/1030 [00:50<01:10,  8.51it/s][A
GSO:  42%|████▏     | 428/1030 [00:50<01:10,  8.51it/s][A
GSO:  42%|████▏     | 429/1030 [00:50<01:10,  8.51it/s][A
GSO:  42%|████▏     | 430/1030 [00:50<01:10,  8.52it/s][A
GSO:  42%|████▏     | 431/1030 [00:50<01:11,  8.43it/s][A
GSO:  42%|████▏     | 432/1030 [00:51<01:10,  8.46it/s][A
GSO:  42%|████▏     | 433/1030 [00:51<01:10,  8.48it/s][A
GSO:  42%|████▏     | 434/1030 [00:51<01:10,  8.49it/s][A
GSO:  42%|████▏     | 435/1030 [00:51<01:10,  8.48it/s][A
GSO:  42%|████▏     | 436/1030 [00:51<01:09,  8.49it/s][A
GSO:  42%|████▏     | 437/1030 [00:51<01:09,  8.51it/s][A
GSO:  43%|████▎     | 438/1030 [00:51<01:09,  8.51it/s][A
GSO:  43%|████▎     | 439/1030 [00:51<01:10,  8.41it/s][A
GSO:  43%|████▎     | 440/1030 [00:51<01:09,  8.44it/s][A
GSO:  43%|████▎     | 441/1030 [00:52<01:09,  8.47it/s][A
GSO:  43%|████▎     | 442/1030 [00:52<01:09,  8.49it/s][A
GSO:  43%|████▎     | 443/1030 [00:52<01:09,  8.51it/s][A
GSO:  43%|████▎     | 444/1030 [00:52<01:08,  8.50it/s][A
GSO:  43%|████▎     | 445/1030 [00:52<01:08,  8.50it/s][A
GSO:  43%|████▎     | 446/1030 [00:52<01:08,  8.48it/s][A
GSO:  43%|████▎     | 447/1030 [00:52<01:08,  8.50it/s][A
GSO:  43%|████▎     | 448/1030 [00:52<01:08,  8.49it/s][A
