[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  54%|█████▍    | 543/1000 [29:00<22:32,  2.96s/it][A
Spring:  54%|█████▍    | 544/1000 [29:03<22:31,  2.96s/it][A
Spring:  55%|█████▍    | 545/1000 [29:06<22:21,  2.95s/it][A
Spring:  55%|█████▍    | 546/1000 [29:09<22:30,  2.97s/it][A
Spring:  55%|█████▍    | 547/1000 [29:12<22:26,  2.97s/it][A
Spring:  55%|█████▍    | 548/1000 [29:15<22:20,  2.97s/it][A
Spring:  55%|█████▍    | 549/1000 [29:18<22:16,  2.96s/it][A
Spring:  55%|█████▌    | 550/1000 [29:21<22:13,  2.96s/it][A
Spring:  55%|█████▌    | 551/1000 [29:24<22:08,  2.96s/it][A
Spring:  55%|█████▌    | 552/1000 [29:27<22:08,  2.97s/it][A
Spring:  55%|█████▌    | 553/1000 [29:30<22:05,  2.96s/it][A
Spring:  55%|█████▌    | 554/1000 [29:33<22:04,  2.97s/it][A
Spring:  56%|█████▌    | 555/1000 [29:36<22:10,  2.99s/it][A
Spring:  56%|█████▌    | 556/1000 [29:39<22:21,  3.02s/it][A
Spring:  56%|█████▌    | 557/1000 [29:42<22:10,  3.00s/it][A
Spring:  56%|█████▌    | 558/1000 [29:45<22:18,  3.03s/it][A
Spring:  56%|█████▌    | 559/1000 [29:48<22:05,  3.01s/it][A
Spring:  56%|█████▌    | 560/1000 [29:51<22:00,  3.00s/it][A
Spring:  56%|█████▌    | 561/1000 [29:54<22:02,  3.01s/it][A
Spring:  56%|█████▌    | 562/1000 [29:57<22:06,  3.03s/it][A
Spring:  56%|█████▋    | 563/1000 [30:00<21:57,  3.01s/it][A
Spring:  56%|█████▋    | 564/1000 [30:03<21:51,  3.01s/it][A
Spring:  56%|█████▋    | 565/1000 [30:06<21:37,  2.98s/it][A
Spring:  57%|█████▋    | 566/1000 [30:09<21:29,  2.97s/it][A
Spring:  57%|█████▋    | 567/1000 [30:12<21:25,  2.97s/it][A
Spring:  57%|█████▋    | 568/1000 [30:15<21:20,  2.96s/it][A
Spring:  57%|█████▋    | 569/1000 [30:18<21:19,  2.97s/it][A
Spring:  57%|█████▋    | 570/1000 [30:21<21:14,  2.96s/it][A
Spring:  57%|█████▋    | 571/1000 [30:24<21:10,  2.96s/it][A
Spring:  57%|█████▋    | 572/1000 [30:26<21:07,  2.96s/it][A
Spring:  57%|█████▋    | 573/1000 [30:29<21:03,  2.96s/it][A
Spring:  57%|█████▋    | 574/1000 [30:32<21:02,  2.96s/it][A
Spring:  57%|█████▊    | 575/1000 [30:35<20:55,  2.95s/it][A
Spring:  58%|█████▊    | 576/1000 [30:38<20:54,  2.96s/it][A
Spring:  58%|█████▊    | 577/1000 [30:41<20:49,  2.95s/it][A
Spring:  58%|█████▊    | 578/1000 [30:44<20:47,  2.96s/it][A
Spring:  58%|█████▊    | 579/1000 [30:47<20:44,  2.95s/it][A
Spring:  58%|█████▊    | 580/1000 [30:50<20:41,  2.96s/it][A
Spring:  58%|█████▊    | 581/1000 [30:53<20:47,  2.98s/it][A
Spring:  58%|█████▊    | 582/1000 [30:56<20:40,  2.97s/it][A
Spring:  58%|█████▊    | 583/1000 [30:59<20:42,  2.98s/it][A
Spring:  58%|█████▊    | 584/1000 [31:02<20:35,  2.97s/it][A
Spring:  58%|█████▊    | 585/1000 [31:05<20:34,  2.98s/it][A
Spring:  59%|█████▊    | 586/1000 [31:08<20:40,  3.00s/it][A
Spring:  59%|█████▊    | 587/1000 [31:11<20:34,  2.99s/it][A
Spring:  59%|█████▉    | 588/1000 [31:14<20:27,  2.98s/it][A
Spring:  59%|█████▉    | 589/1000 [31:17<20:22,  2.97s/it][A
Spring:  59%|█████▉    | 590/1000 [31:20<20:17,  2.97s/it][A
Spring:  59%|█████▉    | 591/1000 [31:23<20:15,  2.97s/it][A
Spring:  59%|█████▉    | 592/1000 [31:26<20:09,  2.97s/it][A
Spring:  59%|█████▉    | 593/1000 [31:29<20:15,  2.99s/it][A
Spring:  59%|█████▉    | 594/1000 [31:32<20:23,  3.01s/it][A
Spring:  60%|█████▉    | 595/1000 [31:35<20:23,  3.02s/it][A
Spring:  60%|█████▉    | 596/1000 [31:38<20:21,  3.02s/it][A
Spring:  60%|█████▉    | 597/1000 [31:41<20:08,  3.00s/it][A
Spring:  60%|█████▉    | 598/1000 [31:44<19:57,  2.98s/it][A
Spring:  60%|█████▉    | 599/1000 [31:47<19:50,  2.97s/it][A
Spring:  60%|██████    | 600/1000 [31:50<19:44,  2.96s/it][A
Spring:  60%|██████    | 601/1000 [31:53<19:43,  2.97s/it][A
Spring:  60%|██████    | 602/1000 [31:56<19:39,  2.96s/it][A
Spring:  60%|██████    | 603/1000 [31:59<19:33,  2.96s/it][A
Spring:  60%|██████    | 604/1000 [32:02<19:29,  2.95s/it][A
Spring:  60%|██████    | 605/1000 [32:05<19:24,  2.95s/it][A
Spring:  61%|██████    | 606/1000 [32:08<19:22,  2.95s/it][A
Spring:  61%|██████    | 607/1000 [32:10<19:20,  2.95s/it][A
Spring:  61%|██████    | 608/1000 [32:13<19:21,  2.96s/it][A
Spring:  61%|██████    | 609/1000 [32:16<19:15,  2.96s/it][A
Spring:  61%|██████    | 610/1000 [32:19<19:10,  2.95s/it][A
Spring:  61%|██████    | 611/1000 [32:22<19:06,  2.95s/it][A
Spring:  61%|██████    | 612/1000 [32:25<19:04,  2.95s/it][A
Spring:  61%|██████▏   | 613/1000 [32:28<19:00,  2.95s/it][A
Spring:  61%|██████▏   | 614/1000 [32:31<18:57,  2.95s/it][A
Spring:  62%|██████▏   | 615/1000 [32:34<18:52,  2.94s/it][A
Spring:  62%|██████▏   | 616/1000 [32:37<18:49,  2.94s/it][A
Spring:  62%|██████▏   | 617/1000 [32:40<18:48,  2.95s/it][A
Spring:  62%|██████▏   | 618/1000 [32:43<18:45,  2.95s/it][A
Spring:  62%|██████▏   | 619/1000 [32:46<18:52,  2.97s/it][A
Spring:  62%|██████▏   | 620/1000 [32:49<18:44,  2.96s/it][A
Spring:  62%|██████▏   | 621/1000 [32:52<18:39,  2.95s/it][A
Spring:  62%|██████▏   | 622/1000 [32:55<18:33,  2.94s/it][A
Spring:  62%|██████▏   | 623/1000 [32:58<18:30,  2.95s/it][A
Spring:  62%|██████▏   | 624/1000 [33:01<18:26,  2.94s/it][A
Spring:  62%|██████▎   | 625/1000 [33:04<18:24,  2.95s/it][A
Spring:  63%|██████▎   | 626/1000 [33:07<18:23,  2.95s/it][A
Spring:  63%|██████▎   | 627/1000 [33:10<18:33,  2.99s/it][A
Spring:  63%|██████▎   | 628/1000 [33:13<18:28,  2.98s/it][A
Spring:  63%|██████▎   | 629/1000 [33:16<18:21,  2.97s/it][A
Spring:  63%|██████▎   | 630/1000 [33:18<18:15,  2.96s/it][A
Spring:  63%|██████▎   | 631/1000 [33:21<18:16,  2.97s/it][A
Spring:  63%|██████▎   | 632/1000 [33:24<18:11,  2.97s/it][A
Spring:  63%|██████▎   | 633/1000 [33:27<18:12,  2.98s/it][A
Spring:  63%|██████▎   | 634/1000 [33:30<18:16,  2.99s/it][A
Spring:  64%|██████▎   | 635/1000 [33:34<18:22,  3.02s/it][A
Spring:  64%|██████▎   | 636/1000 [33:37<18:32,  3.06s/it][A
Spring:  64%|██████▎   | 637/1000 [33:40<18:19,  3.03s/it][A
Spring:  64%|██████▍   | 638/1000 [33:43<18:23,  3.05s/it][A
Spring:  64%|██████▍   | 639/1000 [33:46<18:17,  3.04s/it][A
Spring:  64%|██████▍   | 640/1000 [33:49<18:21,  3.06s/it][A
Spring:  64%|██████▍   | 641/1000 [33:52<18:10,  3.04s/it][A
Spring:  64%|██████▍   | 642/1000 [33:55<18:06,  3.04s/it][A
Spring:  64%|██████▍   | 643/1000 [33:58<17:58,  3.02s/it][A
Spring:  64%|██████▍   | 644/1000 [34:01<18:02,  3.04s/it][A
Spring:  64%|██████▍   | 645/1000 [34:04<18:04,  3.05s/it][A
Spring:  65%|██████▍   | 646/1000 [34:07<18:05,  3.07s/it][A
Spring:  65%|██████▍   | 647/1000 [34:10<18:08,  3.08s/it][A
Spring:  65%|██████▍   | 648/1000 [34:13<18:00,  3.07s/it][A
Spring:  65%|██████▍   | 649/1000 [34:16<17:49,  3.05s/it][A
Spring:  65%|██████▌   | 650/1000 [34:19<17:55,  3.07s/it][A
Spring:  65%|██████▌   | 651/1000 [34:22<17:42,  3.05s/it][A
Spring:  65%|██████▌   | 652/1000 [34:25<17:41,  3.05s/it][A
Spring:  65%|██████▌   | 653/1000 [34:29<17:49,  3.08s/it][A
Spring:  65%|██████▌   | 654/1000 [34:32<17:41,  3.07s/it][A
Spring:  66%|██████▌   | 655/1000 [34:35<17:31,  3.05s/it][A
Spring:  66%|██████▌   | 656/1000 [34:38<17:36,  3.07s/it][A
Spring:  66%|██████▌   | 657/1000 [34:41<17:32,  3.07s/it][A
Spring:  66%|██████▌   | 658/1000 [34:44<17:30,  3.07s/it][A
Spring:  66%|██████▌   | 659/1000 [34:47<17:27,  3.07s/it][A
Spring:  66%|██████▌   | 660/1000 [34:50<17:12,  3.04s/it][A
Spring:  66%|██████▌   | 661/1000 [34:53<17:14,  3.05s/it][A
Spring:  66%|██████▌   | 662/1000 [34:56<17:17,  3.07s/it][A
Spring:  66%|██████▋   | 663/1000 [34:59<17:11,  3.06s/it][A
Spring:  66%|██████▋   | 664/1000 [35:02<17:06,  3.06s/it][A
Spring:  66%|██████▋   | 665/1000 [35:05<16:51,  3.02s/it][A
Spring:  67%|██████▋   | 666/1000 [35:08<16:43,  3.00s/it][A
Spring:  67%|██████▋   | 667/1000 [35:11<16:32,  2.98s/it][A
Spring:  67%|██████▋   | 668/1000 [35:14<16:26,  2.97s/it][A
Spring:  67%|██████▋   | 669/1000 [35:17<16:20,  2.96s/it][A
Spring:  67%|██████▋   | 670/1000 [35:20<16:14,  2.95s/it][A
Spring:  67%|██████▋   | 671/1000 [35:23<16:13,  2.96s/it][A
Spring:  67%|██████▋   | 672/1000 [35:26<16:08,  2.95s/it][A
Spring:  67%|██████▋   | 673/1000 [35:29<16:05,  2.95s/it][A
Spring:  67%|██████▋   | 674/1000 [35:32<16:02,  2.95s/it][A
Spring:  68%|██████▊   | 675/1000 [35:35<15:57,  2.95s/it][A
Spring:  68%|██████▊   | 676/1000 [35:38<15:55,  2.95s/it][A
Spring:  68%|██████▊   | 677/1000 [35:40<15:50,  2.94s/it][A
Spring:  68%|██████▊   | 678/1000 [35:43<15:45,  2.94s/it][A
Spring:  68%|██████▊   | 679/1000 [35:46<15:42,  2.94s/it][A
Spring:  68%|██████▊   | 680/1000 [35:49<15:37,  2.93s/it][A
Spring:  68%|██████▊   | 681/1000 [35:52<15:35,  2.93s/it][A
Spring:  68%|██████▊   | 682/1000 [35:55<15:31,  2.93s/it][A
Spring:  68%|██████▊   | 683/1000 [35:58<15:29,  2.93s/it][A
Spring:  68%|██████▊   | 684/1000 [36:01<15:25,  2.93s/it][A
Spring:  68%|██████▊   | 685/1000 [36:04<15:22,  2.93s/it][A
Spring:  69%|██████▊   | 686/1000 [36:07<15:19,  2.93s/it][A
Spring:  69%|██████▊   | 687/1000 [36:10<15:19,  2.94s/it][A
Spring:  69%|██████▉   | 688/1000 [36:13<15:24,  2.96s/it][A
Spring:  69%|██████▉   | 689/1000 [36:16<15:20,  2.96s/it][A
Spring:  69%|██████▉   | 690/1000 [36:19<15:14,  2.95s/it][A
Spring:  69%|██████▉   | 691/1000 [36:22<15:10,  2.95s/it][A
Spring:  69%|██████▉   | 692/1000 [36:25<15:06,  2.94s/it][A
Spring:  69%|██████▉   | 693/1000 [36:28<15:01,  2.94s/it][A
Spring:  69%|██████▉   | 694/1000 [36:30<14:59,  2.94s/it][A
Spring:  70%|██████▉   | 695/1000 [36:33<14:54,  2.93s/it][A
Spring:  70%|██████▉   | 696/1000 [36:36<14:52,  2.94s/it][A
Spring:  70%|██████▉   | 697/1000 [36:39<14:50,  2.94s/it][A
Spring:  70%|██████▉   | 698/1000 [36:42<14:47,  2.94s/it][A
Spring:  70%|██████▉   | 699/1000 [36:45<14:44,  2.94s/it][A
Spring:  70%|███████   | 700/1000 [36:48<14:50,  2.97s/it][A
Spring:  70%|███████   | 701/1000 [36:51<14:44,  2.96s/it][A
Spring:  70%|███████   | 702/1000 [36:54<14:38,  2.95s/it][A
Spring:  70%|███████   | 703/1000 [36:57<14:36,  2.95s/it][A
Spring:  70%|███████   | 704/1000 [37:00<14:30,  2.94s/it][A
Spring:  70%|███████   | 705/1000 [37:03<14:28,  2.94s/it][A
Spring:  71%|███████   | 706/1000 [37:06<14:25,  2.94s/it][A
Spring:  71%|███████   | 707/1000 [37:09<14:24,  2.95s/it][A
Spring:  71%|███████   | 708/1000 [37:12<14:19,  2.94s/it][A
Spring:  71%|███████   | 709/1000 [37:15<14:18,  2.95s/it][A
Spring:  71%|███████   | 710/1000 [37:18<14:14,  2.95s/it][A
Spring:  71%|███████   | 711/1000 [37:21<14:11,  2.95s/it][A
Spring:  71%|███████   | 712/1000 [37:23<14:08,  2.95s/it][A
Spring:  71%|███████▏  | 713/1000 [37:26<14:05,  2.94s/it][A
Spring:  71%|███████▏  | 714/1000 [37:29<14:01,  2.94s/it][A
Spring:  72%|███████▏  | 715/1000 [37:32<13:58,  2.94s/it][A
Spring:  72%|███████▏  | 716/1000 [37:35<13:54,  2.94s/it][A
Spring:  72%|███████▏  | 717/1000 [37:38<13:50,  2.94s/it][A
Spring:  72%|███████▏  | 718/1000 [37:41<13:47,  2.93s/it][A
Spring:  72%|███████▏  | 719/1000 [37:44<13:44,  2.94s/it][A
Spring:  72%|███████▏  | 720/1000 [37:47<13:42,  2.94s/it][A
Spring:  72%|███████▏  | 721/1000 [37:50<13:38,  2.93s/it][A
Spring:  72%|███████▏  | 722/1000 [37:53<13:32,  2.92s/it][A
Spring:  72%|███████▏  | 723/1000 [37:56<13:28,  2.92s/it][A
Spring:  72%|███████▏  | 724/1000 [37:59<13:24,  2.92s/it][A
Spring:  72%|███████▎  | 725/1000 [38:02<13:21,  2.91s/it][A
Spring:  73%|███████▎  | 726/1000 [38:05<13:23,  2.93s/it][A
Spring:  73%|███████▎  | 727/1000 [38:07<13:24,  2.95s/it][A
Spring:  73%|███████▎  | 728/1000 [38:10<13:24,  2.96s/it][A
Spring:  73%|███████▎  | 729/1000 [38:14<13:35,  3.01s/it][A
Spring:  73%|███████▎  | 730/1000 [38:17<13:37,  3.03s/it][A
Spring:  73%|███████▎  | 731/1000 [38:20<13:24,  2.99s/it][A
Spring:  73%|███████▎  | 732/1000 [38:23<13:18,  2.98s/it][A
Spring:  73%|███████▎  | 733/1000 [38:25<13:13,  2.97s/it][A
Spring:  73%|███████▎  | 734/1000 [38:28<13:08,  2.97s/it][A
Spring:  74%|███████▎  | 735/1000 [38:31<13:07,  2.97s/it][A
Spring:  74%|███████▎  | 736/1000 [38:34<13:04,  2.97s/it][A
Spring:  74%|███████▎  | 737/1000 [38:37<13:00,  2.97s/it][A
Spring:  74%|███████▍  | 738/1000 [38:40<12:57,  2.97s/it][A
Spring:  74%|███████▍  | 739/1000 [38:43<12:54,  2.97s/it][A
Spring:  74%|███████▍  | 740/1000 [38:46<12:50,  2.96s/it][A
Spring:  74%|███████▍  | 741/1000 [38:49<12:47,  2.96s/it][A
Spring:  74%|███████▍  | 742/1000 [38:52<12:45,  2.97s/it][A
Spring:  74%|███████▍  | 743/1000 [38:55<12:43,  2.97s/it][A
Spring:  74%|███████▍  | 744/1000 [38:58<12:40,  2.97s/it][A
Spring:  74%|███████▍  | 745/1000 [39:01<12:37,  2.97s/it][A
Spring:  75%|███████▍  | 746/1000 [39:04<12:30,  2.96s/it][A
Spring:  75%|███████▍  | 747/1000 [39:07<12:41,  3.01s/it][A
Spring:  75%|███████▍  | 748/1000 [39:10<12:41,  3.02s/it][A
Spring:  75%|███████▍  | 749/1000 [39:13<12:34,  3.01s/it][A
Spring:  75%|███████▌  | 750/1000 [39:16<12:27,  2.99s/it][A
Spring:  75%|███████▌  | 751/1000 [39:19<12:22,  2.98s/it][A
Spring:  75%|███████▌  | 752/1000 [39:22<12:19,  2.98s/it][A
Spring:  75%|███████▌  | 753/1000 [39:25<12:14,  2.98s/it][A
Spring:  75%|███████▌  | 754/1000 [39:28<12:10,  2.97s/it][A
Spring:  76%|███████▌  | 755/1000 [39:31<12:06,  2.97s/it][A
Spring:  76%|███████▌  | 756/1000 [39:34<12:05,  2.97s/it][A
Spring:  76%|███████▌  | 757/1000 [39:37<12:01,  2.97s/it][A
Spring:  76%|███████▌  | 758/1000 [39:40<12:00,  2.98s/it][A
Spring:  76%|███████▌  | 759/1000 [39:43<11:55,  2.97s/it][A
Spring:  76%|███████▌  | 760/1000 [39:46<11:53,  2.97s/it][A
Spring:  76%|███████▌  | 761/1000 [39:49<11:54,  2.99s/it][A
Spring:  76%|███████▌  | 762/1000 [39:52<11:48,  2.98s/it][A
Spring:  76%|███████▋  | 763/1000 [39:55<11:50,  3.00s/it][A
Spring:  76%|███████▋  | 764/1000 [39:58<11:49,  3.01s/it][A
Spring:  76%|███████▋  | 765/1000 [40:01<11:48,  3.01s/it][A
Spring:  77%|███████▋  | 766/1000 [40:04<11:45,  3.02s/it][A
Spring:  77%|███████▋  | 767/1000 [40:07<11:45,  3.03s/it][A
Spring:  77%|███████▋  | 768/1000 [40:10<11:36,  3.00s/it][A
Spring:  77%|███████▋  | 769/1000 [40:13<11:28,  2.98s/it][A
Spring:  77%|███████▋  | 770/1000 [40:16<11:23,  2.97s/it][A
Spring:  77%|███████▋  | 771/1000 [40:19<11:18,  2.96s/it][A
Spring:  77%|███████▋  | 772/1000 [40:22<11:13,  2.96s/it][A
Spring:  77%|███████▋  | 773/1000 [40:25<11:09,  2.95s/it][A
Spring:  77%|███████▋  | 774/1000 [40:28<11:06,  2.95s/it][A
Spring:  78%|███████▊  | 775/1000 [40:31<11:02,  2.95s/it][A
Spring:  78%|███████▊  | 776/1000 [40:34<11:05,  2.97s/it][A
Spring:  78%|███████▊  | 777/1000 [40:37<11:09,  3.00s/it][A
Spring:  78%|███████▊  | 778/1000 [40:40<11:11,  3.03s/it][A
Spring:  78%|███████▊  | 779/1000 [40:43<11:12,  3.04s/it][A
Spring:  78%|███████▊  | 780/1000 [40:46<11:05,  3.02s/it][A
Spring:  78%|███████▊  | 781/1000 [40:49<10:58,  3.01s/it][A
Spring:  78%|███████▊  | 782/1000 [40:52<10:54,  3.00s/it][A
Spring:  78%|███████▊  | 783/1000 [40:55<10:49,  2.99s/it][A
Spring:  78%|███████▊  | 784/1000 [40:58<10:45,  2.99s/it][A
Spring:  78%|███████▊  | 785/1000 [41:01<10:43,  2.99s/it][A
Spring:  79%|███████▊  | 786/1000 [41:04<10:37,  2.98s/it][A
Spring:  79%|███████▊  | 787/1000 [41:07<10:35,  2.98s/it][A
Spring:  79%|███████▉  | 788/1000 [41:10<10:31,  2.98s/it][A
Spring:  79%|███████▉  | 789/1000 [41:13<10:38,  3.03s/it][A
Spring:  79%|███████▉  | 790/1000 [41:16<10:36,  3.03s/it][A
Spring:  79%|███████▉  | 791/1000 [41:19<10:33,  3.03s/it][A
Spring:  79%|███████▉  | 792/1000 [41:22<10:31,  3.04s/it][A
Spring:  79%|███████▉  | 793/1000 [41:25<10:25,  3.02s/it][A
Spring:  79%|███████▉  | 794/1000 [41:28<10:18,  3.00s/it][A
Spring:  80%|███████▉  | 795/1000 [41:31<10:10,  2.98s/it][A
Spring:  80%|███████▉  | 796/1000 [41:34<10:05,  2.97s/it][A
Spring:  80%|███████▉  | 797/1000 [41:37<10:00,  2.96s/it][A
Spring:  80%|███████▉  | 798/1000 [41:40<09:57,  2.96s/it][A
Spring:  80%|███████▉  | 799/1000 [41:43<09:59,  2.98s/it][A
Spring:  80%|████████  | 800/1000 [41:46<10:01,  3.01s/it][A
Spring:  80%|████████  | 801/1000 [41:49<10:01,  3.02s/it][A
Spring:  80%|████████  | 802/1000 [41:52<09:55,  3.01s/it][A
Spring:  80%|████████  | 803/1000 [41:55<09:50,  3.00s/it][A
Spring:  80%|████████  | 804/1000 [41:58<09:46,  2.99s/it][A
Spring:  80%|████████  | 805/1000 [42:01<09:43,  2.99s/it][A
Spring:  81%|████████  | 806/1000 [42:04<09:38,  2.98s/it][A
Spring:  81%|████████  | 807/1000 [42:07<09:35,  2.98s/it][A
Spring:  81%|████████  | 808/1000 [42:10<09:31,  2.98s/it][A
Spring:  81%|████████  | 809/1000 [42:12<09:27,  2.97s/it][A
Spring:  81%|████████  | 810/1000 [42:15<09:25,  2.98s/it][A
Spring:  81%|████████  | 811/1000 [42:18<09:22,  2.98s/it][A
Spring:  81%|████████  | 812/1000 [42:22<09:26,  3.01s/it][A
Spring:  81%|████████▏ | 813/1000 [42:25<09:25,  3.02s/it][A
Spring:  81%|████████▏ | 814/1000 [42:28<09:23,  3.03s/it][A
Spring:  82%|████████▏ | 815/1000 [42:31<09:25,  3.06s/it][A
Spring:  82%|████████▏ | 816/1000 [42:34<09:26,  3.08s/it][A
Spring:  82%|████████▏ | 817/1000 [42:37<09:29,  3.11s/it][A
Spring:  82%|████████▏ | 818/1000 [42:40<09:30,  3.14s/it][A
Spring:  82%|████████▏ | 819/1000 [42:44<09:35,  3.18s/it][A
Spring:  82%|████████▏ | 820/1000 [42:47<09:28,  3.16s/it][A
Spring:  82%|████████▏ | 821/1000 [42:50<09:22,  3.14s/it][A
Spring:  82%|████████▏ | 822/1000 [42:53<09:18,  3.14s/it][A
Spring:  82%|████████▏ | 823/1000 [42:56<09:13,  3.13s/it][A
Spring:  82%|████████▏ | 824/1000 [42:59<09:03,  3.09s/it][A
Spring:  82%|████████▎ | 825/1000 [43:02<08:58,  3.08s/it][A
Spring:  83%|████████▎ | 826/1000 [43:05<08:56,  3.08s/it][A
Spring:  83%|████████▎ | 827/1000 [43:08<08:56,  3.10s/it][A
Spring:  83%|████████▎ | 828/1000 [43:11<08:49,  3.08s/it][A
Spring:  83%|████████▎ | 829/1000 [43:14<08:44,  3.07s/it][A
Spring:  83%|████████▎ | 830/1000 [43:17<08:41,  3.07s/it][A
Spring:  83%|████████▎ | 831/1000 [43:20<08:38,  3.07s/it][A
Spring:  83%|████████▎ | 832/1000 [43:24<08:35,  3.07s/it][A
Spring:  83%|████████▎ | 833/1000 [43:27<08:32,  3.07s/it][A
Spring:  83%|████████▎ | 834/1000 [43:30<08:35,  3.11s/it][A
Spring:  84%|████████▎ | 835/1000 [43:33<08:43,  3.17s/it][A
Spring:  84%|████████▎ | 836/1000 [43:36<08:42,  3.18s/it][A
Spring:  84%|████████▎ | 837/1000 [43:40<08:42,  3.21s/it][A
Spring:  84%|████████▍ | 838/1000 [43:43<08:32,  3.16s/it][A
Spring:  84%|████████▍ | 839/1000 [43:46<08:29,  3.17s/it][A
Spring:  84%|████████▍ | 840/1000 [43:49<08:23,  3.15s/it][A
Spring:  84%|████████▍ | 841/1000 [43:52<08:10,  3.08s/it][A
Spring:  84%|████████▍ | 842/1000 [43:55<08:00,  3.04s/it][A
Spring:  84%|████████▍ | 843/1000 [43:58<07:53,  3.01s/it][A
Spring:  84%|████████▍ | 844/1000 [44:01<07:47,  3.00s/it][A
Spring:  84%|████████▍ | 845/1000 [44:04<07:41,  2.98s/it][A
Spring:  85%|████████▍ | 846/1000 [44:07<07:36,  2.96s/it][A
Spring:  85%|████████▍ | 847/1000 [44:10<07:32,  2.96s/it][A
Spring:  85%|████████▍ | 848/1000 [44:13<07:30,  2.96s/it][A
Spring:  85%|████████▍ | 849/1000 [44:16<07:28,  2.97s/it][A
Spring:  85%|████████▌ | 850/1000 [44:19<07:26,  2.98s/it][A
Spring:  85%|████████▌ | 851/1000 [44:21<07:22,  2.97s/it][A
Spring:  85%|████████▌ | 852/1000 [44:24<07:20,  2.97s/it][A
Spring:  85%|████████▌ | 853/1000 [44:27<07:18,  2.98s/it][A
Spring:  85%|████████▌ | 854/1000 [44:30<07:14,  2.97s/it][A
Spring:  86%|████████▌ | 855/1000 [44:33<07:09,  2.96s/it][A
Spring:  86%|████████▌ | 856/1000 [44:36<07:07,  2.97s/it][A
Spring:  86%|████████▌ | 857/1000 [44:39<07:06,  2.98s/it][A
Spring:  86%|████████▌ | 858/1000 [44:42<07:05,  3.00s/it][A
Spring:  86%|████████▌ | 859/1000 [44:45<07:02,  3.00s/it][A
Spring:  86%|████████▌ | 860/1000 [44:48<06:59,  3.00s/it][A
Spring:  86%|████████▌ | 861/1000 [44:51<06:59,  3.01s/it][A
Spring:  86%|████████▌ | 862/1000 [44:54<06:56,  3.02s/it][A
Spring:  86%|████████▋ | 863/1000 [44:57<06:51,  3.00s/it][A
Spring:  86%|████████▋ | 864/1000 [45:00<06:47,  2.99s/it][A
Spring:  86%|████████▋ | 865/1000 [45:03<06:47,  3.02s/it][A
Spring:  87%|████████▋ | 866/1000 [45:06<06:44,  3.02s/it][A
Spring:  87%|████████▋ | 867/1000 [45:09<06:41,  3.02s/it][A
Spring:  87%|████████▋ | 868/1000 [45:12<06:36,  3.00s/it][A
Spring:  87%|████████▋ | 869/1000 [45:15<06:34,  3.01s/it][A
Spring:  87%|████████▋ | 870/1000 [45:18<06:30,  3.01s/it][A
Spring:  87%|████████▋ | 871/1000 [45:22<06:28,  3.01s/it][A
Spring:  87%|████████▋ | 872/1000 [45:25<06:24,  3.00s/it][A
Spring:  87%|████████▋ | 873/1000 [45:27<06:20,  3.00s/it][A
Spring:  87%|████████▋ | 874/1000 [45:31<06:19,  3.01s/it][A
Spring:  88%|████████▊ | 875/1000 [45:34<06:16,  3.02s/it][A
Spring:  88%|████████▊ | 876/1000 [45:36<06:11,  2.99s/it][A
Spring:  88%|████████▊ | 877/1000 [45:39<06:07,  2.99s/it][A
Spring:  88%|████████▊ | 878/1000 [45:42<06:03,  2.98s/it][A
Spring:  88%|████████▊ | 879/1000 [45:45<05:59,  2.97s/it][A
Spring:  88%|████████▊ | 880/1000 [45:48<05:56,  2.97s/it][A
Spring:  88%|████████▊ | 881/1000 [45:51<05:53,  2.97s/it][A
Spring:  88%|████████▊ | 882/1000 [45:54<05:50,  2.97s/it][A
Spring:  88%|████████▊ | 883/1000 [45:57<05:46,  2.96s/it][A
Spring:  88%|████████▊ | 884/1000 [46:00<05:43,  2.96s/it][A
Spring:  88%|████████▊ | 885/1000 [46:03<05:40,  2.96s/it][A
Spring:  89%|████████▊ | 886/1000 [46:06<05:38,  2.97s/it][A
Spring:  89%|████████▊ | 887/1000 [46:09<05:39,  3.00s/it][A
Spring:  89%|████████▉ | 888/1000 [46:12<05:37,  3.02s/it][A
Spring:  89%|████████▉ | 889/1000 [46:15<05:32,  2.99s/it][A
Spring:  89%|████████▉ | 890/1000 [46:18<05:27,  2.98s/it][A
Spring:  89%|████████▉ | 891/1000 [46:21<05:23,  2.97s/it][A
Spring:  89%|████████▉ | 892/1000 [46:24<05:20,  2.96s/it][A
Spring:  89%|████████▉ | 893/1000 [46:27<05:17,  2.96s/it][A
Spring:  89%|████████▉ | 894/1000 [46:30<05:14,  2.96s/it][A
Spring:  90%|████████▉ | 895/1000 [46:33<05:11,  2.97s/it][A
Spring:  90%|████████▉ | 896/1000 [46:36<05:08,  2.97s/it][A
Spring:  90%|████████▉ | 897/1000 [46:39<05:05,  2.97s/it][A
Spring:  90%|████████▉ | 898/1000 [46:42<05:02,  2.96s/it][A
Spring:  90%|████████▉ | 899/1000 [46:45<04:58,  2.96s/it][A
