[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:  42%|████▏     | 436/1030 [01:58<02:43,  3.63it/s][A
GSO:  42%|████▏     | 437/1030 [01:58<02:44,  3.60it/s][A
GSO:  43%|████▎     | 438/1030 [01:58<02:45,  3.58it/s][A
GSO:  43%|████▎     | 439/1030 [01:59<02:46,  3.54it/s][A
GSO:  43%|████▎     | 440/1030 [01:59<02:42,  3.64it/s][A
GSO:  43%|████▎     | 441/1030 [01:59<02:43,  3.59it/s][A
GSO:  43%|████▎     | 442/1030 [01:59<02:47,  3.52it/s][A
GSO:  43%|████▎     | 443/1030 [02:00<02:46,  3.53it/s][A
GSO:  43%|████▎     | 444/1030 [02:00<02:45,  3.54it/s][A
GSO:  43%|████▎     | 445/1030 [02:00<02:41,  3.62it/s][A
GSO:  43%|████▎     | 446/1030 [02:01<02:39,  3.65it/s][A
GSO:  43%|████▎     | 447/1030 [02:01<02:40,  3.63it/s][A
GSO:  43%|████▎     | 448/1030 [02:01<02:40,  3.63it/s][A
GSO:  44%|████▎     | 449/1030 [02:01<02:38,  3.67it/s][A
GSO:  44%|████▎     | 450/1030 [02:02<02:40,  3.61it/s][A
GSO:  44%|████▍     | 451/1030 [02:02<02:37,  3.67it/s][A
GSO:  44%|████▍     | 452/1030 [02:02<02:36,  3.69it/s][A
GSO:  44%|████▍     | 453/1030 [02:02<02:35,  3.72it/s][A
GSO:  44%|████▍     | 454/1030 [02:03<02:34,  3.72it/s][A
GSO:  44%|████▍     | 455/1030 [02:03<02:36,  3.66it/s][A
GSO:  44%|████▍     | 456/1030 [02:03<02:34,  3.71it/s][A
GSO:  44%|████▍     | 457/1030 [02:04<02:36,  3.65it/s][A
GSO:  44%|████▍     | 458/1030 [02:04<02:36,  3.65it/s][A
GSO:  45%|████▍     | 459/1030 [02:04<02:36,  3.65it/s][A
GSO:  45%|████▍     | 460/1030 [02:04<02:36,  3.65it/s][A
GSO:  45%|████▍     | 461/1030 [02:05<02:36,  3.63it/s][A
GSO:  45%|████▍     | 462/1030 [02:05<02:37,  3.61it/s][A
GSO:  45%|████▍     | 463/1030 [02:05<02:37,  3.59it/s][A
GSO:  45%|████▌     | 464/1030 [02:05<02:37,  3.59it/s][A
GSO:  45%|████▌     | 465/1030 [02:06<02:37,  3.59it/s][A
GSO:  45%|████▌     | 466/1030 [02:06<02:37,  3.57it/s][A
GSO:  45%|████▌     | 467/1030 [02:06<02:36,  3.59it/s][A
GSO:  45%|████▌     | 468/1030 [02:07<02:36,  3.58it/s][A
GSO:  46%|████▌     | 469/1030 [02:07<02:34,  3.62it/s][A
GSO:  46%|████▌     | 470/1030 [02:07<02:34,  3.63it/s][A
GSO:  46%|████▌     | 471/1030 [02:07<02:33,  3.65it/s][A
GSO:  46%|████▌     | 472/1030 [02:08<02:33,  3.65it/s][A
GSO:  46%|████▌     | 473/1030 [02:08<02:33,  3.64it/s][A
GSO:  46%|████▌     | 474/1030 [02:08<02:33,  3.63it/s][A
GSO:  46%|████▌     | 475/1030 [02:09<02:34,  3.59it/s][A
GSO:  46%|████▌     | 476/1030 [02:09<02:35,  3.57it/s][A
GSO:  46%|████▋     | 477/1030 [02:09<02:34,  3.58it/s][A
GSO:  46%|████▋     | 478/1030 [02:09<02:34,  3.58it/s][A
GSO:  47%|████▋     | 479/1030 [02:10<02:33,  3.59it/s][A
GSO:  47%|████▋     | 480/1030 [02:10<02:32,  3.61it/s][A
GSO:  47%|████▋     | 481/1030 [02:10<02:31,  3.61it/s][A
GSO:  47%|████▋     | 482/1030 [02:10<02:30,  3.64it/s][A
GSO:  47%|████▋     | 483/1030 [02:11<02:29,  3.66it/s][A
GSO:  47%|████▋     | 484/1030 [02:11<02:30,  3.63it/s][A
GSO:  47%|████▋     | 485/1030 [02:11<02:30,  3.61it/s][A
GSO:  47%|████▋     | 486/1030 [02:12<02:30,  3.60it/s][A
GSO:  47%|████▋     | 487/1030 [02:12<02:36,  3.47it/s][A
GSO:  47%|████▋     | 488/1030 [02:12<02:39,  3.39it/s][A
GSO:  47%|████▋     | 489/1030 [02:13<02:42,  3.34it/s][A
GSO:  48%|████▊     | 490/1030 [02:13<02:42,  3.31it/s][A
GSO:  48%|████▊     | 491/1030 [02:13<02:44,  3.28it/s][A
GSO:  48%|████▊     | 492/1030 [02:13<02:39,  3.37it/s][A
GSO:  48%|████▊     | 493/1030 [02:14<02:38,  3.39it/s][A
GSO:  48%|████▊     | 494/1030 [02:14<02:38,  3.39it/s][A
GSO:  48%|████▊     | 495/1030 [02:14<02:36,  3.43it/s][A
GSO:  48%|████▊     | 496/1030 [02:15<02:39,  3.34it/s][A
GSO:  48%|████▊     | 497/1030 [02:15<03:00,  2.96it/s][A
GSO:  48%|████▊     | 498/1030 [02:15<02:55,  3.03it/s][A
GSO:  48%|████▊     | 499/1030 [02:16<02:48,  3.16it/s][A
GSO:  49%|████▊     | 500/1030 [02:16<02:42,  3.26it/s][A
GSO:  49%|████▊     | 501/1030 [02:16<02:40,  3.30it/s][A
GSO:  49%|████▊     | 502/1030 [02:17<02:39,  3.30it/s][A
GSO:  49%|████▉     | 503/1030 [02:17<02:38,  3.32it/s][A
GSO:  49%|████▉     | 504/1030 [02:17<02:38,  3.33it/s][A
GSO:  49%|████▉     | 505/1030 [02:17<02:35,  3.38it/s][A
GSO:  49%|████▉     | 506/1030 [02:18<02:35,  3.36it/s][A
GSO:  49%|████▉     | 507/1030 [02:18<02:35,  3.37it/s][A
GSO:  49%|████▉     | 508/1030 [02:18<02:39,  3.28it/s][A
GSO:  49%|████▉     | 509/1030 [02:19<02:34,  3.38it/s][A
GSO:  50%|████▉     | 510/1030 [02:19<02:30,  3.45it/s][A
GSO:  50%|████▉     | 511/1030 [02:19<02:28,  3.50it/s][A
GSO:  50%|████▉     | 512/1030 [02:19<02:26,  3.53it/s][A
GSO:  50%|████▉     | 513/1030 [02:20<02:25,  3.54it/s][A
GSO:  50%|████▉     | 514/1030 [02:20<02:26,  3.53it/s][A
GSO:  50%|█████     | 515/1030 [02:20<02:24,  3.56it/s][A
GSO:  50%|█████     | 516/1030 [02:21<02:23,  3.58it/s][A
GSO:  50%|█████     | 517/1030 [02:21<02:23,  3.57it/s][A
GSO:  50%|█████     | 518/1030 [02:21<02:22,  3.59it/s][A
GSO:  50%|█████     | 519/1030 [02:21<02:25,  3.52it/s][A
GSO:  50%|█████     | 520/1030 [02:22<02:21,  3.61it/s][A
GSO:  51%|█████     | 521/1030 [02:22<02:19,  3.65it/s][A
GSO:  51%|█████     | 522/1030 [02:22<02:16,  3.73it/s][A
GSO:  51%|█████     | 523/1030 [02:22<02:15,  3.75it/s][A
GSO:  51%|█████     | 524/1030 [02:23<02:17,  3.68it/s][A
GSO:  51%|█████     | 525/1030 [02:23<02:16,  3.71it/s][A
GSO:  51%|█████     | 526/1030 [02:23<02:18,  3.65it/s][A
GSO:  51%|█████     | 527/1030 [02:24<02:16,  3.69it/s][A
GSO:  51%|█████▏    | 528/1030 [02:24<02:16,  3.69it/s][A
GSO:  51%|█████▏    | 529/1030 [02:24<02:14,  3.73it/s][A
GSO:  51%|█████▏    | 530/1030 [02:24<02:15,  3.70it/s][A
GSO:  52%|█████▏    | 531/1030 [02:25<02:13,  3.74it/s][A
GSO:  52%|█████▏    | 532/1030 [02:25<02:13,  3.73it/s][A
GSO:  52%|█████▏    | 533/1030 [02:25<02:18,  3.59it/s][A
GSO:  52%|█████▏    | 534/1030 [02:25<02:18,  3.58it/s][A
GSO:  52%|█████▏    | 535/1030 [02:26<02:17,  3.61it/s][A
GSO:  52%|█████▏    | 536/1030 [02:26<02:14,  3.66it/s][A
GSO:  52%|█████▏    | 537/1030 [02:26<02:15,  3.63it/s][A
GSO:  52%|█████▏    | 538/1030 [02:27<02:17,  3.58it/s][A
GSO:  52%|█████▏    | 539/1030 [02:27<02:14,  3.64it/s][A
GSO:  52%|█████▏    | 540/1030 [02:27<02:13,  3.66it/s][A
GSO:  53%|█████▎    | 541/1030 [02:27<02:15,  3.61it/s][A
GSO:  53%|█████▎    | 542/1030 [02:28<02:14,  3.62it/s][A
GSO:  53%|█████▎    | 543/1030 [02:28<02:14,  3.63it/s][A
GSO:  53%|█████▎    | 544/1030 [02:28<02:14,  3.61it/s][A
GSO:  53%|█████▎    | 545/1030 [02:28<02:13,  3.63it/s][A
GSO:  53%|█████▎    | 546/1030 [02:29<02:13,  3.64it/s][A
GSO:  53%|█████▎    | 547/1030 [02:29<02:12,  3.65it/s][A
GSO:  53%|█████▎    | 548/1030 [02:29<02:12,  3.64it/s][A
GSO:  53%|█████▎    | 549/1030 [02:30<02:13,  3.60it/s][A
GSO:  53%|█████▎    | 550/1030 [02:30<02:12,  3.62it/s][A
GSO:  53%|█████▎    | 551/1030 [02:30<02:11,  3.63it/s][A
GSO:  54%|█████▎    | 552/1030 [02:30<02:11,  3.64it/s][A
GSO:  54%|█████▎    | 553/1030 [02:31<02:10,  3.65it/s][A
GSO:  54%|█████▍    | 554/1030 [02:31<02:10,  3.66it/s][A
GSO:  54%|█████▍    | 555/1030 [02:31<02:09,  3.66it/s][A
GSO:  54%|█████▍    | 556/1030 [02:31<02:09,  3.66it/s][A
GSO:  54%|█████▍    | 557/1030 [02:32<02:10,  3.62it/s][A
GSO:  54%|█████▍    | 558/1030 [02:32<02:10,  3.62it/s][A
GSO:  54%|█████▍    | 559/1030 [02:32<02:09,  3.63it/s][A
GSO:  54%|█████▍    | 560/1030 [02:33<02:09,  3.64it/s][A
GSO:  54%|█████▍    | 561/1030 [02:33<02:08,  3.66it/s][A
GSO:  55%|█████▍    | 562/1030 [02:33<02:07,  3.67it/s][A
GSO:  55%|█████▍    | 563/1030 [02:33<02:07,  3.66it/s][A
GSO:  55%|█████▍    | 564/1030 [02:34<02:07,  3.67it/s][A
GSO:  55%|█████▍    | 565/1030 [02:34<02:06,  3.67it/s][A
GSO:  55%|█████▍    | 566/1030 [02:34<02:06,  3.68it/s][A
GSO:  55%|█████▌    | 567/1030 [02:34<02:06,  3.66it/s][A
GSO:  55%|█████▌    | 568/1030 [02:35<02:06,  3.64it/s][A
GSO:  55%|█████▌    | 569/1030 [02:35<02:07,  3.62it/s][A
GSO:  55%|█████▌    | 570/1030 [02:35<02:06,  3.63it/s][A
GSO:  55%|█████▌    | 571/1030 [02:36<02:05,  3.65it/s][A
GSO:  56%|█████▌    | 572/1030 [02:36<02:05,  3.66it/s][A
GSO:  56%|█████▌    | 573/1030 [02:36<02:04,  3.67it/s][A
GSO:  56%|█████▌    | 574/1030 [02:36<02:03,  3.69it/s][A
GSO:  56%|█████▌    | 575/1030 [02:37<02:02,  3.72it/s][A
GSO:  56%|█████▌    | 576/1030 [02:37<02:02,  3.72it/s][A
GSO:  56%|█████▌    | 577/1030 [02:37<02:03,  3.66it/s][A
GSO:  56%|█████▌    | 578/1030 [02:37<02:02,  3.67it/s][A
GSO:  56%|█████▌    | 579/1030 [02:38<02:01,  3.70it/s][A
GSO:  56%|█████▋    | 580/1030 [02:38<02:00,  3.73it/s][A
GSO:  56%|█████▋    | 581/1030 [02:38<02:01,  3.70it/s][A
GSO:  57%|█████▋    | 582/1030 [02:39<02:02,  3.67it/s][A
GSO:  57%|█████▋    | 583/1030 [02:39<02:01,  3.67it/s][A
GSO:  57%|█████▋    | 584/1030 [02:39<02:00,  3.70it/s][A
GSO:  57%|█████▋    | 585/1030 [02:39<01:59,  3.73it/s][A
GSO:  57%|█████▋    | 586/1030 [02:40<02:00,  3.69it/s][A
GSO:  57%|█████▋    | 587/1030 [02:40<02:01,  3.66it/s][A
GSO:  57%|█████▋    | 588/1030 [02:40<01:59,  3.70it/s][A
GSO:  57%|█████▋    | 589/1030 [02:40<01:58,  3.73it/s][A
GSO:  57%|█████▋    | 590/1030 [02:41<01:58,  3.70it/s][A
GSO:  57%|█████▋    | 591/1030 [02:41<01:56,  3.76it/s][A
GSO:  57%|█████▋    | 592/1030 [02:41<01:56,  3.76it/s][A
GSO:  58%|█████▊    | 593/1030 [02:42<01:57,  3.71it/s][A
GSO:  58%|█████▊    | 594/1030 [02:42<01:56,  3.75it/s][A
GSO:  58%|█████▊    | 595/1030 [02:42<01:55,  3.77it/s][A
GSO:  58%|█████▊    | 596/1030 [02:42<01:55,  3.76it/s][A
GSO:  58%|█████▊    | 597/1030 [02:43<01:56,  3.72it/s][A
GSO:  58%|█████▊    | 598/1030 [02:43<01:57,  3.68it/s][A
GSO:  58%|█████▊    | 599/1030 [02:43<01:56,  3.69it/s][A
GSO:  58%|█████▊    | 600/1030 [02:43<01:58,  3.62it/s][A
GSO:  58%|█████▊    | 601/1030 [02:44<01:56,  3.69it/s][A
GSO:  58%|█████▊    | 602/1030 [02:44<01:56,  3.67it/s][A
GSO:  59%|█████▊    | 603/1030 [02:44<01:55,  3.71it/s][A
GSO:  59%|█████▊    | 604/1030 [02:44<01:54,  3.71it/s][A
GSO:  59%|█████▊    | 605/1030 [02:45<01:53,  3.74it/s][A
GSO:  59%|█████▉    | 606/1030 [02:45<01:53,  3.75it/s][A
GSO:  59%|█████▉    | 607/1030 [02:45<01:54,  3.71it/s][A
GSO:  59%|█████▉    | 608/1030 [02:46<01:56,  3.62it/s][A
GSO:  59%|█████▉    | 609/1030 [02:46<01:56,  3.61it/s][A
GSO:  59%|█████▉    | 610/1030 [02:46<01:55,  3.64it/s][A
GSO:  59%|█████▉    | 611/1030 [02:46<01:53,  3.68it/s][A
GSO:  59%|█████▉    | 612/1030 [02:47<01:55,  3.63it/s][A
GSO:  60%|█████▉    | 613/1030 [02:47<01:56,  3.58it/s][A
GSO:  60%|█████▉    | 614/1030 [02:47<01:56,  3.56it/s][A
GSO:  60%|█████▉    | 615/1030 [02:48<01:57,  3.53it/s][A
GSO:  60%|█████▉    | 616/1030 [02:48<01:55,  3.58it/s][A
GSO:  60%|█████▉    | 617/1030 [02:48<01:54,  3.61it/s][A
GSO:  60%|██████    | 618/1030 [02:48<01:53,  3.62it/s][A
GSO:  60%|██████    | 619/1030 [02:49<01:55,  3.57it/s][A
GSO:  60%|██████    | 620/1030 [02:49<01:56,  3.53it/s][A
GSO:  60%|██████    | 621/1030 [02:49<01:54,  3.58it/s][A
GSO:  60%|██████    | 622/1030 [02:49<01:53,  3.59it/s][A
GSO:  60%|██████    | 623/1030 [02:50<01:52,  3.62it/s][A
GSO:  61%|██████    | 624/1030 [02:50<01:51,  3.64it/s][A
GSO:  61%|██████    | 625/1030 [02:50<01:51,  3.64it/s][A
GSO:  61%|██████    | 626/1030 [02:51<01:50,  3.64it/s][A
GSO:  61%|██████    | 627/1030 [02:51<01:50,  3.64it/s][A
GSO:  61%|██████    | 628/1030 [02:51<01:50,  3.64it/s][A
GSO:  61%|██████    | 629/1030 [02:51<01:51,  3.61it/s][A
GSO:  61%|██████    | 630/1030 [02:52<01:50,  3.63it/s][A
GSO:  61%|██████▏   | 631/1030 [02:52<01:50,  3.61it/s][A
GSO:  61%|██████▏   | 632/1030 [02:52<01:50,  3.62it/s][A
GSO:  61%|██████▏   | 633/1030 [02:53<01:49,  3.62it/s][A
GSO:  62%|██████▏   | 634/1030 [02:53<01:49,  3.60it/s][A
GSO:  62%|██████▏   | 635/1030 [02:53<01:48,  3.64it/s][A
GSO:  62%|██████▏   | 636/1030 [02:53<01:48,  3.63it/s][A
GSO:  62%|██████▏   | 637/1030 [02:54<01:47,  3.64it/s][A
GSO:  62%|██████▏   | 638/1030 [02:54<01:47,  3.65it/s][A
GSO:  62%|██████▏   | 639/1030 [02:54<01:47,  3.65it/s][A
GSO:  62%|██████▏   | 640/1030 [02:54<01:46,  3.66it/s][A
GSO:  62%|██████▏   | 641/1030 [02:55<01:46,  3.66it/s][A
GSO:  62%|██████▏   | 642/1030 [02:55<01:46,  3.63it/s][A
GSO:  62%|██████▏   | 643/1030 [02:55<01:46,  3.63it/s][A
GSO:  63%|██████▎   | 644/1030 [02:56<01:46,  3.63it/s][A
GSO:  63%|██████▎   | 645/1030 [02:56<01:45,  3.63it/s][A
GSO:  63%|██████▎   | 646/1030 [02:56<01:45,  3.64it/s][A
GSO:  63%|██████▎   | 647/1030 [02:56<01:44,  3.66it/s][A
GSO:  63%|██████▎   | 648/1030 [02:57<01:45,  3.63it/s][A
GSO:  63%|██████▎   | 649/1030 [02:57<01:44,  3.63it/s][A
GSO:  63%|██████▎   | 650/1030 [02:57<01:44,  3.64it/s][A
GSO:  63%|██████▎   | 651/1030 [02:57<01:44,  3.64it/s][A
GSO:  63%|██████▎   | 652/1030 [02:58<01:42,  3.69it/s][A
GSO:  63%|██████▎   | 653/1030 [02:58<01:47,  3.51it/s][A
GSO:  63%|██████▎   | 654/1030 [02:58<01:49,  3.45it/s][A
GSO:  64%|██████▎   | 655/1030 [02:59<01:50,  3.39it/s][A
GSO:  64%|██████▎   | 656/1030 [02:59<01:50,  3.38it/s][A
GSO:  64%|██████▍   | 657/1030 [02:59<01:50,  3.38it/s][A
GSO:  64%|██████▍   | 658/1030 [03:00<01:48,  3.42it/s][A
GSO:  64%|██████▍   | 659/1030 [03:00<01:49,  3.40it/s][A
GSO:  64%|██████▍   | 660/1030 [03:00<01:47,  3.43it/s][A
GSO:  64%|██████▍   | 661/1030 [03:00<01:49,  3.38it/s][A
GSO:  64%|██████▍   | 662/1030 [03:01<01:47,  3.42it/s][A
GSO:  64%|██████▍   | 663/1030 [03:01<01:46,  3.45it/s][A
GSO:  64%|██████▍   | 664/1030 [03:01<01:48,  3.37it/s][A
GSO:  65%|██████▍   | 665/1030 [03:02<01:50,  3.30it/s][A
GSO:  65%|██████▍   | 666/1030 [03:02<01:53,  3.21it/s][A
GSO:  65%|██████▍   | 667/1030 [03:02<01:53,  3.20it/s][A
GSO:  65%|██████▍   | 668/1030 [03:03<01:53,  3.20it/s][A
GSO:  65%|██████▍   | 669/1030 [03:03<01:51,  3.23it/s][A
GSO:  65%|██████▌   | 670/1030 [03:03<01:50,  3.25it/s][A
GSO:  65%|██████▌   | 671/1030 [03:03<01:48,  3.32it/s][A
GSO:  65%|██████▌   | 672/1030 [03:04<01:46,  3.37it/s][A
GSO:  65%|██████▌   | 673/1030 [03:04<01:46,  3.37it/s][A
GSO:  65%|██████▌   | 674/1030 [03:04<01:44,  3.41it/s][A
GSO:  66%|██████▌   | 675/1030 [03:05<01:44,  3.39it/s][A
GSO:  66%|██████▌   | 676/1030 [03:05<01:46,  3.33it/s][A
GSO:  66%|██████▌   | 677/1030 [03:05<01:44,  3.38it/s][A
GSO:  66%|██████▌   | 678/1030 [03:06<01:43,  3.39it/s][A
GSO:  66%|██████▌   | 679/1030 [03:06<01:42,  3.43it/s][A
GSO:  66%|██████▌   | 680/1030 [03:06<01:44,  3.35it/s][A
GSO:  66%|██████▌   | 681/1030 [03:06<01:44,  3.35it/s][A
GSO:  66%|██████▌   | 682/1030 [03:07<01:43,  3.35it/s][A
GSO:  66%|██████▋   | 683/1030 [03:07<01:43,  3.34it/s][A
GSO:  66%|██████▋   | 684/1030 [03:07<01:43,  3.34it/s][A
GSO:  67%|██████▋   | 685/1030 [03:08<01:43,  3.35it/s][A
GSO:  67%|██████▋   | 686/1030 [03:08<01:42,  3.36it/s][A
GSO:  67%|██████▋   | 687/1030 [03:08<01:42,  3.36it/s][A
GSO:  67%|██████▋   | 688/1030 [03:09<01:40,  3.40it/s][A
GSO:  67%|██████▋   | 689/1030 [03:09<01:40,  3.41it/s][A
GSO:  67%|██████▋   | 690/1030 [03:09<01:39,  3.43it/s][A
GSO:  67%|██████▋   | 691/1030 [03:09<01:39,  3.39it/s][A
GSO:  67%|██████▋   | 692/1030 [03:10<01:40,  3.38it/s][A
GSO:  67%|██████▋   | 693/1030 [03:10<01:40,  3.36it/s][A
GSO:  67%|██████▋   | 694/1030 [03:10<01:38,  3.40it/s][A
GSO:  67%|██████▋   | 695/1030 [03:11<01:37,  3.43it/s][A
GSO:  68%|██████▊   | 696/1030 [03:11<01:35,  3.50it/s][A
GSO:  68%|██████▊   | 697/1030 [03:11<01:34,  3.54it/s][A
GSO:  68%|██████▊   | 698/1030 [03:11<01:32,  3.57it/s][A
GSO:  68%|██████▊   | 699/1030 [03:12<01:32,  3.58it/s][A
GSO:  68%|██████▊   | 700/1030 [03:12<01:35,  3.46it/s][A
GSO:  68%|██████▊   | 701/1030 [03:12<01:38,  3.35it/s][A
GSO:  68%|██████▊   | 702/1030 [03:13<01:37,  3.37it/s][A
GSO:  68%|██████▊   | 703/1030 [03:13<01:37,  3.35it/s][A
GSO:  68%|██████▊   | 704/1030 [03:13<01:38,  3.30it/s][A
GSO:  68%|██████▊   | 705/1030 [03:14<01:40,  3.23it/s][A
GSO:  69%|██████▊   | 706/1030 [03:14<01:37,  3.31it/s][A
GSO:  69%|██████▊   | 707/1030 [03:14<01:38,  3.29it/s][A
GSO:  69%|██████▊   | 708/1030 [03:14<01:36,  3.33it/s][A
GSO:  69%|██████▉   | 709/1030 [03:15<01:36,  3.34it/s][A
GSO:  69%|██████▉   | 710/1030 [03:15<01:36,  3.33it/s][A
GSO:  69%|██████▉   | 711/1030 [03:15<01:36,  3.30it/s][A
GSO:  69%|██████▉   | 712/1030 [03:16<01:36,  3.28it/s][A
GSO:  69%|██████▉   | 713/1030 [03:16<01:35,  3.32it/s][A
GSO:  69%|██████▉   | 714/1030 [03:16<01:34,  3.34it/s][A
GSO:  69%|██████▉   | 715/1030 [03:17<01:34,  3.32it/s][A
GSO:  70%|██████▉   | 716/1030 [03:17<01:34,  3.32it/s][A
GSO:  70%|██████▉   | 717/1030 [03:17<01:33,  3.34it/s][A
GSO:  70%|██████▉   | 718/1030 [03:17<01:32,  3.36it/s][A
GSO:  70%|██████▉   | 719/1030 [03:18<01:31,  3.39it/s][A
GSO:  70%|██████▉   | 720/1030 [03:18<01:33,  3.33it/s][A
GSO:  70%|███████   | 721/1030 [03:18<01:33,  3.32it/s][A
GSO:  70%|███████   | 722/1030 [03:19<01:32,  3.33it/s][A
GSO:  70%|███████   | 723/1030 [03:19<01:31,  3.34it/s][A
GSO:  70%|███████   | 724/1030 [03:19<01:31,  3.35it/s][A
GSO:  70%|███████   | 725/1030 [03:19<01:30,  3.36it/s][A
GSO:  70%|███████   | 726/1030 [03:20<01:30,  3.36it/s][A
GSO:  71%|███████   | 727/1030 [03:20<01:30,  3.37it/s][A
GSO:  71%|███████   | 728/1030 [03:20<01:30,  3.35it/s][A
GSO:  71%|███████   | 729/1030 [03:21<01:28,  3.40it/s][A
GSO:  71%|███████   | 730/1030 [03:21<01:26,  3.48it/s][A
GSO:  71%|███████   | 731/1030 [03:21<01:24,  3.55it/s][A
GSO:  71%|███████   | 732/1030 [03:21<01:23,  3.58it/s][A
GSO:  71%|███████   | 733/1030 [03:22<01:22,  3.62it/s][A
GSO:  71%|███████▏  | 734/1030 [03:22<01:22,  3.60it/s][A
GSO:  71%|███████▏  | 735/1030 [03:22<01:21,  3.61it/s][A
GSO:  71%|███████▏  | 736/1030 [03:23<01:21,  3.62it/s][A
GSO:  72%|███████▏  | 737/1030 [03:23<01:20,  3.66it/s][A
GSO:  72%|███████▏  | 738/1030 [03:23<01:19,  3.65it/s][A
GSO:  72%|███████▏  | 739/1030 [03:23<01:19,  3.66it/s][A
GSO:  72%|███████▏  | 740/1030 [03:24<01:19,  3.66it/s][A
GSO:  72%|███████▏  | 741/1030 [03:24<01:19,  3.65it/s][A
GSO:  72%|███████▏  | 742/1030 [03:24<01:18,  3.67it/s][A
GSO:  72%|███████▏  | 743/1030 [03:24<01:18,  3.67it/s][A
GSO:  72%|███████▏  | 744/1030 [03:25<01:17,  3.68it/s][A
GSO:  72%|███████▏  | 745/1030 [03:25<01:18,  3.63it/s][A
GSO:  72%|███████▏  | 746/1030 [03:25<01:18,  3.61it/s][A
GSO:  73%|███████▎  | 747/1030 [03:26<01:17,  3.65it/s][A
GSO:  73%|███████▎  | 748/1030 [03:26<01:17,  3.65it/s][A
GSO:  73%|███████▎  | 749/1030 [03:26<01:16,  3.69it/s][A
GSO:  73%|███████▎  | 750/1030 [03:26<01:16,  3.66it/s][A
GSO:  73%|███████▎  | 751/1030 [03:27<01:15,  3.68it/s][A
GSO:  73%|███████▎  | 752/1030 [03:27<01:16,  3.65it/s][A
GSO:  73%|███████▎  | 753/1030 [03:27<01:15,  3.64it/s][A
GSO:  73%|███████▎  | 754/1030 [03:28<01:15,  3.68it/s][A
GSO:  73%|███████▎  | 755/1030 [03:28<01:14,  3.67it/s][A
GSO:  73%|███████▎  | 756/1030 [03:28<01:16,  3.59it/s][A
GSO:  73%|███████▎  | 757/1030 [03:28<01:16,  3.58it/s][A
GSO:  74%|███████▎  | 758/1030 [03:29<01:14,  3.68it/s][A
GSO:  74%|███████▎  | 759/1030 [03:29<01:14,  3.66it/s][A
GSO:  74%|███████▍  | 760/1030 [03:29<01:13,  3.69it/s][A
GSO:  74%|███████▍  | 761/1030 [03:29<01:12,  3.73it/s][A
GSO:  74%|███████▍  | 762/1030 [03:30<01:11,  3.77it/s][A
GSO:  74%|███████▍  | 763/1030 [03:30<01:11,  3.76it/s][A
GSO:  74%|███████▍  | 764/1030 [03:30<01:10,  3.75it/s][A
GSO:  74%|███████▍  | 765/1030 [03:30<01:11,  3.69it/s][A
GSO:  74%|███████▍  | 766/1030 [03:31<01:11,  3.71it/s][A
GSO:  74%|███████▍  | 767/1030 [03:31<01:11,  3.70it/s][A
GSO:  75%|███████▍  | 768/1030 [03:31<01:10,  3.69it/s][A
GSO:  75%|███████▍  | 769/1030 [03:32<01:11,  3.66it/s][A
GSO:  75%|███████▍  | 770/1030 [03:32<01:09,  3.72it/s][A
GSO:  75%|███████▍  | 771/1030 [03:32<01:09,  3.75it/s][A
GSO:  75%|███████▍  | 772/1030 [03:32<01:09,  3.69it/s][A
GSO:  75%|███████▌  | 773/1030 [03:33<01:09,  3.70it/s][A
GSO:  75%|███████▌  | 774/1030 [03:33<01:10,  3.65it/s][A
GSO:  75%|███████▌  | 775/1030 [03:33<01:10,  3.64it/s][A
GSO:  75%|███████▌  | 776/1030 [03:33<01:09,  3.67it/s][A
GSO:  75%|███████▌  | 777/1030 [03:34<01:08,  3.68it/s][A
GSO:  76%|███████▌  | 778/1030 [03:34<01:07,  3.71it/s][A
GSO:  76%|███████▌  | 779/1030 [03:34<01:10,  3.54it/s][A
GSO:  76%|███████▌  | 780/1030 [03:35<01:12,  3.45it/s][A
GSO:  76%|███████▌  | 781/1030 [03:35<01:12,  3.43it/s][A
GSO:  76%|███████▌  | 782/1030 [03:35<01:14,  3.35it/s][A
GSO:  76%|███████▌  | 783/1030 [03:36<01:13,  3.37it/s][A
GSO:  76%|███████▌  | 784/1030 [03:36<01:11,  3.42it/s][A
GSO:  76%|███████▌  | 785/1030 [03:36<01:10,  3.46it/s][A
GSO:  76%|███████▋  | 786/1030 [03:36<01:08,  3.57it/s][A
GSO:  76%|███████▋  | 787/1030 [03:37<01:06,  3.66it/s][A
GSO:  77%|███████▋  | 788/1030 [03:37<01:05,  3.70it/s][A
GSO:  77%|███████▋  | 789/1030 [03:37<01:04,  3.73it/s][A
GSO:  77%|███████▋  | 790/1030 [03:37<01:04,  3.73it/s][A
GSO:  77%|███████▋  | 791/1030 [03:38<01:04,  3.73it/s][A
GSO:  77%|███████▋  | 792/1030 [03:38<01:03,  3.75it/s][A
GSO:  77%|███████▋  | 793/1030 [03:38<01:03,  3.72it/s][A
GSO:  77%|███████▋  | 794/1030 [03:38<01:03,  3.69it/s][A
