lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  65%|██████▌   | 652/1000 [03:44<02:11,  2.64it/s][A
Spring:  65%|██████▌   | 653/1000 [03:44<02:12,  2.61it/s][A
Spring:  65%|██████▌   | 654/1000 [03:45<02:13,  2.59it/s][A
Spring:  66%|██████▌   | 655/1000 [03:45<01:59,  2.89it/s][A
Spring:  66%|██████▌   | 656/1000 [03:45<01:44,  3.30it/s][A
Spring:  66%|██████▌   | 657/1000 [03:45<01:33,  3.65it/s][A
Spring:  66%|██████▌   | 658/1000 [03:46<01:26,  3.94it/s][A
Spring:  66%|██████▌   | 659/1000 [03:46<01:22,  4.11it/s][A
Spring:  66%|██████▌   | 660/1000 [03:46<01:20,  4.24it/s][A
Spring:  66%|██████▌   | 661/1000 [03:46<01:18,  4.32it/s][A
Spring:  66%|██████▌   | 662/1000 [03:46<01:18,  4.31it/s][A
Spring:  66%|██████▋   | 663/1000 [03:47<01:17,  4.34it/s][A
Spring:  66%|██████▋   | 664/1000 [03:47<01:17,  4.34it/s][A
Spring:  66%|██████▋   | 665/1000 [03:47<01:17,  4.30it/s][A
Spring:  67%|██████▋   | 666/1000 [03:47<01:17,  4.28it/s][A
Spring:  67%|██████▋   | 667/1000 [03:48<01:18,  4.27it/s][A
Spring:  67%|██████▋   | 668/1000 [03:48<01:18,  4.25it/s][A
Spring:  67%|██████▋   | 669/1000 [03:48<01:18,  4.24it/s][A
Spring:  67%|██████▋   | 670/1000 [03:48<01:17,  4.23it/s][A
Spring:  67%|██████▋   | 671/1000 [03:49<01:17,  4.27it/s][A
Spring:  67%|██████▋   | 672/1000 [03:49<01:16,  4.30it/s][A
Spring:  67%|██████▋   | 673/1000 [03:49<01:15,  4.32it/s][A
Spring:  67%|██████▋   | 674/1000 [03:49<01:15,  4.33it/s][A
Spring:  68%|██████▊   | 675/1000 [03:49<01:12,  4.46it/s][A
Spring:  68%|██████▊   | 676/1000 [03:50<01:11,  4.54it/s][A
Spring:  68%|██████▊   | 677/1000 [03:50<01:09,  4.64it/s][A
Spring:  68%|██████▊   | 678/1000 [03:50<01:08,  4.68it/s][A
Spring:  68%|██████▊   | 679/1000 [03:50<01:07,  4.75it/s][A
Spring:  68%|██████▊   | 680/1000 [03:50<01:06,  4.80it/s][A
Spring:  68%|██████▊   | 681/1000 [03:51<01:06,  4.78it/s][A
Spring:  68%|██████▊   | 682/1000 [03:51<01:06,  4.79it/s][A
Spring:  68%|██████▊   | 683/1000 [03:51<01:06,  4.80it/s][A
Spring:  68%|██████▊   | 684/1000 [03:51<01:05,  4.84it/s][A
Spring:  68%|██████▊   | 685/1000 [03:52<01:04,  4.87it/s][A
Spring:  69%|██████▊   | 686/1000 [03:52<01:04,  4.88it/s][A
Spring:  69%|██████▊   | 687/1000 [03:52<01:01,  5.05it/s][A
Spring:  69%|██████▉   | 688/1000 [03:52<01:06,  4.70it/s][A
Spring:  69%|██████▉   | 689/1000 [03:52<01:09,  4.47it/s][A
Spring:  69%|██████▉   | 690/1000 [03:53<01:12,  4.30it/s][A
Spring:  69%|██████▉   | 691/1000 [03:53<01:13,  4.19it/s][A
Spring:  69%|██████▉   | 692/1000 [03:53<01:14,  4.11it/s][A
Spring:  69%|██████▉   | 693/1000 [03:53<01:15,  4.04it/s][A
Spring:  69%|██████▉   | 694/1000 [03:54<01:16,  3.98it/s][A
Spring:  70%|██████▉   | 695/1000 [03:54<01:17,  3.93it/s][A
Spring:  70%|██████▉   | 696/1000 [03:54<01:17,  3.90it/s][A
Spring:  70%|██████▉   | 697/1000 [03:54<01:18,  3.86it/s][A
Spring:  70%|██████▉   | 698/1000 [03:55<01:19,  3.82it/s][A
Spring:  70%|██████▉   | 699/1000 [03:55<01:20,  3.73it/s][A
Spring:  70%|███████   | 700/1000 [03:55<01:23,  3.61it/s][A
Spring:  70%|███████   | 701/1000 [03:56<01:24,  3.53it/s][A
Spring:  70%|███████   | 702/1000 [03:56<01:25,  3.49it/s][A
Spring:  70%|███████   | 703/1000 [03:56<01:26,  3.45it/s][A
Spring:  70%|███████   | 704/1000 [03:57<01:26,  3.41it/s][A
Spring:  70%|███████   | 705/1000 [03:57<01:27,  3.39it/s][A
Spring:  71%|███████   | 706/1000 [03:57<01:25,  3.45it/s][A
Spring:  71%|███████   | 707/1000 [03:57<01:23,  3.50it/s][A
Spring:  71%|███████   | 708/1000 [03:58<01:23,  3.51it/s][A
Spring:  71%|███████   | 709/1000 [03:58<01:23,  3.50it/s][A
Spring:  71%|███████   | 710/1000 [03:58<01:23,  3.47it/s][A
Spring:  71%|███████   | 711/1000 [03:59<01:23,  3.46it/s][A
Spring:  71%|███████   | 712/1000 [03:59<01:23,  3.43it/s][A
Spring:  71%|███████▏  | 713/1000 [03:59<01:41,  2.82it/s][A
Spring:  71%|███████▏  | 714/1000 [04:00<01:47,  2.66it/s][A
Spring:  72%|███████▏  | 715/1000 [04:00<01:48,  2.63it/s][A
Spring:  72%|███████▏  | 716/1000 [04:00<01:44,  2.72it/s][A
Spring:  72%|███████▏  | 717/1000 [04:01<01:39,  2.84it/s][A
Spring:  72%|███████▏  | 718/1000 [04:01<01:31,  3.09it/s][A
Spring:  72%|███████▏  | 719/1000 [04:01<01:21,  3.47it/s][A
Spring:  72%|███████▏  | 720/1000 [04:01<01:13,  3.80it/s][A
Spring:  72%|███████▏  | 721/1000 [04:02<01:08,  4.08it/s][A
Spring:  72%|███████▏  | 722/1000 [04:02<01:03,  4.37it/s][A
Spring:  72%|███████▏  | 723/1000 [04:02<00:59,  4.64it/s][A
Spring:  72%|███████▏  | 724/1000 [04:02<00:56,  4.85it/s][A
Spring:  72%|███████▎  | 725/1000 [04:02<00:59,  4.61it/s][A
Spring:  73%|███████▎  | 726/1000 [04:03<01:03,  4.33it/s][A
Spring:  73%|███████▎  | 727/1000 [04:03<01:07,  4.07it/s][A
Spring:  73%|███████▎  | 728/1000 [04:03<01:09,  3.93it/s][A
Spring:  73%|███████▎  | 729/1000 [04:03<01:05,  4.14it/s][A
Spring:  73%|███████▎  | 730/1000 [04:04<01:05,  4.09it/s][A
Spring:  73%|███████▎  | 731/1000 [04:04<01:05,  4.13it/s][A
Spring:  73%|███████▎  | 732/1000 [04:04<01:06,  4.03it/s][A
Spring:  73%|███████▎  | 733/1000 [04:05<01:08,  3.89it/s][A
Spring:  73%|███████▎  | 734/1000 [04:05<01:11,  3.72it/s][A
Spring:  74%|███████▎  | 735/1000 [04:05<01:11,  3.72it/s][A
Spring:  74%|███████▎  | 736/1000 [04:05<01:10,  3.77it/s][A
Spring:  74%|███████▎  | 737/1000 [04:06<01:10,  3.74it/s][A
Spring:  74%|███████▍  | 738/1000 [04:06<01:05,  4.00it/s][A
Spring:  74%|███████▍  | 739/1000 [04:06<01:02,  4.15it/s][A
Spring:  74%|███████▍  | 740/1000 [04:06<01:05,  3.98it/s][A
Spring:  74%|███████▍  | 741/1000 [04:07<01:08,  3.80it/s][A
Spring:  74%|███████▍  | 742/1000 [04:07<01:09,  3.69it/s][A
Spring:  74%|███████▍  | 743/1000 [04:07<01:10,  3.64it/s][A
Spring:  74%|███████▍  | 744/1000 [04:07<01:10,  3.61it/s][A
Spring:  74%|███████▍  | 745/1000 [04:08<01:12,  3.50it/s][A
Spring:  75%|███████▍  | 746/1000 [04:08<01:13,  3.47it/s][A
Spring:  75%|███████▍  | 747/1000 [04:09<01:26,  2.94it/s][A
Spring:  75%|███████▍  | 748/1000 [04:09<01:33,  2.69it/s][A
Spring:  75%|███████▍  | 749/1000 [04:09<01:37,  2.58it/s][A
Spring:  75%|███████▌  | 750/1000 [04:10<01:38,  2.53it/s][A
Spring:  75%|███████▌  | 751/1000 [04:10<01:38,  2.52it/s][A
Spring:  75%|███████▌  | 752/1000 [04:11<01:38,  2.52it/s][A
Spring:  75%|███████▌  | 753/1000 [04:11<01:38,  2.50it/s][A
Spring:  75%|███████▌  | 754/1000 [04:11<01:39,  2.46it/s][A
Spring:  76%|███████▌  | 755/1000 [04:12<01:42,  2.38it/s][A
Spring:  76%|███████▌  | 756/1000 [04:12<01:46,  2.29it/s][A
Spring:  76%|███████▌  | 757/1000 [04:13<01:51,  2.18it/s][A
Spring:  76%|███████▌  | 758/1000 [04:13<01:58,  2.05it/s][A
Spring:  76%|███████▌  | 759/1000 [04:14<02:06,  1.91it/s][A
Spring:  76%|███████▌  | 760/1000 [04:15<02:13,  1.79it/s][A
Spring:  76%|███████▌  | 761/1000 [04:15<02:19,  1.72it/s][A
Spring:  76%|███████▌  | 762/1000 [04:16<01:56,  2.05it/s][A
Spring:  76%|███████▋  | 763/1000 [04:16<01:40,  2.35it/s][A
Spring:  76%|███████▋  | 764/1000 [04:16<01:28,  2.65it/s][A
Spring:  76%|███████▋  | 765/1000 [04:16<01:21,  2.89it/s][A
Spring:  77%|███████▋  | 766/1000 [04:17<01:17,  3.01it/s][A
Spring:  77%|███████▋  | 767/1000 [04:17<01:15,  3.08it/s][A
Spring:  77%|███████▋  | 768/1000 [04:17<01:13,  3.14it/s][A
Spring:  77%|███████▋  | 769/1000 [04:18<01:11,  3.21it/s][A
Spring:  77%|███████▋  | 770/1000 [04:18<01:08,  3.36it/s][A
Spring:  77%|███████▋  | 771/1000 [04:18<01:06,  3.47it/s][A
Spring:  77%|███████▋  | 772/1000 [04:18<01:05,  3.48it/s][A
Spring:  77%|███████▋  | 773/1000 [04:19<01:05,  3.45it/s][A
Spring:  77%|███████▋  | 774/1000 [04:19<01:04,  3.52it/s][A
Spring:  78%|███████▊  | 775/1000 [04:19<01:07,  3.31it/s][A
Spring:  78%|███████▊  | 776/1000 [04:20<01:10,  3.17it/s][A
Spring:  78%|███████▊  | 777/1000 [04:20<01:12,  3.07it/s][A
Spring:  78%|███████▊  | 778/1000 [04:20<01:13,  3.00it/s][A
Spring:  78%|███████▊  | 779/1000 [04:21<01:14,  2.96it/s][A
Spring:  78%|███████▊  | 780/1000 [04:21<01:15,  2.93it/s][A
Spring:  78%|███████▊  | 781/1000 [04:21<01:15,  2.91it/s][A
Spring:  78%|███████▊  | 782/1000 [04:22<01:15,  2.88it/s][A
Spring:  78%|███████▊  | 783/1000 [04:22<01:15,  2.86it/s][A
Spring:  78%|███████▊  | 784/1000 [04:22<01:16,  2.83it/s][A
Spring:  78%|███████▊  | 785/1000 [04:23<01:16,  2.82it/s][A
Spring:  79%|███████▊  | 786/1000 [04:23<01:16,  2.81it/s][A
Spring:  79%|███████▊  | 787/1000 [04:24<01:16,  2.79it/s][A
Spring:  79%|███████▉  | 788/1000 [04:24<01:16,  2.77it/s][A
Spring:  79%|███████▉  | 789/1000 [04:24<01:15,  2.78it/s][A
Spring:  79%|███████▉  | 790/1000 [04:25<01:15,  2.79it/s][A
Spring:  79%|███████▉  | 791/1000 [04:25<01:14,  2.79it/s][A
Spring:  79%|███████▉  | 792/1000 [04:25<01:14,  2.80it/s][A
Spring:  79%|███████▉  | 793/1000 [04:26<01:13,  2.80it/s][A
Spring:  79%|███████▉  | 794/1000 [04:26<01:13,  2.80it/s][A
Spring:  80%|███████▉  | 795/1000 [04:26<01:13,  2.79it/s][A
Spring:  80%|███████▉  | 796/1000 [04:27<01:13,  2.77it/s][A
Spring:  80%|███████▉  | 797/1000 [04:27<01:16,  2.64it/s][A
Spring:  80%|███████▉  | 798/1000 [04:28<01:18,  2.57it/s][A
Spring:  80%|███████▉  | 799/1000 [04:28<01:19,  2.52it/s][A
Spring:  80%|████████  | 800/1000 [04:28<01:20,  2.49it/s][A
Spring:  80%|████████  | 801/1000 [04:29<01:20,  2.48it/s][A
Spring:  80%|████████  | 802/1000 [04:29<01:19,  2.49it/s][A
Spring:  80%|████████  | 803/1000 [04:30<01:18,  2.52it/s][A
Spring:  80%|████████  | 804/1000 [04:30<01:16,  2.55it/s][A
Spring:  80%|████████  | 805/1000 [04:30<01:16,  2.57it/s][A
Spring:  81%|████████  | 806/1000 [04:31<01:14,  2.60it/s][A
Spring:  81%|████████  | 807/1000 [04:31<01:13,  2.64it/s][A
Spring:  81%|████████  | 808/1000 [04:32<01:11,  2.67it/s][A
Spring:  81%|████████  | 809/1000 [04:32<01:11,  2.68it/s][A
Spring:  81%|████████  | 810/1000 [04:32<01:10,  2.70it/s][A
Spring:  81%|████████  | 811/1000 [04:33<01:08,  2.74it/s][A
Spring:  81%|████████  | 812/1000 [04:33<01:25,  2.19it/s][A
Spring:  81%|████████▏ | 813/1000 [04:34<01:37,  1.92it/s][A
Spring:  81%|████████▏ | 814/1000 [04:35<01:45,  1.76it/s][A
Spring:  82%|████████▏ | 815/1000 [04:35<01:50,  1.67it/s][A
Spring:  82%|████████▏ | 816/1000 [04:36<01:54,  1.61it/s][A
Spring:  82%|████████▏ | 817/1000 [04:37<01:57,  1.56it/s][A
Spring:  82%|████████▏ | 818/1000 [04:37<02:00,  1.51it/s][A
Spring:  82%|████████▏ | 819/1000 [04:38<02:00,  1.50it/s][A
Spring:  82%|████████▏ | 820/1000 [04:39<02:00,  1.49it/s][A
Spring:  82%|████████▏ | 821/1000 [04:39<02:01,  1.48it/s][A
Spring:  82%|████████▏ | 822/1000 [04:40<02:00,  1.48it/s][A
Spring:  82%|████████▏ | 823/1000 [04:41<01:58,  1.50it/s][A
Spring:  82%|████████▏ | 824/1000 [04:41<01:56,  1.51it/s][A
Spring:  82%|████████▎ | 825/1000 [04:42<01:53,  1.54it/s][A
Spring:  83%|████████▎ | 826/1000 [04:43<01:50,  1.58it/s][A
Spring:  83%|████████▎ | 827/1000 [04:43<01:46,  1.62it/s][A
Spring:  83%|████████▎ | 828/1000 [04:44<01:42,  1.67it/s][A
Spring:  83%|████████▎ | 829/1000 [04:44<01:38,  1.74it/s][A
Spring:  83%|████████▎ | 830/1000 [04:45<01:33,  1.82it/s][A
Spring:  83%|████████▎ | 831/1000 [04:45<01:29,  1.90it/s][A
Spring:  83%|████████▎ | 832/1000 [04:46<01:25,  1.95it/s][A
Spring:  83%|████████▎ | 833/1000 [04:46<01:23,  2.01it/s][A
Spring:  83%|████████▎ | 834/1000 [04:47<01:20,  2.06it/s][A
Spring:  84%|████████▎ | 835/1000 [04:47<01:18,  2.11it/s][A
Spring:  84%|████████▎ | 836/1000 [04:48<01:16,  2.14it/s][A
Spring:  84%|████████▎ | 837/1000 [04:48<01:14,  2.18it/s][A
Spring:  84%|████████▍ | 838/1000 [04:48<01:13,  2.20it/s][A
Spring:  84%|████████▍ | 839/1000 [04:49<01:12,  2.23it/s][A
Spring:  84%|████████▍ | 840/1000 [04:49<01:11,  2.25it/s][A
Spring:  84%|████████▍ | 841/1000 [04:50<01:22,  1.92it/s][A
Spring:  84%|████████▍ | 842/1000 [04:51<01:30,  1.75it/s][A
Spring:  84%|████████▍ | 843/1000 [04:51<01:35,  1.64it/s][A
Spring:  84%|████████▍ | 844/1000 [04:52<01:38,  1.58it/s][A
Spring:  84%|████████▍ | 845/1000 [04:53<01:41,  1.53it/s][A
Spring:  85%|████████▍ | 846/1000 [04:53<01:42,  1.50it/s][A
Spring:  85%|████████▍ | 847/1000 [04:54<01:43,  1.48it/s][A
Spring:  85%|████████▍ | 848/1000 [04:55<01:44,  1.46it/s][A
Spring:  85%|████████▍ | 849/1000 [04:56<01:44,  1.45it/s][A
Spring:  85%|████████▌ | 850/1000 [04:56<01:44,  1.44it/s][A
Spring:  85%|████████▌ | 851/1000 [04:57<01:43,  1.44it/s][A
Spring:  85%|████████▌ | 852/1000 [04:58<01:42,  1.44it/s][A
Spring:  85%|████████▌ | 853/1000 [04:58<01:42,  1.44it/s][A
Spring:  85%|████████▌ | 854/1000 [04:59<01:41,  1.44it/s][A
Spring:  86%|████████▌ | 855/1000 [05:00<01:41,  1.44it/s][A
Spring:  86%|████████▌ | 856/1000 [05:00<01:40,  1.44it/s][A
Spring:  86%|████████▌ | 857/1000 [05:01<01:18,  1.82it/s][A
Spring:  86%|████████▌ | 858/1000 [05:01<01:03,  2.25it/s][A
Spring:  86%|████████▌ | 859/1000 [05:01<00:52,  2.69it/s][A
Spring:  86%|████████▌ | 860/1000 [05:01<00:44,  3.12it/s][A
Spring:  86%|████████▌ | 861/1000 [05:01<00:39,  3.52it/s][A
Spring:  86%|████████▌ | 862/1000 [05:02<00:35,  3.85it/s][A
Spring:  86%|████████▋ | 863/1000 [05:02<00:33,  4.11it/s][A
Spring:  86%|████████▋ | 864/1000 [05:02<00:31,  4.28it/s][A
Spring:  86%|████████▋ | 865/1000 [05:02<00:30,  4.44it/s][A
Spring:  87%|████████▋ | 866/1000 [05:02<00:29,  4.57it/s][A
Spring:  87%|████████▋ | 867/1000 [05:03<00:29,  4.56it/s][A
Spring:  87%|████████▋ | 868/1000 [05:03<00:28,  4.64it/s][A
Spring:  87%|████████▋ | 869/1000 [05:03<00:27,  4.69it/s][A
Spring:  87%|████████▋ | 870/1000 [05:03<00:27,  4.74it/s][A
Spring:  87%|████████▋ | 871/1000 [05:04<00:27,  4.76it/s][A
Spring:  87%|████████▋ | 872/1000 [05:04<00:27,  4.73it/s][A
Spring:  87%|████████▋ | 873/1000 [05:04<00:26,  4.76it/s][A
Spring:  87%|████████▋ | 874/1000 [05:04<00:26,  4.77it/s][A
Spring:  88%|████████▊ | 875/1000 [05:04<00:26,  4.72it/s][A
Spring:  88%|████████▊ | 876/1000 [05:05<00:26,  4.68it/s][A
Spring:  88%|████████▊ | 877/1000 [05:05<00:26,  4.67it/s][A
Spring:  88%|████████▊ | 878/1000 [05:05<00:26,  4.66it/s][A
Spring:  88%|████████▊ | 879/1000 [05:05<00:25,  4.67it/s][A
Spring:  88%|████████▊ | 880/1000 [05:05<00:25,  4.66it/s][A
Spring:  88%|████████▊ | 881/1000 [05:06<00:25,  4.66it/s][A
Spring:  88%|████████▊ | 882/1000 [05:06<00:25,  4.65it/s][A
Spring:  88%|████████▊ | 883/1000 [05:06<00:25,  4.62it/s][A
Spring:  88%|████████▊ | 884/1000 [05:06<00:25,  4.59it/s][A
Spring:  88%|████████▊ | 885/1000 [05:07<00:25,  4.56it/s][A
Spring:  89%|████████▊ | 886/1000 [05:07<00:25,  4.53it/s][A
Spring:  89%|████████▊ | 887/1000 [05:07<00:24,  4.54it/s][A
Spring:  89%|████████▉ | 888/1000 [05:07<00:24,  4.53it/s][A
Spring:  89%|████████▉ | 889/1000 [05:07<00:24,  4.55it/s][A
Spring:  89%|████████▉ | 890/1000 [05:08<00:24,  4.56it/s][A
Spring:  89%|████████▉ | 891/1000 [05:08<00:24,  4.52it/s][A
Spring:  89%|████████▉ | 892/1000 [05:08<00:23,  4.50it/s][A
Spring:  89%|████████▉ | 893/1000 [05:08<00:23,  4.52it/s][A
Spring:  89%|████████▉ | 894/1000 [05:09<00:38,  2.75it/s][A
Spring:  90%|████████▉ | 895/1000 [05:10<00:48,  2.16it/s][A
Spring:  90%|████████▉ | 896/1000 [05:10<00:55,  1.87it/s][A
Spring:  90%|████████▉ | 897/1000 [05:11<01:00,  1.69it/s][A
Spring:  90%|████████▉ | 898/1000 [05:12<01:04,  1.59it/s][A
Spring:  90%|████████▉ | 899/1000 [05:13<01:06,  1.53it/s][A
Spring:  90%|█████████ | 900/1000 [05:13<01:07,  1.48it/s][A
Spring:  90%|█████████ | 901/1000 [05:14<01:08,  1.44it/s][A
Spring:  90%|█████████ | 902/1000 [05:15<01:09,  1.41it/s][A
Spring:  90%|█████████ | 903/1000 [05:16<01:09,  1.39it/s][A
Spring:  90%|█████████ | 904/1000 [05:16<01:10,  1.37it/s][A
Spring:  90%|█████████ | 905/1000 [05:17<01:10,  1.36it/s][A
Spring:  91%|█████████ | 906/1000 [05:18<01:10,  1.34it/s][A
Spring:  91%|█████████ | 907/1000 [05:19<01:10,  1.32it/s][A
Spring:  91%|█████████ | 908/1000 [05:19<01:02,  1.46it/s][A
Spring:  91%|█████████ | 909/1000 [05:20<00:57,  1.57it/s][A
Spring:  91%|█████████ | 910/1000 [05:20<00:54,  1.65it/s][A
Spring:  91%|█████████ | 911/1000 [05:21<00:52,  1.70it/s][A
Spring:  91%|█████████ | 912/1000 [05:21<00:50,  1.74it/s][A
Spring:  91%|█████████▏| 913/1000 [05:22<00:49,  1.77it/s][A
Spring:  91%|█████████▏| 914/1000 [05:22<00:48,  1.79it/s][A
Spring:  92%|█████████▏| 915/1000 [05:23<00:47,  1.80it/s][A
Spring:  92%|█████████▏| 916/1000 [05:23<00:46,  1.80it/s][A
Spring:  92%|█████████▏| 917/1000 [05:24<00:45,  1.81it/s][A
Spring:  92%|█████████▏| 918/1000 [05:25<00:45,  1.81it/s][A
Spring:  92%|█████████▏| 919/1000 [05:25<00:44,  1.82it/s][A
Spring:  92%|█████████▏| 920/1000 [05:26<00:43,  1.83it/s][A
Spring:  92%|█████████▏| 921/1000 [05:26<00:42,  1.84it/s][A
Spring:  92%|█████████▏| 922/1000 [05:27<00:42,  1.84it/s][A
Spring:  92%|█████████▏| 923/1000 [05:27<00:41,  1.84it/s][A
Spring:  92%|█████████▏| 924/1000 [05:28<00:41,  1.85it/s][A
Spring:  92%|█████████▎| 925/1000 [05:28<00:40,  1.85it/s][A
Spring:  93%|█████████▎| 926/1000 [05:29<00:39,  1.85it/s][A
Spring:  93%|█████████▎| 927/1000 [05:29<00:39,  1.86it/s][A
Spring:  93%|█████████▎| 928/1000 [05:30<00:38,  1.86it/s][A
Spring:  93%|█████████▎| 929/1000 [05:30<00:38,  1.86it/s][A
Spring:  93%|█████████▎| 930/1000 [05:31<00:37,  1.87it/s][A
Spring:  93%|█████████▎| 931/1000 [05:32<00:36,  1.87it/s][A
Spring:  93%|█████████▎| 932/1000 [05:32<00:36,  1.87it/s][A
Spring:  93%|█████████▎| 933/1000 [05:33<00:35,  1.87it/s][A
Spring:  93%|█████████▎| 934/1000 [05:33<00:35,  1.86it/s][A
Spring:  94%|█████████▎| 935/1000 [05:34<00:35,  1.85it/s][A
Spring:  94%|█████████▎| 936/1000 [05:34<00:34,  1.85it/s][A
Spring:  94%|█████████▎| 937/1000 [05:35<00:33,  1.85it/s][A
Spring:  94%|█████████▍| 938/1000 [05:35<00:33,  1.85it/s][A
Spring:  94%|█████████▍| 939/1000 [05:36<00:32,  1.86it/s][A
Spring:  94%|█████████▍| 940/1000 [05:36<00:32,  1.86it/s][A
Spring:  94%|█████████▍| 941/1000 [05:37<00:31,  1.86it/s][A
Spring:  94%|█████████▍| 942/1000 [05:37<00:31,  1.87it/s][A
Spring:  94%|█████████▍| 943/1000 [05:38<00:30,  1.88it/s][A
Spring:  94%|█████████▍| 944/1000 [05:38<00:29,  1.89it/s][A
Spring:  94%|█████████▍| 945/1000 [05:39<00:29,  1.88it/s][A
Spring:  95%|█████████▍| 946/1000 [05:40<00:28,  1.88it/s][A
Spring:  95%|█████████▍| 947/1000 [05:40<00:27,  1.90it/s][A
Spring:  95%|█████████▍| 948/1000 [05:41<00:30,  1.68it/s][A
Spring:  95%|█████████▍| 949/1000 [05:42<00:32,  1.56it/s][A
Spring:  95%|█████████▌| 950/1000 [05:42<00:33,  1.48it/s][A
Spring:  95%|█████████▌| 951/1000 [05:43<00:34,  1.43it/s][A
Spring:  95%|█████████▌| 952/1000 [05:44<00:34,  1.39it/s][A
Spring:  95%|█████████▌| 953/1000 [05:45<00:34,  1.37it/s][A
Spring:  95%|█████████▌| 954/1000 [05:45<00:33,  1.36it/s][A
Spring:  96%|█████████▌| 955/1000 [05:46<00:33,  1.35it/s][A
Spring:  96%|█████████▌| 956/1000 [05:47<00:32,  1.35it/s][A
Spring:  96%|█████████▌| 957/1000 [05:48<00:31,  1.36it/s][A
Spring:  96%|█████████▌| 958/1000 [05:48<00:30,  1.37it/s][A
Spring:  96%|█████████▌| 959/1000 [05:49<00:29,  1.39it/s][A
Spring:  96%|█████████▌| 960/1000 [05:50<00:28,  1.41it/s][A
Spring:  96%|█████████▌| 961/1000 [05:50<00:26,  1.45it/s][A
Spring:  96%|█████████▌| 962/1000 [05:51<00:25,  1.49it/s][A
Spring:  96%|█████████▋| 963/1000 [05:52<00:23,  1.56it/s][A
Spring:  96%|█████████▋| 964/1000 [05:52<00:22,  1.63it/s][A
Spring:  96%|█████████▋| 965/1000 [05:53<00:20,  1.69it/s][A
Spring:  97%|█████████▋| 966/1000 [05:53<00:19,  1.75it/s][A
Spring:  97%|█████████▋| 967/1000 [05:54<00:18,  1.77it/s][A
Spring:  97%|█████████▋| 968/1000 [05:54<00:17,  1.78it/s][A
Spring:  97%|█████████▋| 969/1000 [05:55<00:17,  1.77it/s][A
Spring:  97%|█████████▋| 970/1000 [05:55<00:17,  1.73it/s][A
Spring:  97%|█████████▋| 971/1000 [05:56<00:17,  1.67it/s][A
Spring:  97%|█████████▋| 972/1000 [05:57<00:17,  1.62it/s][A
Spring:  97%|█████████▋| 973/1000 [05:57<00:17,  1.56it/s][A
Spring:  97%|█████████▋| 974/1000 [05:58<00:17,  1.51it/s][A
Spring:  98%|█████████▊| 975/1000 [05:59<00:17,  1.46it/s][A
Spring:  98%|█████████▊| 976/1000 [06:00<00:16,  1.42it/s][A
Spring:  98%|█████████▊| 977/1000 [06:00<00:16,  1.39it/s][A
Spring:  98%|█████████▊| 978/1000 [06:01<00:15,  1.38it/s][A
Spring:  98%|█████████▊| 979/1000 [06:02<00:15,  1.36it/s][A
Spring:  98%|█████████▊| 980/1000 [06:03<00:14,  1.34it/s][A
Spring:  98%|█████████▊| 981/1000 [06:03<00:14,  1.34it/s][A
Spring:  98%|█████████▊| 982/1000 [06:04<00:13,  1.34it/s][A
Spring:  98%|█████████▊| 983/1000 [06:05<00:12,  1.34it/s][A
Spring:  98%|█████████▊| 984/1000 [06:06<00:11,  1.34it/s][A
Spring:  98%|█████████▊| 985/1000 [06:06<00:11,  1.35it/s][A
Spring:  99%|█████████▊| 986/1000 [06:07<00:10,  1.35it/s][A
Spring:  99%|█████████▊| 987/1000 [06:08<00:09,  1.35it/s][A
Spring:  99%|█████████▉| 988/1000 [06:09<00:08,  1.36it/s][A
Spring:  99%|█████████▉| 989/1000 [06:09<00:08,  1.36it/s][A
Spring:  99%|█████████▉| 990/1000 [06:10<00:07,  1.36it/s][A
Spring:  99%|█████████▉| 991/1000 [06:11<00:06,  1.36it/s][A
Spring:  99%|█████████▉| 992/1000 [06:11<00:05,  1.36it/s][A
Spring:  99%|█████████▉| 993/1000 [06:12<00:05,  1.37it/s][A
Spring:  99%|█████████▉| 994/1000 [06:13<00:04,  1.37it/s][A
Spring: 100%|█████████▉| 995/1000 [06:14<00:03,  1.37it/s][A
Spring: 100%|█████████▉| 996/1000 [06:14<00:02,  1.37it/s][A
Spring: 100%|█████████▉| 997/1000 [06:15<00:02,  1.38it/s][A
Spring: 100%|█████████▉| 998/1000 [06:16<00:01,  1.38it/s][A
Spring: 100%|█████████▉| 999/1000 [06:17<00:00,  1.38it/s][A
Spring: 100%|██████████| 1000/1000 [06:17<00:00,  1.38it/s][A
                                                           [ABenchmarks:  80%|████████  | 8/10 [29:08<09:26, 283.41s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:00<02:40,  4.81it/s][A
DIODE:   0%|          | 2/771 [00:00<02:17,  5.60it/s][A
DIODE:   0%|          | 3/771 [00:00<02:19,  5.51it/s][A
DIODE:   1%|          | 4/771 [00:00<02:23,  5.33it/s][A
DIODE:   1%|          | 5/771 [00:00<02:26,  5.24it/s][A
DIODE:   1%|          | 6/771 [00:01<02:15,  5.66it/s][A
DIODE:   1%|          | 7/771 [00:01<02:16,  5.60it/s][A
DIODE:   1%|          | 8/771 [00:01<02:10,  5.84it/s][A
